Table S2: IEI Candidate Genes with high (>.9) pLI Filter,pLI,AssociatedGene,pNull,pRec,InItan,Pathway1,Pathway2,BothPathways
1,1,AAK1,5.58E-18,6.05E-07,NEW,TRUE,TRUE,TRUE
2,0.99998,ABL1,3.94E-15,1.72E-05,KNOWN,TRUE,TRUE,TRUE
3,0.9301,ABLIM1,1.85E-10,0.069898,NEW,TRUE,FALSE,FALSE
4,0.93017,ACTA2,1.32E-05,0.069821,NEW,TRUE,FALSE,FALSE
5,0.99997,ACTN1,1.53E-16,3.25E-05,KNOWN,FALSE,TRUE,FALSE
6,0.99896,ACTR2,2.09E-09,0.0010389,KNOWN,FALSE,TRUE,FALSE
7,0.99969,ACVR1B,1.13E-10,0.00031361,KNOWN,FALSE,TRUE,FALSE
8,0.99928,ADCY5,5.86E-14,0.00071925,NEW,FALSE,TRUE,FALSE
9,0.9961,ADD2,8.84E-11,0.0039024,KNOWN,TRUE,FALSE,FALSE
10,0.9988,ADD3,2.44E-11,0.0011952,NEW,TRUE,FALSE,FALSE
11,0.99921,AEBP2,5.26E-09,0.00078725,NEW,TRUE,FALSE,FALSE
12,0.99996,AFF3,5.72E-17,4.18E-05,NEW,TRUE,FALSE,FALSE
13,0.99984,AGAP1,7.68E-15,0.00016213,NEW,TRUE,FALSE,FALSE
14,0.99896,AHSA1,1.03E-08,0.0010363,NEW,FALSE,TRUE,FALSE
15,0.99795,AIFM1,2.22E-09,0.0020511,KNOWN,FALSE,TRUE,FALSE
16,0.92909,AKAP13,1.51E-21,0.070907,NEW,TRUE,FALSE,FALSE
17,0.99983,AKAP6,2.49E-20,0.00017192,NEW,TRUE,FALSE,FALSE
18,0.9759,AKT1,3.80E-08,0.024102,KNOWN,TRUE,TRUE,TRUE
19,0.99958,AKT3,2.36E-10,0.00042409,NEW,TRUE,TRUE,TRUE
20,1,AMBRA1,1.24E-19,2.44E-07,NEW,TRUE,FALSE,FALSE
21,0.99666,AMOT,2.99E-10,0.00334,KNOWN,FALSE,TRUE,FALSE
22,0.95208,ANGPT1,2.10E-07,0.04792,KNOWN,TRUE,FALSE,FALSE
23,1,ANK3,1.28E-56,4.25E-21,KNOWN,TRUE,FALSE,FALSE
24,1,ANKRD11,1.85E-30,1.69E-11,NEW,TRUE,FALSE,FALSE
25,1,ANKRD28,8.35E-18,2.65E-06,NEW,TRUE,FALSE,FALSE
26,0.99998,ANKS1B,1.17E-17,2.18E-05,NEW,TRUE,FALSE,FALSE
27,0.98961,ANP32A,2.85E-06,0.010384,KNOWN,TRUE,FALSE,FALSE
28,0.98631,ANTXR1,1.91E-09,0.013688,NEW,TRUE,FALSE,FALSE
29,0.96811,APBB1,1.54E-08,0.031892,KNOWN,FALSE,TRUE,FALSE
30,1,APC,4.65E-34,5.56E-11,KNOWN,FALSE,TRUE,FALSE
31,0.98837,AR,3.12E-08,0.011631,KNOWN,TRUE,TRUE,TRUE
32,0.96322,ARAF,5.35E-07,0.036779,KNOWN,FALSE,TRUE,FALSE
33,0.94635,ARHGAP25,5.64E-08,0.053646,NEW,TRUE,FALSE,FALSE
34,0.99661,ARHGAP26,2.56E-12,0.0033878,NEW,TRUE,FALSE,FALSE
35,0.99999,ARHGAP31,2.90E-17,8.52E-06,NEW,FALSE,TRUE,FALSE
36,0.99978,ARHGAP32,2.36E-19,0.00022476,NEW,TRUE,TRUE,TRUE
37,1,ARHGAP35,2.05E-21,6.33E-09,NEW,FALSE,TRUE,FALSE
38,1,ARHGAP42,1.86E-17,1.91E-06,NEW,TRUE,FALSE,FALSE
39,0.99862,ARHGAP5,2.88E-13,0.0013832,KNOWN,FALSE,TRUE,FALSE
40,0.99845,ARHGAP6,1.12E-09,0.0015474,KNOWN,TRUE,FALSE,FALSE
41,1,ARHGEF12,7.22E-28,1.00E-08,KNOWN,FALSE,TRUE,FALSE
42,1,ARHGEF2,7.54E-20,3.84E-07,KNOWN,TRUE,TRUE,TRUE
43,0.99998,ARHGEF6,1.28E-13,1.94E-05,KNOWN,FALSE,TRUE,FALSE
44,0.99995,ARHGEF7,4.33E-14,4.61E-05,KNOWN,FALSE,TRUE,FALSE
45,1,ARID1A,5.87E-34,1.67E-13,KNOWN,TRUE,FALSE,FALSE
46,1,ARID1B,2.82E-32,3.04E-12,KNOWN,TRUE,FALSE,FALSE
47,0.99065,ARID3A,9.03E-08,0.0093488,NEW,TRUE,TRUE,TRUE
48,1,ARID5B,8.53E-17,9.62E-07,NEW,TRUE,FALSE,FALSE
49,0.99374,ARIH2,2.80E-10,0.006259,KNOWN,FALSE,TRUE,FALSE
50,0.99444,ARNTL,1.04E-09,0.0055556,NEW,FALSE,TRUE,FALSE
51,0.99394,ARRB1,3.13E-08,0.0060619,KNOWN,FALSE,TRUE,FALSE
52,1,ASAP1,1.66E-19,1.97E-06,NEW,TRUE,FALSE,FALSE
53,0.99968,ASH2L,4.73E-12,0.00031653,KNOWN,FALSE,TRUE,FALSE
54,0.99131,ATF2,1.53E-08,0.0086885,NEW,TRUE,TRUE,TRUE
55,0.98109,ATL1,4.22E-09,0.018911,NEW,TRUE,FALSE,FALSE
56,0.9997,ATP11C,1.64E-13,0.00029572,NEW,TRUE,FALSE,FALSE
57,0.98939,ATP13A1,3.46E-13,0.01061,NEW,TRUE,FALSE,FALSE
58,0.99945,ATP2A2,1.51E-13,0.00055087,KNOWN,TRUE,FALSE,FALSE
59,0.99797,ATP6V0A1,7.39E-13,0.0020346,KNOWN,TRUE,FALSE,FALSE
60,0.97498,ATXN1,2.06E-07,0.02502,KNOWN,TRUE,FALSE,FALSE
61,0.99934,AUTS2,4.77E-14,0.00066098,NEW,TRUE,FALSE,FALSE
62,0.99388,BANP,6.48E-09,0.0061187,KNOWN,TRUE,FALSE,FALSE
63,0.99808,BCAR1,3.81E-10,0.0019177,KNOWN,FALSE,TRUE,FALSE
64,0.96998,BCL11A,3.23E-07,0.030024,NEW,TRUE,FALSE,FALSE
65,0.93667,BCL2L1,0.00025013,0.063076,KNOWN,TRUE,TRUE,TRUE
66,0.98871,BCL3,3.50E-06,0.011289,KNOWN,TRUE,TRUE,TRUE
67,0.96038,BCL6,1.30E-07,0.039615,KNOWN,TRUE,TRUE,TRUE
68,1,BCOR,2.32E-16,2.80E-06,KNOWN,TRUE,FALSE,FALSE
69,0.98761,BCR,5.06E-13,0.012391,KNOWN,FALSE,TRUE,FALSE
70,0.93717,BECN1,4.15E-07,0.062829,KNOWN,FALSE,TRUE,FALSE
71,0.99444,BHLHE40,6.18E-07,0.0055552,KNOWN,TRUE,FALSE,FALSE
72,0.94286,BMI1,7.97E-06,0.057135,KNOWN,FALSE,TRUE,FALSE
73,0.98799,BMP2,4.07E-06,0.012003,KNOWN,FALSE,TRUE,FALSE
74,0.9564,BMP4,2.00E-05,0.04358,KNOWN,FALSE,TRUE,FALSE
75,0.99863,BMPR1B,8.29E-10,0.0013688,KNOWN,TRUE,TRUE,TRUE
76,0.99998,BMPR2,1.36E-15,2.15E-05,KNOWN,FALSE,TRUE,FALSE
77,0.92762,BNC2,2.43E-08,0.072382,NEW,TRUE,FALSE,FALSE
78,0.99995,BRAF,1.91E-15,4.76E-05,KNOWN,FALSE,TRUE,FALSE
79,0.91582,BTG3,0.00010526,0.084073,NEW,TRUE,FALSE,FALSE
80,1,CACNA1A,8.29E-38,4.32E-13,NEW,TRUE,FALSE,FALSE
81,0.99879,CALD1,1.03E-12,0.0012117,KNOWN,TRUE,FALSE,FALSE
82,0.94473,CALM1,0.00017768,0.055091,KNOWN,FALSE,TRUE,FALSE
83,0.92086,CALM2,0.00043946,0.078701,KNOWN,FALSE,TRUE,FALSE
84,0.99845,CAMK2A,4.59E-11,0.0015489,NEW,FALSE,TRUE,FALSE
85,0.9991,CAMK2G,1.22E-11,0.00090008,KNOWN,TRUE,TRUE,TRUE
86,1,CASZ1,1.74E-20,2.10E-07,NEW,TRUE,FALSE,FALSE
87,0.99825,CBLB,5.13E-13,0.0017518,KNOWN,TRUE,TRUE,TRUE
88,0.94099,CCAR2,1.20E-10,0.059006,NEW,FALSE,TRUE,FALSE
89,0.99962,CCNA2,8.85E-10,0.00037892,KNOWN,TRUE,TRUE,TRUE
90,0.98658,CCND2,5.35E-06,0.013417,KNOWN,TRUE,FALSE,FALSE
91,0.98347,CCND3,8.92E-06,0.016521,KNOWN,TRUE,TRUE,TRUE
92,0.97187,CCNE1,2.75E-07,0.028125,KNOWN,FALSE,TRUE,FALSE
93,0.9998,CCNK,3.89E-11,0.00020255,KNOWN,TRUE,FALSE,FALSE
94,0.91924,CD47,1.92E-05,0.080738,KNOWN,FALSE,TRUE,FALSE
95,0.94879,CD86,2.99E-05,0.051176,KNOWN,TRUE,TRUE,TRUE
96,0.94308,CDC14B,3.23E-07,0.056924,NEW,TRUE,FALSE,FALSE
97,0.95625,CDC34,9.91E-05,0.043655,KNOWN,FALSE,TRUE,FALSE
98,0.90925,CDC37,5.24E-06,0.09074,KNOWN,FALSE,TRUE,FALSE
99,0.99309,CDC42BPA,3.40E-19,0.0069056,NEW,TRUE,TRUE,TRUE
100,1,CDC42BPB,1.79E-33,3.63E-12,NEW,TRUE,FALSE,FALSE
101,0.99171,CDH2,1.13E-10,0.0082875,KNOWN,FALSE,TRUE,FALSE
102,0.98806,CDH8,6.74E-09,0.011943,NEW,TRUE,FALSE,FALSE
103,0.99206,CDK1,1.48E-06,0.007941,KNOWN,TRUE,TRUE,TRUE
104,1,CDK12,4.44E-22,2.42E-08,NEW,FALSE,TRUE,FALSE
105,0.9948,CDK16,2.15E-08,0.0051985,NEW,FALSE,TRUE,FALSE
106,0.99982,CDK19,2.90E-11,0.00017937,KNOWN,TRUE,FALSE,FALSE
107,0.9149,CDK5R1,0.00052844,0.084567,KNOWN,FALSE,TRUE,FALSE
108,0.98315,CDK6,1.90E-06,0.01685,KNOWN,TRUE,TRUE,TRUE
109,0.99504,CDYL,9.48E-08,0.0049607,NEW,TRUE,FALSE,FALSE
110,0.99971,CELF1,9.01E-11,0.00028584,NEW,TRUE,FALSE,FALSE
111,0.99967,CFLAR,1.28E-10,0.00032987,KNOWN,TRUE,TRUE,TRUE
112,1,CHD2,1.37E-41,2.37E-16,NEW,TRUE,FALSE,FALSE
113,1,CHD9,6.25E-39,7.66E-12,KNOWN,TRUE,FALSE,FALSE
114,0.99403,CHUK,1.02E-11,0.0059748,KNOWN,TRUE,TRUE,TRUE
115,0.99999,CIC,2.21E-16,1.02E-05,NEW,TRUE,FALSE,FALSE
116,0.99997,CLIP2,4.16E-15,3.40E-05,NEW,TRUE,FALSE,FALSE
117,0.99999,CMIP,3.81E-15,8.82E-06,NEW,TRUE,FALSE,FALSE
118,0.99252,CMTR1,3.60E-12,0.0074848,NEW,TRUE,FALSE,FALSE
119,0.95549,CNTFR,4.26E-06,0.04451,NEW,FALSE,TRUE,FALSE
120,1,COL1A1,5.86E-31,1.06E-11,KNOWN,TRUE,TRUE,TRUE
121,1,COL1A2,4.48E-22,1.24E-06,KNOWN,TRUE,FALSE,FALSE
122,1,COL2A1,1.67E-29,1.55E-10,KNOWN,TRUE,FALSE,FALSE
123,0.99925,COPS5,4.70E-09,0.00075169,NEW,TRUE,TRUE,TRUE
124,0.98666,COPS6,1.07E-06,0.013343,NEW,FALSE,TRUE,FALSE
125,0.98555,CPEB4,2.18E-09,0.014455,NEW,TRUE,FALSE,FALSE
126,0.99673,CREB1,3.42E-08,0.003267,KNOWN,TRUE,TRUE,TRUE
127,1,CREBBP,1.67E-44,1.51E-17,KNOWN,TRUE,TRUE,TRUE
128,0.95936,CRK,1.67E-05,0.040623,KNOWN,FALSE,TRUE,FALSE
129,0.99173,CRMP1,1.36E-08,0.0082735,NEW,TRUE,FALSE,FALSE
130,0.99634,CSF1,4.51E-08,0.0036608,KNOWN,TRUE,TRUE,TRUE
131,0.99977,CSK,5.50E-11,0.0002335,KNOWN,FALSE,TRUE,FALSE
132,1,CSMD1,2.00E-42,7.37E-10,NEW,TRUE,FALSE,FALSE
133,0.99758,CSNK1A1,1.65E-08,0.0024232,KNOWN,TRUE,TRUE,TRUE
134,0.99577,CSNK1D,6.44E-08,0.0042344,KNOWN,TRUE,TRUE,TRUE
135,0.99926,CSNK1E,4.56E-09,0.00074238,KNOWN,TRUE,TRUE,TRUE
136,0.98711,CSNK2A1,8.13E-09,0.012893,NEW,TRUE,TRUE,TRUE
137,0.9994,CSNK2A2,5.40E-10,0.00059605,KNOWN,TRUE,TRUE,TRUE
138,0.91728,CSNK2B,0.00010065,0.082619,KNOWN,TRUE,TRUE,TRUE
139,0.98442,CTBP1,1.56E-06,0.015579,KNOWN,FALSE,TRUE,FALSE
140,0.99994,CTCF,1.90E-12,5.87E-05,KNOWN,TRUE,FALSE,FALSE
141,0.96962,CTNNA1,1.13E-10,0.030382,NEW,TRUE,TRUE,TRUE
142,0.99999,CTNNB1,2.63E-14,1.01E-05,KNOWN,TRUE,TRUE,TRUE
143,0.99999,CTNND1,2.96E-16,1.15E-05,NEW,FALSE,TRUE,FALSE
144,1,CTNND2,3.21E-24,1.66E-09,KNOWN,FALSE,TRUE,FALSE
145,1,CUL1,5.05E-19,4.35E-07,KNOWN,FALSE,TRUE,FALSE
146,1,CUX1,2.68E-23,5.47E-08,KNOWN,TRUE,FALSE,FALSE
147,0.99993,CYLD,2.36E-14,6.92E-05,KNOWN,TRUE,TRUE,TRUE
148,0.99981,CYTH1,1.64E-10,0.00018958,NEW,TRUE,FALSE,FALSE
149,0.99918,DAAM1,3.35E-15,0.0008246,NEW,TRUE,FALSE,FALSE
150,0.99995,DAB2IP,1.05E-14,4.96E-05,NEW,TRUE,TRUE,TRUE
151,0.98117,DAG1,5.04E-07,0.018831,KNOWN,FALSE,TRUE,FALSE
152,0.99767,DAPK1,1.72E-15,0.0023304,KNOWN,TRUE,TRUE,TRUE
153,0.99296,DBF4,1.85E-09,0.0070405,KNOWN,TRUE,TRUE,TRUE
154,0.99448,DCC,2.37E-17,0.0055201,KNOWN,TRUE,FALSE,FALSE
155,0.99979,DDB1,5.67E-16,0.00020659,KNOWN,TRUE,TRUE,TRUE
156,0.99976,DENND1A,9.39E-14,0.00023523,NEW,TRUE,FALSE,FALSE
157,0.91507,DIAPH1,2.51E-12,0.084926,NEW,TRUE,TRUE,TRUE
158,0.944,DIS3L2,5.20E-10,0.056,NEW,TRUE,FALSE,FALSE
159,0.99948,DLC1,2.19E-16,0.0005189,KNOWN,TRUE,FALSE,FALSE
160,0.99393,DLG1,8.82E-14,0.0060693,KNOWN,TRUE,TRUE,TRUE
161,0.99999,DLL1,2.68E-13,1.36E-05,KNOWN,FALSE,TRUE,FALSE
162,1,DMXL2,5.27E-43,1.63E-13,NEW,TRUE,FALSE,FALSE
163,0.99998,DNM2,9.57E-15,2.48E-05,KNOWN,TRUE,TRUE,TRUE
164,1,DNMT1,7.69E-30,2.17E-10,KNOWN,TRUE,FALSE,FALSE
165,0.99375,DPYSL2,6.83E-09,0.0062522,NEW,TRUE,FALSE,FALSE
166,1,DST,1.21E-70,2.61E-18,NEW,TRUE,FALSE,FALSE
167,0.97603,DUSP6,2.23E-05,0.023943,KNOWN,FALSE,TRUE,FALSE
168,0.99967,DYRK1A,5.23E-12,0.00032999,KNOWN,TRUE,FALSE,FALSE
169,0.99751,DYRK2,8.69E-08,0.0024881,NEW,TRUE,TRUE,TRUE
170,0.9877,E2F1,4.32E-06,0.012295,KNOWN,TRUE,TRUE,TRUE
171,0.9458,E2F3,6.98E-06,0.054195,KNOWN,TRUE,TRUE,TRUE
172,0.99317,E2F7,3.48E-10,0.0068333,NEW,TRUE,FALSE,FALSE
173,0.95987,ECE1,1.11E-09,0.040127,KNOWN,TRUE,FALSE,FALSE
174,0.97863,EEF1A1,3.40E-06,0.021367,NEW,TRUE,FALSE,FALSE
175,0.96051,EFNA5,7.67E-05,0.039412,KNOWN,TRUE,FALSE,FALSE
176,0.98342,EHD1,1.82E-06,0.016581,NEW,TRUE,FALSE,FALSE
177,0.97031,EIF2S1,7.67E-06,0.029682,NEW,TRUE,TRUE,TRUE
178,0.99999,EIF4B,5.09E-15,5.16E-06,KNOWN,FALSE,TRUE,FALSE
179,0.94133,EIF4E,8.52E-06,0.058663,KNOWN,TRUE,TRUE,TRUE
180,1,EIF4G2,8.73E-22,8.61E-09,NEW,FALSE,TRUE,FALSE
181,0.98849,ELAVL1,3.67E-06,0.011506,NEW,TRUE,TRUE,TRUE
182,0.98323,ELF3,3.79E-07,0.016765,KNOWN,TRUE,TRUE,TRUE
183,0.93711,ELK1,0.00024583,0.062646,KNOWN,FALSE,TRUE,FALSE
184,0.98542,ELL,1.10E-08,0.014575,NEW,TRUE,FALSE,FALSE
185,1,ELMSAN1,4.72E-17,1.45E-06,NEW,TRUE,FALSE,FALSE
186,0.99994,ENAH,3.69E-13,5.77E-05,NEW,TRUE,FALSE,FALSE
187,1,EP300,4.88E-42,1.11E-15,KNOWN,TRUE,TRUE,TRUE
188,1,EP400,1.10E-38,1.84E-09,KNOWN,FALSE,TRUE,FALSE
189,0.99318,EPB41L2,2.87E-12,0.0068228,NEW,TRUE,FALSE,FALSE
190,1,EPHA4,2.84E-17,4.38E-06,KNOWN,FALSE,TRUE,FALSE
191,0.99997,EPHB2,2.18E-14,3.47E-05,KNOWN,TRUE,TRUE,TRUE
192,0.97308,EPS8,8.36E-11,0.02692,KNOWN,TRUE,FALSE,FALSE
193,0.99912,ERBB4,3.28E-17,0.00088401,KNOWN,TRUE,TRUE,TRUE
194,0.98931,ERC2,1.74E-12,0.010688,NEW,TRUE,FALSE,FALSE
195,0.96413,ERG,5.03E-07,0.035865,KNOWN,TRUE,TRUE,TRUE
196,0.99027,ERN1,6.84E-12,0.009732,KNOWN,TRUE,TRUE,TRUE
197,0.9992,ESR1,1.11E-09,0.00080059,KNOWN,TRUE,TRUE,TRUE
198,0.99888,ETS2,2.52E-09,0.0011212,KNOWN,TRUE,TRUE,TRUE
199,0.97596,ETV3,4.55E-06,0.024039,NEW,TRUE,FALSE,FALSE
200,0.9735,ETV6,2.37E-07,0.026497,NEW,TRUE,FALSE,FALSE
201,0.99761,EVL,3.22E-09,0.0023882,NEW,TRUE,FALSE,FALSE
202,0.99732,EXT1,1.75E-10,0.002683,NEW,TRUE,FALSE,FALSE
203,1,EZH2,8.04E-16,4.66E-06,KNOWN,TRUE,TRUE,TRUE
204,1,F8,1.41E-26,1.79E-10,KNOWN,TRUE,FALSE,FALSE
205,0.99895,FAF1,3.56E-12,0.0010455,KNOWN,TRUE,FALSE,FALSE
206,0.98528,FAM171A1,2.28E-09,0.01472,NEW,TRUE,FALSE,FALSE
207,0.97612,FAM49B,9.06E-07,0.023875,NEW,TRUE,FALSE,FALSE
208,0.91878,FBLN1,6.61E-09,0.081222,NEW,TRUE,FALSE,FALSE
209,0.99901,FBXL17,9.15E-09,0.00098821,NEW,TRUE,FALSE,FALSE
210,1,FBXO11,4.05E-19,1.07E-07,NEW,TRUE,FALSE,FALSE
211,0.96995,FBXO5,1.60E-06,0.030047,NEW,TRUE,TRUE,TRUE
212,0.97611,FBXW11,7.51E-09,0.023891,KNOWN,TRUE,FALSE,FALSE
213,0.99949,FBXW7,3.02E-12,0.00050762,KNOWN,TRUE,TRUE,TRUE
214,0.90887,FGF14,0.00012905,0.091,NEW,FALSE,TRUE,FALSE
215,0.99984,FGFR1,1.85E-13,0.00016128,KNOWN,FALSE,TRUE,FALSE
216,0.99731,FGFR2,7.24E-12,0.0026932,KNOWN,TRUE,TRUE,TRUE
217,0.99825,FKBP8,3.70E-08,0.0017538,KNOWN,FALSE,TRUE,FALSE
218,0.9894,FLI1,1.23E-07,0.010596,KNOWN,TRUE,TRUE,TRUE
219,1,FLNA,5.31E-29,1.81E-11,KNOWN,FALSE,TRUE,FALSE
220,0.99983,FLT1,1.40E-17,0.00016792,KNOWN,TRUE,TRUE,TRUE
221,1,FLT4,7.88E-24,1.72E-08,KNOWN,FALSE,TRUE,FALSE
222,1,FNDC3B,1.88E-28,8.18E-12,NEW,TRUE,FALSE,FALSE
223,1,FNIP2,6.70E-18,6.53E-07,NEW,TRUE,FALSE,FALSE
224,0.94721,FNTA,1.32E-06,0.052786,NEW,FALSE,TRUE,FALSE
225,0.98293,FOSL2,9.66E-06,0.017063,KNOWN,TRUE,FALSE,FALSE
226,0.95337,FOXC1,0.00011615,0.046517,NEW,FALSE,TRUE,FALSE
227,0.99598,FOXJ3,4.69E-10,0.0040168,NEW,TRUE,FALSE,FALSE
228,0.93167,FOXN3,1.25E-05,0.068314,NEW,TRUE,FALSE,FALSE
229,0.99725,FOXO1,1.11E-07,0.0027479,KNOWN,TRUE,FALSE,FALSE
230,0.98806,FOXO3,8.13E-07,0.011938,KNOWN,TRUE,TRUE,TRUE
231,0.99998,FOXP1,3.39E-15,1.62E-05,KNOWN,TRUE,FALSE,FALSE
232,0.99724,FRMD5,9.30E-10,0.0027633,NEW,TRUE,FALSE,FALSE
233,0.99721,FRS2,2.32E-08,0.002786,KNOWN,FALSE,TRUE,FALSE
234,1,FRY,1.37E-38,3.88E-09,NEW,TRUE,FALSE,FALSE
235,0.99727,FRYL,3.36E-29,0.0027296,NEW,TRUE,FALSE,FALSE
236,0.98014,FST,2.84E-06,0.019854,KNOWN,TRUE,FALSE,FALSE
237,0.99994,FURIN,9.16E-14,6.27E-05,NEW,FALSE,TRUE,FALSE
238,0.9993,FUS,6.51E-12,0.00069526,KNOWN,FALSE,TRUE,FALSE
239,0.99406,FYN,1.22E-09,0.0059367,KNOWN,TRUE,TRUE,TRUE
240,0.99969,FZR1,1.08E-10,0.00030806,KNOWN,FALSE,TRUE,FALSE
241,0.98325,GAB2,1.55E-08,0.016751,KNOWN,TRUE,TRUE,TRUE
242,0.99999,GABBR2,4.69E-16,7.19E-06,NEW,TRUE,FALSE,FALSE
243,0.99812,GABPA,1.81E-09,0.0018841,KNOWN,TRUE,FALSE,FALSE
244,0.94798,GATA1,0.00015264,0.051865,KNOWN,TRUE,TRUE,TRUE
245,0.99957,GATAD2A,4.94E-11,0.00043027,KNOWN,TRUE,FALSE,FALSE
246,0.99978,GIT1,4.06E-13,0.0002227,NEW,FALSE,TRUE,FALSE
247,0.97303,GLI2,1.70E-11,0.026972,KNOWN,TRUE,FALSE,FALSE
248,0.99999,GLI3,7.03E-17,1.23E-05,KNOWN,TRUE,FALSE,FALSE
249,0.96154,GLS,4.95E-09,0.038457,NEW,TRUE,FALSE,FALSE
250,0.99132,GMDS,7.53E-08,0.0086776,NEW,TRUE,FALSE,FALSE
251,0.96994,GNA12,3.90E-05,0.030021,KNOWN,TRUE,TRUE,TRUE
252,0.91125,GNAI1,2.45E-05,0.088723,KNOWN,TRUE,TRUE,TRUE
253,0.98069,GNAQ,5.36E-07,0.019305,KNOWN,TRUE,TRUE,TRUE
254,0.96272,GNAZ,6.65E-05,0.037213,NEW,TRUE,FALSE,FALSE
255,0.98876,GNB2,7.00E-07,0.011235,NEW,FALSE,TRUE,FALSE
256,0.9982,GPC3,3.96E-08,0.0018024,KNOWN,FALSE,TRUE,FALSE
257,0.99929,GRAMD1B,1.40E-12,0.00071312,NEW,TRUE,FALSE,FALSE
258,0.93945,GRB10,1.55E-08,0.06055,KNOWN,TRUE,TRUE,TRUE
259,0.93934,GRB2,4.58E-05,0.060616,KNOWN,TRUE,TRUE,TRUE
260,0.99869,GRIA1,1.26E-12,0.0013147,NEW,FALSE,TRUE,FALSE
261,0.99841,GRIK2,1.99E-12,0.0015857,KNOWN,TRUE,FALSE,FALSE
262,0.99872,GRM5,5.85E-12,0.0012821,NEW,TRUE,TRUE,TRUE
263,0.99896,GRM7,1.74E-11,0.0010396,NEW,TRUE,TRUE,TRUE
264,1,GSE1,3.53E-18,5.02E-07,NEW,TRUE,FALSE,FALSE
265,0.9997,GSK3A,4.88E-10,0.00029685,KNOWN,TRUE,TRUE,TRUE
