Table S2: IEI Candidate Genes with high (>.9) pLI Filter,pLI,AssociatedGene,pNull,pRec,InItan,Pathway1,Pathway2,BothPathways
266,0.95571,GSK3B,1.72E-07,0.044292,KNOWN,TRUE,TRUE,TRUE
267,0.98982,GTF2H1,4.56E-09,0.01018,KNOWN,FALSE,TRUE,FALSE
268,0.99592,GTF2I,4.87E-10,0.0040811,KNOWN,TRUE,TRUE,TRUE
269,1,HCFC1,2.81E-20,1.86E-08,KNOWN,TRUE,FALSE,FALSE
270,0.99997,HDAC2,1.40E-12,2.68E-05,KNOWN,FALSE,TRUE,FALSE
271,1,HDAC4,1.52E-23,8.46E-10,KNOWN,TRUE,TRUE,TRUE
272,1,HDAC6,4.07E-17,3.68E-07,KNOWN,FALSE,TRUE,FALSE
273,0.99969,HDAC7,3.72E-14,0.00030993,KNOWN,TRUE,TRUE,TRUE
274,0.99973,HDAC9,2.16E-16,0.00026801,KNOWN,TRUE,FALSE,FALSE
275,1,HERC1,1.41E-49,2.21E-07,NEW,TRUE,FALSE,FALSE
276,1,HERC2,1.67E-56,4.49E-13,KNOWN,FALSE,TRUE,FALSE
277,0.99947,HGF,2.80E-14,0.00053107,NEW,TRUE,TRUE,TRUE
278,0.9777,HIF1A,2.59E-10,0.022298,KNOWN,TRUE,TRUE,TRUE
279,1,HIPK2,2.38E-17,2.12E-06,KNOWN,TRUE,TRUE,TRUE
280,1,HIVEP1,1.66E-25,2.52E-08,NEW,TRUE,FALSE,FALSE
281,1,HIVEP2,6.43E-30,7.60E-12,NEW,TRUE,FALSE,FALSE
282,0.90584,HIVEP3,2.72E-14,0.094164,KNOWN,TRUE,FALSE,FALSE
283,0.91459,HK1,1.52E-09,0.085407,NEW,TRUE,FALSE,FALSE
284,0.95087,HMGB2,0.0001323,0.048996,KNOWN,FALSE,TRUE,FALSE
285,0.96115,HNF1A,1.24E-07,0.038851,NEW,TRUE,TRUE,TRUE
286,0.99998,HNRNPK,4.69E-13,1.71E-05,NEW,TRUE,TRUE,TRUE
287,0.99685,HNRNPL,6.33E-09,0.0031508,NEW,TRUE,FALSE,FALSE
288,0.99999,HNRNPM,1.73E-13,1.14E-05,NEW,FALSE,TRUE,FALSE
289,0.99935,HNRNPR,1.34E-10,0.00064739,NEW,TRUE,FALSE,FALSE
290,1,HNRNPU,2.82E-16,1.57E-06,NEW,TRUE,TRUE,TRUE
291,0.99999,HNRNPUL1,4.17E-16,1.32E-05,KNOWN,TRUE,FALSE,FALSE
292,0.99923,HSP90AB1,2.01E-10,0.00076508,KNOWN,TRUE,TRUE,TRUE
293,0.9972,HSP90B1,7.95E-12,0.0027998,KNOWN,FALSE,TRUE,FALSE
294,0.99257,HSPD1,5.15E-08,0.0074325,KNOWN,FALSE,TRUE,FALSE
295,1,HTT,1.33E-43,1.28E-12,NEW,TRUE,TRUE,TRUE
296,0.96799,IGF1R,2.15E-13,0.032008,KNOWN,TRUE,TRUE,TRUE
297,1,IGF2R,1.83E-30,8.50E-08,KNOWN,TRUE,FALSE,FALSE
298,0.91029,IGFBP3,0.00060458,0.089105,KNOWN,TRUE,TRUE,TRUE
299,0.96333,IL13RA1,1.30E-05,0.036656,KNOWN,FALSE,TRUE,FALSE
300,0.99952,INPP4A,2.24E-14,0.00048478,NEW,TRUE,FALSE,FALSE
301,0.97198,INPP5D,7.65E-13,0.028025,NEW,TRUE,FALSE,FALSE
302,0.99754,IQGAP1,2.73E-20,0.0024603,KNOWN,FALSE,TRUE,FALSE
303,0.99969,IQSEC1,8.95E-13,0.00030798,NEW,TRUE,FALSE,FALSE
304,0.9909,IRF1,4.18E-07,0.009099,KNOWN,TRUE,TRUE,TRUE
305,0.99032,IRS2,1.99E-08,0.0096801,KNOWN,FALSE,TRUE,FALSE
306,0.98208,ITGB1,7.48E-10,0.017918,KNOWN,FALSE,TRUE,FALSE
307,0.99767,ITGB8,2.52E-11,0.0023321,NEW,FALSE,TRUE,FALSE
308,1,ITPR1,4.39E-43,1.10E-14,KNOWN,TRUE,FALSE,FALSE
309,1,ITSN1,1.67E-27,7.25E-07,KNOWN,TRUE,TRUE,TRUE
310,0.99994,JADE2,4.92E-13,6.49E-05,NEW,TRUE,FALSE,FALSE
311,1,JAG1,1.79E-21,8.28E-08,KNOWN,FALSE,TRUE,FALSE
312,1,JAG2,6.31E-22,5.39E-08,NEW,FALSE,TRUE,FALSE
313,1,JMJD1C,2.62E-40,7.95E-16,NEW,TRUE,FALSE,FALSE
314,1,KALRN,6.88E-30,4.00E-10,NEW,TRUE,FALSE,FALSE
315,0.98975,KAT2B,7.78E-12,0.010254,KNOWN,TRUE,TRUE,TRUE
316,1,KAT6A,5.85E-35,6.47E-14,NEW,TRUE,TRUE,TRUE
317,1,KAT6B,4.27E-28,3.04E-10,NEW,TRUE,FALSE,FALSE
318,0.99731,KCNMA1,1.21E-14,0.002694,NEW,TRUE,FALSE,FALSE
319,0.97227,KCNN3,5.37E-08,0.027735,NEW,TRUE,FALSE,FALSE
320,0.99667,KDM1A,2.46E-12,0.0033338,KNOWN,FALSE,TRUE,FALSE
321,1,KDM2A,9.15E-27,4.03E-11,NEW,TRUE,TRUE,TRUE
322,1,KDM2B,8.59E-21,5.84E-07,KNOWN,TRUE,FALSE,FALSE
323,1,KDM5A,1.63E-27,3.78E-09,KNOWN,FALSE,TRUE,FALSE
324,1,KDM6B,1.96E-22,3.34E-08,KNOWN,TRUE,FALSE,FALSE
325,0.99982,KDR,3.58E-18,0.00018468,KNOWN,FALSE,TRUE,FALSE
326,0.99423,KHDRBS1,1.37E-07,0.0057738,KNOWN,FALSE,TRUE,FALSE
327,1,KHSRP,6.07E-16,1.12E-06,NEW,TRUE,FALSE,FALSE
328,0.99998,KIF2A,4.27E-14,2.38E-05,NEW,TRUE,FALSE,FALSE
329,0.98087,KIT,3.60E-11,0.019126,KNOWN,TRUE,TRUE,TRUE
330,0.99714,KLF4,1.22E-07,0.0028555,KNOWN,TRUE,FALSE,FALSE
331,0.97946,KLF6,1.52E-05,0.020527,KNOWN,TRUE,FALSE,FALSE
332,0.98178,KLF7,1.13E-05,0.01821,NEW,TRUE,FALSE,FALSE
333,1,KMT2B,8.85E-42,1.98E-16,NEW,FALSE,TRUE,FALSE
334,1,KPNB1,2.83E-20,3.59E-08,KNOWN,FALSE,TRUE,FALSE
335,1,KSR2,1.05E-17,7.85E-07,NEW,FALSE,TRUE,FALSE
336,1,LAMC1,8.09E-23,6.16E-07,KNOWN,FALSE,TRUE,FALSE
337,0.90044,LAPTM5,0.00016218,0.0994,NEW,TRUE,FALSE,FALSE
338,0.9827,LASP1,2.02E-06,0.017298,NEW,FALSE,TRUE,FALSE
339,0.99987,LATS1,4.56E-15,0.00013094,NEW,TRUE,TRUE,TRUE
340,0.98807,LATS2,1.36E-09,0.011927,NEW,TRUE,TRUE,TRUE
341,0.92466,LCP2,2.70E-08,0.075337,KNOWN,TRUE,TRUE,TRUE
342,0.9546,LDB2,4.47E-06,0.045399,NEW,TRUE,FALSE,FALSE
343,0.99789,LEF1,1.18E-08,0.0021106,KNOWN,TRUE,FALSE,FALSE
344,0.99475,LEPR,3.06E-13,0.0052486,KNOWN,FALSE,TRUE,FALSE
345,0.94734,LIMCH1,7.47E-13,0.052664,NEW,TRUE,FALSE,FALSE
346,0.99937,LIMK1,2.52E-11,0.00062909,KNOWN,FALSE,TRUE,FALSE
347,0.9994,LMNA,1.13E-10,0.00060471,NEW,TRUE,FALSE,FALSE
348,0.99978,LMTK2,3.17E-15,0.00021722,KNOWN,FALSE,TRUE,FALSE
349,0.99552,LRCH1,2.51E-11,0.0044802,NEW,TRUE,FALSE,FALSE
350,1,LRP1,3.99E-90,7.45E-35,NEW,TRUE,TRUE,TRUE
351,0.99999,LRP2,1.13E-46,6.63E-06,NEW,FALSE,TRUE,FALSE
352,0.98742,LSAMP,9.25E-07,0.012582,NEW,TRUE,FALSE,FALSE
353,0.99886,LYN,5.28E-10,0.0011377,KNOWN,TRUE,TRUE,TRUE
354,1,MACF1,4.82E-108,2.32E-39,KNOWN,TRUE,FALSE,FALSE
355,0.94812,MAF1,3.09E-05,0.05185,NEW,FALSE,TRUE,FALSE
356,0.99943,MAGI2,1.34E-15,0.00056641,KNOWN,TRUE,FALSE,FALSE
357,0.99984,MAML3,3.41E-14,0.00015514,KNOWN,TRUE,FALSE,FALSE
358,1,MAP1B,7.33E-27,9.78E-10,NEW,FALSE,TRUE,FALSE
359,1,MAP2,1.62E-22,8.30E-09,KNOWN,TRUE,FALSE,FALSE
360,0.96673,MAP2K2,2.06E-06,0.033269,KNOWN,FALSE,TRUE,FALSE
361,0.99709,MAP2K4,2.58E-08,0.0029132,KNOWN,FALSE,TRUE,FALSE
362,0.91334,MAP2K6,9.42E-07,0.086656,NEW,FALSE,TRUE,FALSE
363,0.99552,MAP2K7,7.37E-08,0.0044754,KNOWN,TRUE,TRUE,TRUE
364,0.99998,MAP3K1,8.29E-18,1.89E-05,KNOWN,TRUE,TRUE,TRUE
365,1,MAP3K12,3.47E-17,3.45E-07,KNOWN,FALSE,TRUE,FALSE
366,0.99999,MAP3K2,7.79E-14,8.20E-06,KNOWN,FALSE,TRUE,FALSE
367,0.98535,MAP3K3,4.56E-10,0.014653,KNOWN,FALSE,TRUE,FALSE
368,1,MAP3K4,4.41E-25,7.25E-08,KNOWN,FALSE,TRUE,FALSE
369,0.99971,MAP3K7,3.87E-12,0.00029137,KNOWN,TRUE,TRUE,TRUE
370,0.96825,MAP3K8,1.83E-06,0.031747,KNOWN,TRUE,TRUE,TRUE
371,0.98919,MAP4K1,1.79E-12,0.010815,KNOWN,FALSE,TRUE,FALSE
372,1,MAP4K4,2.97E-23,1.10E-07,KNOWN,TRUE,TRUE,TRUE
373,0.99469,MAP4K5,1.55E-12,0.0053087,KNOWN,FALSE,TRUE,FALSE
374,0.99698,MAPK1,1.39E-07,0.00302,KNOWN,TRUE,TRUE,TRUE
375,0.99823,MAPK8,7.70E-09,0.0017736,KNOWN,TRUE,TRUE,TRUE
376,0.99983,MAPK8IP1,2.52E-11,0.00016937,KNOWN,FALSE,TRUE,FALSE
377,0.99997,MAPK8IP2,1.34E-12,2.64E-05,KNOWN,FALSE,TRUE,FALSE
378,1,MAPK8IP3,3.04E-23,2.99E-08,KNOWN,FALSE,TRUE,FALSE
379,0.99991,MAPKAP1,4.87E-12,8.63E-05,NEW,TRUE,TRUE,TRUE
380,0.99957,MAPKAPK2,1.19E-09,0.00042787,KNOWN,TRUE,TRUE,TRUE
381,0.99999,MARK2,1.08E-14,1.35E-05,KNOWN,FALSE,TRUE,FALSE
382,0.99846,MAT2A,2.70E-08,0.0015394,NEW,TRUE,FALSE,FALSE
383,0.96349,MCL1,6.32E-05,0.036451,KNOWN,TRUE,FALSE,FALSE
384,0.99981,MDM2,3.26E-11,0.0001884,KNOWN,TRUE,TRUE,TRUE
385,0.99992,MDM4,2.08E-11,8.12E-05,KNOWN,TRUE,TRUE,TRUE
386,1,MECOM,5.50E-17,1.55E-06,KNOWN,TRUE,FALSE,FALSE
387,1,MED14,3.00E-20,3.68E-08,KNOWN,FALSE,TRUE,FALSE
388,0.99974,MED15,4.69E-15,0.00025526,KNOWN,TRUE,FALSE,FALSE
389,0.99705,MEF2D,5.41E-09,0.0029539,KNOWN,TRUE,FALSE,FALSE
390,0.99951,MEIS1,1.64E-09,0.00048825,NEW,TRUE,FALSE,FALSE
391,0.99971,MEN1,9.15E-11,0.0002876,KNOWN,FALSE,TRUE,FALSE
392,0.96998,MET,1.84E-13,0.030022,KNOWN,TRUE,TRUE,TRUE
393,0.98879,MGAT1,3.44E-06,0.011202,NEW,TRUE,FALSE,FALSE
394,0.97967,MID1,6.09E-07,0.020332,KNOWN,TRUE,FALSE,FALSE
395,1,MINK1,3.87E-27,7.52E-10,NEW,FALSE,TRUE,FALSE
396,0.98119,MITF,2.06E-08,0.018805,KNOWN,TRUE,FALSE,FALSE
397,0.99421,MKRN1,2.80E-08,0.0057926,NEW,FALSE,TRUE,FALSE
398,0.99964,MLLT3,7.86E-10,0.00036098,NEW,TRUE,FALSE,FALSE
399,0.99522,MMP14,3.54E-09,0.0047784,KNOWN,TRUE,TRUE,TRUE
400,0.99739,MNT,9.76E-08,0.0026091,KNOWN,TRUE,FALSE,FALSE
401,0.95091,MOB1A,0.00013203,0.048956,NEW,TRUE,FALSE,FALSE
402,0.98078,MPRIP,1.49E-12,0.019221,NEW,FALSE,TRUE,FALSE
403,0.94335,MRC1,7.80E-06,0.056645,NEW,FALSE,TRUE,FALSE
404,0.99478,MSI2,1.08E-07,0.0052238,NEW,TRUE,FALSE,FALSE
405,1,MTA1,1.12E-16,1.08E-06,NEW,FALSE,TRUE,FALSE
406,1,MTOR,1.54E-40,2.31E-11,KNOWN,TRUE,TRUE,TRUE
407,0.9997,MTSS1,4.00E-12,0.00029562,KNOWN,TRUE,FALSE,FALSE
408,0.99801,MYC,5.07E-08,0.0019941,KNOWN,TRUE,TRUE,TRUE
409,1,MYCBP2,4.81E-74,2.11E-25,NEW,TRUE,TRUE,TRUE
410,1,MYH9,6.16E-38,1.44E-14,NEW,TRUE,FALSE,FALSE
411,0.98723,MYO18A,6.28E-20,0.012774,NEW,TRUE,FALSE,FALSE
412,1,MYO9B,2.50E-28,6.49E-09,KNOWN,TRUE,FALSE,FALSE
413,0.97791,MYT1,2.10E-12,0.022087,NEW,FALSE,TRUE,FALSE
414,1,NAA35,5.57E-17,1.56E-06,NEW,TRUE,FALSE,FALSE
415,0.99995,NAV2,8.04E-24,4.54E-05,NEW,TRUE,FALSE,FALSE
416,1,NAV3,7.45E-30,5.70E-09,NEW,TRUE,FALSE,FALSE
417,0.99999,NCAM1,3.63E-16,1.25E-05,KNOWN,TRUE,FALSE,FALSE
418,1,NCBP1,1.10E-19,6.26E-08,KNOWN,FALSE,TRUE,FALSE
419,0.99992,NCL,7.90E-13,7.88E-05,NEW,FALSE,TRUE,FALSE
420,0.99981,NCOA1,1.81E-17,0.00018657,KNOWN,TRUE,TRUE,TRUE
421,1,NCOA2,5.68E-23,1.04E-08,KNOWN,FALSE,TRUE,FALSE
422,1,NCOR2,8.28E-32,4.66E-10,KNOWN,TRUE,TRUE,TRUE
423,0.99995,NDST1,4.12E-14,4.51E-05,NEW,TRUE,FALSE,FALSE
424,1,NEDD4L,1.05E-19,3.15E-06,KNOWN,TRUE,TRUE,TRUE
425,0.90175,NF1,2.40E-25,0.09825,KNOWN,TRUE,FALSE,FALSE
426,1,NF2,1.74E-14,4.43E-06,KNOWN,FALSE,TRUE,FALSE
427,0.99999,NFASC,5.52E-19,1.20E-05,KNOWN,TRUE,FALSE,FALSE
428,0.99995,NFATC2,4.78E-14,4.80E-05,KNOWN,TRUE,TRUE,TRUE
429,0.99813,NFATC3,2.98E-12,0.0018719,KNOWN,FALSE,TRUE,FALSE
430,0.99959,NFIA,4.31E-11,0.00040701,NEW,TRUE,FALSE,FALSE
431,0.99861,NFIB,8.65E-10,0.0013934,KNOWN,TRUE,FALSE,FALSE
432,0.99981,NFKBIZ,7.00E-12,0.000193,KNOWN,TRUE,FALSE,FALSE
433,0.99991,NLK,2.58E-11,8.87E-05,KNOWN,TRUE,FALSE,FALSE
434,1,NOS1,1.62E-22,4.25E-07,KNOWN,TRUE,TRUE,TRUE
435,1,NOTCH1,1.93E-38,1.72E-14,KNOWN,FALSE,TRUE,FALSE
436,1,NOTCH2,5.03E-35,8.39E-13,KNOWN,FALSE,TRUE,FALSE
437,0.99974,NPAS3,3.02E-12,0.0002633,NEW,TRUE,FALSE,FALSE
438,0.99816,NPM1,4.18E-08,0.0018439,KNOWN,FALSE,TRUE,FALSE
439,0.99892,NR2C2,4.63E-10,0.0010785,KNOWN,FALSE,TRUE,FALSE
440,0.99864,NR2E1,1.99E-08,0.0013603,KNOWN,TRUE,FALSE,FALSE
441,0.98972,NR2F2,2.78E-06,0.010278,KNOWN,FALSE,TRUE,FALSE
442,0.96958,NR3C1,1.37E-08,0.030417,KNOWN,TRUE,TRUE,TRUE
443,0.99959,NR4A2,1.06E-09,0.00040733,KNOWN,TRUE,FALSE,FALSE
444,0.9126,NR4A3,9.63E-07,0.087399,NEW,FALSE,TRUE,FALSE
445,0.99665,NRG1,1.49E-09,0.0033492,NEW,TRUE,TRUE,TRUE
446,0.99394,NRIP1,1.28E-09,0.0060618,KNOWN,FALSE,TRUE,FALSE
447,0.98584,NRP1,1.72E-11,0.014159,KNOWN,TRUE,TRUE,TRUE
448,0.99964,NRXN1,9.05E-17,0.00036103,NEW,TRUE,FALSE,FALSE
449,1,NRXN3,1.31E-16,1.15E-06,NEW,TRUE,FALSE,FALSE
450,1,NSD1,2.39E-39,7.31E-15,NEW,TRUE,FALSE,FALSE
451,1,NTRK2,1.46E-16,1.20E-06,KNOWN,FALSE,TRUE,FALSE
452,0.9983,NTRK3,1.16E-11,0.0016962,NEW,FALSE,TRUE,FALSE
453,0.99902,NUMBL,3.67E-10,0.00097969,KNOWN,FALSE,TRUE,FALSE
454,1,NUP153,1.53E-19,9.89E-07,NEW,FALSE,TRUE,FALSE
455,0.99725,NXN,2.24E-08,0.0027452,NEW,TRUE,FALSE,FALSE
456,1,OGT,1.80E-15,1.74E-06,NEW,FALSE,TRUE,FALSE
457,0.97558,OSBPL9,6.57E-11,0.024416,NEW,TRUE,FALSE,FALSE
458,0.97107,OTUB1,7.20E-06,0.028927,KNOWN,FALSE,TRUE,FALSE
459,0.99876,PA2G4,3.22E-09,0.0012406,KNOWN,TRUE,TRUE,TRUE
460,0.97169,PAK2,5.65E-08,0.028308,KNOWN,FALSE,TRUE,FALSE
461,0.98716,PAK3,1.97E-07,0.012838,KNOWN,FALSE,TRUE,FALSE
462,0.95577,PARD3,1.97E-14,0.044228,KNOWN,TRUE,TRUE,TRUE
463,0.99798,PAX5,5.23E-08,0.0020207,KNOWN,TRUE,FALSE,FALSE
464,0.99975,PAX6,6.55E-11,0.00025086,NEW,FALSE,TRUE,FALSE
465,0.99869,PAX8,3.69E-09,0.0013115,KNOWN,TRUE,FALSE,FALSE
466,0.99527,PBX1,1.71E-08,0.0047314,KNOWN,TRUE,FALSE,FALSE
467,0.99617,PCBP2,5.03E-08,0.0038279,NEW,FALSE,TRUE,FALSE
468,1,PCLO,1.79E-58,7.27E-20,NEW,TRUE,FALSE,FALSE
469,0.97606,PCNA,2.22E-05,0.023917,KNOWN,TRUE,TRUE,TRUE
470,0.99986,PDE10A,1.25E-13,0.0001372,NEW,TRUE,FALSE,FALSE
471,0.9998,PDE4D,1.50E-12,0.00019783,NEW,TRUE,TRUE,TRUE
472,0.99374,PDGFC,8.27E-07,0.0062592,NEW,TRUE,FALSE,FALSE
473,1,PDGFRA,5.14E-18,2.17E-06,KNOWN,FALSE,TRUE,FALSE
474,0.9041,PDGFRB,1.70E-11,0.095903,KNOWN,TRUE,TRUE,TRUE
475,0.99608,PDIA3,1.08E-08,0.0039222,KNOWN,FALSE,TRUE,FALSE
476,0.98013,PDPK1,2.84E-06,0.019863,KNOWN,TRUE,TRUE,TRUE
477,0.98471,PDZRN3,2.50E-09,0.015292,NEW,TRUE,FALSE,FALSE
478,1,PHF2,3.81E-17,4.94E-06,NEW,FALSE,TRUE,FALSE
479,0.99927,PHLPP1,1.23E-14,0.00072964,NEW,TRUE,TRUE,TRUE
480,0.99999,PIAS1,2.13E-13,1.24E-05,KNOWN,FALSE,TRUE,FALSE
481,0.98499,PIAS3,1.18E-08,0.015012,KNOWN,TRUE,FALSE,FALSE
482,0.99986,PIAS4,7.74E-11,0.00013938,KNOWN,FALSE,TRUE,FALSE
483,1,PIK3AP1,3.29E-15,4.31E-06,NEW,TRUE,TRUE,TRUE
484,0.99651,PIK3C2B,7.74E-18,0.0034897,NEW,FALSE,TRUE,FALSE
485,1,PIK3CA,6.01E-24,4.14E-09,KNOWN,FALSE,TRUE,FALSE
486,0.99964,PIK3CB,4.42E-16,0.00035929,KNOWN,FALSE,TRUE,FALSE
487,0.94801,PIM2,0.00015244,0.051838,NEW,TRUE,FALSE,FALSE
488,0.98192,PIM3,1.11E-05,0.018068,NEW,TRUE,FALSE,FALSE
489,0.97704,PIP5K1C,6.81E-09,0.022964,NEW,FALSE,TRUE,FALSE
490,1,PKD1,5.12E-41,7.62E-12,NEW,FALSE,TRUE,FALSE
491,1,PKN2,3.85E-18,1.00E-06,KNOWN,FALSE,TRUE,FALSE
492,0.9764,PLAGL1,2.14E-05,0.023577,NEW,TRUE,FALSE,FALSE
493,0.98337,PLCB1,8.65E-15,0.016633,NEW,TRUE,TRUE,TRUE
494,0.97851,PLK1,1.41E-07,0.021489,KNOWN,TRUE,TRUE,TRUE
495,0.9999,PLK2,1.36E-12,9.84E-05,NEW,TRUE,TRUE,TRUE
496,0.99951,PLXNA1,6.48E-20,0.00049062,NEW,TRUE,FALSE,FALSE
497,0.99234,PLXNB2,2.17E-18,0.0076633,KNOWN,TRUE,FALSE,FALSE
498,0.99811,PLXNC1,4.23E-17,0.0018884,NEW,TRUE,FALSE,FALSE
499,0.90958,PMP22,0.00061688,0.089803,NEW,FALSE,TRUE,FALSE
500,0.9998,POLR1A,1.52E-21,0.00020244,NEW,TRUE,FALSE,FALSE
501,0.90229,POU2F1,1.06E-08,0.097706,KNOWN,TRUE,FALSE,FALSE
502,0.99884,POU2F2,2.76E-09,0.0011637,KNOWN,TRUE,FALSE,FALSE
503,0.91964,POU4F3,0.0004569,0.079907,NEW,FALSE,TRUE,FALSE
504,1,PPFIA2,2.07E-25,3.85E-09,NEW,TRUE,FALSE,FALSE
505,0.99834,PPM1A,3.24E-08,0.0016611,KNOWN,TRUE,TRUE,TRUE
506,0.9604,PPM1G,1.30E-07,0.039604,KNOWN,TRUE,FALSE,FALSE
507,0.98588,PPP1CA,1.23E-06,0.014114,KNOWN,TRUE,TRUE,TRUE
508,0.99912,PPP1CB,6.96E-09,0.00088337,KNOWN,TRUE,TRUE,TRUE
509,0.95777,PPP1CC,3.73E-06,0.042226,KNOWN,TRUE,TRUE,TRUE
510,1,PPP1R12A,2.38E-21,4.82E-08,NEW,FALSE,TRUE,FALSE
511,0.99975,PPP1R9B,6.32E-11,0.00024712,KNOWN,FALSE,TRUE,FALSE
512,0.9893,PPP2CA,6.21E-07,0.010699,KNOWN,TRUE,TRUE,TRUE
513,0.98389,PPP2R1A,1.41E-08,0.016115,KNOWN,FALSE,TRUE,FALSE
514,0.99495,PPP2R2A,2.01E-08,0.0050526,KNOWN,FALSE,TRUE,FALSE
515,0.98467,PPP2R2B,3.04E-07,0.015327,KNOWN,FALSE,TRUE,FALSE
516,0.97071,PPP2R5C,1.24E-08,0.029287,KNOWN,FALSE,TRUE,FALSE
517,0.99993,PPP2R5D,6.33E-13,7.19E-05,NEW,FALSE,TRUE,FALSE
518,0.99988,PPP3CA,1.11E-11,0.00012117,KNOWN,TRUE,TRUE,TRUE
519,0.99938,PPP5C,1.22E-10,0.00062416,KNOWN,FALSE,TRUE,FALSE
520,0.9565,PRDM1,1.65E-07,0.043505,KNOWN,TRUE,FALSE,FALSE
521,0.99999,PRDM16,5.46E-16,1.48E-05,NEW,TRUE,FALSE,FALSE
522,1,PREX1,2.05E-31,3.56E-12,NEW,TRUE,TRUE,TRUE
523,0.97142,PRKACA,1.41E-06,0.028581,NEW,TRUE,TRUE,TRUE
524,0.99692,PRKAG2,1.21E-09,0.003077,NEW,TRUE,FALSE,FALSE
525,0.99985,PRKAR1A,8.98E-11,0.00014816,KNOWN,FALSE,TRUE,FALSE
526,0.99713,PRKAR2B,2.50E-08,0.0028738,KNOWN,TRUE,FALSE,FALSE
527,1,PRKCB,2.25E-15,1.91E-06,KNOWN,TRUE,TRUE,TRUE
528,0.99988,PRKCE,4.87E-13,0.00012449,KNOWN,TRUE,TRUE,TRUE
529,0.99995,PRKD2,6.35E-14,5.40E-05,KNOWN,FALSE,TRUE,FALSE
530,0.99938,PRKG1,4.98E-12,0.00062295,KNOWN,TRUE,TRUE,TRUE
531,0.98732,PRLR,3.86E-08,0.012683,KNOWN,FALSE,TRUE,FALSE
