Table S2: IEI Candidate Genes with high (>.9) pLI Filter,pLI,AssociatedGene,pNull,pRec,InItan,Pathway1,Pathway2,BothPathways
532,0.99999,PRMT5,6.21E-15,5.59E-06,KNOWN,FALSE,TRUE,FALSE
533,0.99884,PROX1,5.53E-10,0.0011596,KNOWN,FALSE,TRUE,FALSE
534,1,PRPF4B,6.90E-18,2.45E-06,KNOWN,FALSE,TRUE,FALSE
535,0.97322,PSEN1,2.43E-07,0.026779,KNOWN,FALSE,TRUE,FALSE
536,1,PSMD1,9.07E-20,1.12E-07,KNOWN,TRUE,FALSE,FALSE
537,0.99597,PTGS2,2.34E-09,0.0040321,KNOWN,TRUE,TRUE,TRUE
538,0.99987,PTK2,6.86E-18,0.0001252,KNOWN,TRUE,TRUE,TRUE
539,0.93536,PTK2B,2.54E-13,0.064643,KNOWN,TRUE,TRUE,TRUE
540,0.99721,PTK7,3.23E-13,0.0027887,NEW,FALSE,TRUE,FALSE
541,0.96626,PTP4A2,5.19E-05,0.03369,NEW,TRUE,FALSE,FALSE
542,0.99998,PTPN11,1.08E-13,1.81E-05,KNOWN,TRUE,TRUE,TRUE
543,0.99996,PTPN12,3.43E-14,4.19E-05,KNOWN,TRUE,TRUE,TRUE
544,0.99953,PTPN2,3.03E-10,0.00047026,KNOWN,TRUE,TRUE,TRUE
545,0.99999,PTPN6,5.81E-14,1.40E-05,KNOWN,TRUE,TRUE,TRUE
546,0.99998,PTPRA,1.62E-15,2.30E-05,KNOWN,TRUE,TRUE,TRUE
547,1,PTPRD,7.41E-33,3.38E-12,KNOWN,TRUE,FALSE,FALSE
548,1,PTPRF,3.07E-26,4.68E-08,NEW,TRUE,TRUE,TRUE
549,0.99998,PTPRM,3.16E-21,1.98E-05,KNOWN,TRUE,FALSE,FALSE
550,0.94029,PURA,0.00021576,0.059497,KNOWN,TRUE,FALSE,FALSE
551,0.98674,RAB3GAP2,4.11E-17,0.013261,NEW,TRUE,FALSE,FALSE
552,0.97576,RAN,2.29E-05,0.024215,KNOWN,FALSE,TRUE,FALSE
553,0.90995,RAP1B,0.00012515,0.089923,NEW,FALSE,TRUE,FALSE
554,0.96928,RAP1GAP2,5.74E-10,0.030724,NEW,TRUE,FALSE,FALSE
555,0.99995,RAPGEF1,7.25E-17,4.61E-05,KNOWN,TRUE,TRUE,TRUE
556,1,RAPGEF2,2.31E-21,1.27E-06,NEW,TRUE,FALSE,FALSE
557,0.99218,RAPGEF4,6.71E-15,0.0078189,NEW,TRUE,FALSE,FALSE
558,0.98099,RAPGEF5,3.54E-11,0.01901,NEW,TRUE,FALSE,FALSE
559,0.96305,RARA,2.67E-06,0.036945,KNOWN,TRUE,TRUE,TRUE
560,0.99478,RARG,1.07E-07,0.0052163,KNOWN,FALSE,TRUE,FALSE
561,1,RASA1,1.86E-21,4.36E-08,KNOWN,FALSE,TRUE,FALSE
562,0.92073,RASGEF1B,1.52E-07,0.079272,NEW,TRUE,FALSE,FALSE
563,0.99999,RASGRF1,1.24E-18,8.66E-06,NEW,FALSE,TRUE,FALSE
564,1,RB1,4.05E-22,2.33E-08,KNOWN,TRUE,TRUE,TRUE
565,1,RB1CC1,8.03E-26,2.61E-09,KNOWN,FALSE,TRUE,FALSE
566,0.99785,RBFOX3,6.11E-08,0.0021537,NEW,TRUE,FALSE,FALSE
567,0.98493,RBM47,2.92E-07,0.015073,NEW,TRUE,FALSE,FALSE
568,0.99853,RBPJ,1.99E-10,0.0014688,KNOWN,TRUE,TRUE,TRUE
569,0.97173,RBPMS,3.35E-05,0.028239,NEW,TRUE,FALSE,FALSE
570,0.94689,RBX1,0.00016082,0.052953,KNOWN,FALSE,TRUE,FALSE
571,0.95567,RCC2,1.73E-07,0.044332,NEW,TRUE,FALSE,FALSE
572,1,RELN,5.63E-50,4.25E-14,KNOWN,TRUE,FALSE,FALSE
573,1,RERE,2.68E-23,7.65E-09,NEW,TRUE,FALSE,FALSE
574,1,RET,5.51E-19,2.34E-07,KNOWN,FALSE,TRUE,FALSE
575,1,REV3L,1.34E-44,7.05E-16,KNOWN,TRUE,FALSE,FALSE
576,1,RFX3,6.59E-18,3.36E-07,NEW,TRUE,FALSE,FALSE
577,0.96134,RGS19,7.28E-05,0.038583,NEW,FALSE,TRUE,FALSE
578,0.98119,RHEB,1.23E-05,0.018795,KNOWN,FALSE,TRUE,FALSE
579,1,RICTOR,2.25E-31,1.89E-10,KNOWN,FALSE,TRUE,FALSE
580,0.9902,RIMS1,1.62E-19,0.0097979,KNOWN,TRUE,TRUE,TRUE
581,0.99943,RNF8,4.79E-10,0.00056748,KNOWN,FALSE,TRUE,FALSE
582,1,ROCK1,1.39E-24,2.24E-07,KNOWN,TRUE,TRUE,TRUE
583,1,ROCK2,9.75E-23,2.47E-06,KNOWN,FALSE,TRUE,FALSE
584,0.99645,ROR1,3.46E-10,0.0035482,NEW,TRUE,TRUE,TRUE
585,0.90915,RPL10,0.00062447,0.09023,NEW,FALSE,TRUE,FALSE
586,0.95062,RPL13,0.00013399,0.049244,NEW,FALSE,TRUE,FALSE
587,0.92111,RPS19,0.00043598,0.078457,KNOWN,TRUE,FALSE,FALSE
588,0.91944,RPS27A,0.00045978,0.080103,NEW,FALSE,TRUE,FALSE
589,0.92,RPS3,9.24E-05,0.079904,KNOWN,TRUE,FALSE,FALSE
590,0.9759,RPS6,2.26E-05,0.024073,KNOWN,FALSE,TRUE,FALSE
591,0.99999,RPS6KA3,2.45E-14,5.10E-06,KNOWN,TRUE,TRUE,TRUE
592,0.99715,RPS6KA4,4.12E-11,0.0028531,NEW,TRUE,TRUE,TRUE
593,0.99909,RPS6KA5,1.26E-11,0.00091306,KNOWN,TRUE,TRUE,TRUE
594,0.97285,RPS6KB1,1.03E-08,0.027148,KNOWN,FALSE,TRUE,FALSE
595,1,RPTOR,4.41E-28,8.31E-11,KNOWN,TRUE,TRUE,TRUE
596,0.97463,RRAS2,2.56E-05,0.025341,KNOWN,FALSE,TRUE,FALSE
597,1,RREB1,2.59E-17,2.19E-06,NEW,TRUE,FALSE,FALSE
598,1,RRM1,4.49E-18,2.87E-07,KNOWN,TRUE,FALSE,FALSE
599,1,RSF1,1.14E-27,1.72E-11,KNOWN,FALSE,TRUE,FALSE
600,0.94884,RUNX2,1.22E-06,0.05116,KNOWN,FALSE,TRUE,FALSE
601,0.99902,RUVBL1,1.82E-09,0.00098216,KNOWN,FALSE,TRUE,FALSE
602,0.99852,RXRA,2.46E-08,0.0014818,KNOWN,FALSE,TRUE,FALSE
603,0.98922,RYK,2.59E-08,0.010778,NEW,FALSE,TRUE,FALSE
604,0.99999,RYR2,1.50E-48,8.05E-06,KNOWN,TRUE,FALSE,FALSE
605,0.99958,SAMD4A,9.49E-12,0.00042136,NEW,TRUE,FALSE,FALSE
606,1,SCAF11,7.53E-19,3.67E-06,NEW,FALSE,TRUE,FALSE
607,0.98715,SCHIP1,4.81E-06,0.012848,NEW,TRUE,FALSE,FALSE
608,0.97472,SEMA4D,1.75E-09,0.025282,KNOWN,TRUE,FALSE,FALSE
609,0.99976,SEMA6A,5.07E-13,0.00024383,NEW,TRUE,FALSE,FALSE
610,0.99579,SEPT9,1.29E-08,0.0042113,NEW,TRUE,FALSE,FALSE
611,0.99999,SFSWAP,5.68E-16,7.78E-06,NEW,TRUE,FALSE,FALSE
612,0.94507,SGMS1,1.46E-06,0.054927,NEW,TRUE,FALSE,FALSE
613,0.96861,SH2B1,7.30E-08,0.031394,KNOWN,FALSE,TRUE,FALSE
614,0.96874,SHB,1.77E-06,0.031262,KNOWN,FALSE,TRUE,FALSE
615,0.98258,SHH,1.02E-05,0.017413,KNOWN,FALSE,TRUE,FALSE
616,0.93716,SIK1,8.40E-08,0.062841,KNOWN,FALSE,TRUE,FALSE
617,0.99651,SIK2,2.75E-12,0.0034864,KNOWN,FALSE,TRUE,FALSE
618,1,SIK3,1.29E-21,3.76E-08,KNOWN,TRUE,FALSE,FALSE
619,1,SIPA1L1,1.32E-24,3.06E-08,NEW,TRUE,FALSE,FALSE
620,0.99215,SIPA1L2,2.77E-16,0.0078471,NEW,TRUE,FALSE,FALSE
621,0.99901,SKI,1.84E-09,0.00098548,KNOWN,TRUE,FALSE,FALSE
622,0.96042,SKP2,6.42E-07,0.039578,KNOWN,FALSE,TRUE,FALSE
623,0.98914,SLC1A3,1.31E-07,0.010863,NEW,TRUE,FALSE,FALSE
624,0.9941,SLC2A1,1.45E-07,0.0059044,KNOWN,TRUE,TRUE,TRUE
625,0.98987,SLC6A6,4.50E-09,0.010129,NEW,TRUE,FALSE,FALSE
626,0.9957,SLC8A1,5.55E-10,0.004304,NEW,TRUE,FALSE,FALSE
627,0.98803,SMAD1,8.18E-07,0.011968,KNOWN,TRUE,FALSE,FALSE
628,0.99661,SMAD2,1.53E-09,0.0033892,KNOWN,FALSE,TRUE,FALSE
629,0.99881,SMAD4,5.90E-10,0.0011907,KNOWN,TRUE,TRUE,TRUE
630,1,SMARCA4,1.04E-33,1.10E-13,KNOWN,TRUE,TRUE,TRUE
631,1,SMC1A,7.46E-20,2.77E-08,KNOWN,TRUE,FALSE,FALSE
632,1,SMC3,2.79E-32,2.19E-13,KNOWN,TRUE,FALSE,FALSE
633,1,SMG1,7.71E-65,1.30E-25,KNOWN,TRUE,FALSE,FALSE
634,0.98164,SMG6,5.45E-14,0.018361,NEW,TRUE,FALSE,FALSE
635,0.98213,SND1,1.25E-12,0.01787,KNOWN,TRUE,FALSE,FALSE
636,0.99961,SNRK,9.25E-10,0.00038586,NEW,FALSE,TRUE,FALSE
637,0.98865,SOCS6,3.55E-06,0.011348,KNOWN,TRUE,TRUE,TRUE
638,0.99807,SOCS7,1.92E-09,0.00193,NEW,TRUE,TRUE,TRUE
639,1,SOS1,3.17E-25,4.59E-09,KNOWN,FALSE,TRUE,FALSE
640,0.99984,SOX6,1.73E-13,0.00015679,KNOWN,TRUE,FALSE,FALSE
641,0.99772,SOX9,7.01E-08,0.0022783,NEW,TRUE,FALSE,FALSE
642,0.99997,SP1,1.21E-12,2.53E-05,KNOWN,TRUE,TRUE,TRUE
643,0.99721,SP2,2.34E-08,0.0027948,NEW,TRUE,FALSE,FALSE
644,0.99995,SP3,1.31E-12,5.04E-05,KNOWN,TRUE,TRUE,TRUE
645,1,SPAG9,7.51E-25,6.54E-09,KNOWN,FALSE,TRUE,FALSE
646,0.98206,SPI1,1.09E-05,0.017927,KNOWN,TRUE,TRUE,TRUE
647,0.91231,SPIB,0.0001169,0.087573,NEW,TRUE,FALSE,FALSE
648,1,SPTBN1,8.32E-43,2.78E-16,KNOWN,TRUE,FALSE,FALSE
649,0.99691,SRC,6.02E-09,0.003086,KNOWN,TRUE,TRUE,TRUE
650,0.97545,SRF,4.79E-06,0.024544,KNOWN,TRUE,TRUE,TRUE
651,0.99777,SSBP2,2.74E-09,0.002235,NEW,TRUE,FALSE,FALSE
652,0.99968,SSBP3,2.42E-11,0.00032098,NEW,TRUE,FALSE,FALSE
653,0.9417,ST3GAL2,8.39E-06,0.058293,NEW,TRUE,FALSE,FALSE
654,0.99703,ST7,2.25E-10,0.0029717,NEW,TRUE,FALSE,FALSE
655,1,STAG1,5.45E-27,4.49E-10,NEW,TRUE,FALSE,FALSE
656,0.99994,STAT5A,1.40E-14,5.59E-05,KNOWN,TRUE,TRUE,TRUE
657,0.98849,STAT6,1.03E-11,0.011514,KNOWN,TRUE,TRUE,TRUE
658,0.9934,STK11,1.90E-07,0.0065964,KNOWN,TRUE,TRUE,TRUE
659,0.99916,STK39,5.09E-11,0.00083922,NEW,TRUE,TRUE,TRUE
660,0.99624,STK40,4.83E-08,0.0037631,NEW,TRUE,FALSE,FALSE
661,0.9785,STX1A,3.45E-06,0.021496,KNOWN,FALSE,TRUE,FALSE
662,1,STXBP1,1.52E-14,4.19E-06,KNOWN,FALSE,TRUE,FALSE
663,0.99956,STXBP5,1.48E-16,0.0004414,NEW,TRUE,FALSE,FALSE
664,0.99986,SYK,3.15E-12,0.00013905,KNOWN,TRUE,TRUE,TRUE
665,0.99998,TAB2,7.28E-13,2.05E-05,KNOWN,TRUE,TRUE,TRUE
666,1,TAF1,4.29E-28,1.15E-11,KNOWN,TRUE,TRUE,TRUE
667,0.99787,TAOK1,1.38E-15,0.0021269,KNOWN,TRUE,TRUE,TRUE
668,0.99976,TAOK2,4.23E-15,0.00024454,NEW,FALSE,TRUE,FALSE
669,0.99975,TAOK3,4.63E-15,0.00025384,KNOWN,TRUE,TRUE,TRUE
670,0.99995,TBL1XR1,6.08E-12,4.91E-05,KNOWN,TRUE,FALSE,FALSE
671,0.99636,TBX21,4.46E-08,0.0036418,NEW,TRUE,FALSE,FALSE
672,0.99981,TCF4,2.69E-13,0.00018809,KNOWN,TRUE,FALSE,FALSE
673,0.99537,TCF7L2,6.63E-10,0.0046282,KNOWN,TRUE,FALSE,FALSE
674,0.9998,TEAD1,1.84E-10,0.00019887,NEW,TRUE,TRUE,TRUE
675,0.99362,TEAD3,3.55E-08,0.0063792,KNOWN,FALSE,TRUE,FALSE
676,1,TEK,9.45E-19,2.09E-06,KNOWN,FALSE,TRUE,FALSE
677,1,TENM4,6.63E-31,1.10E-09,NEW,TRUE,FALSE,FALSE
678,0.90655,TERF1,5.66E-06,0.093441,KNOWN,TRUE,TRUE,TRUE
679,0.99237,TERF2,5.49E-08,0.0076268,KNOWN,FALSE,TRUE,FALSE
680,0.99255,TESK1,1.05E-08,0.0074464,NEW,FALSE,TRUE,FALSE
681,0.98964,TFAP2A,5.74E-07,0.010358,KNOWN,TRUE,FALSE,FALSE
682,0.92204,TFAP2C,1.75E-05,0.07794,NEW,TRUE,FALSE,FALSE
683,0.97174,TFDP1,1.37E-06,0.028255,KNOWN,FALSE,TRUE,FALSE
684,0.99905,TGFB2,8.36E-09,0.0009524,KNOWN,TRUE,TRUE,TRUE
685,0.99985,THBS1,1.29E-15,0.0001501,KNOWN,TRUE,TRUE,TRUE
686,1,THSD7A,2.23E-26,5.65E-07,NEW,TRUE,FALSE,FALSE
687,0.95662,TIAM1,3.81E-15,0.043382,KNOWN,TRUE,TRUE,TRUE
688,0.99922,TLE1,8.48E-12,0.00077501,KNOWN,TRUE,FALSE,FALSE
689,0.99999,TLE4,2.20E-15,7.03E-06,NEW,TRUE,FALSE,FALSE
690,0.99999,TLK1,2.83E-16,5.84E-06,KNOWN,TRUE,FALSE,FALSE
691,1,TLN1,1.39E-42,9.13E-15,KNOWN,FALSE,TRUE,FALSE
692,0.99231,TLN2,1.24E-24,0.0076917,NEW,TRUE,FALSE,FALSE
693,0.97912,TLR7,6.50E-07,0.020881,KNOWN,FALSE,TRUE,FALSE
694,0.91273,TMEM204,0.0005635,0.086705,NEW,TRUE,FALSE,FALSE
695,0.98193,TNFSF13B,1.11E-05,0.018059,KNOWN,TRUE,TRUE,TRUE
696,1,TNIK,8.48E-26,3.68E-08,KNOWN,TRUE,TRUE,TRUE
697,1,TNRC6B,2.83E-27,9.12E-09,NEW,TRUE,FALSE,FALSE
698,1,TNS3,5.87E-19,3.31E-06,NEW,TRUE,FALSE,FALSE
699,1,TOP1,9.64E-21,1.20E-08,KNOWN,FALSE,TRUE,FALSE
700,1,TOPBP1,1.41E-27,6.95E-11,KNOWN,FALSE,TRUE,FALSE
701,0.99985,TP53BP1,3.40E-21,0.00014629,NEW,TRUE,TRUE,TRUE
702,0.99728,TP63,3.68E-11,0.0027237,KNOWN,TRUE,TRUE,TRUE
703,0.99696,TP73,1.17E-09,0.0030391,KNOWN,TRUE,TRUE,TRUE
704,0.99979,TRAF2,2.05E-10,0.00020792,KNOWN,TRUE,TRUE,TRUE
705,0.93602,TRAF4,2.15E-06,0.06398,KNOWN,TRUE,TRUE,TRUE
706,0.99739,TRAF6,1.98E-08,0.0026125,KNOWN,FALSE,TRUE,FALSE
707,1,TRIM24,2.43E-20,6.49E-08,KNOWN,FALSE,TRUE,FALSE
708,1,TRIM28,3.27E-15,2.23E-06,KNOWN,TRUE,TRUE,TRUE
709,1,TRIO,1.49E-48,4.46E-16,KNOWN,TRUE,FALSE,FALSE
710,1,TRPS1,9.74E-17,1.02E-06,NEW,TRUE,FALSE,FALSE
711,1,TSC1,8.07E-20,1.06E-07,KNOWN,TRUE,TRUE,TRUE
712,1,TSC2,1.54E-32,6.39E-13,KNOWN,TRUE,TRUE,TRUE
713,0.97908,TSPAN14,3.23E-06,0.020919,NEW,TRUE,FALSE,FALSE
714,0.99998,TTC7B,8.41E-16,1.76E-05,NEW,TRUE,FALSE,FALSE
715,0.97889,TUBB,3.30E-06,0.021102,KNOWN,FALSE,TRUE,FALSE
716,0.92267,UBE2F,8.47E-05,0.07725,NEW,TRUE,FALSE,FALSE
717,0.94063,UBE2H,4.33E-05,0.059322,KNOWN,TRUE,FALSE,FALSE
718,0.96496,UBE2I,5.70E-05,0.034978,KNOWN,FALSE,TRUE,FALSE
719,1,UBR3,1.77E-30,6.17E-11,NEW,TRUE,FALSE,FALSE
720,0.99318,ULK1,2.87E-12,0.0068229,KNOWN,FALSE,TRUE,FALSE
721,0.92929,UNC5D,9.39E-10,0.070706,NEW,TRUE,FALSE,FALSE
722,0.99253,USF2,2.58E-07,0.0074694,NEW,TRUE,FALSE,FALSE
723,0.99691,USP1,1.23E-09,0.0030942,NEW,FALSE,TRUE,FALSE
724,0.99411,USP10,2.41E-10,0.0058875,NEW,TRUE,FALSE,FALSE
725,1,USP34,1.79E-68,4.13E-25,KNOWN,TRUE,FALSE,FALSE
726,1,USP7,2.58E-30,2.71E-12,KNOWN,TRUE,TRUE,TRUE
727,1,USP9X,9.18E-37,6.10E-15,KNOWN,TRUE,FALSE,FALSE
728,0.99983,UTP14A,2.45E-11,0.00016751,NEW,TRUE,FALSE,FALSE
729,0.98942,UVRAG,1.01E-09,0.010582,NEW,TRUE,FALSE,FALSE
730,0.94665,VASP,1.36E-06,0.053344,KNOWN,FALSE,TRUE,FALSE
731,0.99993,VAV1,1.71E-16,6.55E-05,KNOWN,TRUE,TRUE,TRUE
732,1,VCAN,2.59E-28,4.71E-08,NEW,TRUE,TRUE,TRUE
733,0.99999,VCP,1.31E-14,7.60E-06,KNOWN,FALSE,TRUE,FALSE
734,0.96271,VMP1,5.54E-07,0.037294,NEW,TRUE,FALSE,FALSE
735,0.99757,WASF1,1.65E-08,0.002427,NEW,FALSE,TRUE,FALSE
736,0.97567,WASF2,9.49E-07,0.024329,NEW,FALSE,TRUE,FALSE
737,1,WDFY3,2.23E-66,2.17E-25,NEW,TRUE,FALSE,FALSE
738,0.99973,WEE1,7.82E-11,0.0002697,NEW,FALSE,TRUE,FALSE
739,1,WNK1,1.09E-34,2.22E-12,NEW,FALSE,TRUE,FALSE
740,0.96491,WNT3A,1.16E-05,0.035081,NEW,FALSE,TRUE,FALSE
741,0.98732,WNT5A,9.42E-07,0.012675,NEW,FALSE,TRUE,FALSE
742,0.99648,WT1,8.30E-09,0.0035204,NEW,TRUE,TRUE,TRUE
743,0.93914,WWTR1,9.35E-06,0.060851,NEW,FALSE,TRUE,FALSE
744,1,XPO1,4.81E-24,5.28E-10,KNOWN,FALSE,TRUE,FALSE
745,0.99999,XRCC5,9.93E-16,5.08E-06,KNOWN,FALSE,TRUE,FALSE
746,0.99904,XRCC6,3.52E-10,0.00096318,KNOWN,FALSE,TRUE,FALSE
747,0.92418,XYLT1,5.54E-09,0.075821,NEW,TRUE,FALSE,FALSE
748,0.99918,YAP1,1.18E-09,0.00082253,KNOWN,FALSE,TRUE,FALSE
749,0.98314,YWHAB,9.36E-06,0.016848,KNOWN,TRUE,TRUE,TRUE
750,0.98479,YWHAE,7.27E-06,0.0152,KNOWN,FALSE,TRUE,FALSE
751,0.964,YWHAG,6.10E-05,0.035935,KNOWN,FALSE,TRUE,FALSE
752,0.93965,YWHAZ,4.52E-05,0.060303,KNOWN,TRUE,TRUE,TRUE
753,0.9938,YY1,8.07E-07,0.0061988,KNOWN,TRUE,TRUE,TRUE
754,0.99907,ZBTB16,1.60E-09,0.00093147,KNOWN,TRUE,TRUE,TRUE
755,0.97382,ZBTB20,2.30E-07,0.026176,NEW,TRUE,FALSE,FALSE
756,0.99376,ZCCHC2,5.63E-11,0.0062391,NEW,TRUE,FALSE,FALSE
757,1,ZEB2,2.69E-17,5.99E-07,KNOWN,TRUE,FALSE,FALSE
758,1,ZFPM2,7.04E-16,4.41E-06,KNOWN,TRUE,FALSE,FALSE
759,0.90244,ZFYVE9,1.78E-11,0.097557,KNOWN,FALSE,TRUE,FALSE
760,0.99937,ZMIZ1,4.30E-14,0.0006336,NEW,TRUE,FALSE,FALSE
761,1,ZMYND8,4.19E-21,6.08E-08,NEW,TRUE,FALSE,FALSE
762,0.99997,ZNF148,2.52E-12,3.42E-05,KNOWN,TRUE,FALSE,FALSE
763,0.97927,ZNF331,3.16E-06,0.020727,NEW,TRUE,FALSE,FALSE
764,0.90568,ZNF367,0.00014104,0.094182,NEW,TRUE,FALSE,FALSE
765,1,ZNF407,8.80E-26,3.79E-10,NEW,TRUE,FALSE,FALSE
766,0.99624,ZNF496,9.72E-09,0.0037566,KNOWN,TRUE,FALSE,FALSE
767,0.99999,ZNF608,2.90E-16,5.91E-06,NEW,TRUE,FALSE,FALSE
768,0.99998,ZNF777,4.33E-13,1.66E-05,NEW,TRUE,FALSE,FALSE
769,0.90588,ZNRF1,0.00068339,0.093435,NEW,TRUE,FALSE,FALSE
770,1,ZSWIM6,2.38E-18,1.15E-07,NEW,TRUE,FALSE,FALSE
38,NA,AFDN,NA,NA,NEW,FALSE,TRUE,FALSE
201,NA,BIRC8,NA,NA,NEW,TRUE,FALSE,FALSE
256,NA,CASP8AP2,NA,NA,KNOWN,FALSE,TRUE,FALSE
379,NA,CEMIP2,NA,NA,NEW,TRUE,FALSE,FALSE
382,NA,CFAP46,NA,NA,NEW,TRUE,FALSE,FALSE
426,NA,COP1,NA,NA,NEW,TRUE,TRUE,TRUE
487,NA,CXCL8,NA,NA,NEW,TRUE,TRUE,TRUE
537,NA,DIPK2B,NA,NA,NEW,TRUE,FALSE,FALSE
642,NA,ELP1,NA,NA,NEW,FALSE,TRUE,FALSE
675,NA,ERBIN,NA,NA,NEW,FALSE,TRUE,FALSE
804,NA,FYB1,NA,NA,NEW,TRUE,FALSE,FALSE
891,NA,GRK2,NA,NA,NEW,TRUE,TRUE,TRUE
955,NA,HLA-DRB4,NA,NA,KNOWN,TRUE,FALSE,FALSE
1014,NA,IFNA1,NA,NA,KNOWN,TRUE,TRUE,TRUE
1015,NA,IFNA2,NA,NA,KNOWN,TRUE,FALSE,FALSE
1016,NA,IFNB1,NA,NA,KNOWN,TRUE,TRUE,TRUE
1150,NA,KMT5A,NA,NA,NEW,FALSE,TRUE,FALSE
1189,NA,LINC00299,NA,NA,NEW,TRUE,FALSE,FALSE
1190,NA,LINC00474,NA,NA,NEW,TRUE,FALSE,FALSE
1245,NA,MAP3K20,NA,NA,NEW,FALSE,TRUE,FALSE
1330,NA,MIR17HG,NA,NA,NEW,FALSE,TRUE,FALSE
1354,NA,MRE11,NA,NA,NEW,TRUE,TRUE,TRUE
1357,NA,MRTFA,NA,NA,NEW,TRUE,TRUE,TRUE
1425,NA,NEURL3,NA,NA,NEW,TRUE,FALSE,FALSE
1535,NA,PAK5,NA,NA,NEW,FALSE,TRUE,FALSE
1578,NA,PECAM1,NA,NA,NEW,TRUE,FALSE,FALSE
1604,NA,PIDD1,NA,NA,NEW,TRUE,TRUE,TRUE
1657,NA,PLSCR3,NA,NA,NEW,TRUE,FALSE,FALSE
1738,NA,PRKN,NA,NA,NEW,TRUE,TRUE,TRUE
1768,NA,PTPA,NA,NA,NEW,TRUE,TRUE,TRUE
1803,NA,RACK1,NA,NA,NEW,FALSE,TRUE,FALSE
1882,NA,RIPOR2,NA,NA,NEW,TRUE,FALSE,FALSE
1903,NA,RPL39L,NA,NA,NEW,TRUE,FALSE,FALSE
1932,NA,RXYLT1,NA,NA,NEW,TRUE,FALSE,FALSE
2100,NA,SQOR,NA,NA,NEW,TRUE,FALSE,FALSE
2187,NA,TENT4A,NA,NA,NEW,TRUE,FALSE,FALSE
2208,NA,THAP12,NA,NA,NEW,FALSE,TRUE,FALSE
2343,NA,UHRF1,NA,NA,NEW,TRUE,FALSE,FALSE
2525,NA,ZNF84,NA,NA,NEW,TRUE,FALSE,FALSE
2526,NA,ZNF860,NA,NA,NEW,TRUE,FALSE,FALSE