Table S5: IEI Candidate Genes with Average in DCs > 1 TPM Filter,CellType,Gene,mean,InItan,Pathway1,Pathway2,BothPathways,,
1,Dendritic Cell,ABCA7,5.25,NEW,TRUE,FALSE,FALSE,,
2,Dendritic Cell,ABI1,52.95,KNOWN,FALSE,TRUE,FALSE,,
3,Dendritic Cell,ACER3,1.4,NEW,TRUE,FALSE,FALSE,,
4,Dendritic Cell,ACP1,53.1,KNOWN,TRUE,TRUE,TRUE,,
5,Dendritic Cell,ACPP,16.2,NEW,FALSE,TRUE,FALSE,,
6,Dendritic Cell,ACSL5,18.1,NEW,TRUE,FALSE,FALSE,,
7,Dendritic Cell,ACTA1,13.8,KNOWN,FALSE,TRUE,FALSE,,
8,Dendritic Cell,ACTA2,4.9,NEW,TRUE,FALSE,FALSE,,
9,Dendritic Cell,ACTN1,20.7,KNOWN,FALSE,TRUE,FALSE,,
10,Dendritic Cell,ACTR2,130.1,KNOWN,FALSE,TRUE,FALSE,,
11,Dendritic Cell,ACVR1,1.4,KNOWN,FALSE,TRUE,FALSE,,
12,Dendritic Cell,ADAM15,30.2,KNOWN,TRUE,FALSE,FALSE,,
13,Dendritic Cell,ADAM19,32.4,NEW,FALSE,TRUE,FALSE,,
14,Dendritic Cell,ADAR,6.85,NEW,TRUE,FALSE,FALSE,,
15,Dendritic Cell,ADCY7,9.85,NEW,TRUE,FALSE,FALSE,,
16,Dendritic Cell,ADD3,22.55,NEW,TRUE,FALSE,FALSE,,
17,Dendritic Cell,ADORA2B,3.9,KNOWN,TRUE,FALSE,FALSE,,
18,Dendritic Cell,ADRB2,13.85,KNOWN,TRUE,TRUE,TRUE,,
19,Dendritic Cell,AEBP2,2.15,NEW,TRUE,FALSE,FALSE,,
20,Dendritic Cell,AEN,3.65,NEW,TRUE,FALSE,FALSE,,
21,Dendritic Cell,AFF1,13.3,KNOWN,TRUE,FALSE,FALSE,,
22,Dendritic Cell,AFF3,16.35,NEW,TRUE,FALSE,FALSE,,
23,Dendritic Cell,AHI1,11.05,NEW,TRUE,FALSE,FALSE,,
24,Dendritic Cell,AHNAK,40.35,NEW,TRUE,FALSE,FALSE,,
25,Dendritic Cell,AHSA1,61.3,NEW,FALSE,TRUE,FALSE,,
26,Dendritic Cell,AIFM1,21.2,KNOWN,FALSE,TRUE,FALSE,,
27,Dendritic Cell,AIM2,1.65,NEW,TRUE,FALSE,FALSE,,
28,Dendritic Cell,AKAP13,64.05,NEW,TRUE,FALSE,FALSE,,
29,Dendritic Cell,AKAP8,6.25,KNOWN,FALSE,TRUE,FALSE,,
30,Dendritic Cell,AKT1,7.7,KNOWN,TRUE,TRUE,TRUE,,
31,Dendritic Cell,AKT2,3.2,KNOWN,TRUE,TRUE,TRUE,,
32,Dendritic Cell,ALCAM,17.8,NEW,TRUE,FALSE,FALSE,,
33,Dendritic Cell,ALOX5,21.05,NEW,TRUE,FALSE,FALSE,,
34,Dendritic Cell,ALOX5AP,1653.95,NEW,TRUE,FALSE,FALSE,,
35,Dendritic Cell,AMBRA1,1.9,NEW,TRUE,FALSE,FALSE,,
36,Dendritic Cell,AMPD3,3.15,NEW,TRUE,FALSE,FALSE,,
37,Dendritic Cell,ANK3,1.2,KNOWN,TRUE,FALSE,FALSE,,
38,Dendritic Cell,ANKRD11,3.25,NEW,TRUE,FALSE,FALSE,,
39,Dendritic Cell,ANKRD44,14.15,NEW,TRUE,FALSE,FALSE,,
40,Dendritic Cell,ANO6,3.55,NEW,TRUE,FALSE,FALSE,,
41,Dendritic Cell,ANP32A,25.45,KNOWN,TRUE,FALSE,FALSE,,
42,Dendritic Cell,ANXA1,630.25,KNOWN,TRUE,TRUE,TRUE,,
43,Dendritic Cell,ANXA2,2125.05,KNOWN,TRUE,FALSE,FALSE,,
44,Dendritic Cell,ANXA4,28.55,KNOWN,TRUE,FALSE,FALSE,,
45,Dendritic Cell,AP3S2,8.7,NEW,TRUE,FALSE,FALSE,,
46,Dendritic Cell,APAF1,10.8,KNOWN,TRUE,TRUE,TRUE,,
47,Dendritic Cell,APC,2.15,KNOWN,FALSE,TRUE,FALSE,,
48,Dendritic Cell,APEX1,198.3,KNOWN,TRUE,TRUE,TRUE,,
49,Dendritic Cell,APH1A,8.9,KNOWN,FALSE,TRUE,FALSE,,
50,Dendritic Cell,APOBEC3D,2.8,NEW,TRUE,FALSE,FALSE,,
51,Dendritic Cell,APOBEC3F,5.8,NEW,TRUE,FALSE,FALSE,,
52,Dendritic Cell,APOL6,1.2,NEW,TRUE,FALSE,FALSE,,
53,Dendritic Cell,APP,20.8,KNOWN,TRUE,TRUE,TRUE,,
54,Dendritic Cell,ARAF,40.65,KNOWN,FALSE,TRUE,FALSE,,
55,Dendritic Cell,ARFGAP1,4.5,NEW,FALSE,TRUE,FALSE,,
56,Dendritic Cell,ARHGAP1,29.9,KNOWN,FALSE,TRUE,FALSE,,
57,Dendritic Cell,ARHGAP10,1.35,NEW,TRUE,FALSE,FALSE,,
58,Dendritic Cell,ARHGAP15,51,NEW,TRUE,FALSE,FALSE,,
59,Dendritic Cell,ARHGAP24,7.75,NEW,TRUE,FALSE,FALSE,,
60,Dendritic Cell,ARHGAP25,40.75,NEW,TRUE,FALSE,FALSE,,
61,Dendritic Cell,ARHGAP26,1.5,NEW,TRUE,FALSE,FALSE,,
62,Dendritic Cell,ARHGAP31,5.1,NEW,FALSE,TRUE,FALSE,,
63,Dendritic Cell,ARHGAP5,5.85,KNOWN,FALSE,TRUE,FALSE,,
64,Dendritic Cell,ARHGDIB,1310.25,KNOWN,FALSE,TRUE,FALSE,,
65,Dendritic Cell,ARHGEF10L,5.85,NEW,TRUE,FALSE,FALSE,,
66,Dendritic Cell,ARHGEF2,12,KNOWN,TRUE,TRUE,TRUE,,
67,Dendritic Cell,ARHGEF3,8.85,KNOWN,TRUE,FALSE,FALSE,,
68,Dendritic Cell,ARHGEF6,10.65,KNOWN,FALSE,TRUE,FALSE,,
69,Dendritic Cell,ARHGEF7,5.8,KNOWN,FALSE,TRUE,FALSE,,
70,Dendritic Cell,ARID1A,1.75,KNOWN,TRUE,FALSE,FALSE,,
71,Dendritic Cell,ARID1B,5.15,KNOWN,TRUE,FALSE,FALSE,,
72,Dendritic Cell,ARID3A,3.4,NEW,TRUE,TRUE,TRUE,,
73,Dendritic Cell,ARID5B,1.35,NEW,TRUE,FALSE,FALSE,,
74,Dendritic Cell,ARIH2,25.8,KNOWN,FALSE,TRUE,FALSE,,
75,Dendritic Cell,ARNTL,5.15,NEW,FALSE,TRUE,FALSE,,
76,Dendritic Cell,ARRB1,18.8,KNOWN,FALSE,TRUE,FALSE,,
77,Dendritic Cell,ARRB2,47.85,NEW,FALSE,TRUE,FALSE,,
78,Dendritic Cell,ARSG,4.75,NEW,TRUE,FALSE,FALSE,,
79,Dendritic Cell,ASAP1,1.8,NEW,TRUE,FALSE,FALSE,,
80,Dendritic Cell,ASCC3,4.2,NEW,TRUE,FALSE,FALSE,,
81,Dendritic Cell,ASH2L,19,KNOWN,FALSE,TRUE,FALSE,,
82,Dendritic Cell,ATF1,13.5,NEW,TRUE,TRUE,TRUE,,
83,Dendritic Cell,ATF2,15.2,NEW,TRUE,TRUE,TRUE,,
84,Dendritic Cell,ATF3,1.05,KNOWN,TRUE,TRUE,TRUE,,
85,Dendritic Cell,ATF4,31.55,KNOWN,FALSE,TRUE,FALSE,,
86,Dendritic Cell,ATG4C,23.05,NEW,TRUE,FALSE,FALSE,,
87,Dendritic Cell,ATG7,42.4,KNOWN,FALSE,TRUE,FALSE,,
88,Dendritic Cell,ATL1,1.55,NEW,TRUE,FALSE,FALSE,,
89,Dendritic Cell,ATP13A1,5.1,NEW,TRUE,FALSE,FALSE,,
90,Dendritic Cell,ATP6V0A1,8.15,KNOWN,TRUE,FALSE,FALSE,,
91,Dendritic Cell,ATR,1.15,KNOWN,TRUE,TRUE,TRUE,,
92,Dendritic Cell,AURKA,1.95,KNOWN,TRUE,TRUE,TRUE,,
93,Dendritic Cell,AUTS2,1.7,NEW,TRUE,FALSE,FALSE,,
94,Dendritic Cell,AXL,14.35,KNOWN,TRUE,TRUE,TRUE,,
95,Dendritic Cell,B3GAT3,15.95,NEW,TRUE,FALSE,FALSE,,
96,Dendritic Cell,BACH1,13.65,NEW,TRUE,FALSE,FALSE,,
97,Dendritic Cell,BAD,65.45,KNOWN,FALSE,TRUE,FALSE,,
98,Dendritic Cell,BAG1,26.65,KNOWN,FALSE,TRUE,FALSE,,
99,Dendritic Cell,BAK1,25.8,KNOWN,TRUE,TRUE,TRUE,,
100,Dendritic Cell,BANP,24.45,KNOWN,TRUE,FALSE,FALSE,,
101,Dendritic Cell,BARD1,4.8,NEW,FALSE,TRUE,FALSE,,
102,Dendritic Cell,BAX,11.15,KNOWN,TRUE,TRUE,TRUE,,
103,Dendritic Cell,BCAP31,477.15,KNOWN,FALSE,TRUE,FALSE,,
104,Dendritic Cell,BCAS3,7.8,NEW,TRUE,FALSE,FALSE,,
105,Dendritic Cell,BCAT1,4.2,NEW,TRUE,FALSE,FALSE,,
106,Dendritic Cell,BCL11A,455.55,NEW,TRUE,FALSE,FALSE,,
107,Dendritic Cell,BCL2A1,10.65,NEW,TRUE,FALSE,FALSE,,
108,Dendritic Cell,BCL2L1,10.7,KNOWN,TRUE,TRUE,TRUE,,
109,Dendritic Cell,BCL2L11,1.3,KNOWN,FALSE,TRUE,FALSE,,
110,Dendritic Cell,BCL3,2.35,KNOWN,TRUE,TRUE,TRUE,,
111,Dendritic Cell,BCL6,12.6,KNOWN,TRUE,TRUE,TRUE,,
112,Dendritic Cell,BCOR,3.2,KNOWN,TRUE,FALSE,FALSE,,
113,Dendritic Cell,BECN1,86.85,KNOWN,FALSE,TRUE,FALSE,,
114,Dendritic Cell,BHLHE40,14.25,KNOWN,TRUE,FALSE,FALSE,,
115,Dendritic Cell,BID,263.15,KNOWN,TRUE,TRUE,TRUE,,
116,Dendritic Cell,BIK,31.25,NEW,FALSE,TRUE,FALSE,,
117,Dendritic Cell,BIN1,16.7,KNOWN,TRUE,FALSE,FALSE,,
118,Dendritic Cell,BIRC2,24.2,KNOWN,TRUE,TRUE,TRUE,,
119,Dendritic Cell,BIRC3,1.6,KNOWN,TRUE,TRUE,TRUE,,
120,Dendritic Cell,BLK,8.1,KNOWN,TRUE,TRUE,TRUE,,
121,Dendritic Cell,BLVRA,68.35,NEW,TRUE,TRUE,TRUE,,
122,Dendritic Cell,BMI1,1.2,KNOWN,FALSE,TRUE,FALSE,,
123,Dendritic Cell,BNIP3,4.4,NEW,TRUE,FALSE,FALSE,,
124,Dendritic Cell,BNIP3L,91.1,NEW,TRUE,FALSE,FALSE,,
125,Dendritic Cell,BORA,2.25,NEW,FALSE,TRUE,FALSE,,
126,Dendritic Cell,BRD8,9.15,KNOWN,TRUE,FALSE,FALSE,,
127,Dendritic Cell,BST1,52.65,NEW,TRUE,FALSE,FALSE,,
128,Dendritic Cell,BST2,310.45,NEW,TRUE,FALSE,FALSE,,
129,Dendritic Cell,BTBD1,3.25,NEW,TRUE,FALSE,FALSE,,
130,Dendritic Cell,BTG1,46.25,NEW,TRUE,FALSE,FALSE,,
131,Dendritic Cell,BTG2,22.7,NEW,TRUE,TRUE,TRUE,,
132,Dendritic Cell,BTG3,5,NEW,TRUE,FALSE,FALSE,,
133,Dendritic Cell,BTN2A1,7.9,NEW,TRUE,FALSE,FALSE,,
134,Dendritic Cell,BTN2A2,14.95,NEW,TRUE,FALSE,FALSE,,
135,Dendritic Cell,BTN3A1,5.75,NEW,TRUE,FALSE,FALSE,,
136,Dendritic Cell,BTN3A2,15.9,NEW,TRUE,FALSE,FALSE,,
137,Dendritic Cell,BTRC,1.5,KNOWN,FALSE,TRUE,FALSE,,
138,Dendritic Cell,C5AR1,3.25,KNOWN,TRUE,FALSE,FALSE,,
139,Dendritic Cell,CAB39,2.35,NEW,TRUE,FALSE,FALSE,,
140,Dendritic Cell,CALM1,337.3,KNOWN,FALSE,TRUE,FALSE,,
141,Dendritic Cell,CALM2,1086.95,KNOWN,FALSE,TRUE,FALSE,,
142,Dendritic Cell,CALR,139.15,KNOWN,FALSE,TRUE,FALSE,,
143,Dendritic Cell,CAMK2D,6.9,KNOWN,TRUE,TRUE,TRUE,,
144,Dendritic Cell,CAMK2G,13.35,KNOWN,TRUE,TRUE,TRUE,,
145,Dendritic Cell,CANX,55.05,NEW,FALSE,TRUE,FALSE,,
146,Dendritic Cell,CAPN1,38.8,KNOWN,FALSE,TRUE,FALSE,,
147,Dendritic Cell,CAPN2,70.05,KNOWN,TRUE,FALSE,FALSE,,
148,Dendritic Cell,CASP1,99.1,KNOWN,TRUE,TRUE,TRUE,,
149,Dendritic Cell,CASP2,17.2,KNOWN,TRUE,TRUE,TRUE,,
150,Dendritic Cell,CASP3,26.35,KNOWN,TRUE,TRUE,TRUE,,
151,Dendritic Cell,CASP4,79.4,KNOWN,TRUE,FALSE,FALSE,,
152,Dendritic Cell,CASP6,10.05,NEW,TRUE,TRUE,TRUE,,
153,Dendritic Cell,CASP7,5.25,NEW,TRUE,TRUE,TRUE,,
154,Dendritic Cell,CASP8AP2,6.85,KNOWN,FALSE,TRUE,FALSE,,
155,Dendritic Cell,CASP9,14.75,KNOWN,FALSE,TRUE,FALSE,,
156,Dendritic Cell,CAST,60.2,NEW,TRUE,FALSE,FALSE,,
157,Dendritic Cell,CAT,262.3,NEW,FALSE,TRUE,FALSE,,
158,Dendritic Cell,CBL,1.75,KNOWN,FALSE,TRUE,FALSE,,
159,Dendritic Cell,CBLB,1.95,KNOWN,TRUE,TRUE,TRUE,,
160,Dendritic Cell,CCAR2,14.4,NEW,FALSE,TRUE,FALSE,,
161,Dendritic Cell,CCDC12,148.7,NEW,TRUE,FALSE,FALSE,,
162,Dendritic Cell,CCDC6,2.75,NEW,TRUE,TRUE,TRUE,,
163,Dendritic Cell,CCDC88C,1.35,NEW,TRUE,FALSE,FALSE,,
164,Dendritic Cell,CCDC91,3.4,NEW,TRUE,FALSE,FALSE,,
165,Dendritic Cell,CCL4,1.5,NEW,TRUE,FALSE,FALSE,,
166,Dendritic Cell,CCL5,16.6,KNOWN,TRUE,TRUE,TRUE,,
167,Dendritic Cell,CCM2,21.25,KNOWN,TRUE,FALSE,FALSE,,
168,Dendritic Cell,CCNB1,4.9,KNOWN,TRUE,TRUE,TRUE,,
169,Dendritic Cell,CCND2,2.1,KNOWN,TRUE,FALSE,FALSE,,
170,Dendritic Cell,CCND3,248.3,KNOWN,TRUE,TRUE,TRUE,,
171,Dendritic Cell,CCNG1,36.85,KNOWN,TRUE,FALSE,FALSE,,
172,Dendritic Cell,CCNG2,2.1,NEW,TRUE,FALSE,FALSE,,
173,Dendritic Cell,CCNH,22,KNOWN,FALSE,TRUE,FALSE,,
174,Dendritic Cell,CCNK,4.4,KNOWN,TRUE,FALSE,FALSE,,
175,Dendritic Cell,CCNY,5.4,NEW,TRUE,FALSE,FALSE,,
176,Dendritic Cell,CCR1,31.6,NEW,TRUE,FALSE,FALSE,,
177,Dendritic Cell,CCR2,162.45,NEW,FALSE,TRUE,FALSE,,
178,Dendritic Cell,CCR3,2.05,NEW,FALSE,TRUE,FALSE,,
179,Dendritic Cell,CCR5,8.4,KNOWN,TRUE,TRUE,TRUE,,
180,Dendritic Cell,CCR7,28.85,NEW,TRUE,FALSE,FALSE,,
181,Dendritic Cell,CCRL2,5.55,NEW,TRUE,FALSE,FALSE,,
182,Dendritic Cell,CD14,169.4,KNOWN,FALSE,TRUE,FALSE,,
183,Dendritic Cell,CD180,20.7,NEW,TRUE,FALSE,FALSE,,
184,Dendritic Cell,CD2,49.55,KNOWN,FALSE,TRUE,FALSE,,
185,Dendritic Cell,CD22,3.8,NEW,FALSE,TRUE,FALSE,,
186,Dendritic Cell,CD226,1.35,KNOWN,FALSE,TRUE,FALSE,,
187,Dendritic Cell,CD244,19.05,NEW,FALSE,TRUE,FALSE,,
188,Dendritic Cell,CD247,1.95,KNOWN,FALSE,TRUE,FALSE,,
189,Dendritic Cell,CD33,97.2,NEW,TRUE,FALSE,FALSE,,
190,Dendritic Cell,CD36,277.3,KNOWN,FALSE,TRUE,FALSE,,
191,Dendritic Cell,CD4,191.5,KNOWN,FALSE,TRUE,FALSE,,
192,Dendritic Cell,CD44,131.1,KNOWN,TRUE,TRUE,TRUE,,
193,Dendritic Cell,CD47,94.5,KNOWN,FALSE,TRUE,FALSE,,
194,Dendritic Cell,CD48,166.05,KNOWN,FALSE,TRUE,FALSE,,
195,Dendritic Cell,CD5,3.5,KNOWN,TRUE,FALSE,FALSE,,
196,Dendritic Cell,CD58,20.5,NEW,TRUE,FALSE,FALSE,,
197,Dendritic Cell,CD68,990.7,NEW,TRUE,FALSE,FALSE,,
198,Dendritic Cell,CD74,17627.75,KNOWN,TRUE,TRUE,TRUE,,
199,Dendritic Cell,CD82,26.45,NEW,TRUE,TRUE,TRUE,,
200,Dendritic Cell,CD83,5.1,NEW,TRUE,FALSE,FALSE,,
201,Dendritic Cell,CD86,41.05,KNOWN,TRUE,TRUE,TRUE,,
202,Dendritic Cell,CD93,4.5,KNOWN,FALSE,TRUE,FALSE,,
203,Dendritic Cell,CDC14A,4.35,NEW,TRUE,FALSE,FALSE,,
204,Dendritic Cell,CDC25B,1.65,KNOWN,FALSE,TRUE,FALSE,,
205,Dendritic Cell,CDC34,1.6,KNOWN,FALSE,TRUE,FALSE,,
206,Dendritic Cell,CDC37,88.3,KNOWN,FALSE,TRUE,FALSE,,
207,Dendritic Cell,CDC42,117.05,KNOWN,FALSE,TRUE,FALSE,,
208,Dendritic Cell,CDC42EP3,13.95,NEW,TRUE,FALSE,FALSE,,
209,Dendritic Cell,CDC42SE2,53.55,KNOWN,TRUE,FALSE,FALSE,,
210,Dendritic Cell,CDC6,1.55,KNOWN,FALSE,TRUE,FALSE,,
211,Dendritic Cell,CDC7,1.65,KNOWN,TRUE,TRUE,TRUE,,
212,Dendritic Cell,CDH1,3.2,KNOWN,FALSE,TRUE,FALSE,,
213,Dendritic Cell,CDH23,6.35,NEW,TRUE,FALSE,FALSE,,
214,Dendritic Cell,CDK11B,3.95,KNOWN,FALSE,TRUE,FALSE,,
215,Dendritic Cell,CDK12,2.05,NEW,FALSE,TRUE,FALSE,,
216,Dendritic Cell,CDK16,9.55,NEW,FALSE,TRUE,FALSE,,
217,Dendritic Cell,CDK2,4.7,KNOWN,TRUE,TRUE,TRUE,,
218,Dendritic Cell,CDK4,61.55,KNOWN,TRUE,TRUE,TRUE,,
219,Dendritic Cell,CDK5,26.95,KNOWN,TRUE,TRUE,TRUE,,
220,Dendritic Cell,CDK5RAP2,1.5,NEW,TRUE,FALSE,FALSE,,
221,Dendritic Cell,CDK6,2.25,KNOWN,TRUE,TRUE,TRUE,,
222,Dendritic Cell,CDK7,12.7,KNOWN,TRUE,TRUE,TRUE,,
223,Dendritic Cell,CDK9,6.85,KNOWN,TRUE,TRUE,TRUE,,
224,Dendritic Cell,CDKAL1,4.15,NEW,TRUE,FALSE,FALSE,,
225,Dendritic Cell,CDKN1A,18.1,KNOWN,TRUE,TRUE,TRUE,,
226,Dendritic Cell,CDKN1B,3.3,KNOWN,TRUE,TRUE,TRUE,,
227,Dendritic Cell,CDKN1C,9.85,KNOWN,FALSE,TRUE,FALSE,,
228,Dendritic Cell,CDKN2C,7.15,NEW,TRUE,TRUE,TRUE,,
229,Dendritic Cell,CDKN3,1.35,KNOWN,FALSE,TRUE,FALSE,,
230,Dendritic Cell,CDYL,4.65,NEW,TRUE,FALSE,FALSE,,
231,Dendritic Cell,CEBPA,2.3,NEW,TRUE,TRUE,TRUE,,
232,Dendritic Cell,CEBPD,1.85,NEW,TRUE,FALSE,FALSE,,
233,Dendritic Cell,CELF1,9.5,NEW,TRUE,FALSE,FALSE,,
234,Dendritic Cell,CEP128,4,NEW,TRUE,FALSE,FALSE,,
235,Dendritic Cell,CEP85L,3.6,NEW,TRUE,FALSE,FALSE,,
236,Dendritic Cell,CFL1,2490.3,KNOWN,FALSE,TRUE,FALSE,,
237,Dendritic Cell,CFLAR,25.15,KNOWN,TRUE,TRUE,TRUE,,
238,Dendritic Cell,CHD2,23.35,NEW,TRUE,FALSE,FALSE,,
239,Dendritic Cell,CHD9,66.4,KNOWN,TRUE,FALSE,FALSE,,
240,Dendritic Cell,CHEK2,6.75,KNOWN,TRUE,TRUE,TRUE,,
241,Dendritic Cell,CHN2,4.9,NEW,TRUE,TRUE,TRUE,,
242,Dendritic Cell,CHST15,4.15,NEW,TRUE,FALSE,FALSE,,
243,Dendritic Cell,CISH,5.1,KNOWN,TRUE,FALSE,FALSE,,
244,Dendritic Cell,CKS1B,51.95,KNOWN,FALSE,TRUE,FALSE,,
245,Dendritic Cell,CLC,6,NEW,TRUE,FALSE,FALSE,,
246,Dendritic Cell,CLEC16A,1.6,NEW,TRUE,FALSE,FALSE,,
247,Dendritic Cell,CLIC2,21.3,NEW,TRUE,FALSE,FALSE,,
248,Dendritic Cell,CMKLR1,9.75,NEW,TRUE,FALSE,FALSE,,
249,Dendritic Cell,CMTM7,65.4,NEW,TRUE,FALSE,FALSE,,
250,Dendritic Cell,CMTR1,4.2,NEW,TRUE,FALSE,FALSE,,
251,Dendritic Cell,COP1,1.4,NEW,TRUE,TRUE,TRUE,,
252,Dendritic Cell,COPS5,37.5,NEW,TRUE,TRUE,TRUE,,
253,Dendritic Cell,COPS6,163.95,NEW,FALSE,TRUE,FALSE,,
254,Dendritic Cell,CPQ,29.8,NEW,TRUE,FALSE,FALSE,,
255,Dendritic Cell,CRADD,10.55,KNOWN,TRUE,FALSE,FALSE,,
256,Dendritic Cell,CREB1,23.4,KNOWN,TRUE,TRUE,TRUE,,
257,Dendritic Cell,CREB5,8,KNOWN,TRUE,FALSE,FALSE,,
258,Dendritic Cell,CREM,7.45,KNOWN,TRUE,FALSE,FALSE,,
259,Dendritic Cell,CRK,3.75,KNOWN,FALSE,TRUE,FALSE,,
260,Dendritic Cell,CRKL,11.05,KNOWN,FALSE,TRUE,FALSE,,
261,Dendritic Cell,CSF1R,62.65,KNOWN,FALSE,TRUE,FALSE,,
262,Dendritic Cell,CSGALNACT1,3.15,NEW,TRUE,FALSE,FALSE,,
263,Dendritic Cell,CSK,54.05,KNOWN,FALSE,TRUE,FALSE,,
264,Dendritic Cell,CSNK1A1,54.6,KNOWN,TRUE,TRUE,TRUE,,
265,Dendritic Cell,CSNK1D,13.3,KNOWN,TRUE,TRUE,TRUE,,
266,Dendritic Cell,CSNK1E,8,KNOWN,TRUE,TRUE,TRUE,,
267,Dendritic Cell,CSNK2A1,26.2,NEW,TRUE,TRUE,TRUE,,
268,Dendritic Cell,CSNK2A2,7.4,KNOWN,TRUE,TRUE,TRUE,,
269,Dendritic Cell,CSNK2B,21.15,KNOWN,TRUE,TRUE,TRUE,,
270,Dendritic Cell,CSRP1,28.65,NEW,TRUE,FALSE,FALSE,,
271,Dendritic Cell,CTBP1,25.15,KNOWN,FALSE,TRUE,FALSE,,
272,Dendritic Cell,CTCF,3.45,KNOWN,TRUE,FALSE,FALSE,,
273,Dendritic Cell,CTNNA1,17.85,NEW,TRUE,TRUE,TRUE,,
274,Dendritic Cell,CTNNB1,10.05,KNOWN,TRUE,TRUE,TRUE,,
275,Dendritic Cell,CTNND1,7.7,NEW,FALSE,TRUE,FALSE,,
276,Dendritic Cell,CTSB,942.6,KNOWN,TRUE,FALSE,FALSE,,
277,Dendritic Cell,CTSD,116.65,KNOWN,TRUE,TRUE,TRUE,,
278,Dendritic Cell,CTSG,5.3,NEW,TRUE,TRUE,TRUE,,
279,Dendritic Cell,CTSH,86.25,NEW,TRUE,FALSE,FALSE,,
280,Dendritic Cell,CTSL,2.95,NEW,TRUE,FALSE,FALSE,,
281,Dendritic Cell,CUEDC1,10.2,NEW,TRUE,FALSE,FALSE,,
282,Dendritic Cell,CUL1,20.45,KNOWN,FALSE,TRUE,FALSE,,
283,Dendritic Cell,CUX1,13.4,KNOWN,TRUE,FALSE,FALSE,,
284,Dendritic Cell,CXCL10,1.5,KNOWN,TRUE,TRUE,TRUE,,
285,Dendritic Cell,CYLD,13.65,KNOWN,TRUE,TRUE,TRUE,,
286,Dendritic Cell,CYTH1,38.85,NEW,TRUE,FALSE,FALSE,,
287,Dendritic Cell,CYTH4,64.1,NEW,TRUE,FALSE,FALSE,,
288,Dendritic Cell,DAAM1,11.65,NEW,TRUE,FALSE,FALSE,,
289,Dendritic Cell,DAB2,25.6,KNOWN,TRUE,TRUE,TRUE,,
290,Dendritic Cell,DAP3,112.2,KNOWN,TRUE,FALSE,FALSE,,
291,Dendritic Cell,DAPK1,5,KNOWN,TRUE,TRUE,TRUE,,
292,Dendritic Cell,DAPK2,4.1,NEW,FALSE,TRUE,FALSE,,
293,Dendritic Cell,DAPK3,15.85,NEW,TRUE,TRUE,TRUE,,
