Table S5: IEI Candidate Genes with Average in DCs > 1 TPM Filter,CellType,Gene,mean,InItan,Pathway1,Pathway2,BothPathways,,
588,Dendritic Cell,IFI35,57.9,NEW,TRUE,FALSE,FALSE,,
589,Dendritic Cell,IFI6,55.35,NEW,TRUE,FALSE,FALSE,,
590,Dendritic Cell,IFIT1,4.05,NEW,TRUE,FALSE,FALSE,,
591,Dendritic Cell,IFIT3,7.95,NEW,TRUE,FALSE,FALSE,,
592,Dendritic Cell,IFITM1,43.75,KNOWN,TRUE,TRUE,TRUE,,
593,Dendritic Cell,IFITM3,148.15,NEW,TRUE,FALSE,FALSE,,
594,Dendritic Cell,IFNLR1,5.3,NEW,TRUE,FALSE,FALSE,,
595,Dendritic Cell,IGF2R,1.35,KNOWN,TRUE,FALSE,FALSE,,
596,Dendritic Cell,IGFBP3,27.45,KNOWN,TRUE,TRUE,TRUE,,
597,Dendritic Cell,IKBKE,5.1,KNOWN,TRUE,TRUE,TRUE,,
598,Dendritic Cell,IL13RA1,8.6,KNOWN,FALSE,TRUE,FALSE,,
599,Dendritic Cell,IL15,2.7,KNOWN,TRUE,FALSE,FALSE,,
600,Dendritic Cell,IL15RA,3.1,KNOWN,TRUE,TRUE,TRUE,,
601,Dendritic Cell,IL16,118.65,NEW,TRUE,TRUE,TRUE,,
602,Dendritic Cell,IL18,14.4,KNOWN,TRUE,TRUE,TRUE,,
603,Dendritic Cell,IL1B,7.3,KNOWN,TRUE,TRUE,TRUE,,
604,Dendritic Cell,IL1RAP,1.8,KNOWN,FALSE,TRUE,FALSE,,
605,Dendritic Cell,IL3RA,274.05,NEW,FALSE,TRUE,FALSE,,
606,Dendritic Cell,IL4R,3.4,NEW,TRUE,TRUE,TRUE,,
607,Dendritic Cell,ILK,152.55,KNOWN,FALSE,TRUE,FALSE,,
608,Dendritic Cell,IMMP2L,17.15,NEW,TRUE,FALSE,FALSE,,
609,Dendritic Cell,ING1,4.05,KNOWN,TRUE,FALSE,FALSE,,
610,Dendritic Cell,INPP4A,2.05,NEW,TRUE,FALSE,FALSE,,
611,Dendritic Cell,INPP5D,8.25,NEW,TRUE,FALSE,FALSE,,
612,Dendritic Cell,INSR,8.05,KNOWN,TRUE,TRUE,TRUE,,
613,Dendritic Cell,INTS7,8.25,NEW,TRUE,FALSE,FALSE,,
614,Dendritic Cell,IPCEF1,7.2,NEW,TRUE,FALSE,FALSE,,
615,Dendritic Cell,IQGAP1,16.5,KNOWN,FALSE,TRUE,FALSE,,
616,Dendritic Cell,IQGAP2,4.9,KNOWN,TRUE,FALSE,FALSE,,
617,Dendritic Cell,IQSEC1,3.2,NEW,TRUE,FALSE,FALSE,,
618,Dendritic Cell,IRF1,69.95,KNOWN,TRUE,TRUE,TRUE,,
619,Dendritic Cell,IRF2,43.85,KNOWN,TRUE,FALSE,FALSE,,
620,Dendritic Cell,IRF5,27.3,NEW,TRUE,TRUE,TRUE,,
621,Dendritic Cell,ISG20,79.2,NEW,TRUE,FALSE,FALSE,,
622,Dendritic Cell,ITGA4,36.55,KNOWN,FALSE,TRUE,FALSE,,
623,Dendritic Cell,ITGA5,27.5,KNOWN,FALSE,TRUE,FALSE,,
624,Dendritic Cell,ITGAL,11.95,KNOWN,FALSE,TRUE,FALSE,,
625,Dendritic Cell,ITGAM,4.7,KNOWN,TRUE,TRUE,TRUE,,
626,Dendritic Cell,ITGAX,15.3,NEW,FALSE,TRUE,FALSE,,
627,Dendritic Cell,ITGB1,31.8,KNOWN,FALSE,TRUE,FALSE,,
628,Dendritic Cell,ITGB4,2.15,NEW,FALSE,TRUE,FALSE,,
629,Dendritic Cell,ITGB7,24.6,NEW,TRUE,TRUE,TRUE,,
630,Dendritic Cell,ITPR1,1.7,KNOWN,TRUE,FALSE,FALSE,,
631,Dendritic Cell,ITPR2,6.2,NEW,TRUE,FALSE,FALSE,,
632,Dendritic Cell,JAK2,16.3,KNOWN,TRUE,TRUE,TRUE,,
633,Dendritic Cell,JMJD1C,2.9,NEW,TRUE,FALSE,FALSE,,
634,Dendritic Cell,JUNB,41.75,KNOWN,TRUE,TRUE,TRUE,,
635,Dendritic Cell,JUND,7.75,KNOWN,TRUE,TRUE,TRUE,,
636,Dendritic Cell,KAT5,25.4,KNOWN,FALSE,TRUE,FALSE,,
637,Dendritic Cell,KAT8,3.7,NEW,FALSE,TRUE,FALSE,,
638,Dendritic Cell,KCNK1,3.1,NEW,TRUE,FALSE,FALSE,,
639,Dendritic Cell,KDM1A,4.55,KNOWN,FALSE,TRUE,FALSE,,
640,Dendritic Cell,KDM2B,3.8,KNOWN,TRUE,FALSE,FALSE,,
641,Dendritic Cell,KDM4C,5.1,NEW,TRUE,FALSE,FALSE,,
642,Dendritic Cell,KDM5A,24.85,KNOWN,FALSE,TRUE,FALSE,,
643,Dendritic Cell,KEAP1,34.8,KNOWN,FALSE,TRUE,FALSE,,
644,Dendritic Cell,KHDRBS1,7.4,KNOWN,FALSE,TRUE,FALSE,,
645,Dendritic Cell,KHDRBS2,1.1,NEW,FALSE,TRUE,FALSE,,
646,Dendritic Cell,KHSRP,5.1,NEW,TRUE,FALSE,FALSE,,
647,Dendritic Cell,KIF2A,13.7,NEW,TRUE,FALSE,FALSE,,
648,Dendritic Cell,KLF11,3.35,KNOWN,TRUE,FALSE,FALSE,,
649,Dendritic Cell,KLF2,1.7,NEW,TRUE,FALSE,FALSE,,
650,Dendritic Cell,KLF4,1.45,KNOWN,TRUE,FALSE,FALSE,,
651,Dendritic Cell,KLF6,100.05,KNOWN,TRUE,FALSE,FALSE,,
652,Dendritic Cell,KLF7,3.45,NEW,TRUE,FALSE,FALSE,,
653,Dendritic Cell,KLHL6,2.9,NEW,TRUE,FALSE,FALSE,,
654,Dendritic Cell,KLRD1,1.5,NEW,FALSE,TRUE,FALSE,,
655,Dendritic Cell,KLRK1,1.05,KNOWN,FALSE,TRUE,FALSE,,
656,Dendritic Cell,KMT5A,1.2,NEW,FALSE,TRUE,FALSE,,
657,Dendritic Cell,KPNA2,45,KNOWN,FALSE,TRUE,FALSE,,
658,Dendritic Cell,KPNB1,4.75,KNOWN,FALSE,TRUE,FALSE,,
659,Dendritic Cell,KRAS,8.8,KNOWN,FALSE,TRUE,FALSE,,
660,Dendritic Cell,KRT8,1.1,KNOWN,TRUE,FALSE,FALSE,,
661,Dendritic Cell,KTN1,117.55,NEW,FALSE,TRUE,FALSE,,
662,Dendritic Cell,KYNU,85.3,NEW,TRUE,FALSE,FALSE,,
663,Dendritic Cell,LAP3,142.3,NEW,TRUE,FALSE,FALSE,,
664,Dendritic Cell,LAPTM5,535.55,NEW,TRUE,FALSE,FALSE,,
665,Dendritic Cell,LASP1,21.5,NEW,FALSE,TRUE,FALSE,,
666,Dendritic Cell,LATS1,2.7,NEW,TRUE,TRUE,TRUE,,
667,Dendritic Cell,LCP2,16.2,KNOWN,TRUE,TRUE,TRUE,,
668,Dendritic Cell,LDLR,1.05,KNOWN,TRUE,FALSE,FALSE,,
669,Dendritic Cell,LGALS3,124.25,NEW,TRUE,FALSE,FALSE,,
670,Dendritic Cell,LHFPL2,3.35,NEW,TRUE,FALSE,FALSE,,
671,Dendritic Cell,LIMD1,3.2,NEW,TRUE,FALSE,FALSE,,
672,Dendritic Cell,LIMK1,3.4,KNOWN,FALSE,TRUE,FALSE,,
673,Dendritic Cell,LIMK2,2.9,NEW,TRUE,TRUE,TRUE,,
674,Dendritic Cell,LIMS1,29.25,NEW,TRUE,TRUE,TRUE,,
675,Dendritic Cell,LIPA,62.75,NEW,TRUE,FALSE,FALSE,,
676,Dendritic Cell,LITAF,180.05,NEW,TRUE,FALSE,FALSE,,
677,Dendritic Cell,LMNA,50.3,NEW,TRUE,FALSE,FALSE,,
678,Dendritic Cell,LPP,3.7,NEW,TRUE,FALSE,FALSE,,
679,Dendritic Cell,LRRFIP1,71,NEW,TRUE,FALSE,FALSE,,
680,Dendritic Cell,LRRK2,2.2,KNOWN,TRUE,TRUE,TRUE,,
681,Dendritic Cell,LTB,33.7,KNOWN,FALSE,TRUE,FALSE,,
682,Dendritic Cell,LTBR,25.85,KNOWN,FALSE,TRUE,FALSE,,
683,Dendritic Cell,LTK,2.35,KNOWN,FALSE,TRUE,FALSE,,
684,Dendritic Cell,LY96,35.9,KNOWN,TRUE,FALSE,FALSE,,
685,Dendritic Cell,LYN,21.45,KNOWN,TRUE,TRUE,TRUE,,
686,Dendritic Cell,MACF1,1.85,KNOWN,TRUE,FALSE,FALSE,,
687,Dendritic Cell,MAD1L1,43.95,NEW,TRUE,FALSE,FALSE,,
688,Dendritic Cell,MAF1,85.85,NEW,FALSE,TRUE,FALSE,,
689,Dendritic Cell,MAFG,1.8,KNOWN,FALSE,TRUE,FALSE,,
690,Dendritic Cell,MAML3,1.15,KNOWN,TRUE,FALSE,FALSE,,
691,Dendritic Cell,MAN1A1,1.45,NEW,TRUE,FALSE,FALSE,,
692,Dendritic Cell,MAP1LC3A,1.75,KNOWN,FALSE,TRUE,FALSE,,
693,Dendritic Cell,MAP2K1,10.35,KNOWN,FALSE,TRUE,FALSE,,
694,Dendritic Cell,MAP2K2,11.05,KNOWN,FALSE,TRUE,FALSE,,
695,Dendritic Cell,MAP2K3,42.2,NEW,FALSE,TRUE,FALSE,,
696,Dendritic Cell,MAP2K4,1.3,KNOWN,FALSE,TRUE,FALSE,,
697,Dendritic Cell,MAP2K5,4.9,NEW,FALSE,TRUE,FALSE,,
698,Dendritic Cell,MAP2K6,39.15,NEW,FALSE,TRUE,FALSE,,
699,Dendritic Cell,MAP3K1,1.3,KNOWN,TRUE,TRUE,TRUE,,
700,Dendritic Cell,MAP3K11,5.45,KNOWN,FALSE,TRUE,FALSE,,
701,Dendritic Cell,MAP3K2,2.9,KNOWN,FALSE,TRUE,FALSE,,
702,Dendritic Cell,MAP3K20,6.85,NEW,FALSE,TRUE,FALSE,,
703,Dendritic Cell,MAP3K3,2.95,KNOWN,FALSE,TRUE,FALSE,,
704,Dendritic Cell,MAP3K4,5,KNOWN,FALSE,TRUE,FALSE,,
705,Dendritic Cell,MAP3K5,1.35,KNOWN,TRUE,TRUE,TRUE,,
706,Dendritic Cell,MAP3K7,10.45,KNOWN,TRUE,TRUE,TRUE,,
707,Dendritic Cell,MAP3K8,20,KNOWN,TRUE,TRUE,TRUE,,
708,Dendritic Cell,MAP4,8.15,NEW,TRUE,FALSE,FALSE,,
709,Dendritic Cell,MAP4K1,22.25,KNOWN,FALSE,TRUE,FALSE,,
710,Dendritic Cell,MAP4K2,4.25,KNOWN,FALSE,TRUE,FALSE,,
711,Dendritic Cell,MAP4K4,3.25,KNOWN,TRUE,TRUE,TRUE,,
712,Dendritic Cell,MAP4K5,3.6,KNOWN,FALSE,TRUE,FALSE,,
713,Dendritic Cell,MAPK1,3,KNOWN,TRUE,TRUE,TRUE,,
714,Dendritic Cell,MAPK14,5.65,KNOWN,TRUE,TRUE,TRUE,,
715,Dendritic Cell,MAPK3,2.35,KNOWN,TRUE,TRUE,TRUE,,
716,Dendritic Cell,MAPK7,1.55,KNOWN,FALSE,TRUE,FALSE,,
717,Dendritic Cell,MAPK8,1.35,KNOWN,TRUE,TRUE,TRUE,,
718,Dendritic Cell,MAPKAP1,5.45,NEW,TRUE,TRUE,TRUE,,
719,Dendritic Cell,MAPKAPK2,11.05,KNOWN,TRUE,TRUE,TRUE,,
720,Dendritic Cell,MAPKAPK3,99.9,KNOWN,TRUE,FALSE,FALSE,,
721,Dendritic Cell,MAPKAPK5,2.2,NEW,TRUE,TRUE,TRUE,,
722,Dendritic Cell,MARCH1,26.85,NEW,TRUE,FALSE,FALSE,,
723,Dendritic Cell,MARK3,3.1,KNOWN,TRUE,TRUE,TRUE,,
724,Dendritic Cell,MAT2A,18.1,NEW,TRUE,FALSE,FALSE,,
725,Dendritic Cell,MAVS,1.4,NEW,TRUE,TRUE,TRUE,,
726,Dendritic Cell,MAX,106.7,NEW,FALSE,TRUE,FALSE,,
727,Dendritic Cell,MBNL1,42.2,NEW,TRUE,FALSE,FALSE,,
728,Dendritic Cell,MBP,9.55,NEW,TRUE,FALSE,FALSE,,
729,Dendritic Cell,MCC,1.25,NEW,TRUE,FALSE,FALSE,,
730,Dendritic Cell,MCL1,11.85,KNOWN,TRUE,FALSE,FALSE,,
731,Dendritic Cell,MCM3,21.75,KNOWN,TRUE,FALSE,FALSE,,
732,Dendritic Cell,MCM7,3.4,KNOWN,TRUE,FALSE,FALSE,,
733,Dendritic Cell,MCPH1,2.25,NEW,FALSE,TRUE,FALSE,,
734,Dendritic Cell,MCTP1,15.1,NEW,TRUE,FALSE,FALSE,,
735,Dendritic Cell,MDM2,3.4,KNOWN,TRUE,TRUE,TRUE,,
736,Dendritic Cell,MDM4,5.2,KNOWN,TRUE,TRUE,TRUE,,
737,Dendritic Cell,MED14,1.75,KNOWN,FALSE,TRUE,FALSE,,
738,Dendritic Cell,MED15,8.65,KNOWN,TRUE,FALSE,FALSE,,
739,Dendritic Cell,MED16,30.65,KNOWN,TRUE,FALSE,FALSE,,
740,Dendritic Cell,MED28,4.9,NEW,TRUE,FALSE,FALSE,,
741,Dendritic Cell,MED4,55.2,KNOWN,TRUE,FALSE,FALSE,,
742,Dendritic Cell,MEF2C,88.15,KNOWN,TRUE,TRUE,TRUE,,
743,Dendritic Cell,MEF2D,3,KNOWN,TRUE,FALSE,FALSE,,
744,Dendritic Cell,METTL8,4.85,NEW,TRUE,FALSE,FALSE,,
745,Dendritic Cell,METTL9,18.15,NEW,TRUE,FALSE,FALSE,,
746,Dendritic Cell,MGAT1,146.45,NEW,TRUE,FALSE,FALSE,,
747,Dendritic Cell,MGLL,45.6,NEW,TRUE,FALSE,FALSE,,
748,Dendritic Cell,MGMT,26.3,KNOWN,TRUE,FALSE,FALSE,,
749,Dendritic Cell,MGRN1,3,NEW,TRUE,FALSE,FALSE,,
750,Dendritic Cell,MICAL2,2.65,NEW,TRUE,FALSE,FALSE,,
751,Dendritic Cell,MITF,3.05,KNOWN,TRUE,FALSE,FALSE,,
752,Dendritic Cell,MKNK1,10.65,KNOWN,FALSE,TRUE,FALSE,,
753,Dendritic Cell,MKNK2,7.8,KNOWN,FALSE,TRUE,FALSE,,
754,Dendritic Cell,MKRN1,10.55,NEW,FALSE,TRUE,FALSE,,
755,Dendritic Cell,MLH1,11.5,KNOWN,TRUE,TRUE,TRUE,,
756,Dendritic Cell,MOB1A,45.95,NEW,TRUE,FALSE,FALSE,,
757,Dendritic Cell,MOB1B,1.7,NEW,TRUE,FALSE,FALSE,,
758,Dendritic Cell,MOV10,3.45,NEW,TRUE,FALSE,FALSE,,
759,Dendritic Cell,MPG,74.6,KNOWN,FALSE,TRUE,FALSE,,
760,Dendritic Cell,MPRIP,5.75,NEW,FALSE,TRUE,FALSE,,
761,Dendritic Cell,MPZL1,37.1,NEW,TRUE,FALSE,FALSE,,
762,Dendritic Cell,MR1,13,KNOWN,TRUE,FALSE,FALSE,,
763,Dendritic Cell,MRC1,2.1,NEW,FALSE,TRUE,FALSE,,
764,Dendritic Cell,MRE11,8.7,NEW,TRUE,TRUE,TRUE,,
765,Dendritic Cell,MRPL27,160.2,NEW,TRUE,FALSE,FALSE,,
766,Dendritic Cell,MRPS27,27,NEW,TRUE,FALSE,FALSE,,
767,Dendritic Cell,MSC,2.85,NEW,TRUE,FALSE,FALSE,,
768,Dendritic Cell,MSH2,2.7,KNOWN,TRUE,TRUE,TRUE,,
769,Dendritic Cell,MTHFR,1.1,NEW,TRUE,FALSE,FALSE,,
770,Dendritic Cell,MTOR,1.25,KNOWN,TRUE,TRUE,TRUE,,
771,Dendritic Cell,MTSS1,5.25,KNOWN,TRUE,FALSE,FALSE,,
772,Dendritic Cell,MVP,82.25,NEW,TRUE,FALSE,FALSE,,
773,Dendritic Cell,MX1,42.15,KNOWN,TRUE,FALSE,FALSE,,
774,Dendritic Cell,MYBL2,42.25,NEW,FALSE,TRUE,FALSE,,
775,Dendritic Cell,MYC,18.95,KNOWN,TRUE,TRUE,TRUE,,
776,Dendritic Cell,MYCBP2,2.1,NEW,TRUE,TRUE,TRUE,,
777,Dendritic Cell,MYH9,11.2,NEW,TRUE,FALSE,FALSE,,
778,Dendritic Cell,MYLK,3.05,NEW,TRUE,TRUE,TRUE,,
779,Dendritic Cell,MYO9B,2.6,KNOWN,TRUE,FALSE,FALSE,,
780,Dendritic Cell,MYOF,6.05,KNOWN,TRUE,FALSE,FALSE,,
781,Dendritic Cell,NAA35,3.95,NEW,TRUE,FALSE,FALSE,,
782,Dendritic Cell,NABP1,2.3,NEW,TRUE,FALSE,FALSE,,
783,Dendritic Cell,NAIP,2.45,NEW,FALSE,TRUE,FALSE,,
784,Dendritic Cell,NBN,13.25,NEW,TRUE,TRUE,TRUE,,
785,Dendritic Cell,NCBP1,8.35,KNOWN,FALSE,TRUE,FALSE,,
786,Dendritic Cell,NCK1,15.05,KNOWN,FALSE,TRUE,FALSE,,
787,Dendritic Cell,NCK2,1.35,KNOWN,FALSE,TRUE,FALSE,,
788,Dendritic Cell,NCL,135.35,NEW,FALSE,TRUE,FALSE,,
789,Dendritic Cell,NCOA1,3.55,KNOWN,TRUE,TRUE,TRUE,,
790,Dendritic Cell,NCOA3,4.45,KNOWN,FALSE,TRUE,FALSE,,
791,Dendritic Cell,NCOA7,20.35,NEW,TRUE,FALSE,FALSE,,
792,Dendritic Cell,NDRG1,8,KNOWN,TRUE,TRUE,TRUE,,
793,Dendritic Cell,NDRG2,91.4,NEW,FALSE,TRUE,FALSE,,
794,Dendritic Cell,NDST1,2,NEW,TRUE,FALSE,FALSE,,
795,Dendritic Cell,NEDD9,10.15,NEW,TRUE,TRUE,TRUE,,
796,Dendritic Cell,NEK6,25.1,NEW,TRUE,TRUE,TRUE,,
797,Dendritic Cell,NEK7,1.45,NEW,TRUE,FALSE,FALSE,,
798,Dendritic Cell,NEK9,1.65,KNOWN,FALSE,TRUE,FALSE,,
799,Dendritic Cell,NF2,11.35,KNOWN,FALSE,TRUE,FALSE,,
800,Dendritic Cell,NFAM1,7.35,NEW,FALSE,TRUE,FALSE,,
801,Dendritic Cell,NFATC1,2.7,KNOWN,TRUE,FALSE,FALSE,,
802,Dendritic Cell,NFATC3,3.9,KNOWN,FALSE,TRUE,FALSE,,
803,Dendritic Cell,NFIA,1.05,NEW,TRUE,FALSE,FALSE,,
804,Dendritic Cell,NFIC,1.95,KNOWN,TRUE,FALSE,FALSE,,
805,Dendritic Cell,NFKBIZ,4.5,KNOWN,TRUE,FALSE,FALSE,,
806,Dendritic Cell,NFYA,3.45,KNOWN,TRUE,TRUE,TRUE,,
807,Dendritic Cell,NFYB,9.55,KNOWN,TRUE,FALSE,FALSE,,
808,Dendritic Cell,NFYC,47.35,KNOWN,TRUE,FALSE,FALSE,,
809,Dendritic Cell,NIN,4.85,NEW,FALSE,TRUE,FALSE,,
810,Dendritic Cell,NINJ1,36.7,NEW,TRUE,FALSE,FALSE,,
811,Dendritic Cell,NKIRAS1,3.1,NEW,FALSE,TRUE,FALSE,,
812,Dendritic Cell,NLRC5,1.2,NEW,TRUE,FALSE,FALSE,,
813,Dendritic Cell,NME1,66.65,KNOWN,TRUE,FALSE,FALSE,,
814,Dendritic Cell,NME7,4.45,NEW,TRUE,FALSE,FALSE,,
815,Dendritic Cell,NMI,50.25,KNOWN,TRUE,FALSE,FALSE,,
816,Dendritic Cell,NOD1,5.15,KNOWN,FALSE,TRUE,FALSE,,
817,Dendritic Cell,NOLC1,12.95,NEW,TRUE,TRUE,TRUE,,
818,Dendritic Cell,NOTCH2,3.45,KNOWN,FALSE,TRUE,FALSE,,
819,Dendritic Cell,NPM1,481.4,KNOWN,FALSE,TRUE,FALSE,,
820,Dendritic Cell,NQO1,2.4,NEW,TRUE,FALSE,FALSE,,
821,Dendritic Cell,NQO2,33.05,NEW,TRUE,FALSE,FALSE,,
822,Dendritic Cell,NR1D1,1.05,NEW,FALSE,TRUE,FALSE,,
823,Dendritic Cell,NR1H2,90.2,KNOWN,FALSE,TRUE,FALSE,,
824,Dendritic Cell,NR2C2,1.1,KNOWN,FALSE,TRUE,FALSE,,
825,Dendritic Cell,NR3C1,24.5,KNOWN,TRUE,TRUE,TRUE,,
826,Dendritic Cell,NR4A1,1.75,KNOWN,TRUE,TRUE,TRUE,,
827,Dendritic Cell,NRAS,9.7,KNOWN,FALSE,TRUE,FALSE,,
828,Dendritic Cell,NRG1,3.5,NEW,TRUE,TRUE,TRUE,,
829,Dendritic Cell,NRP1,19.55,KNOWN,TRUE,TRUE,TRUE,,
830,Dendritic Cell,NSD1,7.2,NEW,TRUE,FALSE,FALSE,,
831,Dendritic Cell,NSMAF,8.35,NEW,TRUE,FALSE,FALSE,,
832,Dendritic Cell,NTM,8.05,NEW,TRUE,FALSE,FALSE,,
833,Dendritic Cell,NUAK2,6.45,NEW,FALSE,TRUE,FALSE,,
834,Dendritic Cell,NUMB,35.8,KNOWN,FALSE,TRUE,FALSE,,
835,Dendritic Cell,NUP153,1.35,NEW,FALSE,TRUE,FALSE,,
836,Dendritic Cell,NUP210,5.05,NEW,TRUE,FALSE,FALSE,,
837,Dendritic Cell,OAS2,17.25,NEW,TRUE,FALSE,FALSE,,
838,Dendritic Cell,OAS3,2.45,NEW,TRUE,FALSE,FALSE,,
839,Dendritic Cell,OASL,4.9,NEW,TRUE,FALSE,FALSE,,
840,Dendritic Cell,OGG1,11.2,NEW,TRUE,FALSE,FALSE,,
841,Dendritic Cell,OGT,5.55,NEW,FALSE,TRUE,FALSE,,
842,Dendritic Cell,OLR1,1.3,KNOWN,FALSE,TRUE,FALSE,,
843,Dendritic Cell,OPTN,2.85,KNOWN,TRUE,FALSE,FALSE,,
844,Dendritic Cell,OSBPL3,2.45,NEW,TRUE,FALSE,FALSE,,
845,Dendritic Cell,OSBPL8,46.2,NEW,TRUE,FALSE,FALSE,,
846,Dendritic Cell,OSBPL9,24.35,NEW,TRUE,FALSE,FALSE,,
847,Dendritic Cell,OTUB1,152.55,KNOWN,FALSE,TRUE,FALSE,,
848,Dendritic Cell,OXSR1,1.75,NEW,FALSE,TRUE,FALSE,,
849,Dendritic Cell,P2RY6,56.75,NEW,TRUE,TRUE,TRUE,,
850,Dendritic Cell,PA2G4,89.65,KNOWN,TRUE,TRUE,TRUE,,
851,Dendritic Cell,PACSIN2,13,KNOWN,TRUE,FALSE,FALSE,,
852,Dendritic Cell,PAG1,2.75,KNOWN,TRUE,TRUE,TRUE,,
853,Dendritic Cell,PAK1,124.55,KNOWN,TRUE,TRUE,TRUE,,
854,Dendritic Cell,PAK2,15.4,KNOWN,FALSE,TRUE,FALSE,,
855,Dendritic Cell,PANK2,4.8,NEW,TRUE,FALSE,FALSE,,
856,Dendritic Cell,PARD6A,2.85,KNOWN,FALSE,TRUE,FALSE,,
857,Dendritic Cell,PARK7,814.35,KNOWN,FALSE,TRUE,FALSE,,
858,Dendritic Cell,PARP1,53.9,KNOWN,FALSE,TRUE,FALSE,,
859,Dendritic Cell,PARP10,8.95,NEW,TRUE,FALSE,FALSE,,
860,Dendritic Cell,PARP14,3.1,NEW,TRUE,FALSE,FALSE,,
861,Dendritic Cell,PARP9,13.45,NEW,TRUE,FALSE,FALSE,,
862,Dendritic Cell,PCBP2,45.6,NEW,FALSE,TRUE,FALSE,,
863,Dendritic Cell,PCK2,7.55,NEW,TRUE,FALSE,FALSE,,
864,Dendritic Cell,PCNA,27.1,KNOWN,TRUE,TRUE,TRUE,,
865,Dendritic Cell,PDE4B,5.7,NEW,TRUE,FALSE,FALSE,,
866,Dendritic Cell,PDE7A,1.75,NEW,TRUE,FALSE,FALSE,,
867,Dendritic Cell,PDGFA,1.75,NEW,FALSE,TRUE,FALSE,,
868,Dendritic Cell,PDIA3,13.75,KNOWN,FALSE,TRUE,FALSE,,
869,Dendritic Cell,PDK1,1.75,NEW,FALSE,TRUE,FALSE,,
870,Dendritic Cell,PDK2,19,NEW,FALSE,TRUE,FALSE,,
871,Dendritic Cell,PDLIM5,11.45,NEW,TRUE,FALSE,FALSE,,
872,Dendritic Cell,PDPK1,6.2,KNOWN,TRUE,TRUE,TRUE,,
873,Dendritic Cell,PEA15,35.25,KNOWN,FALSE,TRUE,FALSE,,
874,Dendritic Cell,PEBP1,154.55,KNOWN,TRUE,TRUE,TRUE,,
875,Dendritic Cell,PECAM1,108.3,NEW,TRUE,FALSE,FALSE,,
876,Dendritic Cell,PELI1,2.5,NEW,TRUE,TRUE,TRUE,,
877,Dendritic Cell,PER2,1.45,NEW,TRUE,FALSE,FALSE,,
878,Dendritic Cell,PFKFB3,3.4,NEW,TRUE,FALSE,FALSE,,
879,Dendritic Cell,PFN1,5646.65,KNOWN,FALSE,TRUE,FALSE,,
880,Dendritic Cell,PGK1,205.6,NEW,FALSE,TRUE,FALSE,,
881,Dendritic Cell,PGPEP1,2.5,NEW,TRUE,FALSE,FALSE,,
882,Dendritic Cell,PGS1,13.85,NEW,TRUE,FALSE,FALSE,,
