Table S5: IEI Candidate Genes with Average in DCs > 1 TPM Filter,CellType,Gene,mean,InItan,Pathway1,Pathway2,BothPathways,,
883,Dendritic Cell,PHACTR1,35.45,NEW,TRUE,TRUE,TRUE,,
884,Dendritic Cell,PHACTR2,3,NEW,TRUE,FALSE,FALSE,,
885,Dendritic Cell,PHACTR4,2,NEW,TRUE,FALSE,FALSE,,
886,Dendritic Cell,PHB,291.65,KNOWN,FALSE,TRUE,FALSE,,
887,Dendritic Cell,PIAS1,21.25,KNOWN,FALSE,TRUE,FALSE,,
888,Dendritic Cell,PIAS3,6.85,KNOWN,TRUE,FALSE,FALSE,,
889,Dendritic Cell,PIAS4,9.55,KNOWN,FALSE,TRUE,FALSE,,
890,Dendritic Cell,PIEZO1,5.05,NEW,TRUE,FALSE,FALSE,,
891,Dendritic Cell,PIK3AP1,10.85,NEW,TRUE,TRUE,TRUE,,
892,Dendritic Cell,PIK3C3,7.1,KNOWN,FALSE,TRUE,FALSE,,
893,Dendritic Cell,PIK3CA,1.05,KNOWN,FALSE,TRUE,FALSE,,
894,Dendritic Cell,PIK3CB,4.05,KNOWN,FALSE,TRUE,FALSE,,
895,Dendritic Cell,PIK3CG,7.95,KNOWN,FALSE,TRUE,FALSE,,
896,Dendritic Cell,PIK3R4,4.15,KNOWN,FALSE,TRUE,FALSE,,
897,Dendritic Cell,PIK3R5,9.3,NEW,TRUE,FALSE,FALSE,,
898,Dendritic Cell,PIM1,3.75,KNOWN,TRUE,TRUE,TRUE,,
899,Dendritic Cell,PIM2,12.9,NEW,TRUE,FALSE,FALSE,,
900,Dendritic Cell,PIM3,4.1,NEW,TRUE,FALSE,FALSE,,
901,Dendritic Cell,PIN1,221.6,KNOWN,FALSE,TRUE,FALSE,,
902,Dendritic Cell,PIP4K2A,40.05,NEW,TRUE,TRUE,TRUE,,
903,Dendritic Cell,PKIG,20.65,NEW,TRUE,FALSE,FALSE,,
904,Dendritic Cell,PKM,376.95,NEW,TRUE,TRUE,TRUE,,
905,Dendritic Cell,PKN1,19.95,KNOWN,FALSE,TRUE,FALSE,,
906,Dendritic Cell,PKN2,6.2,KNOWN,FALSE,TRUE,FALSE,,
907,Dendritic Cell,PLA2G4A,4.75,KNOWN,FALSE,TRUE,FALSE,,
908,Dendritic Cell,PLAC8,1111.15,NEW,TRUE,FALSE,FALSE,,
909,Dendritic Cell,PLAGL1,9.6,NEW,TRUE,FALSE,FALSE,,
910,Dendritic Cell,PLAU,1.4,KNOWN,TRUE,TRUE,TRUE,,
911,Dendritic Cell,PLAUR,123.4,KNOWN,TRUE,TRUE,TRUE,,
912,Dendritic Cell,PLB1,2.65,NEW,TRUE,FALSE,FALSE,,
913,Dendritic Cell,PLCB2,1.65,KNOWN,FALSE,TRUE,FALSE,,
914,Dendritic Cell,PLCB4,1.4,NEW,TRUE,FALSE,FALSE,,
915,Dendritic Cell,PLD2,2.35,NEW,TRUE,TRUE,TRUE,,
916,Dendritic Cell,PLEKHA2,3.25,NEW,TRUE,FALSE,FALSE,,
917,Dendritic Cell,PLEKHO1,22.2,NEW,TRUE,FALSE,FALSE,,
918,Dendritic Cell,PLK2,1.5,NEW,TRUE,TRUE,TRUE,,
919,Dendritic Cell,PLK3,2.7,KNOWN,TRUE,TRUE,TRUE,,
920,Dendritic Cell,PLSCR1,58.3,KNOWN,TRUE,FALSE,FALSE,,
921,Dendritic Cell,PLSCR3,12.8,NEW,TRUE,FALSE,FALSE,,
922,Dendritic Cell,PLXNB2,8,KNOWN,TRUE,FALSE,FALSE,,
923,Dendritic Cell,PLXNC1,1.75,NEW,TRUE,FALSE,FALSE,,
924,Dendritic Cell,PMAIP1,9.9,NEW,TRUE,TRUE,TRUE,,
925,Dendritic Cell,PML,10.8,KNOWN,TRUE,TRUE,TRUE,,
926,Dendritic Cell,PMP22,15.4,NEW,FALSE,TRUE,FALSE,,
927,Dendritic Cell,PNKP,6.55,KNOWN,TRUE,FALSE,FALSE,,
928,Dendritic Cell,PNPLA8,18,NEW,TRUE,FALSE,FALSE,,
929,Dendritic Cell,POLA2,7.45,KNOWN,FALSE,TRUE,FALSE,,
930,Dendritic Cell,POLD4,125.7,KNOWN,FALSE,TRUE,FALSE,,
931,Dendritic Cell,PON2,18,NEW,TRUE,FALSE,FALSE,,
932,Dendritic Cell,POU2F1,2.5,KNOWN,TRUE,FALSE,FALSE,,
933,Dendritic Cell,POU2F2,10.7,KNOWN,TRUE,FALSE,FALSE,,
934,Dendritic Cell,PPARA,1.7,KNOWN,TRUE,TRUE,TRUE,,
935,Dendritic Cell,PPFIBP2,3.45,NEW,TRUE,FALSE,FALSE,,
936,Dendritic Cell,PPIA,1718.9,KNOWN,FALSE,TRUE,FALSE,,
937,Dendritic Cell,PPM1A,1.05,KNOWN,TRUE,TRUE,TRUE,,
938,Dendritic Cell,PPM1B,3.25,KNOWN,TRUE,TRUE,TRUE,,
939,Dendritic Cell,PPM1D,10.2,KNOWN,TRUE,TRUE,TRUE,,
940,Dendritic Cell,PPM1G,68.3,KNOWN,TRUE,FALSE,FALSE,,
941,Dendritic Cell,PPM1J,34.15,KNOWN,TRUE,FALSE,FALSE,,
942,Dendritic Cell,PPM1M,10.3,NEW,FALSE,TRUE,FALSE,,
943,Dendritic Cell,PPP1CA,526.05,KNOWN,TRUE,TRUE,TRUE,,
944,Dendritic Cell,PPP1CB,51.35,KNOWN,TRUE,TRUE,TRUE,,
945,Dendritic Cell,PPP1CC,20.15,KNOWN,TRUE,TRUE,TRUE,,
946,Dendritic Cell,PPP1R12A,34.2,NEW,FALSE,TRUE,FALSE,,
947,Dendritic Cell,PPP1R14A,103.5,NEW,FALSE,TRUE,FALSE,,
948,Dendritic Cell,PPP1R15A,68.8,NEW,TRUE,FALSE,FALSE,,
949,Dendritic Cell,PPP1R2,77.05,NEW,TRUE,FALSE,FALSE,,
950,Dendritic Cell,PPP1R9B,1.55,KNOWN,FALSE,TRUE,FALSE,,
951,Dendritic Cell,PPP2CA,52.95,KNOWN,TRUE,TRUE,TRUE,,
952,Dendritic Cell,PPP2CB,2.55,KNOWN,TRUE,TRUE,TRUE,,
953,Dendritic Cell,PPP2R1A,145.75,KNOWN,FALSE,TRUE,FALSE,,
954,Dendritic Cell,PPP2R2A,2.45,KNOWN,FALSE,TRUE,FALSE,,
955,Dendritic Cell,PPP2R5A,1.4,NEW,FALSE,TRUE,FALSE,,
956,Dendritic Cell,PPP2R5C,73,KNOWN,FALSE,TRUE,FALSE,,
957,Dendritic Cell,PPP2R5D,12.9,NEW,FALSE,TRUE,FALSE,,
958,Dendritic Cell,PPP3CA,36.2,KNOWN,TRUE,TRUE,TRUE,,
959,Dendritic Cell,PPP3CC,5.1,NEW,FALSE,TRUE,FALSE,,
960,Dendritic Cell,PPP4C,94.45,NEW,TRUE,FALSE,FALSE,,
961,Dendritic Cell,PPP5C,13.15,KNOWN,FALSE,TRUE,FALSE,,
962,Dendritic Cell,PPP6C,18.2,KNOWN,FALSE,TRUE,FALSE,,
963,Dendritic Cell,PRDX1,210.75,KNOWN,FALSE,TRUE,FALSE,,
964,Dendritic Cell,PREX1,1.4,NEW,TRUE,TRUE,TRUE,,
965,Dendritic Cell,PRKAA1,3.65,KNOWN,TRUE,TRUE,TRUE,,
966,Dendritic Cell,PRKAB1,23.3,KNOWN,TRUE,TRUE,TRUE,,
967,Dendritic Cell,PRKACA,1.1,NEW,TRUE,TRUE,TRUE,,
968,Dendritic Cell,PRKAG2,6.75,NEW,TRUE,FALSE,FALSE,,
969,Dendritic Cell,PRKAR1A,62.3,KNOWN,FALSE,TRUE,FALSE,,
970,Dendritic Cell,PRKAR1B,4.15,NEW,FALSE,TRUE,FALSE,,
971,Dendritic Cell,PRKAR2A,4.55,NEW,FALSE,TRUE,FALSE,,
972,Dendritic Cell,PRKCB,20.8,KNOWN,TRUE,TRUE,TRUE,,
973,Dendritic Cell,PRKCH,5.3,KNOWN,TRUE,FALSE,FALSE,,
974,Dendritic Cell,PRKRA,39.35,NEW,FALSE,TRUE,FALSE,,
975,Dendritic Cell,PRMT5,29.95,KNOWN,FALSE,TRUE,FALSE,,
976,Dendritic Cell,PROC,28.1,KNOWN,FALSE,TRUE,FALSE,,
977,Dendritic Cell,PRPF40A,80.15,NEW,TRUE,FALSE,FALSE,,
978,Dendritic Cell,PRPF4B,8.35,KNOWN,FALSE,TRUE,FALSE,,
979,Dendritic Cell,PSD4,4.1,NEW,TRUE,FALSE,FALSE,,
980,Dendritic Cell,PSEN1,56.55,KNOWN,FALSE,TRUE,FALSE,,
981,Dendritic Cell,PSEN2,6.5,KNOWN,FALSE,TRUE,FALSE,,
982,Dendritic Cell,PSMB9,51.2,KNOWN,TRUE,FALSE,FALSE,,
983,Dendritic Cell,PSMD1,22,KNOWN,TRUE,FALSE,FALSE,,
984,Dendritic Cell,PSTPIP2,11.4,NEW,TRUE,FALSE,FALSE,,
985,Dendritic Cell,PTAFR,50.95,KNOWN,TRUE,FALSE,FALSE,,
986,Dendritic Cell,PTK2,4.8,KNOWN,TRUE,TRUE,TRUE,,
987,Dendritic Cell,PTK2B,21.3,KNOWN,TRUE,TRUE,TRUE,,
988,Dendritic Cell,PTK7,6.3,NEW,FALSE,TRUE,FALSE,,
989,Dendritic Cell,PTMA,1681.4,NEW,FALSE,TRUE,FALSE,,
990,Dendritic Cell,PTP4A1,32.25,NEW,TRUE,FALSE,FALSE,,
991,Dendritic Cell,PTP4A2,36.75,NEW,TRUE,FALSE,FALSE,,
992,Dendritic Cell,PTPA,18.1,NEW,TRUE,TRUE,TRUE,,
993,Dendritic Cell,PTPN1,8.35,KNOWN,TRUE,TRUE,TRUE,,
994,Dendritic Cell,PTPN11,14.5,KNOWN,TRUE,TRUE,TRUE,,
995,Dendritic Cell,PTPN12,1.75,KNOWN,TRUE,TRUE,TRUE,,
996,Dendritic Cell,PTPN18,6.35,KNOWN,FALSE,TRUE,FALSE,,
997,Dendritic Cell,PTPN2,51.75,KNOWN,TRUE,TRUE,TRUE,,
998,Dendritic Cell,PTPN22,6.3,KNOWN,TRUE,TRUE,TRUE,,
999,Dendritic Cell,PTPN6,195.7,KNOWN,TRUE,TRUE,TRUE,,
1000,Dendritic Cell,PTPN7,2.95,KNOWN,FALSE,TRUE,FALSE,,
1001,Dendritic Cell,PTPRA,2.5,KNOWN,TRUE,TRUE,TRUE,,
1002,Dendritic Cell,PTPRE,265.45,NEW,TRUE,TRUE,TRUE,,
1003,Dendritic Cell,PTPRJ,1.05,NEW,TRUE,TRUE,TRUE,,
1004,Dendritic Cell,PTTG1,19.85,KNOWN,TRUE,FALSE,FALSE,,
1005,Dendritic Cell,PTTG1IP,123.35,NEW,TRUE,FALSE,FALSE,,
1006,Dendritic Cell,PWP2,1.1,KNOWN,TRUE,FALSE,FALSE,,
1007,Dendritic Cell,PXN,13.45,KNOWN,FALSE,TRUE,FALSE,,
1008,Dendritic Cell,PYCARD,645.55,KNOWN,TRUE,TRUE,TRUE,,
1009,Dendritic Cell,RAB31,20.85,NEW,TRUE,FALSE,FALSE,,
1010,Dendritic Cell,RAB3GAP2,2.75,NEW,TRUE,FALSE,FALSE,,
1011,Dendritic Cell,RABGGTA,8.25,NEW,TRUE,FALSE,FALSE,,
1012,Dendritic Cell,RAC1,78.9,KNOWN,FALSE,TRUE,FALSE,,
1013,Dendritic Cell,RACGAP1,2.15,NEW,FALSE,TRUE,FALSE,,
1014,Dendritic Cell,RACK1,514.5,NEW,FALSE,TRUE,FALSE,,
1015,Dendritic Cell,RAD1,3.65,KNOWN,FALSE,TRUE,FALSE,,
1016,Dendritic Cell,RAD17,2.25,KNOWN,TRUE,TRUE,TRUE,,
1017,Dendritic Cell,RAD18,2.6,KNOWN,FALSE,TRUE,FALSE,,
1018,Dendritic Cell,RAD50,2.25,KNOWN,TRUE,FALSE,FALSE,,
1019,Dendritic Cell,RAD51B,5.85,NEW,TRUE,FALSE,FALSE,,
1020,Dendritic Cell,RAD9A,2,KNOWN,TRUE,TRUE,TRUE,,
1021,Dendritic Cell,RAF1,19.95,KNOWN,FALSE,TRUE,FALSE,,
1022,Dendritic Cell,RALBP1,13.4,KNOWN,FALSE,TRUE,FALSE,,
1023,Dendritic Cell,RAN,469.8,KNOWN,FALSE,TRUE,FALSE,,
1024,Dendritic Cell,RANGAP1,6.2,NEW,FALSE,TRUE,FALSE,,
1025,Dendritic Cell,RAP1A,17.35,KNOWN,FALSE,TRUE,FALSE,,
1026,Dendritic Cell,RAP1B,131.35,NEW,FALSE,TRUE,FALSE,,
1027,Dendritic Cell,RAP1GAP2,1.25,NEW,TRUE,FALSE,FALSE,,
1028,Dendritic Cell,RAP2A,1.15,NEW,FALSE,TRUE,FALSE,,
1029,Dendritic Cell,RAPGEF1,1.35,KNOWN,TRUE,TRUE,TRUE,,
1030,Dendritic Cell,RARA,7.05,KNOWN,TRUE,TRUE,TRUE,,
1031,Dendritic Cell,RARG,3.2,KNOWN,FALSE,TRUE,FALSE,,
1032,Dendritic Cell,RASA3,1.8,KNOWN,TRUE,FALSE,FALSE,,
1033,Dendritic Cell,RASGEF1B,13.6,NEW,TRUE,FALSE,FALSE,,
1034,Dendritic Cell,RASSF1,19.5,KNOWN,TRUE,TRUE,TRUE,,
1035,Dendritic Cell,RASSF2,34.75,NEW,TRUE,FALSE,FALSE,,
1036,Dendritic Cell,RASSF4,38.45,NEW,TRUE,FALSE,FALSE,,
1037,Dendritic Cell,RASSF5,35.15,NEW,TRUE,TRUE,TRUE,,
1038,Dendritic Cell,RB1,14,KNOWN,TRUE,TRUE,TRUE,,
1039,Dendritic Cell,RB1CC1,8.65,KNOWN,FALSE,TRUE,FALSE,,
1040,Dendritic Cell,RBBP8,7.35,KNOWN,TRUE,TRUE,TRUE,,
1041,Dendritic Cell,RBL1,2,KNOWN,FALSE,TRUE,FALSE,,
1042,Dendritic Cell,RBM19,4.6,NEW,TRUE,FALSE,FALSE,,
1043,Dendritic Cell,RBM47,21.9,NEW,TRUE,FALSE,FALSE,,
1044,Dendritic Cell,RBMS1,9.5,NEW,TRUE,FALSE,FALSE,,
1045,Dendritic Cell,RBMS3,1.75,NEW,TRUE,FALSE,FALSE,,
1046,Dendritic Cell,RBPJ,110.85,KNOWN,TRUE,TRUE,TRUE,,
1047,Dendritic Cell,RBX1,163.9,KNOWN,FALSE,TRUE,FALSE,,
1048,Dendritic Cell,RCAN1,2.1,KNOWN,FALSE,TRUE,FALSE,,
1049,Dendritic Cell,RCC2,2.45,NEW,TRUE,FALSE,FALSE,,
1050,Dendritic Cell,RCHY1,5.45,NEW,TRUE,FALSE,FALSE,,
1051,Dendritic Cell,RCN1,9.35,NEW,TRUE,FALSE,FALSE,,
1052,Dendritic Cell,RDX,10.15,KNOWN,FALSE,TRUE,FALSE,,
1053,Dendritic Cell,RECQL5,9,KNOWN,FALSE,TRUE,FALSE,,
1054,Dendritic Cell,RERE,3.75,NEW,TRUE,FALSE,FALSE,,
1055,Dendritic Cell,RFTN1,26.8,NEW,TRUE,FALSE,FALSE,,
1056,Dendritic Cell,RFX3,2.45,NEW,TRUE,FALSE,FALSE,,
1057,Dendritic Cell,RGCC,3.5,NEW,FALSE,TRUE,FALSE,,
1058,Dendritic Cell,RGS16,4.7,NEW,FALSE,TRUE,FALSE,,
1059,Dendritic Cell,RGS19,159.55,NEW,FALSE,TRUE,FALSE,,
1060,Dendritic Cell,RHBDD2,49.8,NEW,TRUE,FALSE,FALSE,,
1061,Dendritic Cell,RHBDF2,7.75,NEW,TRUE,FALSE,FALSE,,
1062,Dendritic Cell,RHEB,32.85,KNOWN,FALSE,TRUE,FALSE,,
1063,Dendritic Cell,RHOA,716,KNOWN,TRUE,TRUE,TRUE,,
1064,Dendritic Cell,RHOF,42.45,KNOWN,TRUE,FALSE,FALSE,,
1065,Dendritic Cell,RHOG,167.65,KNOWN,FALSE,TRUE,FALSE,,
1066,Dendritic Cell,RICTOR,3.1,KNOWN,FALSE,TRUE,FALSE,,
1067,Dendritic Cell,RIN1,2.1,NEW,FALSE,TRUE,FALSE,,
1068,Dendritic Cell,RIN3,18.9,NEW,TRUE,FALSE,FALSE,,
1069,Dendritic Cell,RIPK2,5.1,KNOWN,TRUE,TRUE,TRUE,,
1070,Dendritic Cell,RIPK3,2.15,KNOWN,FALSE,TRUE,FALSE,,
1071,Dendritic Cell,RIPOR2,58.7,NEW,TRUE,FALSE,FALSE,,
1072,Dendritic Cell,RNF11,3.9,KNOWN,FALSE,TRUE,FALSE,,
1073,Dendritic Cell,RNF144B,14.45,NEW,TRUE,FALSE,FALSE,,
1074,Dendritic Cell,RNF213,17.35,NEW,TRUE,FALSE,FALSE,,
1075,Dendritic Cell,RNF216,7.5,KNOWN,TRUE,FALSE,FALSE,,
1076,Dendritic Cell,RNF8,4.95,KNOWN,FALSE,TRUE,FALSE,,
1077,Dendritic Cell,RNLS,2.85,NEW,TRUE,FALSE,FALSE,,
1078,Dendritic Cell,ROCK1,4.35,KNOWN,TRUE,TRUE,TRUE,,
1079,Dendritic Cell,RPA1,27.45,KNOWN,FALSE,TRUE,FALSE,,
1080,Dendritic Cell,RPA2,113.25,KNOWN,TRUE,TRUE,TRUE,,
1081,Dendritic Cell,RPL10,4600.45,NEW,FALSE,TRUE,FALSE,,
1082,Dendritic Cell,RPL13,3931.5,NEW,FALSE,TRUE,FALSE,,
1083,Dendritic Cell,RPL39L,10.3,NEW,TRUE,FALSE,FALSE,,
1084,Dendritic Cell,RPS19,8728.35,KNOWN,TRUE,FALSE,FALSE,,
1085,Dendritic Cell,RPS24,2390.75,KNOWN,TRUE,FALSE,FALSE,,
1086,Dendritic Cell,RPS27A,2346.15,NEW,FALSE,TRUE,FALSE,,
1087,Dendritic Cell,RPS27L,108.55,NEW,TRUE,FALSE,FALSE,,
1088,Dendritic Cell,RPS3,926.7,KNOWN,TRUE,FALSE,FALSE,,
1089,Dendritic Cell,RPS6,3501.05,KNOWN,FALSE,TRUE,FALSE,,
1090,Dendritic Cell,RPS6KA1,42.4,KNOWN,FALSE,TRUE,FALSE,,
1091,Dendritic Cell,RPS6KA2,2.55,NEW,TRUE,TRUE,TRUE,,
1092,Dendritic Cell,RPS6KA3,5.65,KNOWN,TRUE,TRUE,TRUE,,
1093,Dendritic Cell,RPS6KA4,5.9,NEW,TRUE,TRUE,TRUE,,
1094,Dendritic Cell,RPS6KA5,2,KNOWN,TRUE,TRUE,TRUE,,
1095,Dendritic Cell,RPS6KB1,11.2,KNOWN,FALSE,TRUE,FALSE,,
1096,Dendritic Cell,RPS6KB2,32.65,NEW,TRUE,TRUE,TRUE,,
1097,Dendritic Cell,RRAS,1.95,NEW,FALSE,TRUE,FALSE,,
1098,Dendritic Cell,RREB1,3.15,NEW,TRUE,FALSE,FALSE,,
1099,Dendritic Cell,RRM1,5.4,KNOWN,TRUE,FALSE,FALSE,,
1100,Dendritic Cell,RRM2B,4.4,KNOWN,TRUE,FALSE,FALSE,,
1101,Dendritic Cell,RSAD2,2.5,NEW,TRUE,FALSE,FALSE,,
1102,Dendritic Cell,RSF1,21.1,KNOWN,FALSE,TRUE,FALSE,,
1103,Dendritic Cell,RTN4,10.45,KNOWN,TRUE,FALSE,FALSE,,
1104,Dendritic Cell,RUNX1,2.05,KNOWN,TRUE,TRUE,TRUE,,
1105,Dendritic Cell,RUNX2,8.3,KNOWN,FALSE,TRUE,FALSE,,
1106,Dendritic Cell,RUNX3,1.35,KNOWN,TRUE,TRUE,TRUE,,
1107,Dendritic Cell,RUVBL1,11.5,KNOWN,FALSE,TRUE,FALSE,,
1108,Dendritic Cell,RXRA,1.05,KNOWN,FALSE,TRUE,FALSE,,
1109,Dendritic Cell,RXYLT1,2.8,NEW,TRUE,FALSE,FALSE,,
1110,Dendritic Cell,S100A10,812.9,NEW,TRUE,FALSE,FALSE,,
1111,Dendritic Cell,S100A11,1687.4,KNOWN,TRUE,FALSE,FALSE,,
1112,Dendritic Cell,S100A2,1.1,NEW,TRUE,FALSE,FALSE,,
1113,Dendritic Cell,S100A4,3917,NEW,TRUE,TRUE,TRUE,,
1114,Dendritic Cell,S100A6,1964.45,KNOWN,TRUE,FALSE,FALSE,,
1115,Dendritic Cell,S100A9,2100.05,KNOWN,FALSE,TRUE,FALSE,,
1116,Dendritic Cell,S100B,10.8,KNOWN,TRUE,FALSE,FALSE,,
1117,Dendritic Cell,SAMSN1,11.35,NEW,TRUE,FALSE,FALSE,,
1118,Dendritic Cell,SCAF11,21.35,NEW,FALSE,TRUE,FALSE,,
1119,Dendritic Cell,SCAPER,5.9,NEW,TRUE,FALSE,FALSE,,
1120,Dendritic Cell,SCARB1,27.25,KNOWN,TRUE,FALSE,FALSE,,
1121,Dendritic Cell,SCHIP1,3.9,NEW,TRUE,FALSE,FALSE,,
1122,Dendritic Cell,SCMH1,2.6,NEW,TRUE,FALSE,FALSE,,
1123,Dendritic Cell,SDC4,1.25,KNOWN,TRUE,TRUE,TRUE,,
1124,Dendritic Cell,SEC14L1,7.15,NEW,TRUE,FALSE,FALSE,,
1125,Dendritic Cell,SELPLG,386.05,KNOWN,FALSE,TRUE,FALSE,,
1126,Dendritic Cell,SEMA3C,3.05,KNOWN,TRUE,FALSE,FALSE,,
1127,Dendritic Cell,SEMA4D,4.95,KNOWN,TRUE,FALSE,FALSE,,
1128,Dendritic Cell,SEPT9,25.8,NEW,TRUE,FALSE,FALSE,,
1129,Dendritic Cell,SERPINB1,87.5,NEW,TRUE,FALSE,FALSE,,
1130,Dendritic Cell,SERTAD1,22.05,KNOWN,TRUE,FALSE,FALSE,,
1131,Dendritic Cell,SERTAD2,2.95,NEW,TRUE,FALSE,FALSE,,
1132,Dendritic Cell,SESN1,3.7,NEW,TRUE,FALSE,FALSE,,
1133,Dendritic Cell,SESN2,1.5,NEW,TRUE,FALSE,FALSE,,
1134,Dendritic Cell,SFSWAP,4.7,NEW,TRUE,FALSE,FALSE,,
1135,Dendritic Cell,SGK1,6.6,KNOWN,TRUE,TRUE,TRUE,,
1136,Dendritic Cell,SGK3,13.35,KNOWN,FALSE,TRUE,FALSE,,
1137,Dendritic Cell,SGMS1,3.6,NEW,TRUE,FALSE,FALSE,,
1138,Dendritic Cell,SH2B1,1.5,KNOWN,FALSE,TRUE,FALSE,,
1139,Dendritic Cell,SH2B3,4.45,KNOWN,TRUE,FALSE,FALSE,,
1140,Dendritic Cell,SH3BP4,2.3,NEW,TRUE,TRUE,TRUE,,
1141,Dendritic Cell,SH3BP5,6.5,KNOWN,TRUE,TRUE,TRUE,,
1142,Dendritic Cell,SH3RF1,1.15,KNOWN,TRUE,TRUE,TRUE,,
1143,Dendritic Cell,SH3TC1,11.35,NEW,TRUE,FALSE,FALSE,,
1144,Dendritic Cell,SHC1,24.65,KNOWN,TRUE,TRUE,TRUE,,
1145,Dendritic Cell,SIAH1,11.1,KNOWN,TRUE,TRUE,TRUE,,
1146,Dendritic Cell,SIGLEC10,19.45,NEW,TRUE,FALSE,FALSE,,
1147,Dendritic Cell,SIL1,38.9,NEW,TRUE,FALSE,FALSE,,
1148,Dendritic Cell,SIRPA,6.5,NEW,FALSE,TRUE,FALSE,,
1149,Dendritic Cell,SIRT1,1.1,KNOWN,TRUE,TRUE,TRUE,,
1150,Dendritic Cell,SIRT2,39.15,KNOWN,FALSE,TRUE,FALSE,,
1151,Dendritic Cell,SIRT6,11.4,KNOWN,FALSE,TRUE,FALSE,,
1152,Dendritic Cell,SIVA1,261.1,KNOWN,FALSE,TRUE,FALSE,,
1153,Dendritic Cell,SKP2,9.5,KNOWN,FALSE,TRUE,FALSE,,
1154,Dendritic Cell,SLA,37.55,NEW,TRUE,FALSE,FALSE,,
1155,Dendritic Cell,SLC25A37,1.6,NEW,TRUE,FALSE,FALSE,,
1156,Dendritic Cell,SLC2A1,9.1,KNOWN,TRUE,TRUE,TRUE,,
1157,Dendritic Cell,SLC37A1,12.3,NEW,TRUE,FALSE,FALSE,,
1158,Dendritic Cell,SLC6A6,2.65,NEW,TRUE,FALSE,FALSE,,
1159,Dendritic Cell,SLC8A1,2.05,NEW,TRUE,FALSE,FALSE,,
1160,Dendritic Cell,SLC9A3R1,81.6,KNOWN,FALSE,TRUE,FALSE,,
1161,Dendritic Cell,SLX4IP,1.45,NEW,TRUE,FALSE,FALSE,,
1162,Dendritic Cell,SMAD1,2.95,KNOWN,TRUE,FALSE,FALSE,,
1163,Dendritic Cell,SMAD2,25.05,KNOWN,FALSE,TRUE,FALSE,,
1164,Dendritic Cell,SMAD3,1.15,KNOWN,TRUE,TRUE,TRUE,,
1165,Dendritic Cell,SMARCA4,6.4,KNOWN,TRUE,TRUE,TRUE,,
1166,Dendritic Cell,SMC1A,13,KNOWN,TRUE,FALSE,FALSE,,
1167,Dendritic Cell,SMC3,10,KNOWN,TRUE,FALSE,FALSE,,
1168,Dendritic Cell,SMCO4,155.9,NEW,TRUE,FALSE,FALSE,,
1169,Dendritic Cell,SMG1,3.75,KNOWN,TRUE,FALSE,FALSE,,
1170,Dendritic Cell,SMPD3,64.8,NEW,TRUE,FALSE,FALSE,,
