Table S5: IEI Candidate Genes with Average in DCs > 1 TPM Filter,CellType,Gene,mean,InItan,Pathway1,Pathway2,BothPathways,,
1171,Dendritic Cell,SMURF2,1.05,KNOWN,FALSE,TRUE,FALSE,,
1172,Dendritic Cell,SMYD3,5.9,NEW,TRUE,FALSE,FALSE,,
1173,Dendritic Cell,SNAP47,21.2,NEW,TRUE,FALSE,FALSE,,
1174,Dendritic Cell,SNCA,77.75,KNOWN,FALSE,TRUE,FALSE,,
1175,Dendritic Cell,SND1,82.05,KNOWN,TRUE,FALSE,FALSE,,
1176,Dendritic Cell,SNRK,2.3,NEW,FALSE,TRUE,FALSE,,
1177,Dendritic Cell,SNRNP27,23.8,NEW,TRUE,FALSE,FALSE,,
1178,Dendritic Cell,SNTA1,4.45,NEW,FALSE,TRUE,FALSE,,
1179,Dendritic Cell,SNX8,12.05,NEW,TRUE,FALSE,FALSE,,
1180,Dendritic Cell,SOCS4,1.2,NEW,TRUE,FALSE,FALSE,,
1181,Dendritic Cell,SOCS6,1.85,KNOWN,TRUE,TRUE,TRUE,,
1182,Dendritic Cell,SOD2,25.475,NEW,TRUE,FALSE,FALSE,,
1183,Dendritic Cell,SORBS3,4.85,NEW,FALSE,TRUE,FALSE,,
1184,Dendritic Cell,SP1,1.55,KNOWN,TRUE,TRUE,TRUE,,
1185,Dendritic Cell,SP140L,4.9,NEW,TRUE,FALSE,FALSE,,
1186,Dendritic Cell,SP2,4.15,NEW,TRUE,FALSE,FALSE,,
1187,Dendritic Cell,SP3,11,KNOWN,TRUE,TRUE,TRUE,,
1188,Dendritic Cell,SPATS2L,13.5,NEW,TRUE,FALSE,FALSE,,
1189,Dendritic Cell,SPECC1L,2.7,NEW,TRUE,FALSE,FALSE,,
1190,Dendritic Cell,SPI1,7.45,KNOWN,TRUE,TRUE,TRUE,,
1191,Dendritic Cell,SPIB,271.5,NEW,TRUE,FALSE,FALSE,,
1192,Dendritic Cell,SPIDR,4.1,NEW,TRUE,FALSE,FALSE,,
1193,Dendritic Cell,SPTBN1,1.4,KNOWN,TRUE,FALSE,FALSE,,
1194,Dendritic Cell,SQOR,65.9,NEW,TRUE,FALSE,FALSE,,
1195,Dendritic Cell,SQSTM1,148.95,KNOWN,TRUE,TRUE,TRUE,,
1196,Dendritic Cell,SRGN,448.85,NEW,TRUE,FALSE,FALSE,,
1197,Dendritic Cell,SRPK1,4.05,NEW,FALSE,TRUE,FALSE,,
1198,Dendritic Cell,SSBP2,10.65,NEW,TRUE,FALSE,FALSE,,
1199,Dendritic Cell,ST3GAL1,8.85,NEW,TRUE,FALSE,FALSE,,
1200,Dendritic Cell,ST3GAL2,7.45,NEW,TRUE,FALSE,FALSE,,
1201,Dendritic Cell,ST6GAL1,12.4,NEW,TRUE,FALSE,FALSE,,
1202,Dendritic Cell,ST7,5.1,NEW,TRUE,FALSE,FALSE,,
1203,Dendritic Cell,STAG1,3.35,NEW,TRUE,FALSE,FALSE,,
1204,Dendritic Cell,STAM,7.1,NEW,FALSE,TRUE,FALSE,,
1205,Dendritic Cell,STAM2,2.55,NEW,FALSE,TRUE,FALSE,,
1206,Dendritic Cell,STAT4,3.35,KNOWN,TRUE,FALSE,FALSE,,
1207,Dendritic Cell,STAT5A,11.2,KNOWN,TRUE,TRUE,TRUE,,
1208,Dendritic Cell,STAT6,11,KNOWN,TRUE,TRUE,TRUE,,
1209,Dendritic Cell,STEAP3,1.8,KNOWN,TRUE,FALSE,FALSE,,
1210,Dendritic Cell,STK10,12.95,NEW,TRUE,TRUE,TRUE,,
1211,Dendritic Cell,STK11,1.1,KNOWN,TRUE,TRUE,TRUE,,
1212,Dendritic Cell,STK17A,1.1,NEW,TRUE,FALSE,FALSE,,
1213,Dendritic Cell,STK24,8.1,KNOWN,FALSE,TRUE,FALSE,,
1214,Dendritic Cell,STK3,4.85,KNOWN,FALSE,TRUE,FALSE,,
1215,Dendritic Cell,STK38,19.5,KNOWN,FALSE,TRUE,FALSE,,
1216,Dendritic Cell,STK40,3.05,NEW,TRUE,FALSE,FALSE,,
1217,Dendritic Cell,STOML2,105.2,NEW,FALSE,TRUE,FALSE,,
1218,Dendritic Cell,STRADB,10.6,KNOWN,FALSE,TRUE,FALSE,,
1219,Dendritic Cell,SUB1,296.6,NEW,TRUE,FALSE,FALSE,,
1220,Dendritic Cell,SUGT1,33.3,KNOWN,FALSE,TRUE,FALSE,,
1221,Dendritic Cell,SULF2,21.95,NEW,TRUE,FALSE,FALSE,,
1222,Dendritic Cell,SUMO1,183.7,NEW,FALSE,TRUE,FALSE,,
1223,Dendritic Cell,SUSD1,20.7,NEW,TRUE,FALSE,FALSE,,
1224,Dendritic Cell,SYK,66.05,KNOWN,TRUE,TRUE,TRUE,,
1225,Dendritic Cell,SYNE1,1.5,NEW,TRUE,FALSE,FALSE,,
1226,Dendritic Cell,SYNE2,1.3,NEW,TRUE,FALSE,FALSE,,
1227,Dendritic Cell,TAB1,3.2,KNOWN,FALSE,TRUE,FALSE,,
1228,Dendritic Cell,TAB2,2,KNOWN,TRUE,TRUE,TRUE,,
1229,Dendritic Cell,TACC1,20.2,NEW,TRUE,FALSE,FALSE,,
1230,Dendritic Cell,TAF1,1.2,KNOWN,TRUE,TRUE,TRUE,,
1231,Dendritic Cell,TAF1B,9.65,NEW,TRUE,FALSE,FALSE,,
1232,Dendritic Cell,TAGLN,2.15,NEW,TRUE,FALSE,FALSE,,
1233,Dendritic Cell,TAOK3,46.1,KNOWN,TRUE,TRUE,TRUE,,
1234,Dendritic Cell,TAX1BP1,51.5,KNOWN,FALSE,TRUE,FALSE,,
1235,Dendritic Cell,TBC1D1,6.2,NEW,TRUE,FALSE,FALSE,,
1236,Dendritic Cell,TBC1D14,10.1,NEW,TRUE,FALSE,FALSE,,
1237,Dendritic Cell,TBC1D31,2.1,NEW,TRUE,FALSE,FALSE,,
1238,Dendritic Cell,TBC1D4,4.9,NEW,FALSE,TRUE,FALSE,,
1239,Dendritic Cell,TBC1D5,6.7,NEW,TRUE,FALSE,FALSE,,
1240,Dendritic Cell,TBCA,188.1,NEW,TRUE,FALSE,FALSE,,
1241,Dendritic Cell,TBL1XR1,7.35,KNOWN,TRUE,FALSE,FALSE,,
1242,Dendritic Cell,TBP,32.7,KNOWN,TRUE,TRUE,TRUE,,
1243,Dendritic Cell,TBXAS1,67.5,NEW,TRUE,FALSE,FALSE,,
1244,Dendritic Cell,TCEAL1,21.1,NEW,TRUE,FALSE,FALSE,,
1245,Dendritic Cell,TCF12,12.35,KNOWN,TRUE,FALSE,FALSE,,
1246,Dendritic Cell,TCF4,260.95,KNOWN,TRUE,FALSE,FALSE,,
1247,Dendritic Cell,TCF7L2,1.9,KNOWN,TRUE,FALSE,FALSE,,
1248,Dendritic Cell,TDP1,13.25,KNOWN,TRUE,FALSE,FALSE,,
1249,Dendritic Cell,TERF1,11.1,KNOWN,TRUE,TRUE,TRUE,,
1250,Dendritic Cell,TERF2,3.9,KNOWN,FALSE,TRUE,FALSE,,
1251,Dendritic Cell,TFDP1,3.95,KNOWN,FALSE,TRUE,FALSE,,
1252,Dendritic Cell,TFEB,11.15,NEW,TRUE,FALSE,FALSE,,
1253,Dendritic Cell,TGFBI,222.2,KNOWN,TRUE,FALSE,FALSE,,
1254,Dendritic Cell,TGIF1,16.05,NEW,TRUE,FALSE,FALSE,,
1255,Dendritic Cell,THADA,3.35,NEW,TRUE,FALSE,FALSE,,
1256,Dendritic Cell,THAP12,1.4,NEW,FALSE,TRUE,FALSE,,
1257,Dendritic Cell,TIAM1,4.4,KNOWN,TRUE,TRUE,TRUE,,
1258,Dendritic Cell,TICAM2,5.35,NEW,FALSE,TRUE,FALSE,,
1259,Dendritic Cell,TIMP1,220.7,KNOWN,TRUE,FALSE,FALSE,,
1260,Dendritic Cell,TKT,105.1,NEW,FALSE,TRUE,FALSE,,
1261,Dendritic Cell,TLE4,1.8,NEW,TRUE,FALSE,FALSE,,
1262,Dendritic Cell,TLK1,3.5,KNOWN,TRUE,FALSE,FALSE,,
1263,Dendritic Cell,TLN1,4.3,KNOWN,FALSE,TRUE,FALSE,,
1264,Dendritic Cell,TLR1,8.15,KNOWN,FALSE,TRUE,FALSE,,
1265,Dendritic Cell,TLR10,6.5,NEW,FALSE,TRUE,FALSE,,
1266,Dendritic Cell,TLR2,46.95,KNOWN,TRUE,TRUE,TRUE,,
1267,Dendritic Cell,TLR4,10.15,KNOWN,TRUE,TRUE,TRUE,,
1268,Dendritic Cell,TLR5,10.45,KNOWN,FALSE,TRUE,FALSE,,
1269,Dendritic Cell,TLR6,1.3,KNOWN,FALSE,TRUE,FALSE,,
1270,Dendritic Cell,TLR7,11.9,KNOWN,FALSE,TRUE,FALSE,,
1271,Dendritic Cell,TLR8,3.65,KNOWN,FALSE,TRUE,FALSE,,
1272,Dendritic Cell,TLR9,37.45,KNOWN,FALSE,TRUE,FALSE,,
1273,Dendritic Cell,TMEM30A,40.55,NEW,TRUE,FALSE,FALSE,,
1274,Dendritic Cell,TMX3,4.85,NEW,TRUE,FALSE,FALSE,,
1275,Dendritic Cell,TNFAIP8,87.35,NEW,TRUE,FALSE,FALSE,,
1276,Dendritic Cell,TNFAIP8L1,1.6,NEW,TRUE,FALSE,FALSE,,
1277,Dendritic Cell,TNFRSF10A,2.75,KNOWN,TRUE,TRUE,TRUE,,
1278,Dendritic Cell,TNFRSF10B,6.8,KNOWN,TRUE,TRUE,TRUE,,
1279,Dendritic Cell,TNFRSF10C,1.95,KNOWN,TRUE,FALSE,FALSE,,
1280,Dendritic Cell,TNFRSF10D,1.25,KNOWN,TRUE,FALSE,FALSE,,
1281,Dendritic Cell,TNFRSF11B,1.4,NEW,FALSE,TRUE,FALSE,,
1282,Dendritic Cell,TNFRSF1B,39.35,KNOWN,FALSE,TRUE,FALSE,,
1283,Dendritic Cell,TNFRSF21,33.55,KNOWN,FALSE,TRUE,FALSE,,
1284,Dendritic Cell,TNFRSF8,4.85,KNOWN,TRUE,FALSE,FALSE,,
1285,Dendritic Cell,TNFSF10,22.2,KNOWN,TRUE,TRUE,TRUE,,
1286,Dendritic Cell,TNFSF13B,125.15,KNOWN,TRUE,TRUE,TRUE,,
1287,Dendritic Cell,TNFSF8,9.2,NEW,TRUE,FALSE,FALSE,,
1288,Dendritic Cell,TNIP1,9.95,KNOWN,TRUE,TRUE,TRUE,,
1289,Dendritic Cell,TNIP2,5.55,KNOWN,FALSE,TRUE,FALSE,,
1290,Dendritic Cell,TNRC6B,56.1,NEW,TRUE,FALSE,FALSE,,
1291,Dendritic Cell,TNS3,2.9,NEW,TRUE,FALSE,FALSE,,
1292,Dendritic Cell,TOLLIP,67.65,KNOWN,FALSE,TRUE,FALSE,,
1293,Dendritic Cell,TOP1,13.15,KNOWN,FALSE,TRUE,FALSE,,
1294,Dendritic Cell,TOX2,1.2,NEW,TRUE,FALSE,FALSE,,
1295,Dendritic Cell,TP53BP1,1.15,NEW,TRUE,TRUE,TRUE,,
1296,Dendritic Cell,TP53I3,9.5,NEW,TRUE,FALSE,FALSE,,
1297,Dendritic Cell,TP53INP1,1.3,KNOWN,TRUE,FALSE,FALSE,,
1298,Dendritic Cell,TP53RK,18.9,NEW,TRUE,TRUE,TRUE,,
1299,Dendritic Cell,TPCN1,6.6,NEW,TRUE,FALSE,FALSE,,
1300,Dendritic Cell,TPD52,3.45,NEW,TRUE,FALSE,FALSE,,
1301,Dendritic Cell,TRADD,46.1,KNOWN,FALSE,TRUE,FALSE,,
1302,Dendritic Cell,TRAF1,1.55,KNOWN,TRUE,TRUE,TRUE,,
1303,Dendritic Cell,TRAF2,9.7,KNOWN,TRUE,TRUE,TRUE,,
1304,Dendritic Cell,TRAF4,25.95,KNOWN,TRUE,TRUE,TRUE,,
1305,Dendritic Cell,TRAF5,1.1,KNOWN,FALSE,TRUE,FALSE,,
1306,Dendritic Cell,TRAF6,8.65,KNOWN,FALSE,TRUE,FALSE,,
1307,Dendritic Cell,TRAPPC9,3.7,NEW,TRUE,FALSE,FALSE,,
1308,Dendritic Cell,TRIAP1,49.25,NEW,TRUE,FALSE,FALSE,,
1309,Dendritic Cell,TRIB3,3.6,KNOWN,TRUE,TRUE,TRUE,,
1310,Dendritic Cell,TRIM21,65.1,KNOWN,TRUE,FALSE,FALSE,,
1311,Dendritic Cell,TRIM25,2.45,NEW,TRUE,TRUE,TRUE,,
1312,Dendritic Cell,TRIM28,14.8,KNOWN,TRUE,TRUE,TRUE,,
1313,Dendritic Cell,TRIP6,2.95,KNOWN,FALSE,TRUE,FALSE,,
1314,Dendritic Cell,TSC1,1.15,KNOWN,TRUE,TRUE,TRUE,,
1315,Dendritic Cell,TSC2,1.4,KNOWN,TRUE,TRUE,TRUE,,
1316,Dendritic Cell,TSC22D3,210.15,KNOWN,FALSE,TRUE,FALSE,,
1317,Dendritic Cell,TSPAN14,21.8,NEW,TRUE,FALSE,FALSE,,
1318,Dendritic Cell,TSPAN3,188.35,NEW,TRUE,FALSE,FALSE,,
1319,Dendritic Cell,TTC1,62.1,NEW,FALSE,TRUE,FALSE,,
1320,Dendritic Cell,TUBA1C,21.15,NEW,TRUE,FALSE,FALSE,,
1321,Dendritic Cell,TUBB,15.15,KNOWN,FALSE,TRUE,FALSE,,
1322,Dendritic Cell,TUBGCP5,2.2,NEW,TRUE,FALSE,FALSE,,
1323,Dendritic Cell,TXN,831.35,KNOWN,TRUE,TRUE,TRUE,,
1324,Dendritic Cell,TXNIP,217.3,KNOWN,FALSE,TRUE,FALSE,,
1325,Dendritic Cell,TXNRD1,29.05,KNOWN,TRUE,FALSE,FALSE,,
1326,Dendritic Cell,TYROBP,1600.95,KNOWN,FALSE,TRUE,FALSE,,
1327,Dendritic Cell,UBA52,2154.45,KNOWN,FALSE,TRUE,FALSE,,
1328,Dendritic Cell,UBB,2485.2,KNOWN,FALSE,TRUE,FALSE,,
1329,Dendritic Cell,UBC,345.15,KNOWN,TRUE,FALSE,FALSE,,
1330,Dendritic Cell,UBE2F,46.2,NEW,TRUE,FALSE,FALSE,,
1331,Dendritic Cell,UBE2H,1.5,KNOWN,TRUE,FALSE,FALSE,,
1332,Dendritic Cell,UBE2I,178,KNOWN,FALSE,TRUE,FALSE,,
1333,Dendritic Cell,UBE2L3,90.9,KNOWN,TRUE,FALSE,FALSE,,
1334,Dendritic Cell,UBE2N,93.55,KNOWN,FALSE,TRUE,FALSE,,
1335,Dendritic Cell,UBR1,1.6,NEW,TRUE,FALSE,FALSE,,
1336,Dendritic Cell,UHRF1,2.8,NEW,TRUE,FALSE,FALSE,,
1337,Dendritic Cell,UIMC1,8.2,KNOWN,FALSE,TRUE,FALSE,,
1338,Dendritic Cell,ULK1,1.85,KNOWN,FALSE,TRUE,FALSE,,
1339,Dendritic Cell,UPP1,7.45,NEW,TRUE,FALSE,FALSE,,
1340,Dendritic Cell,UQCC1,13.7,NEW,TRUE,FALSE,FALSE,,
1341,Dendritic Cell,USF1,2.45,KNOWN,TRUE,FALSE,FALSE,,
1342,Dendritic Cell,USF2,28.5,NEW,TRUE,FALSE,FALSE,,
1343,Dendritic Cell,USP1,10.95,NEW,FALSE,TRUE,FALSE,,
1344,Dendritic Cell,USP10,43.25,NEW,TRUE,FALSE,FALSE,,
1345,Dendritic Cell,USP34,1.9,KNOWN,TRUE,FALSE,FALSE,,
1346,Dendritic Cell,USP4,47.4,KNOWN,FALSE,TRUE,FALSE,,
1347,Dendritic Cell,USP7,4.1,KNOWN,TRUE,TRUE,TRUE,,
1348,Dendritic Cell,USP9X,2.8,KNOWN,TRUE,FALSE,FALSE,,
1349,Dendritic Cell,UTP14A,11.25,NEW,TRUE,FALSE,FALSE,,
1350,Dendritic Cell,UTRN,31.15,NEW,TRUE,FALSE,FALSE,,
1351,Dendritic Cell,UVRAG,18.05,NEW,TRUE,FALSE,FALSE,,
1352,Dendritic Cell,VAC14,4.1,NEW,TRUE,FALSE,FALSE,,
1353,Dendritic Cell,VASP,3.05,KNOWN,FALSE,TRUE,FALSE,,
1354,Dendritic Cell,VAV1,14.5,KNOWN,TRUE,TRUE,TRUE,,
1355,Dendritic Cell,VAV3,1.85,KNOWN,TRUE,TRUE,TRUE,,
1356,Dendritic Cell,VCAN,39.45,NEW,TRUE,TRUE,TRUE,,
1357,Dendritic Cell,VCL,12.95,KNOWN,FALSE,TRUE,FALSE,,
1358,Dendritic Cell,VCP,41.45,KNOWN,FALSE,TRUE,FALSE,,
1359,Dendritic Cell,VDR,2.25,KNOWN,TRUE,TRUE,TRUE,,
1360,Dendritic Cell,VEGFB,32.75,KNOWN,TRUE,FALSE,FALSE,,
1361,Dendritic Cell,VGLL4,4.8,NEW,TRUE,FALSE,FALSE,,
1362,Dendritic Cell,VHL,1.15,KNOWN,FALSE,TRUE,FALSE,,
1363,Dendritic Cell,VIM,537.95,KNOWN,TRUE,TRUE,TRUE,,
1364,Dendritic Cell,VMP1,86.45,NEW,TRUE,FALSE,FALSE,,
1365,Dendritic Cell,VOPP1,24.15,NEW,TRUE,FALSE,FALSE,,
1366,Dendritic Cell,VPS13A,1.1,NEW,TRUE,FALSE,FALSE,,
1367,Dendritic Cell,VPS33B,5.05,NEW,TRUE,FALSE,FALSE,,
1368,Dendritic Cell,VPS53,2.1,NEW,TRUE,FALSE,FALSE,,
1369,Dendritic Cell,VPS8,4.6,NEW,TRUE,FALSE,FALSE,,
1370,Dendritic Cell,VRK1,19.35,NEW,TRUE,TRUE,TRUE,,
1371,Dendritic Cell,VRK2,22.95,NEW,TRUE,FALSE,FALSE,,
1372,Dendritic Cell,VWA5A,5.45,NEW,TRUE,FALSE,FALSE,,
1373,Dendritic Cell,WARS,181.5,KNOWN,TRUE,FALSE,FALSE,,
1374,Dendritic Cell,WASF1,4.4,NEW,FALSE,TRUE,FALSE,,
1375,Dendritic Cell,WASF2,46.5,NEW,FALSE,TRUE,FALSE,,
1376,Dendritic Cell,WASL,1.55,KNOWN,FALSE,TRUE,FALSE,,
1377,Dendritic Cell,WNK1,1.35,NEW,FALSE,TRUE,FALSE,,
1378,Dendritic Cell,XAF1,3.65,KNOWN,TRUE,FALSE,FALSE,,
1379,Dendritic Cell,XPA,28.1,KNOWN,TRUE,TRUE,TRUE,,
1380,Dendritic Cell,XPC,11.55,KNOWN,TRUE,FALSE,FALSE,,
1381,Dendritic Cell,XPO1,3.45,KNOWN,FALSE,TRUE,FALSE,,
1382,Dendritic Cell,XRCC5,119.35,KNOWN,FALSE,TRUE,FALSE,,
1383,Dendritic Cell,XRCC6,231.6,KNOWN,FALSE,TRUE,FALSE,,
1384,Dendritic Cell,XXYLT1,5.85,NEW,TRUE,FALSE,FALSE,,
1385,Dendritic Cell,YBX3,1.6,NEW,TRUE,FALSE,FALSE,,
1386,Dendritic Cell,YWHAB,80.45,KNOWN,TRUE,TRUE,TRUE,,
1387,Dendritic Cell,YWHAE,90.95,KNOWN,FALSE,TRUE,FALSE,,
1388,Dendritic Cell,YWHAG,2.25,KNOWN,FALSE,TRUE,FALSE,,
1389,Dendritic Cell,YWHAH,12.3,KNOWN,FALSE,TRUE,FALSE,,
1390,Dendritic Cell,YWHAQ,96.3,KNOWN,FALSE,TRUE,FALSE,,
1391,Dendritic Cell,YWHAZ,277.8,KNOWN,TRUE,TRUE,TRUE,,
1392,Dendritic Cell,YY1,4.75,KNOWN,TRUE,TRUE,TRUE,,
1393,Dendritic Cell,ZBTB20,3.25,NEW,TRUE,FALSE,FALSE,,
1394,Dendritic Cell,ZC3HAV1,14.15,NEW,TRUE,FALSE,FALSE,,
1395,Dendritic Cell,ZEB2,20.9,KNOWN,TRUE,FALSE,FALSE,,
1396,Dendritic Cell,ZFP36,55.1,KNOWN,TRUE,FALSE,FALSE,,
1397,Dendritic Cell,ZFP36L1,61.75,KNOWN,TRUE,FALSE,FALSE,,
1398,Dendritic Cell,ZMIZ1,2.35,NEW,TRUE,FALSE,FALSE,,
1399,Dendritic Cell,ZMYND8,9.95,NEW,TRUE,FALSE,FALSE,,
1400,Dendritic Cell,ZNF107,1.85,NEW,TRUE,FALSE,FALSE,,
1401,Dendritic Cell,ZNF124,8.95,NEW,TRUE,FALSE,FALSE,,
1402,Dendritic Cell,ZNF140,7.25,NEW,TRUE,FALSE,FALSE,,
1403,Dendritic Cell,ZNF148,10.9,KNOWN,TRUE,FALSE,FALSE,,
1404,Dendritic Cell,ZNF155,2.9,NEW,TRUE,FALSE,FALSE,,
1405,Dendritic Cell,ZNF169,2,NEW,TRUE,FALSE,FALSE,,
1406,Dendritic Cell,ZNF181,5.7,NEW,TRUE,FALSE,FALSE,,
1407,Dendritic Cell,ZNF184,2.95,NEW,TRUE,FALSE,FALSE,,
1408,Dendritic Cell,ZNF200,4.8,NEW,TRUE,FALSE,FALSE,,
1409,Dendritic Cell,ZNF222,2.5,NEW,TRUE,FALSE,FALSE,,
1410,Dendritic Cell,ZNF226,16.75,NEW,TRUE,FALSE,FALSE,,
1411,Dendritic Cell,ZNF227,5.55,NEW,TRUE,FALSE,FALSE,,
1412,Dendritic Cell,ZNF23,1.3,NEW,TRUE,FALSE,FALSE,,
1413,Dendritic Cell,ZNF230,2.55,NEW,TRUE,FALSE,FALSE,,
1414,Dendritic Cell,ZNF235,4.9,NEW,TRUE,FALSE,FALSE,,
1415,Dendritic Cell,ZNF254,2.2,NEW,TRUE,FALSE,FALSE,,
1416,Dendritic Cell,ZNF263,2.7,NEW,TRUE,FALSE,FALSE,,
1417,Dendritic Cell,ZNF267,12.05,NEW,TRUE,FALSE,FALSE,,
1418,Dendritic Cell,ZNF268,6.25,NEW,TRUE,FALSE,FALSE,,
1419,Dendritic Cell,ZNF302,12.75,NEW,TRUE,FALSE,FALSE,,
1420,Dendritic Cell,ZNF331,4,NEW,TRUE,FALSE,FALSE,,
1421,Dendritic Cell,ZNF333,2.6,NEW,TRUE,FALSE,FALSE,,
1422,Dendritic Cell,ZNF337,2.8,NEW,TRUE,FALSE,FALSE,,
1423,Dendritic Cell,ZNF33B,7.8,NEW,TRUE,FALSE,FALSE,,
1424,Dendritic Cell,ZNF343,2.55,NEW,TRUE,FALSE,FALSE,,
1425,Dendritic Cell,ZNF354A,3.35,KNOWN,TRUE,FALSE,FALSE,,
1426,Dendritic Cell,ZNF41,2.7,NEW,TRUE,FALSE,FALSE,,
1427,Dendritic Cell,ZNF417,2.25,NEW,TRUE,FALSE,FALSE,,
1428,Dendritic Cell,ZNF418,1.35,NEW,TRUE,FALSE,FALSE,,
1429,Dendritic Cell,ZNF419,3.35,NEW,TRUE,FALSE,FALSE,,
1430,Dendritic Cell,ZNF425,1.25,NEW,TRUE,FALSE,FALSE,,
1431,Dendritic Cell,ZNF529,1.15,NEW,TRUE,FALSE,FALSE,,
1432,Dendritic Cell,ZNF550,1.4,NEW,TRUE,FALSE,FALSE,,
1433,Dendritic Cell,ZNF567,2.35,NEW,TRUE,FALSE,FALSE,,
1434,Dendritic Cell,ZNF585A,20.1,NEW,TRUE,FALSE,FALSE,,
1435,Dendritic Cell,ZNF589,6.05,NEW,TRUE,FALSE,FALSE,,
1436,Dendritic Cell,ZNF596,1.75,NEW,TRUE,FALSE,FALSE,,
1437,Dendritic Cell,ZNF599,1.5,NEW,TRUE,FALSE,FALSE,,
1438,Dendritic Cell,ZNF613,4.8,NEW,TRUE,FALSE,FALSE,,
1439,Dendritic Cell,ZNF655,28.3,NEW,TRUE,FALSE,FALSE,,
1440,Dendritic Cell,ZNF669,3.25,NEW,TRUE,FALSE,FALSE,,
1441,Dendritic Cell,ZNF670,1.7,NEW,TRUE,FALSE,FALSE,,
1442,Dendritic Cell,ZNF689,5.25,NEW,TRUE,FALSE,FALSE,,
1443,Dendritic Cell,ZNF721,9,NEW,TRUE,FALSE,FALSE,,
1444,Dendritic Cell,ZNF764,1.7,NEW,TRUE,FALSE,FALSE,,
1445,Dendritic Cell,ZNF786,3.8,NEW,TRUE,FALSE,FALSE,,
1446,Dendritic Cell,ZNF79,4.4,NEW,TRUE,FALSE,FALSE,,
1447,Dendritic Cell,ZNF81,1.15,NEW,TRUE,FALSE,FALSE,,
1448,Dendritic Cell,ZNF84,6.4,NEW,TRUE,FALSE,FALSE,,
1449,Dendritic Cell,ZNF879,2.6,NEW,TRUE,FALSE,FALSE,,
1450,NA,CEMIP2,NA,NEW,TRUE,FALSE,FALSE,,
1451,NA,DIPK2B,NA,NEW,TRUE,FALSE,FALSE,,
1452,NA,DLEU1,NA,NEW,TRUE,FALSE,FALSE,,
1453,NA,GPX1,NA,NEW,TRUE,FALSE,FALSE,,
1454,NA,HLA-DRB4,NA,KNOWN,TRUE,FALSE,FALSE,,
1455,NA,LINC00299,NA,NEW,TRUE,FALSE,FALSE,,
1456,NA,LINC00474,NA,NEW,TRUE,FALSE,FALSE,,
1457,NA,MDS2,NA,NEW,TRUE,FALSE,FALSE,,
1458,NA,MIR17HG,NA,NEW,FALSE,TRUE,FALSE,,
1459,NA,MRTFA,NA,NEW,TRUE,TRUE,TRUE,,
1460,NA,OFCC1,NA,NEW,TRUE,FALSE,FALSE,,
1461,NA,TENT4A,NA,NEW,TRUE,FALSE,FALSE,,