Table S7: IEI Candidate Genes with Average in NK Cells > 1 TPM Filter,CellType,Gene,mean,InItan,Pathway1,Pathway2,BothPathways,,
1,NK cell,AAK1,1.6,NEW,TRUE,TRUE,TRUE,,
2,NK cell,ABCA7,2,NEW,TRUE,FALSE,FALSE,,
3,NK cell,ABCB1,19.8,KNOWN,TRUE,FALSE,FALSE,,
4,NK cell,ABCC4,1.9,NEW,TRUE,FALSE,FALSE,,
5,NK cell,ABI1,55.4,KNOWN,FALSE,TRUE,FALSE,,
6,NK cell,ABLIM1,68,NEW,TRUE,FALSE,FALSE,,
7,NK cell,ACP1,122.7,KNOWN,TRUE,TRUE,TRUE,,
8,NK cell,ACPP,3.3,NEW,FALSE,TRUE,FALSE,,
9,NK cell,ACSL5,29.3,NEW,TRUE,FALSE,FALSE,,
10,NK cell,ACTA1,9.2,KNOWN,FALSE,TRUE,FALSE,,
11,NK cell,ACTA2,3.9,NEW,TRUE,FALSE,FALSE,,
12,NK cell,ACTN1,4.5,KNOWN,FALSE,TRUE,FALSE,,
13,NK cell,ACTR2,114.1,KNOWN,FALSE,TRUE,FALSE,,
14,NK cell,ACVR1,1.5,KNOWN,FALSE,TRUE,FALSE,,
15,NK cell,ADAM15,1.8,KNOWN,TRUE,FALSE,FALSE,,
16,NK cell,ADAR,9.5,NEW,TRUE,FALSE,FALSE,,
17,NK cell,ADCY7,11,NEW,TRUE,FALSE,FALSE,,
18,NK cell,ADD3,96.3,NEW,TRUE,FALSE,FALSE,,
19,NK cell,ADRB2,22,KNOWN,TRUE,TRUE,TRUE,,
20,NK cell,AEBP2,7.2,NEW,TRUE,FALSE,FALSE,,
21,NK cell,AEN,4.2,NEW,TRUE,FALSE,FALSE,,
22,NK cell,AFF1,8.1,KNOWN,TRUE,FALSE,FALSE,,
23,NK cell,AFF3,2.4,NEW,TRUE,FALSE,FALSE,,
24,NK cell,AHI1,5.4,NEW,TRUE,FALSE,FALSE,,
25,NK cell,AHNAK,31.1,NEW,TRUE,FALSE,FALSE,,
26,NK cell,AHSA1,91.8,NEW,FALSE,TRUE,FALSE,,
27,NK cell,AIFM1,26,KNOWN,FALSE,TRUE,FALSE,,
28,NK cell,AIFM2,4.6,NEW,TRUE,FALSE,FALSE,,
29,NK cell,AKAP13,116.5,NEW,TRUE,FALSE,FALSE,,
30,NK cell,AKAP8,5,KNOWN,FALSE,TRUE,FALSE,,
31,NK cell,AKT1,12.3,KNOWN,TRUE,TRUE,TRUE,,
32,NK cell,AKT2,2.1,KNOWN,TRUE,TRUE,TRUE,,
33,NK cell,AKT3,1.4,NEW,TRUE,TRUE,TRUE,,
34,NK cell,ALOX5AP,102,NEW,TRUE,FALSE,FALSE,,
35,NK cell,AMBRA1,1.7,NEW,TRUE,FALSE,FALSE,,
36,NK cell,AMPD3,4,NEW,TRUE,FALSE,FALSE,,
37,NK cell,ANK3,1.7,KNOWN,TRUE,FALSE,FALSE,,
38,NK cell,ANKRD11,8.5,NEW,TRUE,FALSE,FALSE,,
39,NK cell,ANKRD44,27.4,NEW,TRUE,FALSE,FALSE,,
40,NK cell,ANKS1B,1.8,NEW,TRUE,FALSE,FALSE,,
41,NK cell,ANO6,2.6,NEW,TRUE,FALSE,FALSE,,
42,NK cell,ANP32A,30.8,KNOWN,TRUE,FALSE,FALSE,,
43,NK cell,ANXA1,434.6,KNOWN,TRUE,TRUE,TRUE,,
44,NK cell,ANXA2,342.8,KNOWN,TRUE,FALSE,FALSE,,
45,NK cell,ANXA4,9.4,KNOWN,TRUE,FALSE,FALSE,,
46,NK cell,AP3S2,9.3,NEW,TRUE,FALSE,FALSE,,
47,NK cell,APAF1,2.9,KNOWN,TRUE,TRUE,TRUE,,
48,NK cell,APBB1,17.2,KNOWN,FALSE,TRUE,FALSE,,
49,NK cell,APC,3.1,KNOWN,FALSE,TRUE,FALSE,,
50,NK cell,APEX1,101.9,KNOWN,TRUE,TRUE,TRUE,,
51,NK cell,APH1A,12,KNOWN,FALSE,TRUE,FALSE,,
52,NK cell,APOBEC3D,5.3,NEW,TRUE,FALSE,FALSE,,
53,NK cell,APOBEC3F,17,NEW,TRUE,FALSE,FALSE,,
54,NK cell,APOL6,5.8,NEW,TRUE,FALSE,FALSE,,
55,NK cell,ARAF,38.8,KNOWN,FALSE,TRUE,FALSE,,
56,NK cell,AREG,3.6,NEW,FALSE,TRUE,FALSE,,
57,NK cell,ARFGAP1,5.1,NEW,FALSE,TRUE,FALSE,,
58,NK cell,ARHGAP1,26.2,KNOWN,FALSE,TRUE,FALSE,,
59,NK cell,ARHGAP10,5.3,NEW,TRUE,FALSE,FALSE,,
60,NK cell,ARHGAP12,4.9,NEW,FALSE,TRUE,FALSE,,
61,NK cell,ARHGAP15,126,NEW,TRUE,FALSE,FALSE,,
62,NK cell,ARHGAP25,178.5,NEW,TRUE,FALSE,FALSE,,
63,NK cell,ARHGAP26,8.8,NEW,TRUE,FALSE,FALSE,,
64,NK cell,ARHGAP31,1.2,NEW,FALSE,TRUE,FALSE,,
65,NK cell,ARHGAP5,6.5,KNOWN,FALSE,TRUE,FALSE,,
66,NK cell,ARHGDIB,2334.8,KNOWN,FALSE,TRUE,FALSE,,
67,NK cell,ARHGEF2,12.4,KNOWN,TRUE,TRUE,TRUE,,
68,NK cell,ARHGEF3,42.2,KNOWN,TRUE,FALSE,FALSE,,
69,NK cell,ARHGEF6,13,KNOWN,FALSE,TRUE,FALSE,,
70,NK cell,ARHGEF7,13.4,KNOWN,FALSE,TRUE,FALSE,,
71,NK cell,ARID1A,2.4,KNOWN,TRUE,FALSE,FALSE,,
72,NK cell,ARID1B,2.4,KNOWN,TRUE,FALSE,FALSE,,
73,NK cell,ARID3A,1.5,NEW,TRUE,TRUE,TRUE,,
74,NK cell,ARID5B,12.3,NEW,TRUE,FALSE,FALSE,,
75,NK cell,ARIH2,25.2,KNOWN,FALSE,TRUE,FALSE,,
76,NK cell,ARNTL,18,NEW,FALSE,TRUE,FALSE,,
77,NK cell,ARRB1,14.8,KNOWN,FALSE,TRUE,FALSE,,
78,NK cell,ARRB2,32.2,NEW,FALSE,TRUE,FALSE,,
79,NK cell,ARSG,5.3,NEW,TRUE,FALSE,FALSE,,
80,NK cell,ASCC3,4.7,NEW,TRUE,FALSE,FALSE,,
81,NK cell,ASH2L,29.8,KNOWN,FALSE,TRUE,FALSE,,
82,NK cell,ATF1,21,NEW,TRUE,TRUE,TRUE,,
83,NK cell,ATF2,20.1,NEW,TRUE,TRUE,TRUE,,
84,NK cell,ATF4,29,KNOWN,FALSE,TRUE,FALSE,,
85,NK cell,ATG4C,13.2,NEW,TRUE,FALSE,FALSE,,
86,NK cell,ATG7,22.9,KNOWN,FALSE,TRUE,FALSE,,
87,NK cell,ATP11C,1.3,NEW,TRUE,FALSE,FALSE,,
88,NK cell,ATP13A1,1.6,NEW,TRUE,FALSE,FALSE,,
89,NK cell,ATP8B4,10,NEW,TRUE,FALSE,FALSE,,
90,NK cell,ATR,3.7,KNOWN,TRUE,TRUE,TRUE,,
91,NK cell,AURKA,1.5,KNOWN,TRUE,TRUE,TRUE,,
92,NK cell,AUTS2,1.6,NEW,TRUE,FALSE,FALSE,,
93,NK cell,AXIN1,3.5,KNOWN,TRUE,TRUE,TRUE,,
94,NK cell,AXL,13.7,KNOWN,TRUE,TRUE,TRUE,,
95,NK cell,B3GAT3,39.5,NEW,TRUE,FALSE,FALSE,,
96,NK cell,BACE1,1.4,KNOWN,FALSE,TRUE,FALSE,,
97,NK cell,BACH1,7.8,NEW,TRUE,FALSE,FALSE,,
98,NK cell,BAD,60.2,KNOWN,FALSE,TRUE,FALSE,,
99,NK cell,BAG1,16.6,KNOWN,FALSE,TRUE,FALSE,,
100,NK cell,BAK1,23.8,KNOWN,TRUE,TRUE,TRUE,,
101,NK cell,BANP,25.9,KNOWN,TRUE,FALSE,FALSE,,
102,NK cell,BARD1,7.6,NEW,FALSE,TRUE,FALSE,,
103,NK cell,BAX,12.1,KNOWN,TRUE,TRUE,TRUE,,
104,NK cell,BCAP31,449,KNOWN,FALSE,TRUE,FALSE,,
105,NK cell,BCAS3,19.4,NEW,TRUE,FALSE,FALSE,,
106,NK cell,BCL11A,9.9,NEW,TRUE,FALSE,FALSE,,
107,NK cell,BCL2A1,18.7,NEW,TRUE,FALSE,FALSE,,
108,NK cell,BCL2L1,26.8,KNOWN,TRUE,TRUE,TRUE,,
109,NK cell,BCL2L11,2,KNOWN,FALSE,TRUE,FALSE,,
110,NK cell,BCL3,2.3,KNOWN,TRUE,TRUE,TRUE,,
111,NK cell,BCL6,4.5,KNOWN,TRUE,TRUE,TRUE,,
112,NK cell,BCOR,6.4,KNOWN,TRUE,FALSE,FALSE,,
113,NK cell,BCR,1.5,KNOWN,FALSE,TRUE,FALSE,,
114,NK cell,BECN1,115,KNOWN,FALSE,TRUE,FALSE,,
115,NK cell,BHLHE40,52.6,KNOWN,TRUE,FALSE,FALSE,,
116,NK cell,BID,125.2,KNOWN,TRUE,TRUE,TRUE,,
117,NK cell,BIN1,188,KNOWN,TRUE,FALSE,FALSE,,
118,NK cell,BIRC2,36.6,KNOWN,TRUE,TRUE,TRUE,,
119,NK cell,BIRC3,8.8,KNOWN,TRUE,TRUE,TRUE,,
120,NK cell,BIRC5,2.5,KNOWN,TRUE,TRUE,TRUE,,
121,NK cell,BLVRA,22.8,NEW,TRUE,TRUE,TRUE,,
122,NK cell,BMI1,6.4,KNOWN,FALSE,TRUE,FALSE,,
123,NK cell,BNIP3,4.5,NEW,TRUE,FALSE,FALSE,,
124,NK cell,BNIP3L,48.9,NEW,TRUE,FALSE,FALSE,,
125,NK cell,BORA,3,NEW,FALSE,TRUE,FALSE,,
126,NK cell,BRAF,4.2,KNOWN,FALSE,TRUE,FALSE,,
127,NK cell,BRD8,26.6,KNOWN,TRUE,FALSE,FALSE,,
128,NK cell,BST2,357.3,NEW,TRUE,FALSE,FALSE,,
129,NK cell,BTBD1,2.5,NEW,TRUE,FALSE,FALSE,,
130,NK cell,BTG1,422.9,NEW,TRUE,FALSE,FALSE,,
131,NK cell,BTG2,14.1,NEW,TRUE,TRUE,TRUE,,
132,NK cell,BTG3,6.5,NEW,TRUE,FALSE,FALSE,,
133,NK cell,BTN2A1,10.5,NEW,TRUE,FALSE,FALSE,,
134,NK cell,BTN2A2,9.1,NEW,TRUE,FALSE,FALSE,,
135,NK cell,BTN3A1,41.2,NEW,TRUE,FALSE,FALSE,,
136,NK cell,BTN3A2,115,NEW,TRUE,FALSE,FALSE,,
137,NK cell,BTRC,2.7,KNOWN,FALSE,TRUE,FALSE,,
138,NK cell,CAB39,10.8,NEW,TRUE,FALSE,FALSE,,
139,NK cell,CABLES1,1.3,NEW,TRUE,TRUE,TRUE,,
140,NK cell,CALM1,898.6,KNOWN,FALSE,TRUE,FALSE,,
141,NK cell,CALM2,649.3,KNOWN,FALSE,TRUE,FALSE,,
142,NK cell,CALR,116.2,KNOWN,FALSE,TRUE,FALSE,,
143,NK cell,CAMK2D,10.2,KNOWN,TRUE,TRUE,TRUE,,
144,NK cell,CAMK2G,34.7,KNOWN,TRUE,TRUE,TRUE,,
145,NK cell,CAMK4,1.4,KNOWN,TRUE,FALSE,FALSE,,
146,NK cell,CANX,49.8,NEW,FALSE,TRUE,FALSE,,
147,NK cell,CAPN1,37.6,KNOWN,FALSE,TRUE,FALSE,,
148,NK cell,CAPN2,25,KNOWN,TRUE,FALSE,FALSE,,
149,NK cell,CASP1,69.4,KNOWN,TRUE,TRUE,TRUE,,
150,NK cell,CASP2,26.4,KNOWN,TRUE,TRUE,TRUE,,
151,NK cell,CASP3,65,KNOWN,TRUE,TRUE,TRUE,,
152,NK cell,CASP4,175.7,KNOWN,TRUE,FALSE,FALSE,,
153,NK cell,CASP6,10,NEW,TRUE,TRUE,TRUE,,
154,NK cell,CASP7,7.4,NEW,TRUE,TRUE,TRUE,,
155,NK cell,CASP8AP2,27.5,KNOWN,FALSE,TRUE,FALSE,,
156,NK cell,CASP9,28.8,KNOWN,FALSE,TRUE,FALSE,,
157,NK cell,CAST,67.3,NEW,TRUE,FALSE,FALSE,,
158,NK cell,CAT,109.9,NEW,FALSE,TRUE,FALSE,,
159,NK cell,CBLB,11.2,KNOWN,TRUE,TRUE,TRUE,,
160,NK cell,CCAR2,21.2,NEW,FALSE,TRUE,FALSE,,
161,NK cell,CCDC12,127.4,NEW,TRUE,FALSE,FALSE,,
162,NK cell,CCDC88C,3.3,NEW,TRUE,FALSE,FALSE,,
163,NK cell,CCDC91,7.9,NEW,TRUE,FALSE,FALSE,,
164,NK cell,CCL4,19.4,NEW,TRUE,FALSE,FALSE,,
165,NK cell,CCL5,809.2,KNOWN,TRUE,TRUE,TRUE,,
166,NK cell,CCM2,63.9,KNOWN,TRUE,FALSE,FALSE,,
167,NK cell,CCNB1,8.6,KNOWN,TRUE,TRUE,TRUE,,
168,NK cell,CCND2,15.4,KNOWN,TRUE,FALSE,FALSE,,
169,NK cell,CCND3,347.2,KNOWN,TRUE,TRUE,TRUE,,
170,NK cell,CCNE2,1.4,KNOWN,FALSE,TRUE,FALSE,,
171,NK cell,CCNG1,44.5,KNOWN,TRUE,FALSE,FALSE,,
172,NK cell,CCNG2,2.2,NEW,TRUE,FALSE,FALSE,,
173,NK cell,CCNH,25.1,KNOWN,FALSE,TRUE,FALSE,,
174,NK cell,CCNK,5.7,KNOWN,TRUE,FALSE,FALSE,,
175,NK cell,CCNY,3.2,NEW,TRUE,FALSE,FALSE,,
176,NK cell,CCR1,85.2,NEW,TRUE,FALSE,FALSE,,
177,NK cell,CCR2,19.7,NEW,FALSE,TRUE,FALSE,,
178,NK cell,CCR5,6.4,KNOWN,TRUE,TRUE,TRUE,,
179,NK cell,CCR7,981.1,NEW,TRUE,FALSE,FALSE,,
180,NK cell,CCRL2,7.6,NEW,TRUE,FALSE,FALSE,,
181,NK cell,CD14,3.5,KNOWN,FALSE,TRUE,FALSE,,
182,NK cell,CD180,2.2,NEW,TRUE,FALSE,FALSE,,
183,NK cell,CD2,1128.5,KNOWN,FALSE,TRUE,FALSE,,
184,NK cell,CD226,30.4,KNOWN,FALSE,TRUE,FALSE,,
185,NK cell,CD244,81.9,NEW,FALSE,TRUE,FALSE,,
186,NK cell,CD247,236.3,KNOWN,FALSE,TRUE,FALSE,,
187,NK cell,CD33,16.6,NEW,TRUE,FALSE,FALSE,,
188,NK cell,CD36,7,KNOWN,FALSE,TRUE,FALSE,,
189,NK cell,CD4,2.3,KNOWN,FALSE,TRUE,FALSE,,
190,NK cell,CD44,329.3,KNOWN,TRUE,TRUE,TRUE,,
191,NK cell,CD47,168.8,KNOWN,FALSE,TRUE,FALSE,,
192,NK cell,CD48,168.2,KNOWN,FALSE,TRUE,FALSE,,
193,NK cell,CD58,19,NEW,TRUE,FALSE,FALSE,,
194,NK cell,CD68,21.6,NEW,TRUE,FALSE,FALSE,,
195,NK cell,CD69,30.2,NEW,TRUE,FALSE,FALSE,,
196,NK cell,CD74,2525.9,KNOWN,TRUE,TRUE,TRUE,,
197,NK cell,CD82,51.9,NEW,TRUE,TRUE,TRUE,,
198,NK cell,CD83,4.9,NEW,TRUE,FALSE,FALSE,,
199,NK cell,CD86,4.6,KNOWN,TRUE,TRUE,TRUE,,
200,NK cell,CDC14A,4.4,NEW,TRUE,FALSE,FALSE,,
201,NK cell,CDC20,11.1,KNOWN,FALSE,TRUE,FALSE,,
202,NK cell,CDC25B,18.6,KNOWN,FALSE,TRUE,FALSE,,
203,NK cell,CDC34,1.2,KNOWN,FALSE,TRUE,FALSE,,
204,NK cell,CDC37,106.4,KNOWN,FALSE,TRUE,FALSE,,
205,NK cell,CDC42,145.4,KNOWN,FALSE,TRUE,FALSE,,
206,NK cell,CDC42EP3,41.8,NEW,TRUE,FALSE,FALSE,,
207,NK cell,CDC42SE2,124.3,KNOWN,TRUE,FALSE,FALSE,,
208,NK cell,CDC6,1.1,KNOWN,FALSE,TRUE,FALSE,,
209,NK cell,CDC7,1.8,KNOWN,TRUE,TRUE,TRUE,,
210,NK cell,CDK1,3.8,KNOWN,TRUE,TRUE,TRUE,,
211,NK cell,CDK11B,5.3,KNOWN,FALSE,TRUE,FALSE,,
212,NK cell,CDK12,5.9,NEW,FALSE,TRUE,FALSE,,
213,NK cell,CDK16,6,NEW,FALSE,TRUE,FALSE,,
214,NK cell,CDK2,3.9,KNOWN,TRUE,TRUE,TRUE,,
215,NK cell,CDK4,52,KNOWN,TRUE,TRUE,TRUE,,
216,NK cell,CDK5,18.9,KNOWN,TRUE,TRUE,TRUE,,
217,NK cell,CDK5RAP2,4.3,NEW,TRUE,FALSE,FALSE,,
218,NK cell,CDK6,2.2,KNOWN,TRUE,TRUE,TRUE,,
219,NK cell,CDK7,15.1,KNOWN,TRUE,TRUE,TRUE,,
220,NK cell,CDK9,23.5,KNOWN,TRUE,TRUE,TRUE,,
221,NK cell,CDKAL1,12.2,NEW,TRUE,FALSE,FALSE,,
222,NK cell,CDKN1B,8,KNOWN,TRUE,TRUE,TRUE,,
223,NK cell,CDKN2C,7.9,NEW,TRUE,TRUE,TRUE,,
224,NK cell,CDKN3,7.1,KNOWN,FALSE,TRUE,FALSE,,
225,NK cell,CDYL,1.9,NEW,TRUE,FALSE,FALSE,,
226,NK cell,CEBPD,2.2,NEW,TRUE,FALSE,FALSE,,
227,NK cell,CELF1,8.3,NEW,TRUE,FALSE,FALSE,,
228,NK cell,CEP85L,7.8,NEW,TRUE,FALSE,FALSE,,
229,NK cell,CFL1,1927.8,KNOWN,FALSE,TRUE,FALSE,,
230,NK cell,CFLAR,48.9,KNOWN,TRUE,TRUE,TRUE,,
231,NK cell,CHD2,22.1,NEW,TRUE,FALSE,FALSE,,
232,NK cell,CHD9,40.7,KNOWN,TRUE,FALSE,FALSE,,
233,NK cell,CHEK2,3.2,KNOWN,TRUE,TRUE,TRUE,,
234,NK cell,CHKA,1.2,NEW,FALSE,TRUE,FALSE,,
235,NK cell,CHMP4C,2.2,NEW,TRUE,FALSE,FALSE,,
236,NK cell,CHN2,12.3,NEW,TRUE,TRUE,TRUE,,
237,NK cell,CHUK,1.8,KNOWN,TRUE,TRUE,TRUE,,
238,NK cell,CISH,2.3,KNOWN,TRUE,FALSE,FALSE,,
239,NK cell,CKS1B,30.3,KNOWN,FALSE,TRUE,FALSE,,
240,NK cell,CLC,2.7,NEW,TRUE,FALSE,FALSE,,
241,NK cell,CLEC16A,1.9,NEW,TRUE,FALSE,FALSE,,
242,NK cell,CLIC2,2.4,NEW,TRUE,FALSE,FALSE,,
243,NK cell,CMTM7,23.1,NEW,TRUE,FALSE,FALSE,,
244,NK cell,CMTR1,5.7,NEW,TRUE,FALSE,FALSE,,
245,NK cell,COPS5,46.9,NEW,TRUE,TRUE,TRUE,,
246,NK cell,COPS6,168.3,NEW,FALSE,TRUE,FALSE,,
247,NK cell,CPQ,29,NEW,TRUE,FALSE,FALSE,,
248,NK cell,CRADD,21.5,KNOWN,TRUE,FALSE,FALSE,,
249,NK cell,CREB1,52.6,KNOWN,TRUE,TRUE,TRUE,,
250,NK cell,CREBBP,1.5,KNOWN,TRUE,TRUE,TRUE,,
251,NK cell,CREM,10.5,KNOWN,TRUE,FALSE,FALSE,,
252,NK cell,CRK,3.1,KNOWN,FALSE,TRUE,FALSE,,
253,NK cell,CRKL,13.8,KNOWN,FALSE,TRUE,FALSE,,
254,NK cell,CSF2,7.1,KNOWN,TRUE,TRUE,TRUE,,
255,NK cell,CSGALNACT1,8.6,NEW,TRUE,FALSE,FALSE,,
256,NK cell,CSK,61.9,KNOWN,FALSE,TRUE,FALSE,,
257,NK cell,CSNK1A1,72.6,KNOWN,TRUE,TRUE,TRUE,,
258,NK cell,CSNK1D,17.3,KNOWN,TRUE,TRUE,TRUE,,
259,NK cell,CSNK1E,6.6,KNOWN,TRUE,TRUE,TRUE,,
260,NK cell,CSNK2A1,26.5,NEW,TRUE,TRUE,TRUE,,
261,NK cell,CSNK2A2,15.3,KNOWN,TRUE,TRUE,TRUE,,
262,NK cell,CSNK2B,18.7,KNOWN,TRUE,TRUE,TRUE,,
263,NK cell,CSRP1,32,NEW,TRUE,FALSE,FALSE,,
264,NK cell,CTBP1,25.2,KNOWN,FALSE,TRUE,FALSE,,
265,NK cell,CTCF,3.8,KNOWN,TRUE,FALSE,FALSE,,
266,NK cell,CTNNB1,11.1,KNOWN,TRUE,TRUE,TRUE,,
267,NK cell,CTSB,76.3,KNOWN,TRUE,FALSE,FALSE,,
268,NK cell,CTSD,198.3,KNOWN,TRUE,TRUE,TRUE,,
269,NK cell,CTSG,6.4,NEW,TRUE,TRUE,TRUE,,
270,NK cell,CTSH,6.3,NEW,TRUE,FALSE,FALSE,,
271,NK cell,CUL1,39,KNOWN,FALSE,TRUE,FALSE,,
272,NK cell,CUX1,5.2,KNOWN,TRUE,FALSE,FALSE,,
273,NK cell,CYLD,28.5,KNOWN,TRUE,TRUE,TRUE,,
274,NK cell,CYTH1,64.1,NEW,TRUE,FALSE,FALSE,,
275,NK cell,CYTH4,45.5,NEW,TRUE,FALSE,FALSE,,
276,NK cell,DAAM1,9.5,NEW,TRUE,FALSE,FALSE,,
277,NK cell,DAB2,1.9,KNOWN,TRUE,TRUE,TRUE,,
278,NK cell,DAP3,141.2,KNOWN,TRUE,FALSE,FALSE,,
279,NK cell,DAPK2,3.2,NEW,FALSE,TRUE,FALSE,,
280,NK cell,DAPK3,25.1,NEW,TRUE,TRUE,TRUE,,
281,NK cell,DAPP1,31.8,KNOWN,TRUE,TRUE,TRUE,,
282,NK cell,DAXX,24.8,KNOWN,TRUE,TRUE,TRUE,,
283,NK cell,DBI,470.9,NEW,TRUE,FALSE,FALSE,,
284,NK cell,DBNL,203.8,KNOWN,TRUE,TRUE,TRUE,,
285,NK cell,DCP1B,6,NEW,TRUE,FALSE,FALSE,,
286,NK cell,DDB1,46.4,KNOWN,TRUE,TRUE,TRUE,,
287,NK cell,DDB2,13.8,KNOWN,TRUE,TRUE,TRUE,,
288,NK cell,DDIT4,511.3,KNOWN,TRUE,TRUE,TRUE,,
