Table S7: IEI Candidate Genes with Average in NK Cells > 1 TPM Filter,CellType,Gene,mean,InItan,Pathway1,Pathway2,BothPathways,,
289,NK cell,DDX50,21.8,NEW,TRUE,FALSE,FALSE,,
290,NK cell,DDX58,10.6,KNOWN,FALSE,TRUE,FALSE,,
291,NK cell,DDX60L,2.9,NEW,TRUE,FALSE,FALSE,,
292,NK cell,DENND1B,3,NEW,TRUE,FALSE,FALSE,,
293,NK cell,DENND3,3,NEW,TRUE,FALSE,FALSE,,
294,NK cell,DERA,47.1,NEW,TRUE,FALSE,FALSE,,
295,NK cell,DHRS3,54.4,NEW,TRUE,FALSE,FALSE,,
296,NK cell,DHX58,6.6,KNOWN,TRUE,FALSE,FALSE,,
297,NK cell,DIABLO,23.25,KNOWN,FALSE,TRUE,FALSE,,
298,NK cell,DIAPH1,13.7,NEW,TRUE,TRUE,TRUE,,
299,NK cell,DIS3L2,4.8,NEW,TRUE,FALSE,FALSE,,
300,NK cell,DLL1,4.2,KNOWN,FALSE,TRUE,FALSE,,
301,NK cell,DMAP1,46.5,KNOWN,FALSE,TRUE,FALSE,,
302,NK cell,DNAJA3,8.9,KNOWN,FALSE,TRUE,FALSE,,
303,NK cell,DNAJB12,14.2,NEW,TRUE,FALSE,FALSE,,
304,NK cell,DNAJC5,1.6,KNOWN,FALSE,TRUE,FALSE,,
305,NK cell,DNM1L,9.5,NEW,TRUE,FALSE,FALSE,,
306,NK cell,DNM2,9.2,KNOWN,TRUE,TRUE,TRUE,,
307,NK cell,DNMT1,46.4,KNOWN,TRUE,FALSE,FALSE,,
308,NK cell,DOCK10,15.9,NEW,TRUE,FALSE,FALSE,,
309,NK cell,DOK1,12.6,KNOWN,TRUE,TRUE,TRUE,,
310,NK cell,DPM1,22.2,NEW,FALSE,TRUE,FALSE,,
311,NK cell,DPP4,5.6,KNOWN,FALSE,TRUE,FALSE,,
312,NK cell,DPYD,15.5,NEW,TRUE,FALSE,FALSE,,
313,NK cell,DPYSL2,12.6,NEW,TRUE,FALSE,FALSE,,
314,NK cell,DTNB,4.5,NEW,TRUE,FALSE,FALSE,,
315,NK cell,DTNBP1,51.4,KNOWN,TRUE,FALSE,FALSE,,
316,NK cell,DTWD1,15.4,NEW,TRUE,FALSE,FALSE,,
317,NK cell,DTX3L,11.6,NEW,TRUE,FALSE,FALSE,,
318,NK cell,DUSP1,116.2,KNOWN,TRUE,TRUE,TRUE,,
319,NK cell,DUSP10,20.9,KNOWN,TRUE,TRUE,TRUE,,
320,NK cell,DUSP11,70.9,NEW,TRUE,FALSE,FALSE,,
321,NK cell,DUSP22,6,KNOWN,TRUE,TRUE,TRUE,,
322,NK cell,DUSP3,1.8,NEW,TRUE,TRUE,TRUE,,
323,NK cell,DUSP6,15.5,KNOWN,FALSE,TRUE,FALSE,,
324,NK cell,DUSP7,2.5,NEW,TRUE,TRUE,TRUE,,
325,NK cell,DVL2,7.2,KNOWN,FALSE,TRUE,FALSE,,
326,NK cell,DYM,32.1,NEW,TRUE,FALSE,FALSE,,
327,NK cell,DYRK2,5,NEW,TRUE,TRUE,TRUE,,
328,NK cell,E2F3,3.9,KNOWN,TRUE,TRUE,TRUE,,
329,NK cell,E2F4,9,KNOWN,TRUE,TRUE,TRUE,,
330,NK cell,EARS2,9.2,NEW,TRUE,FALSE,FALSE,,
331,NK cell,ECE1,1.6,KNOWN,TRUE,FALSE,FALSE,,
332,NK cell,ECSIT,25.9,NEW,FALSE,TRUE,FALSE,,
333,NK cell,EDEM2,46.1,NEW,TRUE,FALSE,FALSE,,
334,NK cell,EEF1A1,7522.9,NEW,TRUE,FALSE,FALSE,,
335,NK cell,EFCAB2,2.5,NEW,TRUE,FALSE,FALSE,,
336,NK cell,EFHC1,1.5,NEW,TRUE,FALSE,FALSE,,
337,NK cell,EGLN3,1.1,NEW,TRUE,FALSE,FALSE,,
338,NK cell,EHD1,28.5,NEW,TRUE,FALSE,FALSE,,
339,NK cell,EI24,6.9,NEW,TRUE,FALSE,FALSE,,
340,NK cell,EIF2A,50.3,NEW,FALSE,TRUE,FALSE,,
341,NK cell,EIF2AK1,10.6,NEW,TRUE,FALSE,FALSE,,
342,NK cell,EIF2AK2,15.6,KNOWN,TRUE,TRUE,TRUE,,
343,NK cell,EIF2AK4,9.1,NEW,FALSE,TRUE,FALSE,,
344,NK cell,EIF2S1,61.2,NEW,TRUE,TRUE,TRUE,,
345,NK cell,EIF3H,336.7,NEW,TRUE,FALSE,FALSE,,
346,NK cell,EIF4B,100.9,KNOWN,FALSE,TRUE,FALSE,,
347,NK cell,EIF4E,54.5,KNOWN,TRUE,TRUE,TRUE,,
348,NK cell,EIF4EBP1,23,KNOWN,FALSE,TRUE,FALSE,,
349,NK cell,EIF4G2,305.7,NEW,FALSE,TRUE,FALSE,,
350,NK cell,ELAVL1,39.1,NEW,TRUE,TRUE,TRUE,,
351,NK cell,ELF1,79.1,NEW,TRUE,FALSE,FALSE,,
352,NK cell,ELF4,6.9,NEW,TRUE,FALSE,FALSE,,
353,NK cell,ELK1,3.9,KNOWN,FALSE,TRUE,FALSE,,
354,NK cell,ELL,2.6,NEW,TRUE,FALSE,FALSE,,
355,NK cell,ELMO1,30.7,KNOWN,TRUE,TRUE,TRUE,,
356,NK cell,ELP1,7.8,NEW,FALSE,TRUE,FALSE,,
357,NK cell,ELP3,23.7,KNOWN,TRUE,FALSE,FALSE,,
358,NK cell,EMC2,19.7,NEW,TRUE,FALSE,FALSE,,
359,NK cell,EML2,3,NEW,TRUE,FALSE,FALSE,,
360,NK cell,ENC1,1.6,NEW,FALSE,TRUE,FALSE,,
361,NK cell,ENOX2,12.8,NEW,TRUE,FALSE,FALSE,,
362,NK cell,ENTPD1,1.7,NEW,TRUE,FALSE,FALSE,,
363,NK cell,EP300,3.3,KNOWN,TRUE,TRUE,TRUE,,
364,NK cell,EPB41L2,1.1,NEW,TRUE,FALSE,FALSE,,
365,NK cell,EPHA4,3.8,KNOWN,FALSE,TRUE,FALSE,,
366,NK cell,EPS15,11.9,KNOWN,FALSE,TRUE,FALSE,,
367,NK cell,EPSTI1,24.8,NEW,TRUE,FALSE,FALSE,,
368,NK cell,ERAP1,25.1,NEW,TRUE,FALSE,FALSE,,
369,NK cell,ERBIN,4.4,NEW,FALSE,TRUE,FALSE,,
370,NK cell,ERCC1,65,KNOWN,TRUE,FALSE,FALSE,,
371,NK cell,ERCC5,26,KNOWN,FALSE,TRUE,FALSE,,
372,NK cell,ERCC6,1.6,NEW,FALSE,TRUE,FALSE,,
373,NK cell,ERGIC1,14.6,NEW,TRUE,FALSE,FALSE,,
374,NK cell,ERN1,4,KNOWN,TRUE,TRUE,TRUE,,
375,NK cell,ESYT2,5.8,NEW,TRUE,FALSE,FALSE,,
376,NK cell,ETS1,29.4,KNOWN,TRUE,TRUE,TRUE,,
377,NK cell,ETV3,4.6,NEW,TRUE,FALSE,FALSE,,
378,NK cell,ETV6,2.4,NEW,TRUE,FALSE,FALSE,,
379,NK cell,EVL,18.7,NEW,TRUE,FALSE,FALSE,,
380,NK cell,EXOC4,21.1,KNOWN,TRUE,FALSE,FALSE,,
381,NK cell,EXOC6,2.9,NEW,TRUE,FALSE,FALSE,,
382,NK cell,EZH2,7.8,KNOWN,TRUE,TRUE,TRUE,,
383,NK cell,EZR,139.3,NEW,TRUE,TRUE,TRUE,,
384,NK cell,F2R,7.1,KNOWN,FALSE,TRUE,FALSE,,
385,NK cell,F8,3.9,KNOWN,TRUE,FALSE,FALSE,,
386,NK cell,FAF1,4.5,KNOWN,TRUE,FALSE,FALSE,,
387,NK cell,FAM111A,4.3,NEW,TRUE,FALSE,FALSE,,
388,NK cell,FAM129A,6.6,NEW,TRUE,FALSE,FALSE,,
389,NK cell,FAM172A,10.6,NEW,TRUE,FALSE,FALSE,,
390,NK cell,FAM49B,204.8,NEW,TRUE,FALSE,FALSE,,
391,NK cell,FAM78A,3.3,NEW,TRUE,FALSE,FALSE,,
392,NK cell,FANCG,7.9,KNOWN,FALSE,TRUE,FALSE,,
393,NK cell,FAS,4.5,NEW,TRUE,TRUE,TRUE,,
394,NK cell,FASLG,42.4,NEW,TRUE,TRUE,TRUE,,
395,NK cell,FBP1,17.2,KNOWN,TRUE,FALSE,FALSE,,
396,NK cell,FBXO11,2.4,NEW,TRUE,FALSE,FALSE,,
397,NK cell,FBXO5,7.9,NEW,TRUE,TRUE,TRUE,,
398,NK cell,FBXW11,15.4,KNOWN,TRUE,FALSE,FALSE,,
399,NK cell,FBXW7,9.1,KNOWN,TRUE,TRUE,TRUE,,
400,NK cell,FCER1A,16.7,KNOWN,TRUE,FALSE,FALSE,,
401,NK cell,FCER1G,1833.9,KNOWN,FALSE,TRUE,FALSE,,
402,NK cell,FCGRT,31.7,KNOWN,TRUE,FALSE,FALSE,,
403,NK cell,FCHSD2,2.3,NEW,TRUE,FALSE,FALSE,,
404,NK cell,FDPS,122.3,NEW,TRUE,FALSE,FALSE,,
405,NK cell,FDXR,10.9,NEW,TRUE,FALSE,FALSE,,
406,NK cell,FEN1,18.4,KNOWN,FALSE,TRUE,FALSE,,
407,NK cell,FER,1.1,KNOWN,FALSE,TRUE,FALSE,,
408,NK cell,FES,50.8,KNOWN,FALSE,TRUE,FALSE,,
409,NK cell,FGGY,3.2,NEW,TRUE,FALSE,FALSE,,
410,NK cell,FGR,278.5,KNOWN,FALSE,TRUE,FALSE,,
411,NK cell,FHIT,7.8,NEW,TRUE,FALSE,FALSE,,
412,NK cell,FKBP1A,169.6,KNOWN,FALSE,TRUE,FALSE,,
413,NK cell,FKBP5,46,NEW,TRUE,FALSE,FALSE,,
414,NK cell,FKBP8,9.1,KNOWN,FALSE,TRUE,FALSE,,
415,NK cell,FLI1,12.3,KNOWN,TRUE,TRUE,TRUE,,
416,NK cell,FLNA,14.2,KNOWN,FALSE,TRUE,FALSE,,
417,NK cell,FLNB,7.5,NEW,TRUE,FALSE,FALSE,,
418,NK cell,FLT3,2.1,KNOWN,FALSE,TRUE,FALSE,,
419,NK cell,FMR1,2.7,NEW,FALSE,TRUE,FALSE,,
420,NK cell,FNBP1,6.3,NEW,TRUE,FALSE,FALSE,,
421,NK cell,FNDC3B,4.5,NEW,TRUE,FALSE,FALSE,,
422,NK cell,FNTA,16,NEW,FALSE,TRUE,FALSE,,
423,NK cell,FOCAD,2.9,NEW,TRUE,FALSE,FALSE,,
424,NK cell,FOS,4.8,KNOWN,TRUE,TRUE,TRUE,,
425,NK cell,FOSL2,4.8,KNOWN,TRUE,FALSE,FALSE,,
426,NK cell,FOXJ3,11.3,NEW,TRUE,FALSE,FALSE,,
427,NK cell,FOXK1,1.7,NEW,TRUE,FALSE,FALSE,,
428,NK cell,FOXN3,35.5,NEW,TRUE,FALSE,FALSE,,
429,NK cell,FOXO3,3.9,KNOWN,TRUE,TRUE,TRUE,,
430,NK cell,FOXP1,25.1,KNOWN,TRUE,FALSE,FALSE,,
431,NK cell,FRMD4B,4.1,NEW,TRUE,FALSE,FALSE,,
432,NK cell,FRS2,2.8,KNOWN,FALSE,TRUE,FALSE,,
433,NK cell,FRYL,2.8,NEW,TRUE,FALSE,FALSE,,
434,NK cell,FTO,28.4,NEW,TRUE,FALSE,FALSE,,
435,NK cell,FURIN,2.9,NEW,FALSE,TRUE,FALSE,,
436,NK cell,FUS,29,KNOWN,FALSE,TRUE,FALSE,,
437,NK cell,FYB1,100.1,NEW,TRUE,FALSE,FALSE,,
438,NK cell,FYN,73.9,KNOWN,TRUE,TRUE,TRUE,,
439,NK cell,FZR1,1.2,KNOWN,FALSE,TRUE,FALSE,,
440,NK cell,G3BP1,90.9,KNOWN,FALSE,TRUE,FALSE,,
441,NK cell,GAB1,5.5,KNOWN,FALSE,TRUE,FALSE,,
442,NK cell,GABPA,7.7,KNOWN,TRUE,FALSE,FALSE,,
443,NK cell,GADD45A,5.9,KNOWN,TRUE,TRUE,TRUE,,
444,NK cell,GADD45B,46.3,KNOWN,TRUE,FALSE,FALSE,,
445,NK cell,GALNT10,1.9,NEW,TRUE,FALSE,FALSE,,
446,NK cell,GALNT2,3.1,KNOWN,TRUE,FALSE,FALSE,,
447,NK cell,GAPDH,1304.4,NEW,FALSE,TRUE,FALSE,,
448,NK cell,GAS7,4.6,KNOWN,TRUE,FALSE,FALSE,,
449,NK cell,GATA3,41.6,KNOWN,TRUE,TRUE,TRUE,,
450,NK cell,GATAD2A,2.9,KNOWN,TRUE,FALSE,FALSE,,
451,NK cell,GBP1,56.3,NEW,TRUE,FALSE,FALSE,,
452,NK cell,GCLC,4.8,NEW,TRUE,FALSE,FALSE,,
453,NK cell,GFAP,2.1,NEW,TRUE,FALSE,FALSE,,
454,NK cell,GIT1,2.9,NEW,FALSE,TRUE,FALSE,,
455,NK cell,GLIPR2,130.8,NEW,TRUE,FALSE,FALSE,,
456,NK cell,GLRX,106.2,KNOWN,FALSE,TRUE,FALSE,,
457,NK cell,GLS,3.2,NEW,TRUE,FALSE,FALSE,,
458,NK cell,GM2A,4.3,NEW,TRUE,FALSE,FALSE,,
459,NK cell,GMDS,13.3,NEW,TRUE,FALSE,FALSE,,
460,NK cell,GNA13,8.5,NEW,FALSE,TRUE,FALSE,,
461,NK cell,GNA15,5.6,KNOWN,FALSE,TRUE,FALSE,,
462,NK cell,GNAI1,31.2,KNOWN,TRUE,TRUE,TRUE,,
463,NK cell,GNAI2,17.5,KNOWN,TRUE,TRUE,TRUE,,
464,NK cell,GNAI3,7.4,NEW,FALSE,TRUE,FALSE,,
465,NK cell,GNAQ,4.6,KNOWN,TRUE,TRUE,TRUE,,
466,NK cell,GNAS,53.6,NEW,FALSE,TRUE,FALSE,,
467,NK cell,GNB2,16.6,NEW,FALSE,TRUE,FALSE,,
468,NK cell,GNB5,25.4,NEW,FALSE,TRUE,FALSE,,
469,NK cell,GNG2,26.6,KNOWN,FALSE,TRUE,FALSE,,
470,NK cell,GOLPH3,9,NEW,TRUE,FALSE,FALSE,,
471,NK cell,GORASP1,1.2,NEW,FALSE,TRUE,FALSE,,
472,NK cell,GPATCH2,3,NEW,TRUE,FALSE,FALSE,,
473,NK cell,GPCPD1,4,NEW,TRUE,FALSE,FALSE,,
474,NK cell,GPR132,6.7,NEW,TRUE,FALSE,FALSE,,
475,NK cell,GPR146,1.4,NEW,TRUE,FALSE,FALSE,,
476,NK cell,GRAMD1A,5.1,NEW,TRUE,FALSE,FALSE,,
477,NK cell,GRAMD1B,2.3,NEW,TRUE,FALSE,FALSE,,
478,NK cell,GRAP2,5.5,KNOWN,FALSE,TRUE,FALSE,,
479,NK cell,GRB2,59,KNOWN,TRUE,TRUE,TRUE,,
480,NK cell,GRK2,7.2,NEW,TRUE,TRUE,TRUE,,
481,NK cell,GRK6,42.1,NEW,FALSE,TRUE,FALSE,,
482,NK cell,GRN,33.2,KNOWN,FALSE,TRUE,FALSE,,
483,NK cell,GSAP,17.4,NEW,TRUE,FALSE,FALSE,,
484,NK cell,GSK3B,1.2,KNOWN,TRUE,TRUE,TRUE,,
485,NK cell,GSN,265.1,KNOWN,TRUE,TRUE,TRUE,,
486,NK cell,GSTK1,193.6,NEW,TRUE,FALSE,FALSE,,
487,NK cell,GSTP1,1464.9,KNOWN,TRUE,FALSE,FALSE,,
488,NK cell,GTDC1,9.3,NEW,TRUE,FALSE,FALSE,,
489,NK cell,GTF2H1,16.3,KNOWN,FALSE,TRUE,FALSE,,
490,NK cell,GTF2I,21,KNOWN,TRUE,TRUE,TRUE,,
491,NK cell,GZMB,471.8,NEW,FALSE,TRUE,FALSE,,
492,NK cell,H2AFX,2.2,KNOWN,FALSE,TRUE,FALSE,,
493,NK cell,HBP1,58.4,NEW,TRUE,FALSE,FALSE,,
494,NK cell,HCFC1,1.7,KNOWN,TRUE,FALSE,FALSE,,
495,NK cell,HCK,14.1,KNOWN,TRUE,TRUE,TRUE,,
496,NK cell,HDAC1,152,KNOWN,TRUE,TRUE,TRUE,,
497,NK cell,HDAC2,41.6,KNOWN,FALSE,TRUE,FALSE,,
498,NK cell,HDAC3,36.3,KNOWN,FALSE,TRUE,FALSE,,
499,NK cell,HDAC4,4.7,KNOWN,TRUE,TRUE,TRUE,,
500,NK cell,HDAC6,4,KNOWN,FALSE,TRUE,FALSE,,
501,NK cell,HDAC7,1.3,KNOWN,TRUE,TRUE,TRUE,,
502,NK cell,HDAC9,5.6,KNOWN,TRUE,FALSE,FALSE,,
503,NK cell,HERC1,3.7,NEW,TRUE,FALSE,FALSE,,
504,NK cell,HIF1A,21.5,KNOWN,TRUE,TRUE,TRUE,,
505,NK cell,HIPK3,4.6,KNOWN,TRUE,FALSE,FALSE,,
506,NK cell,HIST1H2AM,10,NEW,FALSE,TRUE,FALSE,,
507,NK cell,HIST1H3C,1.3,NEW,TRUE,FALSE,FALSE,,
508,NK cell,HIST2H2AC,25.1,KNOWN,FALSE,TRUE,FALSE,,
509,NK cell,HIVEP1,3.9,NEW,TRUE,FALSE,FALSE,,
510,NK cell,HK1,31.7,NEW,TRUE,FALSE,FALSE,,
511,NK cell,HLA-A,131.9,NEW,FALSE,TRUE,FALSE,,
512,NK cell,HLA-B,336.1,NEW,FALSE,TRUE,FALSE,,
513,NK cell,HLA-DMB,4.9,NEW,TRUE,FALSE,FALSE,,
514,NK cell,HLA-DPA1,22.4,NEW,TRUE,FALSE,FALSE,,
515,NK cell,HLA-DPB1,24.4,KNOWN,TRUE,FALSE,FALSE,,
516,NK cell,HLA-DQA1,8.7,NEW,TRUE,FALSE,FALSE,,
517,NK cell,HLA-DQB1,9.9,NEW,TRUE,FALSE,FALSE,,
518,NK cell,HLA-DRA,13.9,KNOWN,TRUE,FALSE,FALSE,,
519,NK cell,HLA-DRB1,23.8,NEW,TRUE,FALSE,FALSE,,
520,NK cell,HLA-DRB5,2.4,NEW,TRUE,FALSE,FALSE,,
521,NK cell,HLA-E,157.6,KNOWN,TRUE,TRUE,TRUE,,
522,NK cell,HLA-F,32.1,KNOWN,TRUE,FALSE,FALSE,,
523,NK cell,HM13,123.4,NEW,TRUE,FALSE,FALSE,,
524,NK cell,HMGA1,21.1,KNOWN,TRUE,FALSE,FALSE,,
525,NK cell,HMGB1,651.2,KNOWN,TRUE,TRUE,TRUE,,
526,NK cell,HMGB2,92.4,KNOWN,FALSE,TRUE,FALSE,,
527,NK cell,HMGN1,170.6,NEW,FALSE,TRUE,FALSE,,
528,NK cell,HMOX1,5.6,KNOWN,TRUE,TRUE,TRUE,,
529,NK cell,HNRNPK,509.8,NEW,TRUE,TRUE,TRUE,,
530,NK cell,HNRNPM,92.9,NEW,FALSE,TRUE,FALSE,,
531,NK cell,HNRNPR,53.7,NEW,TRUE,FALSE,FALSE,,
532,NK cell,HNRNPU,21.6,NEW,TRUE,TRUE,TRUE,,
533,NK cell,HNRNPUL1,14.2,KNOWN,TRUE,FALSE,FALSE,,
534,NK cell,HOOK2,1.4,NEW,TRUE,FALSE,FALSE,,
535,NK cell,HOXA7,4.7,NEW,TRUE,FALSE,FALSE,,
536,NK cell,HOXA9,12,NEW,TRUE,FALSE,FALSE,,
537,NK cell,HPCAL1,25.9,NEW,TRUE,FALSE,FALSE,,
538,NK cell,HS1BP3,4.1,NEW,TRUE,FALSE,FALSE,,
539,NK cell,HSF1,17.6,KNOWN,FALSE,TRUE,FALSE,,
540,NK cell,HSP90AA1,265,NEW,TRUE,TRUE,TRUE,,
541,NK cell,HSP90AB1,461.3,KNOWN,TRUE,TRUE,TRUE,,
542,NK cell,HSP90B1,244.7,KNOWN,FALSE,TRUE,FALSE,,
543,NK cell,HSPB1,84.9,KNOWN,TRUE,TRUE,TRUE,,
544,NK cell,HSPD1,67.1,KNOWN,FALSE,TRUE,FALSE,,
545,NK cell,HTRA2,4.3,KNOWN,FALSE,TRUE,FALSE,,
546,NK cell,HTT,1.1,NEW,TRUE,TRUE,TRUE,,
547,NK cell,ICAM1,15.7,KNOWN,TRUE,TRUE,TRUE,,
548,NK cell,ID2,916.1,KNOWN,FALSE,TRUE,FALSE,,
549,NK cell,IER5,1.1,NEW,TRUE,FALSE,FALSE,,
550,NK cell,IFI16,102.6,KNOWN,TRUE,TRUE,TRUE,,
551,NK cell,IFI35,59.7,NEW,TRUE,FALSE,FALSE,,
552,NK cell,IFI6,104.6,NEW,TRUE,FALSE,FALSE,,
553,NK cell,IFIT1,4.8,NEW,TRUE,FALSE,FALSE,,
554,NK cell,IFIT3,2.1,NEW,TRUE,FALSE,FALSE,,
555,NK cell,IFITM1,3279.8,KNOWN,TRUE,TRUE,TRUE,,
556,NK cell,IFITM3,785.1,NEW,TRUE,FALSE,FALSE,,
557,NK cell,IFNG,1.1,KNOWN,TRUE,TRUE,TRUE,,
558,NK cell,IKBKE,23.2,KNOWN,TRUE,TRUE,TRUE,,
559,NK cell,IL15,3.8,KNOWN,TRUE,FALSE,FALSE,,
560,NK cell,IL15RA,12.5,KNOWN,TRUE,TRUE,TRUE,,
561,NK cell,IL16,225.6,NEW,TRUE,TRUE,TRUE,,
562,NK cell,IL18,24.4,KNOWN,TRUE,TRUE,TRUE,,
563,NK cell,IL23A,2,KNOWN,TRUE,FALSE,FALSE,,
564,NK cell,IL27,1.9,NEW,TRUE,FALSE,FALSE,,
565,NK cell,IL3RA,14.9,NEW,FALSE,TRUE,FALSE,,
566,NK cell,IL4R,8.8,NEW,TRUE,TRUE,TRUE,,
567,NK cell,ILK,272.3,KNOWN,FALSE,TRUE,FALSE,,
568,NK cell,IMMP2L,49.1,NEW,TRUE,FALSE,FALSE,,
569,NK cell,ING1,21.5,KNOWN,TRUE,FALSE,FALSE,,
570,NK cell,INPP4A,3.7,NEW,TRUE,FALSE,FALSE,,
571,NK cell,INPP4B,17.4,NEW,TRUE,FALSE,FALSE,,
572,NK cell,INPP5D,13.8,NEW,TRUE,FALSE,FALSE,,
573,NK cell,INSR,1.1,KNOWN,TRUE,TRUE,TRUE,,
574,NK cell,INTS7,24,NEW,TRUE,FALSE,FALSE,,
575,NK cell,IPCEF1,15.3,NEW,TRUE,FALSE,FALSE,,
576,NK cell,IQGAP1,29.9,KNOWN,FALSE,TRUE,FALSE,,
