Table S7: IEI Candidate Genes with Average in NK Cells > 1 TPM Filter,CellType,Gene,mean,InItan,Pathway1,Pathway2,BothPathways,,
577,NK cell,IQGAP2,4.6,KNOWN,TRUE,FALSE,FALSE,,
578,NK cell,IQSEC1,1.6,NEW,TRUE,FALSE,FALSE,,
579,NK cell,IRAK2,7.8,KNOWN,FALSE,TRUE,FALSE,,
580,NK cell,IRF1,154.2,KNOWN,TRUE,TRUE,TRUE,,
581,NK cell,IRF2,100.2,KNOWN,TRUE,FALSE,FALSE,,
582,NK cell,IRF5,5.5,NEW,TRUE,TRUE,TRUE,,
583,NK cell,ISG20,400.7,NEW,TRUE,FALSE,FALSE,,
584,NK cell,ITGA4,34,KNOWN,FALSE,TRUE,FALSE,,
585,NK cell,ITGA5,27.6,KNOWN,FALSE,TRUE,FALSE,,
586,NK cell,ITGA6,8.3,KNOWN,FALSE,TRUE,FALSE,,
587,NK cell,ITGAL,27.6,KNOWN,FALSE,TRUE,FALSE,,
588,NK cell,ITGAM,61.5,KNOWN,TRUE,TRUE,TRUE,,
589,NK cell,ITGAX,46.9,NEW,FALSE,TRUE,FALSE,,
590,NK cell,ITGB1,137.5,KNOWN,FALSE,TRUE,FALSE,,
591,NK cell,ITGB7,23.8,NEW,TRUE,TRUE,TRUE,,
592,NK cell,ITPR2,5.5,NEW,TRUE,FALSE,FALSE,,
593,NK cell,JADE2,2.3,NEW,TRUE,FALSE,FALSE,,
594,NK cell,JAK2,10.6,KNOWN,TRUE,TRUE,TRUE,,
595,NK cell,JMJD1C,1.8,NEW,TRUE,FALSE,FALSE,,
596,NK cell,JUN,2.1,KNOWN,TRUE,TRUE,TRUE,,
597,NK cell,JUNB,20.2,KNOWN,TRUE,TRUE,TRUE,,
598,NK cell,JUND,5.6,KNOWN,TRUE,TRUE,TRUE,,
599,NK cell,KAT5,41.1,KNOWN,FALSE,TRUE,FALSE,,
600,NK cell,KAT6A,2.3,NEW,TRUE,TRUE,TRUE,,
601,NK cell,KAT6B,2.2,NEW,TRUE,FALSE,FALSE,,
602,NK cell,KAT8,2.9,NEW,FALSE,TRUE,FALSE,,
603,NK cell,KDM1A,3,KNOWN,FALSE,TRUE,FALSE,,
604,NK cell,KDM2A,3.1,NEW,TRUE,TRUE,TRUE,,
605,NK cell,KDM2B,2.5,KNOWN,TRUE,FALSE,FALSE,,
606,NK cell,KDM4C,11.8,NEW,TRUE,FALSE,FALSE,,
607,NK cell,KDM5A,40.1,KNOWN,FALSE,TRUE,FALSE,,
608,NK cell,KEAP1,45.9,KNOWN,FALSE,TRUE,FALSE,,
609,NK cell,KHDRBS1,7.9,KNOWN,FALSE,TRUE,FALSE,,
610,NK cell,KHSRP,2.2,NEW,TRUE,FALSE,FALSE,,
611,NK cell,KIAA1324L,2.7,NEW,TRUE,FALSE,FALSE,,
612,NK cell,KIF2A,43.1,NEW,TRUE,FALSE,FALSE,,
613,NK cell,KIT,13.3,KNOWN,TRUE,TRUE,TRUE,,
614,NK cell,KLF11,6.7,KNOWN,TRUE,FALSE,FALSE,,
615,NK cell,KLF2,30.7,NEW,TRUE,FALSE,FALSE,,
616,NK cell,KLF6,74.8,KNOWN,TRUE,FALSE,FALSE,,
617,NK cell,KLF7,25.3,NEW,TRUE,FALSE,FALSE,,
618,NK cell,KLHL6,2.6,NEW,TRUE,FALSE,FALSE,,
619,NK cell,KLRC1,384.7,NEW,FALSE,TRUE,FALSE,,
620,NK cell,KLRD1,724.8,NEW,FALSE,TRUE,FALSE,,
621,NK cell,KLRK1,341,KNOWN,FALSE,TRUE,FALSE,,
622,NK cell,KMT5A,2.1,NEW,FALSE,TRUE,FALSE,,
623,NK cell,KPNA2,46.3,KNOWN,FALSE,TRUE,FALSE,,
624,NK cell,KPNB1,7.1,KNOWN,FALSE,TRUE,FALSE,,
625,NK cell,KRAS,14.6,KNOWN,FALSE,TRUE,FALSE,,
626,NK cell,KTN1,77.7,NEW,FALSE,TRUE,FALSE,,
627,NK cell,KYNU,1.9,NEW,TRUE,FALSE,FALSE,,
628,NK cell,LAP3,59.1,NEW,TRUE,FALSE,FALSE,,
629,NK cell,LAPTM5,344.6,NEW,TRUE,FALSE,FALSE,,
630,NK cell,LASP1,37.9,NEW,FALSE,TRUE,FALSE,,
631,NK cell,LATS1,3.3,NEW,TRUE,TRUE,TRUE,,
632,NK cell,LCP2,54.7,KNOWN,TRUE,TRUE,TRUE,,
633,NK cell,LDB2,2,NEW,TRUE,FALSE,FALSE,,
634,NK cell,LDLR,2.9,KNOWN,TRUE,FALSE,FALSE,,
635,NK cell,LEF1,38.2,KNOWN,TRUE,FALSE,FALSE,,
636,NK cell,LGALS3,19.3,NEW,TRUE,FALSE,FALSE,,
637,NK cell,LIMK1,6.5,KNOWN,FALSE,TRUE,FALSE,,
638,NK cell,LIMK2,7.2,NEW,TRUE,TRUE,TRUE,,
639,NK cell,LIMS1,41.6,NEW,TRUE,TRUE,TRUE,,
640,NK cell,LIPA,31.4,NEW,TRUE,FALSE,FALSE,,
641,NK cell,LITAF,296,NEW,TRUE,FALSE,FALSE,,
642,NK cell,LMNA,6.6,NEW,TRUE,FALSE,FALSE,,
643,NK cell,LPP,5.4,NEW,TRUE,FALSE,FALSE,,
644,NK cell,LRCH1,2.6,NEW,TRUE,FALSE,FALSE,,
645,NK cell,LRRFIP1,50,NEW,TRUE,FALSE,FALSE,,
646,NK cell,LTB,26.4,KNOWN,FALSE,TRUE,FALSE,,
647,NK cell,LTBR,1.8,KNOWN,FALSE,TRUE,FALSE,,
648,NK cell,LYN,6.7,KNOWN,TRUE,TRUE,TRUE,,
649,NK cell,MACF1,6.8,KNOWN,TRUE,FALSE,FALSE,,
650,NK cell,MAD1L1,25.1,NEW,TRUE,FALSE,FALSE,,
651,NK cell,MAF1,102.8,NEW,FALSE,TRUE,FALSE,,
652,NK cell,MAML3,3.5,KNOWN,TRUE,FALSE,FALSE,,
653,NK cell,MAN1A1,1.1,NEW,TRUE,FALSE,FALSE,,
654,NK cell,MAP1LC3A,2.5,KNOWN,FALSE,TRUE,FALSE,,
655,NK cell,MAP2K1,8.8,KNOWN,FALSE,TRUE,FALSE,,
656,NK cell,MAP2K2,18.9,KNOWN,FALSE,TRUE,FALSE,,
657,NK cell,MAP2K3,19.3,NEW,FALSE,TRUE,FALSE,,
658,NK cell,MAP2K4,3.1,KNOWN,FALSE,TRUE,FALSE,,
659,NK cell,MAP2K5,10.4,NEW,FALSE,TRUE,FALSE,,
660,NK cell,MAP2K6,5,NEW,FALSE,TRUE,FALSE,,
661,NK cell,MAP2K7,1.2,KNOWN,TRUE,TRUE,TRUE,,
662,NK cell,MAP3K1,2.1,KNOWN,TRUE,TRUE,TRUE,,
663,NK cell,MAP3K11,2.6,KNOWN,FALSE,TRUE,FALSE,,
664,NK cell,MAP3K2,2.2,KNOWN,FALSE,TRUE,FALSE,,
665,NK cell,MAP3K3,1.8,KNOWN,FALSE,TRUE,FALSE,,
666,NK cell,MAP3K4,4.5,KNOWN,FALSE,TRUE,FALSE,,
667,NK cell,MAP3K5,2.8,KNOWN,TRUE,TRUE,TRUE,,
668,NK cell,MAP3K7,18.7,KNOWN,TRUE,TRUE,TRUE,,
669,NK cell,MAP3K8,30,KNOWN,TRUE,TRUE,TRUE,,
670,NK cell,MAP4,14.9,NEW,TRUE,FALSE,FALSE,,
671,NK cell,MAP4K1,7,KNOWN,FALSE,TRUE,FALSE,,
672,NK cell,MAP4K2,2.6,KNOWN,FALSE,TRUE,FALSE,,
673,NK cell,MAP4K4,1.2,KNOWN,TRUE,TRUE,TRUE,,
674,NK cell,MAP4K5,11.3,KNOWN,FALSE,TRUE,FALSE,,
675,NK cell,MAPK1,8.3,KNOWN,TRUE,TRUE,TRUE,,
676,NK cell,MAPK10,1.6,NEW,FALSE,TRUE,FALSE,,
677,NK cell,MAPK13,7.1,NEW,TRUE,TRUE,TRUE,,
678,NK cell,MAPK14,7.2,KNOWN,TRUE,TRUE,TRUE,,
679,NK cell,MAPK3,1.7,KNOWN,TRUE,TRUE,TRUE,,
680,NK cell,MAPK7,5.1,KNOWN,FALSE,TRUE,FALSE,,
681,NK cell,MAPK8,2.1,KNOWN,TRUE,TRUE,TRUE,,
682,NK cell,MAPK9,1.2,KNOWN,TRUE,TRUE,TRUE,,
683,NK cell,MAPKAP1,6.2,NEW,TRUE,TRUE,TRUE,,
684,NK cell,MAPKAPK2,3.2,KNOWN,TRUE,TRUE,TRUE,,
685,NK cell,MAPKAPK3,42.1,KNOWN,TRUE,FALSE,FALSE,,
686,NK cell,MAPKAPK5,2.9,NEW,TRUE,TRUE,TRUE,,
687,NK cell,MARCH3,2.3,NEW,TRUE,FALSE,FALSE,,
688,NK cell,MARK2,2.2,KNOWN,FALSE,TRUE,FALSE,,
689,NK cell,MARK3,2.6,KNOWN,TRUE,TRUE,TRUE,,
690,NK cell,MAST4,2.5,NEW,TRUE,FALSE,FALSE,,
691,NK cell,MAT2A,29.4,NEW,TRUE,FALSE,FALSE,,
692,NK cell,MATK,83,NEW,FALSE,TRUE,FALSE,,
693,NK cell,MAVS,2.1,NEW,TRUE,TRUE,TRUE,,
694,NK cell,MAX,137.1,NEW,FALSE,TRUE,FALSE,,
695,NK cell,MBNL1,86.2,NEW,TRUE,FALSE,FALSE,,
696,NK cell,MBP,30.4,NEW,TRUE,FALSE,FALSE,,
697,NK cell,MCL1,11.5,KNOWN,TRUE,FALSE,FALSE,,
698,NK cell,MCM3,57.2,KNOWN,TRUE,FALSE,FALSE,,
699,NK cell,MCM7,5.7,KNOWN,TRUE,FALSE,FALSE,,
700,NK cell,MCPH1,4.7,NEW,FALSE,TRUE,FALSE,,
701,NK cell,MDC1,1.2,NEW,FALSE,TRUE,FALSE,,
702,NK cell,MDM2,4.4,KNOWN,TRUE,TRUE,TRUE,,
703,NK cell,MDM4,4.8,KNOWN,TRUE,TRUE,TRUE,,
704,NK cell,MED14,3.9,KNOWN,FALSE,TRUE,FALSE,,
705,NK cell,MED15,22.9,KNOWN,TRUE,FALSE,FALSE,,
706,NK cell,MED16,43,KNOWN,TRUE,FALSE,FALSE,,
707,NK cell,MED28,6,NEW,TRUE,FALSE,FALSE,,
708,NK cell,MED4,91.3,KNOWN,TRUE,FALSE,FALSE,,
709,NK cell,MEF2C,19.1,KNOWN,TRUE,TRUE,TRUE,,
710,NK cell,MEF2D,1.1,KNOWN,TRUE,FALSE,FALSE,,
711,NK cell,MEIS1,1.6,NEW,TRUE,FALSE,FALSE,,
712,NK cell,METTL8,6,NEW,TRUE,FALSE,FALSE,,
713,NK cell,METTL9,14.2,NEW,TRUE,FALSE,FALSE,,
714,NK cell,MGAT1,75.8,NEW,TRUE,FALSE,FALSE,,
715,NK cell,MGLL,2.1,NEW,TRUE,FALSE,FALSE,,
716,NK cell,MGMT,35.5,KNOWN,TRUE,FALSE,FALSE,,
717,NK cell,MGRN1,1.6,NEW,TRUE,FALSE,FALSE,,
718,NK cell,MICAL2,3.8,NEW,TRUE,FALSE,FALSE,,
719,NK cell,MICALL1,1.3,NEW,TRUE,FALSE,FALSE,,
720,NK cell,MITF,1.5,KNOWN,TRUE,FALSE,FALSE,,
721,NK cell,MKNK1,12.8,KNOWN,FALSE,TRUE,FALSE,,
722,NK cell,MKNK2,11,KNOWN,FALSE,TRUE,FALSE,,
723,NK cell,MKRN1,34.3,NEW,FALSE,TRUE,FALSE,,
724,NK cell,MLH1,10.3,KNOWN,TRUE,TRUE,TRUE,,
725,NK cell,MLLT3,5,NEW,TRUE,FALSE,FALSE,,
726,NK cell,MOB1A,63.1,NEW,TRUE,FALSE,FALSE,,
727,NK cell,MOV10,13.4,NEW,TRUE,FALSE,FALSE,,
728,NK cell,MPG,113.5,KNOWN,FALSE,TRUE,FALSE,,
729,NK cell,MPRIP,4.6,NEW,FALSE,TRUE,FALSE,,
730,NK cell,MPZL1,11.5,NEW,TRUE,FALSE,FALSE,,
731,NK cell,MR1,20.3,KNOWN,TRUE,FALSE,FALSE,,
732,NK cell,MRE11,8.9,NEW,TRUE,TRUE,TRUE,,
733,NK cell,MRPL27,108.2,NEW,TRUE,FALSE,FALSE,,
734,NK cell,MRPS27,45.8,NEW,TRUE,FALSE,FALSE,,
735,NK cell,MS4A1,6.2,NEW,FALSE,TRUE,FALSE,,
736,NK cell,MSH2,15.9,KNOWN,TRUE,TRUE,TRUE,,
737,NK cell,MTHFR,2.1,NEW,TRUE,FALSE,FALSE,,
738,NK cell,MTOR,1.2,KNOWN,TRUE,TRUE,TRUE,,
739,NK cell,MTSS1,2.4,KNOWN,TRUE,FALSE,FALSE,,
740,NK cell,MVP,79,NEW,TRUE,FALSE,FALSE,,
741,NK cell,MX1,23.1,KNOWN,TRUE,FALSE,FALSE,,
742,NK cell,MYC,111.5,KNOWN,TRUE,TRUE,TRUE,,
743,NK cell,MYCBP2,2.8,NEW,TRUE,TRUE,TRUE,,
744,NK cell,MYH9,9.9,NEW,TRUE,FALSE,FALSE,,
745,NK cell,MYO9B,2.8,KNOWN,TRUE,FALSE,FALSE,,
746,NK cell,MZF1,5.4,NEW,TRUE,TRUE,TRUE,,
747,NK cell,NAA35,6.1,NEW,TRUE,FALSE,FALSE,,
748,NK cell,NABP1,2.6,NEW,TRUE,FALSE,FALSE,,
749,NK cell,NBN,17.4,NEW,TRUE,TRUE,TRUE,,
750,NK cell,NCAM1,58.1,KNOWN,TRUE,FALSE,FALSE,,
751,NK cell,NCBP1,16.1,KNOWN,FALSE,TRUE,FALSE,,
752,NK cell,NCK1,23.1,KNOWN,FALSE,TRUE,FALSE,,
753,NK cell,NCK2,13.4,KNOWN,FALSE,TRUE,FALSE,,
754,NK cell,NCL,232.2,NEW,FALSE,TRUE,FALSE,,
755,NK cell,NCOA1,3.7,KNOWN,TRUE,TRUE,TRUE,,
756,NK cell,NCOA2,1.4,KNOWN,FALSE,TRUE,FALSE,,
757,NK cell,NCOA3,2.4,KNOWN,FALSE,TRUE,FALSE,,
758,NK cell,NCOA7,15.6,NEW,TRUE,FALSE,FALSE,,
759,NK cell,NDRG1,1.4,KNOWN,TRUE,TRUE,TRUE,,
760,NK cell,NDRG2,3.1,NEW,FALSE,TRUE,FALSE,,
761,NK cell,NEDD9,13.2,NEW,TRUE,TRUE,TRUE,,
762,NK cell,NEK2,1.7,KNOWN,FALSE,TRUE,FALSE,,
763,NK cell,NEK6,23.4,NEW,TRUE,TRUE,TRUE,,
764,NK cell,NEK7,4,NEW,TRUE,FALSE,FALSE,,
765,NK cell,NEK9,2.8,KNOWN,FALSE,TRUE,FALSE,,
766,NK cell,NF2,14.5,KNOWN,FALSE,TRUE,FALSE,,
767,NK cell,NFATC1,2.2,KNOWN,TRUE,FALSE,FALSE,,
768,NK cell,NFATC2,6.4,KNOWN,TRUE,TRUE,TRUE,,
769,NK cell,NFATC3,21.4,KNOWN,FALSE,TRUE,FALSE,,
770,NK cell,NFIC,7.4,KNOWN,TRUE,FALSE,FALSE,,
771,NK cell,NFYA,7.1,KNOWN,TRUE,TRUE,TRUE,,
772,NK cell,NFYB,25.5,KNOWN,TRUE,FALSE,FALSE,,
773,NK cell,NFYC,44.6,KNOWN,TRUE,FALSE,FALSE,,
774,NK cell,NIN,2.3,NEW,FALSE,TRUE,FALSE,,
775,NK cell,NINJ1,47.9,NEW,TRUE,FALSE,FALSE,,
776,NK cell,NKIRAS1,3.6,NEW,FALSE,TRUE,FALSE,,
777,NK cell,NLRC5,2.8,NEW,TRUE,FALSE,FALSE,,
778,NK cell,NLRP2,1.2,KNOWN,FALSE,TRUE,FALSE,,
779,NK cell,NME1,50.9,KNOWN,TRUE,FALSE,FALSE,,
780,NK cell,NME7,10.6,NEW,TRUE,FALSE,FALSE,,
781,NK cell,NMI,76.2,KNOWN,TRUE,FALSE,FALSE,,
782,NK cell,NOD1,9.5,KNOWN,FALSE,TRUE,FALSE,,
783,NK cell,NOLC1,18.6,NEW,TRUE,TRUE,TRUE,,
784,NK cell,NOTCH1,1.8,KNOWN,FALSE,TRUE,FALSE,,
785,NK cell,NOTCH2,1.4,KNOWN,FALSE,TRUE,FALSE,,
786,NK cell,NPM1,691.2,KNOWN,FALSE,TRUE,FALSE,,
787,NK cell,NQO1,21,NEW,TRUE,FALSE,FALSE,,
788,NK cell,NQO2,34.1,NEW,TRUE,FALSE,FALSE,,
789,NK cell,NR1H2,79,KNOWN,FALSE,TRUE,FALSE,,
790,NK cell,NR2C2,1.1,KNOWN,FALSE,TRUE,FALSE,,
791,NK cell,NR2F6,5.2,KNOWN,TRUE,FALSE,FALSE,,
792,NK cell,NR3C1,25.7,KNOWN,TRUE,TRUE,TRUE,,
793,NK cell,NRAS,16.8,KNOWN,FALSE,TRUE,FALSE,,
794,NK cell,NRP1,1.2,KNOWN,TRUE,TRUE,TRUE,,
795,NK cell,NSD1,12.5,NEW,TRUE,FALSE,FALSE,,
796,NK cell,NSMAF,7,NEW,TRUE,FALSE,FALSE,,
797,NK cell,NUAK2,18.1,NEW,FALSE,TRUE,FALSE,,
798,NK cell,NUMB,13.9,KNOWN,FALSE,TRUE,FALSE,,
799,NK cell,NUP153,3.4,NEW,FALSE,TRUE,FALSE,,
800,NK cell,NUP210,5.9,NEW,TRUE,FALSE,FALSE,,
801,NK cell,OAS2,36.6,NEW,TRUE,FALSE,FALSE,,
802,NK cell,OAS3,6.3,NEW,TRUE,FALSE,FALSE,,
803,NK cell,OASL,25.8,NEW,TRUE,FALSE,FALSE,,
804,NK cell,OGG1,27.6,NEW,TRUE,FALSE,FALSE,,
805,NK cell,OGT,11.5,NEW,FALSE,TRUE,FALSE,,
806,NK cell,OPTN,55.5,KNOWN,TRUE,FALSE,FALSE,,
807,NK cell,OSBPL3,8.5,NEW,TRUE,FALSE,FALSE,,
808,NK cell,OSBPL8,39.5,NEW,TRUE,FALSE,FALSE,,
809,NK cell,OSBPL9,22,NEW,TRUE,FALSE,FALSE,,
810,NK cell,OSM,4.4,KNOWN,TRUE,FALSE,FALSE,,
811,NK cell,OTUB1,167,KNOWN,FALSE,TRUE,FALSE,,
812,NK cell,OXSR1,3.2,NEW,FALSE,TRUE,FALSE,,
813,NK cell,P2RY6,4.6,NEW,TRUE,TRUE,TRUE,,
814,NK cell,PA2G4,156.7,KNOWN,TRUE,TRUE,TRUE,,
815,NK cell,PACSIN2,19.3,KNOWN,TRUE,FALSE,FALSE,,
816,NK cell,PAG1,1.9,KNOWN,TRUE,TRUE,TRUE,,
817,NK cell,PAK1,30.5,KNOWN,TRUE,TRUE,TRUE,,
818,NK cell,PAK2,13.8,KNOWN,FALSE,TRUE,FALSE,,
819,NK cell,PAK4,1.1,KNOWN,FALSE,TRUE,FALSE,,
820,NK cell,PANK2,8.8,NEW,TRUE,FALSE,FALSE,,
821,NK cell,PARD6A,1.3,KNOWN,FALSE,TRUE,FALSE,,
822,NK cell,PARK7,492.4,KNOWN,FALSE,TRUE,FALSE,,
823,NK cell,PARP1,48.6,KNOWN,FALSE,TRUE,FALSE,,
824,NK cell,PARP10,2.2,NEW,TRUE,FALSE,FALSE,,
825,NK cell,PARP14,12.3,NEW,TRUE,FALSE,FALSE,,
826,NK cell,PARP9,33.9,NEW,TRUE,FALSE,FALSE,,
827,NK cell,PCBP2,26.1,NEW,FALSE,TRUE,FALSE,,
828,NK cell,PCK2,2.3,NEW,TRUE,FALSE,FALSE,,
829,NK cell,PCNA,43.3,KNOWN,TRUE,TRUE,TRUE,,
830,NK cell,PDE4B,12.6,NEW,TRUE,FALSE,FALSE,,
831,NK cell,PDE7A,2.5,NEW,TRUE,FALSE,FALSE,,
832,NK cell,PDGFA,4.1,NEW,FALSE,TRUE,FALSE,,
833,NK cell,PDIA3,14.3,KNOWN,FALSE,TRUE,FALSE,,
834,NK cell,PDK1,2.4,NEW,FALSE,TRUE,FALSE,,
835,NK cell,PDK2,22.7,NEW,FALSE,TRUE,FALSE,,
836,NK cell,PDLIM5,10.4,NEW,TRUE,FALSE,FALSE,,
837,NK cell,PDPK1,5.3,KNOWN,TRUE,TRUE,TRUE,,
838,NK cell,PEA15,8.7,KNOWN,FALSE,TRUE,FALSE,,
839,NK cell,PEBP1,114,KNOWN,TRUE,TRUE,TRUE,,
840,NK cell,PECAM1,43.2,NEW,TRUE,FALSE,FALSE,,
841,NK cell,PELI1,3.5,NEW,TRUE,TRUE,TRUE,,
842,NK cell,PER2,1.3,NEW,TRUE,FALSE,FALSE,,
843,NK cell,PFKFB3,1.2,NEW,TRUE,FALSE,FALSE,,
844,NK cell,PFN1,6635.5,KNOWN,FALSE,TRUE,FALSE,,
845,NK cell,PGK1,147.1,NEW,FALSE,TRUE,FALSE,,
846,NK cell,PGPEP1,5,NEW,TRUE,FALSE,FALSE,,
847,NK cell,PGS1,11.4,NEW,TRUE,FALSE,FALSE,,
848,NK cell,PHACTR1,1.2,NEW,TRUE,TRUE,TRUE,,
849,NK cell,PHACTR2,3.8,NEW,TRUE,FALSE,FALSE,,
850,NK cell,PHACTR4,2.3,NEW,TRUE,FALSE,FALSE,,
851,NK cell,PHB,166.3,KNOWN,FALSE,TRUE,FALSE,,
852,NK cell,PIAS1,20.7,KNOWN,FALSE,TRUE,FALSE,,
853,NK cell,PIAS3,16.4,KNOWN,TRUE,FALSE,FALSE,,
854,NK cell,PIAS4,16.5,KNOWN,FALSE,TRUE,FALSE,,
855,NK cell,PIEZO1,1.1,NEW,TRUE,FALSE,FALSE,,
856,NK cell,PIK3AP1,14.7,NEW,TRUE,TRUE,TRUE,,
857,NK cell,PIK3C3,13.3,KNOWN,FALSE,TRUE,FALSE,,
858,NK cell,PIK3CA,1.4,KNOWN,FALSE,TRUE,FALSE,,
859,NK cell,PIK3CB,1.3,KNOWN,FALSE,TRUE,FALSE,,
860,NK cell,PIK3CG,10,KNOWN,FALSE,TRUE,FALSE,,
861,NK cell,PIK3R4,9.4,KNOWN,FALSE,TRUE,FALSE,,
862,NK cell,PIK3R5,9.2,NEW,TRUE,FALSE,FALSE,,
863,NK cell,PIM1,42.6,KNOWN,TRUE,TRUE,TRUE,,
864,NK cell,PIM2,100,NEW,TRUE,FALSE,FALSE,,
865,NK cell,PIM3,1.6,NEW,TRUE,FALSE,FALSE,,
