Table S7: IEI Candidate Genes with Average in NK Cells > 1 TPM Filter,CellType,Gene,mean,InItan,Pathway1,Pathway2,BothPathways,,
866,NK cell,PIN1,198.4,KNOWN,FALSE,TRUE,FALSE,,
867,NK cell,PIP4K2A,162.2,NEW,TRUE,TRUE,TRUE,,
868,NK cell,PKIA,1.8,NEW,FALSE,TRUE,FALSE,,
869,NK cell,PKIG,4.8,NEW,TRUE,FALSE,FALSE,,
870,NK cell,PKM,117.1,NEW,TRUE,TRUE,TRUE,,
871,NK cell,PKN1,24.2,KNOWN,FALSE,TRUE,FALSE,,
872,NK cell,PKN2,3.8,KNOWN,FALSE,TRUE,FALSE,,
873,NK cell,PLA2G4A,1.2,KNOWN,FALSE,TRUE,FALSE,,
874,NK cell,PLAC8,1090.7,NEW,TRUE,FALSE,FALSE,,
875,NK cell,PLAGL1,2.9,NEW,TRUE,FALSE,FALSE,,
876,NK cell,PLAUR,7.5,KNOWN,TRUE,TRUE,TRUE,,
877,NK cell,PLCB1,1.1,NEW,TRUE,TRUE,TRUE,,
878,NK cell,PLCB2,1.3,KNOWN,FALSE,TRUE,FALSE,,
879,NK cell,PLCG1,3.8,KNOWN,FALSE,TRUE,FALSE,,
880,NK cell,PLD1,2.5,KNOWN,TRUE,TRUE,TRUE,,
881,NK cell,PLEKHA2,4.3,NEW,TRUE,FALSE,FALSE,,
882,NK cell,PLEKHG3,10.7,NEW,TRUE,FALSE,FALSE,,
883,NK cell,PLEKHO1,4.3,NEW,TRUE,FALSE,FALSE,,
884,NK cell,PLK2,8.3,NEW,TRUE,TRUE,TRUE,,
885,NK cell,PLSCR1,61.3,KNOWN,TRUE,FALSE,FALSE,,
886,NK cell,PLSCR3,20.4,NEW,TRUE,FALSE,FALSE,,
887,NK cell,PLXNC1,1.2,NEW,TRUE,FALSE,FALSE,,
888,NK cell,PMAIP1,7.2,NEW,TRUE,TRUE,TRUE,,
889,NK cell,PML,16.3,KNOWN,TRUE,TRUE,TRUE,,
890,NK cell,PNKP,3.8,KNOWN,TRUE,FALSE,FALSE,,
891,NK cell,PNPLA8,24.8,NEW,TRUE,FALSE,FALSE,,
892,NK cell,POLA2,3.9,KNOWN,FALSE,TRUE,FALSE,,
893,NK cell,POLD4,61,KNOWN,FALSE,TRUE,FALSE,,
894,NK cell,POLE,1.8,NEW,FALSE,TRUE,FALSE,,
895,NK cell,PON2,8.5,NEW,TRUE,FALSE,FALSE,,
896,NK cell,POU2F2,1.9,KNOWN,TRUE,FALSE,FALSE,,
897,NK cell,PPFIBP2,2.3,NEW,TRUE,FALSE,FALSE,,
898,NK cell,PPIA,1110.3,KNOWN,FALSE,TRUE,FALSE,,
899,NK cell,PPM1A,2.9,KNOWN,TRUE,TRUE,TRUE,,
900,NK cell,PPM1B,3.6,KNOWN,TRUE,TRUE,TRUE,,
901,NK cell,PPM1D,9.3,KNOWN,TRUE,TRUE,TRUE,,
902,NK cell,PPM1G,56,KNOWN,TRUE,FALSE,FALSE,,
903,NK cell,PPM1M,12.5,NEW,FALSE,TRUE,FALSE,,
904,NK cell,PPP1CA,688.7,KNOWN,TRUE,TRUE,TRUE,,
905,NK cell,PPP1CB,67.4,KNOWN,TRUE,TRUE,TRUE,,
906,NK cell,PPP1CC,16.3,KNOWN,TRUE,TRUE,TRUE,,
907,NK cell,PPP1R12A,107.2,NEW,FALSE,TRUE,FALSE,,
908,NK cell,PPP1R14A,8,NEW,FALSE,TRUE,FALSE,,
909,NK cell,PPP1R15A,13.8,NEW,TRUE,FALSE,FALSE,,
910,NK cell,PPP1R2,98.4,NEW,TRUE,FALSE,FALSE,,
911,NK cell,PPP1R9B,2.5,KNOWN,FALSE,TRUE,FALSE,,
912,NK cell,PPP2CA,82.4,KNOWN,TRUE,TRUE,TRUE,,
913,NK cell,PPP2CB,4,KNOWN,TRUE,TRUE,TRUE,,
914,NK cell,PPP2R1A,251.9,KNOWN,FALSE,TRUE,FALSE,,
915,NK cell,PPP2R2A,5.4,KNOWN,FALSE,TRUE,FALSE,,
916,NK cell,PPP2R2B,19.6,KNOWN,FALSE,TRUE,FALSE,,
917,NK cell,PPP2R5A,3.8,NEW,FALSE,TRUE,FALSE,,
918,NK cell,PPP2R5C,73,KNOWN,FALSE,TRUE,FALSE,,
919,NK cell,PPP2R5D,15.9,NEW,FALSE,TRUE,FALSE,,
920,NK cell,PPP3CA,70.8,KNOWN,TRUE,TRUE,TRUE,,
921,NK cell,PPP3CC,21,NEW,FALSE,TRUE,FALSE,,
922,NK cell,PPP4C,54.6,NEW,TRUE,FALSE,FALSE,,
923,NK cell,PPP5C,24.3,KNOWN,FALSE,TRUE,FALSE,,
924,NK cell,PPP6C,25,KNOWN,FALSE,TRUE,FALSE,,
925,NK cell,PRDM1,5.3,KNOWN,TRUE,FALSE,FALSE,,
926,NK cell,PRDM16,2.3,NEW,TRUE,FALSE,FALSE,,
927,NK cell,PRDX1,129.3,KNOWN,FALSE,TRUE,FALSE,,
928,NK cell,PREX1,2,NEW,TRUE,TRUE,TRUE,,
929,NK cell,PRKAA1,11.8,KNOWN,TRUE,TRUE,TRUE,,
930,NK cell,PRKAB1,39.4,KNOWN,TRUE,TRUE,TRUE,,
931,NK cell,PRKAG2,4.3,NEW,TRUE,FALSE,FALSE,,
932,NK cell,PRKAR1A,82.1,KNOWN,FALSE,TRUE,FALSE,,
933,NK cell,PRKAR1B,4.5,NEW,FALSE,TRUE,FALSE,,
934,NK cell,PRKAR2A,7.9,NEW,FALSE,TRUE,FALSE,,
935,NK cell,PRKCB,41.5,KNOWN,TRUE,TRUE,TRUE,,
936,NK cell,PRKCH,126.4,KNOWN,TRUE,FALSE,FALSE,,
937,NK cell,PRKCI,2.9,KNOWN,FALSE,TRUE,FALSE,,
938,NK cell,PRKCQ,14.3,KNOWN,TRUE,TRUE,TRUE,,
939,NK cell,PRKD2,2.4,KNOWN,FALSE,TRUE,FALSE,,
940,NK cell,PRKRA,26.9,NEW,FALSE,TRUE,FALSE,,
941,NK cell,PRMT5,19.5,KNOWN,FALSE,TRUE,FALSE,,
942,NK cell,PRPF40A,80.1,NEW,TRUE,FALSE,FALSE,,
943,NK cell,PRPF4B,10.3,KNOWN,FALSE,TRUE,FALSE,,
944,NK cell,PRR5,6,NEW,TRUE,TRUE,TRUE,,
945,NK cell,PSD4,6.6,NEW,TRUE,FALSE,FALSE,,
946,NK cell,PSEN1,44.9,KNOWN,FALSE,TRUE,FALSE,,
947,NK cell,PSEN2,24.8,KNOWN,FALSE,TRUE,FALSE,,
948,NK cell,PSMB9,100.6,KNOWN,TRUE,FALSE,FALSE,,
949,NK cell,PSMD1,42.7,KNOWN,TRUE,FALSE,FALSE,,
950,NK cell,PSTPIP2,2.9,NEW,TRUE,FALSE,FALSE,,
951,NK cell,PTK2,5,KNOWN,TRUE,TRUE,TRUE,,
952,NK cell,PTK2B,32,KNOWN,TRUE,TRUE,TRUE,,
953,NK cell,PTMA,1881.2,NEW,FALSE,TRUE,FALSE,,
954,NK cell,PTP4A1,47.4,NEW,TRUE,FALSE,FALSE,,
955,NK cell,PTP4A2,66.1,NEW,TRUE,FALSE,FALSE,,
956,NK cell,PTPA,24.3,NEW,TRUE,TRUE,TRUE,,
957,NK cell,PTPN1,5.5,KNOWN,TRUE,TRUE,TRUE,,
958,NK cell,PTPN11,13.7,KNOWN,TRUE,TRUE,TRUE,,
959,NK cell,PTPN12,14,KNOWN,TRUE,TRUE,TRUE,,
960,NK cell,PTPN18,3.2,KNOWN,FALSE,TRUE,FALSE,,
961,NK cell,PTPN2,67.5,KNOWN,TRUE,TRUE,TRUE,,
962,NK cell,PTPN22,12,KNOWN,TRUE,TRUE,TRUE,,
963,NK cell,PTPN6,230.5,KNOWN,TRUE,TRUE,TRUE,,
964,NK cell,PTPN7,15.7,KNOWN,FALSE,TRUE,FALSE,,
965,NK cell,PTPRA,4.1,KNOWN,TRUE,TRUE,TRUE,,
966,NK cell,PTPRE,33.3,NEW,TRUE,TRUE,TRUE,,
967,NK cell,PTPRJ,1.1,NEW,TRUE,TRUE,TRUE,,
968,NK cell,PTTG1,14,KNOWN,TRUE,FALSE,FALSE,,
969,NK cell,PTTG1IP,66.3,NEW,TRUE,FALSE,FALSE,,
970,NK cell,PURA,1.2,KNOWN,TRUE,FALSE,FALSE,,
971,NK cell,PWP2,2.3,KNOWN,TRUE,FALSE,FALSE,,
972,NK cell,PXN,56,KNOWN,FALSE,TRUE,FALSE,,
973,NK cell,PYCARD,202.6,KNOWN,TRUE,TRUE,TRUE,,
974,NK cell,RAB31,4.6,NEW,TRUE,FALSE,FALSE,,
975,NK cell,RAB3GAP2,2.9,NEW,TRUE,FALSE,FALSE,,
976,NK cell,RABGGTA,8.8,NEW,TRUE,FALSE,FALSE,,
977,NK cell,RAC1,29,KNOWN,FALSE,TRUE,FALSE,,
978,NK cell,RACGAP1,12.7,NEW,FALSE,TRUE,FALSE,,
979,NK cell,RACK1,496.2,NEW,FALSE,TRUE,FALSE,,
980,NK cell,RAD1,4.1,KNOWN,FALSE,TRUE,FALSE,,
981,NK cell,RAD17,6.6,KNOWN,TRUE,TRUE,TRUE,,
982,NK cell,RAD18,2.8,KNOWN,FALSE,TRUE,FALSE,,
983,NK cell,RAD50,8.1,KNOWN,TRUE,FALSE,FALSE,,
984,NK cell,RAD51B,8.8,NEW,TRUE,FALSE,FALSE,,
985,NK cell,RAD9A,3.2,KNOWN,TRUE,TRUE,TRUE,,
986,NK cell,RAF1,31.7,KNOWN,FALSE,TRUE,FALSE,,
987,NK cell,RALBP1,18.1,KNOWN,FALSE,TRUE,FALSE,,
988,NK cell,RALGAPA2,1.7,NEW,TRUE,FALSE,FALSE,,
989,NK cell,RALGDS,10.1,KNOWN,TRUE,TRUE,TRUE,,
990,NK cell,RAN,526.1,KNOWN,FALSE,TRUE,FALSE,,
991,NK cell,RANGAP1,7.5,NEW,FALSE,TRUE,FALSE,,
992,NK cell,RAP1A,24.2,KNOWN,FALSE,TRUE,FALSE,,
993,NK cell,RAP1B,504.4,NEW,FALSE,TRUE,FALSE,,
994,NK cell,RAP1GAP2,1.9,NEW,TRUE,FALSE,FALSE,,
995,NK cell,RAPGEF1,1.3,KNOWN,TRUE,TRUE,TRUE,,
996,NK cell,RAPGEF2,3.9,NEW,TRUE,FALSE,FALSE,,
997,NK cell,RARA,5.7,KNOWN,TRUE,TRUE,TRUE,,
998,NK cell,RARG,2.3,KNOWN,FALSE,TRUE,FALSE,,
999,NK cell,RASA1,4.3,KNOWN,FALSE,TRUE,FALSE,,
1000,NK cell,RASA3,13.7,KNOWN,TRUE,FALSE,FALSE,,
1001,NK cell,RASGEF1B,4.2,NEW,TRUE,FALSE,FALSE,,
1002,NK cell,RASSF1,67.4,KNOWN,TRUE,TRUE,TRUE,,
1003,NK cell,RASSF2,9.1,NEW,TRUE,FALSE,FALSE,,
1004,NK cell,RASSF4,7.5,NEW,TRUE,FALSE,FALSE,,
1005,NK cell,RASSF5,139.6,NEW,TRUE,TRUE,TRUE,,
1006,NK cell,RB1,6.5,KNOWN,TRUE,TRUE,TRUE,,
1007,NK cell,RB1CC1,16,KNOWN,FALSE,TRUE,FALSE,,
1008,NK cell,RBBP8,9.1,KNOWN,TRUE,TRUE,TRUE,,
1009,NK cell,RBL1,2.4,KNOWN,FALSE,TRUE,FALSE,,
1010,NK cell,RBM19,8.1,NEW,TRUE,FALSE,FALSE,,
1011,NK cell,RBMS1,13.9,NEW,TRUE,FALSE,FALSE,,
1012,NK cell,RBPJ,121.7,KNOWN,TRUE,TRUE,TRUE,,
1013,NK cell,RBX1,99,KNOWN,FALSE,TRUE,FALSE,,
1014,NK cell,RCC2,1.8,NEW,TRUE,FALSE,FALSE,,
1015,NK cell,RCHY1,5.7,NEW,TRUE,FALSE,FALSE,,
1016,NK cell,RCN1,10.1,NEW,TRUE,FALSE,FALSE,,
1017,NK cell,RDX,19,KNOWN,FALSE,TRUE,FALSE,,
1018,NK cell,RECQL5,4.1,KNOWN,FALSE,TRUE,FALSE,,
1019,NK cell,RERE,3.3,NEW,TRUE,FALSE,FALSE,,
1020,NK cell,RFTN1,86.2,NEW,TRUE,FALSE,FALSE,,
1021,NK cell,RFX3,4.2,NEW,TRUE,FALSE,FALSE,,
1022,NK cell,RGS16,3.2,NEW,FALSE,TRUE,FALSE,,
1023,NK cell,RGS19,78,NEW,FALSE,TRUE,FALSE,,
1024,NK cell,RHBDD2,67.3,NEW,TRUE,FALSE,FALSE,,
1025,NK cell,RHBDF2,5.6,NEW,TRUE,FALSE,FALSE,,
1026,NK cell,RHEB,37.8,KNOWN,FALSE,TRUE,FALSE,,
1027,NK cell,RHEBL1,1.4,KNOWN,FALSE,TRUE,FALSE,,
1028,NK cell,RHOA,502.4,KNOWN,TRUE,TRUE,TRUE,,
1029,NK cell,RHOF,55.1,KNOWN,TRUE,FALSE,FALSE,,
1030,NK cell,RHOG,100.2,KNOWN,FALSE,TRUE,FALSE,,
1031,NK cell,RICTOR,4,KNOWN,FALSE,TRUE,FALSE,,
1032,NK cell,RIN3,22.5,NEW,TRUE,FALSE,FALSE,,
1033,NK cell,RIPK2,5.3,KNOWN,TRUE,TRUE,TRUE,,
1034,NK cell,RIPK3,2.7,KNOWN,FALSE,TRUE,FALSE,,
1035,NK cell,RIPOR2,140.3,NEW,TRUE,FALSE,FALSE,,
1036,NK cell,RNF11,3.8,KNOWN,FALSE,TRUE,FALSE,,
1037,NK cell,RNF213,29.8,NEW,TRUE,FALSE,FALSE,,
1038,NK cell,RNF216,15.4,KNOWN,TRUE,FALSE,FALSE,,
1039,NK cell,RNF8,8,KNOWN,FALSE,TRUE,FALSE,,
1040,NK cell,RNLS,2.9,NEW,TRUE,FALSE,FALSE,,
1041,NK cell,ROCK1,3,KNOWN,TRUE,TRUE,TRUE,,
1042,NK cell,RORA,7.2,KNOWN,TRUE,TRUE,TRUE,,
1043,NK cell,RPA1,82.8,KNOWN,FALSE,TRUE,FALSE,,
1044,NK cell,RPA2,266.2,KNOWN,TRUE,TRUE,TRUE,,
1045,NK cell,RPL10,5347.1,NEW,FALSE,TRUE,FALSE,,
1046,NK cell,RPL13,4211.4,NEW,FALSE,TRUE,FALSE,,
1047,NK cell,RPL39L,16.8,NEW,TRUE,FALSE,FALSE,,
1048,NK cell,RPS19,12300.4,KNOWN,TRUE,FALSE,FALSE,,
1049,NK cell,RPS24,2788.8,KNOWN,TRUE,FALSE,FALSE,,
1050,NK cell,RPS27A,3219.8,NEW,FALSE,TRUE,FALSE,,
1051,NK cell,RPS27L,119.4,NEW,TRUE,FALSE,FALSE,,
1052,NK cell,RPS3,1147.9,KNOWN,TRUE,FALSE,FALSE,,
1053,NK cell,RPS6,4339.3,KNOWN,FALSE,TRUE,FALSE,,
1054,NK cell,RPS6KA1,27.8,KNOWN,FALSE,TRUE,FALSE,,
1055,NK cell,RPS6KA2,4.6,NEW,TRUE,TRUE,TRUE,,
1056,NK cell,RPS6KA3,7.5,KNOWN,TRUE,TRUE,TRUE,,
1057,NK cell,RPS6KA5,12.4,KNOWN,TRUE,TRUE,TRUE,,
1058,NK cell,RPS6KB1,12.7,KNOWN,FALSE,TRUE,FALSE,,
1059,NK cell,RPS6KB2,31.8,NEW,TRUE,TRUE,TRUE,,
1060,NK cell,RRAS2,3.9,KNOWN,FALSE,TRUE,FALSE,,
1061,NK cell,RREB1,3.9,NEW,TRUE,FALSE,FALSE,,
1062,NK cell,RRM1,11.2,KNOWN,TRUE,FALSE,FALSE,,
1063,NK cell,RRM2B,4.2,KNOWN,TRUE,FALSE,FALSE,,
1064,NK cell,RSAD2,3.6,NEW,TRUE,FALSE,FALSE,,
1065,NK cell,RSF1,26.6,KNOWN,FALSE,TRUE,FALSE,,
1066,NK cell,RTN4,43.1,KNOWN,TRUE,FALSE,FALSE,,
1067,NK cell,RUNX1,1.6,KNOWN,TRUE,TRUE,TRUE,,
1068,NK cell,RUNX2,24.4,KNOWN,FALSE,TRUE,FALSE,,
1069,NK cell,RUNX3,32.2,KNOWN,TRUE,TRUE,TRUE,,
1070,NK cell,RUVBL1,19.1,KNOWN,FALSE,TRUE,FALSE,,
1071,NK cell,RXRA,2,KNOWN,FALSE,TRUE,FALSE,,
1072,NK cell,RXYLT1,3.2,NEW,TRUE,FALSE,FALSE,,
1073,NK cell,RYK,1.7,NEW,FALSE,TRUE,FALSE,,
1074,NK cell,S100A10,313.9,NEW,TRUE,FALSE,FALSE,,
1075,NK cell,S100A11,720.2,KNOWN,TRUE,FALSE,FALSE,,
1076,NK cell,S100A4,695.7,NEW,TRUE,TRUE,TRUE,,
1077,NK cell,S100A6,228.4,KNOWN,TRUE,FALSE,FALSE,,
1078,NK cell,S100A9,19.4,KNOWN,FALSE,TRUE,FALSE,,
1079,NK cell,S100B,72.3,KNOWN,TRUE,FALSE,FALSE,,
1080,NK cell,SAMSN1,19,NEW,TRUE,FALSE,FALSE,,
1081,NK cell,SCAF11,23.4,NEW,FALSE,TRUE,FALSE,,
1082,NK cell,SCAPER,19.2,NEW,TRUE,FALSE,FALSE,,
1083,NK cell,SCMH1,1.7,NEW,TRUE,FALSE,FALSE,,
1084,NK cell,SEC14L1,8.3,NEW,TRUE,FALSE,FALSE,,
1085,NK cell,SELPLG,334.3,KNOWN,FALSE,TRUE,FALSE,,
1086,NK cell,SEMA4D,9.5,KNOWN,TRUE,FALSE,FALSE,,
1087,NK cell,SEPT9,18.4,NEW,TRUE,FALSE,FALSE,,
1088,NK cell,SERPINB1,90.8,NEW,TRUE,FALSE,FALSE,,
1089,NK cell,SERPINE1,9.1,KNOWN,TRUE,TRUE,TRUE,,
1090,NK cell,SERTAD1,17.3,KNOWN,TRUE,FALSE,FALSE,,
1091,NK cell,SERTAD2,1.6,NEW,TRUE,FALSE,FALSE,,
1092,NK cell,SESN1,63.7,NEW,TRUE,FALSE,FALSE,,
1093,NK cell,SESN2,2.8,NEW,TRUE,FALSE,FALSE,,
1094,NK cell,SFSWAP,6.3,NEW,TRUE,FALSE,FALSE,,
1095,NK cell,SGK1,3.7,KNOWN,TRUE,TRUE,TRUE,,
1096,NK cell,SGK3,10.9,KNOWN,FALSE,TRUE,FALSE,,
1097,NK cell,SGMS1,11.3,NEW,TRUE,FALSE,FALSE,,
1098,NK cell,SH2B3,2.1,KNOWN,TRUE,FALSE,FALSE,,
1099,NK cell,SH2D2A,30,KNOWN,FALSE,TRUE,FALSE,,
1100,NK cell,SH3BP5,30.7,KNOWN,TRUE,TRUE,TRUE,,
1101,NK cell,SHC1,24.9,KNOWN,TRUE,TRUE,TRUE,,
1102,NK cell,SIAH1,9.1,KNOWN,TRUE,TRUE,TRUE,,
1103,NK cell,SIL1,23.1,NEW,TRUE,FALSE,FALSE,,
1104,NK cell,SIPA1L1,2.3,NEW,TRUE,FALSE,FALSE,,
1105,NK cell,SIRT1,1.4,KNOWN,TRUE,TRUE,TRUE,,
1106,NK cell,SIRT2,38,KNOWN,FALSE,TRUE,FALSE,,
1107,NK cell,SIRT6,5.6,KNOWN,FALSE,TRUE,FALSE,,
1108,NK cell,SIVA1,98.2,KNOWN,FALSE,TRUE,FALSE,,
1109,NK cell,SKAP1,125,KNOWN,TRUE,TRUE,TRUE,,
1110,NK cell,SKP2,9.2,KNOWN,FALSE,TRUE,FALSE,,
1111,NK cell,SLA,142,NEW,TRUE,FALSE,FALSE,,
1112,NK cell,SLC12A4,1.8,NEW,TRUE,FALSE,FALSE,,
1113,NK cell,SLC25A37,1.5,NEW,TRUE,FALSE,FALSE,,
1114,NK cell,SLC2A1,3.8,KNOWN,TRUE,TRUE,TRUE,,
1115,NK cell,SLC37A1,7.1,NEW,TRUE,FALSE,FALSE,,
1116,NK cell,SLC6A6,1.8,NEW,TRUE,FALSE,FALSE,,
1117,NK cell,SLC9A3R1,327.2,KNOWN,FALSE,TRUE,FALSE,,
1118,NK cell,SLIT3,1.3,KNOWN,TRUE,FALSE,FALSE,,
1119,NK cell,SLX4IP,1.5,NEW,TRUE,FALSE,FALSE,,
1120,NK cell,SMAD1,2.3,KNOWN,TRUE,FALSE,FALSE,,
1121,NK cell,SMAD2,41.3,KNOWN,FALSE,TRUE,FALSE,,
1122,NK cell,SMAD4,1.1,KNOWN,TRUE,TRUE,TRUE,,
1123,NK cell,SMAD7,1.9,KNOWN,TRUE,TRUE,TRUE,,
1124,NK cell,SMARCA4,9.2,KNOWN,TRUE,TRUE,TRUE,,
1125,NK cell,SMC1A,17.9,KNOWN,TRUE,FALSE,FALSE,,
1126,NK cell,SMC3,19.4,KNOWN,TRUE,FALSE,FALSE,,
1127,NK cell,SMCO4,37.7,NEW,TRUE,FALSE,FALSE,,
1128,NK cell,SMG1,3,KNOWN,TRUE,FALSE,FALSE,,
1129,NK cell,SMG6,2,NEW,TRUE,FALSE,FALSE,,
1130,NK cell,SMURF2,3.6,KNOWN,FALSE,TRUE,FALSE,,
1131,NK cell,SMYD3,29.9,NEW,TRUE,FALSE,FALSE,,
1132,NK cell,SNAP47,33.1,NEW,TRUE,FALSE,FALSE,,
1133,NK cell,SNCA,16.6,KNOWN,FALSE,TRUE,FALSE,,
1134,NK cell,SND1,64,KNOWN,TRUE,FALSE,FALSE,,
1135,NK cell,SNRK,12.3,NEW,FALSE,TRUE,FALSE,,
1136,NK cell,SNRNP27,28.4,NEW,TRUE,FALSE,FALSE,,
1137,NK cell,SNX8,2.3,NEW,TRUE,FALSE,FALSE,,
1138,NK cell,SOCS1,6.3,KNOWN,TRUE,TRUE,TRUE,,
1139,NK cell,SOCS2,29.4,KNOWN,TRUE,FALSE,FALSE,,
1140,NK cell,SOCS4,2.5,NEW,TRUE,FALSE,FALSE,,
1141,NK cell,SOCS5,1.2,NEW,TRUE,FALSE,FALSE,,
1142,NK cell,SOD2,9.55,NEW,TRUE,FALSE,FALSE,,
1143,NK cell,SORBS3,6.6,NEW,FALSE,TRUE,FALSE,,
1144,NK cell,SOS1,3.2,KNOWN,FALSE,TRUE,FALSE,,
1145,NK cell,SP1,1.2,KNOWN,TRUE,TRUE,TRUE,,
1146,NK cell,SP140L,25.1,NEW,TRUE,FALSE,FALSE,,
1147,NK cell,SP2,10.6,NEW,TRUE,FALSE,FALSE,,
1148,NK cell,SP3,36.7,KNOWN,TRUE,TRUE,TRUE,,
