Table S8: IEI Candidate Genes with Average in T Cells > 1 TPM Filter,CellType,Gene,mean,InItan,Pathway1,Pathway2,BothPathways,,
1,T cell,AAK1,1.9,NEW,TRUE,TRUE,TRUE,,
2,T cell,ABCA7,1.371428571,NEW,TRUE,FALSE,FALSE,,
3,T cell,ABCB1,8.271428571,KNOWN,TRUE,FALSE,FALSE,,
4,T cell,ABCC4,1.1,NEW,TRUE,FALSE,FALSE,,
5,T cell,ABI1,63.68571429,KNOWN,FALSE,TRUE,FALSE,,
6,T cell,ABLIM1,59.1,NEW,TRUE,FALSE,FALSE,,
7,T cell,ACP1,101.8428571,KNOWN,TRUE,TRUE,TRUE,,
8,T cell,ACSL5,24.02857143,NEW,TRUE,FALSE,FALSE,,
9,T cell,ACTA1,10.35714286,KNOWN,FALSE,TRUE,FALSE,,
10,T cell,ACTA2,18.41428571,NEW,TRUE,FALSE,FALSE,,
11,T cell,ACTN1,33.34285714,KNOWN,FALSE,TRUE,FALSE,,
12,T cell,ACTR2,96.67142857,KNOWN,FALSE,TRUE,FALSE,,
13,T cell,ACVR1,2.557142857,KNOWN,FALSE,TRUE,FALSE,,
14,T cell,ADAM15,5.485714286,KNOWN,TRUE,FALSE,FALSE,,
15,T cell,ADAM19,5.257142857,NEW,FALSE,TRUE,FALSE,,
16,T cell,ADAR,10.62857143,NEW,TRUE,FALSE,FALSE,,
17,T cell,ADCY7,4.628571429,NEW,TRUE,FALSE,FALSE,,
18,T cell,ADD3,84.91428571,NEW,TRUE,FALSE,FALSE,,
19,T cell,ADRB2,37.77142857,KNOWN,TRUE,TRUE,TRUE,,
20,T cell,AEBP2,4.428571429,NEW,TRUE,FALSE,FALSE,,
21,T cell,AEN,10.61428571,NEW,TRUE,FALSE,FALSE,,
22,T cell,AFF1,8.457142857,KNOWN,TRUE,FALSE,FALSE,,
23,T cell,AGFG2,1.314285714,NEW,TRUE,FALSE,FALSE,,
24,T cell,AHI1,4.028571429,NEW,TRUE,FALSE,FALSE,,
25,T cell,AHNAK,22.71428571,NEW,TRUE,FALSE,FALSE,,
26,T cell,AHSA1,68.48571429,NEW,FALSE,TRUE,FALSE,,
27,T cell,AIFM1,13.65714286,KNOWN,FALSE,TRUE,FALSE,,
28,T cell,AIFM2,1.185714286,NEW,TRUE,FALSE,FALSE,,
29,T cell,AIM2,3.7,NEW,TRUE,FALSE,FALSE,,
30,T cell,AKAP13,81.58571429,NEW,TRUE,FALSE,FALSE,,
31,T cell,AKAP8,5.171428571,KNOWN,FALSE,TRUE,FALSE,,
32,T cell,AKT1,8.4,KNOWN,TRUE,TRUE,TRUE,,
33,T cell,AKT2,2.042857143,KNOWN,TRUE,TRUE,TRUE,,
34,T cell,ALCAM,1.028571429,NEW,TRUE,FALSE,FALSE,,
35,T cell,ALOX5AP,485.1857143,NEW,TRUE,FALSE,FALSE,,
36,T cell,AMBRA1,2.142857143,NEW,TRUE,FALSE,FALSE,,
37,T cell,AMPD3,3.057142857,NEW,TRUE,FALSE,FALSE,,
38,T cell,ANK3,2.471428571,KNOWN,TRUE,FALSE,FALSE,,
39,T cell,ANKRD11,2.828571429,NEW,TRUE,FALSE,FALSE,,
40,T cell,ANKRD44,21.15714286,NEW,TRUE,FALSE,FALSE,,
41,T cell,ANKS1B,1.371428571,NEW,TRUE,FALSE,FALSE,,
42,T cell,ANO6,2.057142857,NEW,TRUE,FALSE,FALSE,,
43,T cell,ANP32A,15.34285714,KNOWN,TRUE,FALSE,FALSE,,
44,T cell,ANXA1,459.2714286,KNOWN,TRUE,TRUE,TRUE,,
45,T cell,ANXA2,666.3142857,KNOWN,TRUE,FALSE,FALSE,,
46,T cell,ANXA4,13.62857143,KNOWN,TRUE,FALSE,FALSE,,
47,T cell,AP3S2,6.471428571,NEW,TRUE,FALSE,FALSE,,
48,T cell,APAF1,2.714285714,KNOWN,TRUE,TRUE,TRUE,,
49,T cell,APBB1,39.9,KNOWN,FALSE,TRUE,FALSE,,
50,T cell,APC,2.071428571,KNOWN,FALSE,TRUE,FALSE,,
51,T cell,APEX1,94.3,KNOWN,TRUE,TRUE,TRUE,,
52,T cell,APH1A,8.171428571,KNOWN,FALSE,TRUE,FALSE,,
53,T cell,APOBEC3D,5.385714286,NEW,TRUE,FALSE,FALSE,,
54,T cell,APOBEC3F,7.528571429,NEW,TRUE,FALSE,FALSE,,
55,T cell,APOL6,5.557142857,NEW,TRUE,FALSE,FALSE,,
56,T cell,ARAF,36.65714286,KNOWN,FALSE,TRUE,FALSE,,
57,T cell,ARFGAP1,4.285714286,NEW,FALSE,TRUE,FALSE,,
58,T cell,ARHGAP1,21.57142857,KNOWN,FALSE,TRUE,FALSE,,
59,T cell,ARHGAP10,5.457142857,NEW,TRUE,FALSE,FALSE,,
60,T cell,ARHGAP12,3.214285714,NEW,FALSE,TRUE,FALSE,,
61,T cell,ARHGAP15,124.6142857,NEW,TRUE,FALSE,FALSE,,
62,T cell,ARHGAP25,105.9857143,NEW,TRUE,FALSE,FALSE,,
63,T cell,ARHGAP26,1.471428571,NEW,TRUE,FALSE,FALSE,,
64,T cell,ARHGAP5,4.057142857,KNOWN,FALSE,TRUE,FALSE,,
65,T cell,ARHGDIB,2933.571429,KNOWN,FALSE,TRUE,FALSE,,
66,T cell,ARHGEF2,10.95714286,KNOWN,TRUE,TRUE,TRUE,,
67,T cell,ARHGEF3,73.02857143,KNOWN,TRUE,FALSE,FALSE,,
68,T cell,ARHGEF6,13.71428571,KNOWN,FALSE,TRUE,FALSE,,
69,T cell,ARHGEF7,7.085714286,KNOWN,FALSE,TRUE,FALSE,,
70,T cell,ARID1A,1.6,KNOWN,TRUE,FALSE,FALSE,,
71,T cell,ARID1B,3.385714286,KNOWN,TRUE,FALSE,FALSE,,
72,T cell,ARID5B,12.68571429,NEW,TRUE,FALSE,FALSE,,
73,T cell,ARIH2,32.45714286,KNOWN,FALSE,TRUE,FALSE,,
74,T cell,ARNTL,18.35714286,NEW,FALSE,TRUE,FALSE,,
75,T cell,ARRB1,6.142857143,KNOWN,FALSE,TRUE,FALSE,,
76,T cell,ARRB2,37.75714286,NEW,FALSE,TRUE,FALSE,,
77,T cell,ARSG,5.885714286,NEW,TRUE,FALSE,FALSE,,
78,T cell,ASCC3,3.857142857,NEW,TRUE,FALSE,FALSE,,
79,T cell,ASH2L,17.95714286,KNOWN,FALSE,TRUE,FALSE,,
80,T cell,ATF1,22.22857143,NEW,TRUE,TRUE,TRUE,,
81,T cell,ATF2,20.1,NEW,TRUE,TRUE,TRUE,,
82,T cell,ATF4,25.24285714,KNOWN,FALSE,TRUE,FALSE,,
83,T cell,ATG4C,9.942857143,NEW,TRUE,FALSE,FALSE,,
84,T cell,ATG7,12.71428571,KNOWN,FALSE,TRUE,FALSE,,
85,T cell,ATL1,1.714285714,NEW,TRUE,FALSE,FALSE,,
86,T cell,ATP13A1,2.785714286,NEW,TRUE,FALSE,FALSE,,
87,T cell,ATP6V0A1,1.228571429,KNOWN,TRUE,FALSE,FALSE,,
88,T cell,ATR,1.814285714,KNOWN,TRUE,TRUE,TRUE,,
89,T cell,AURKA,1.7,KNOWN,TRUE,TRUE,TRUE,,
90,T cell,AURKB,1.671428571,KNOWN,TRUE,TRUE,TRUE,,
91,T cell,AXIN1,4.671428571,KNOWN,TRUE,TRUE,TRUE,,
92,T cell,B3GAT3,14.48571429,NEW,TRUE,FALSE,FALSE,,
93,T cell,BACE1,2.414285714,KNOWN,FALSE,TRUE,FALSE,,
94,T cell,BACH1,7.257142857,NEW,TRUE,FALSE,FALSE,,
95,T cell,BAD,50.2,KNOWN,FALSE,TRUE,FALSE,,
96,T cell,BAG1,10.87142857,KNOWN,FALSE,TRUE,FALSE,,
97,T cell,BAG3,1.614285714,KNOWN,TRUE,FALSE,FALSE,,
98,T cell,BAK1,33.45714286,KNOWN,TRUE,TRUE,TRUE,,
99,T cell,BANP,21.15714286,KNOWN,TRUE,FALSE,FALSE,,
100,T cell,BARD1,5.785714286,NEW,FALSE,TRUE,FALSE,,
101,T cell,BAX,5.285714286,KNOWN,TRUE,TRUE,TRUE,,
102,T cell,BCAP31,445.4,KNOWN,FALSE,TRUE,FALSE,,
103,T cell,BCAS3,13.3,NEW,TRUE,FALSE,FALSE,,
104,T cell,BCL2,3.785714286,KNOWN,TRUE,TRUE,TRUE,,
105,T cell,BCL2A1,20.75714286,NEW,TRUE,FALSE,FALSE,,
106,T cell,BCL2L1,28.24285714,KNOWN,TRUE,TRUE,TRUE,,
107,T cell,BCL2L11,2.514285714,KNOWN,FALSE,TRUE,FALSE,,
108,T cell,BCL6,3.785714286,KNOWN,TRUE,TRUE,TRUE,,
109,T cell,BCOR,3.114285714,KNOWN,TRUE,FALSE,FALSE,,
110,T cell,BCR,1.457142857,KNOWN,FALSE,TRUE,FALSE,,
111,T cell,BECN1,109.2571429,KNOWN,FALSE,TRUE,FALSE,,
112,T cell,BHLHE40,12,KNOWN,TRUE,FALSE,FALSE,,
113,T cell,BID,73.41428571,KNOWN,TRUE,TRUE,TRUE,,
114,T cell,BIK,5,NEW,FALSE,TRUE,FALSE,,
115,T cell,BIN1,181.0714286,KNOWN,TRUE,FALSE,FALSE,,
116,T cell,BIRC2,23.57142857,KNOWN,TRUE,TRUE,TRUE,,
117,T cell,BIRC3,17.78571429,KNOWN,TRUE,TRUE,TRUE,,
118,T cell,BIRC5,2.871428571,KNOWN,TRUE,TRUE,TRUE,,
119,T cell,BLK,6.642857143,KNOWN,TRUE,TRUE,TRUE,,
120,T cell,BLVRA,50.17142857,NEW,TRUE,TRUE,TRUE,,
121,T cell,BMI1,4.957142857,KNOWN,FALSE,TRUE,FALSE,,
122,T cell,BNIP3,22.42857143,NEW,TRUE,FALSE,FALSE,,
123,T cell,BNIP3L,56.28571429,NEW,TRUE,FALSE,FALSE,,
124,T cell,BORA,3.242857143,NEW,FALSE,TRUE,FALSE,,
125,T cell,BRAF,1.471428571,KNOWN,FALSE,TRUE,FALSE,,
126,T cell,BRD8,13.98571429,KNOWN,TRUE,FALSE,FALSE,,
127,T cell,BST1,1.085714286,NEW,TRUE,FALSE,FALSE,,
128,T cell,BST2,139.5428571,NEW,TRUE,FALSE,FALSE,,
129,T cell,BTBD1,2.971428571,NEW,TRUE,FALSE,FALSE,,
130,T cell,BTG1,276.1428571,NEW,TRUE,FALSE,FALSE,,
131,T cell,BTG2,11.72857143,NEW,TRUE,TRUE,TRUE,,
132,T cell,BTG3,12.6,NEW,TRUE,FALSE,FALSE,,
133,T cell,BTN2A1,11.28571429,NEW,TRUE,FALSE,FALSE,,
134,T cell,BTN2A2,5.742857143,NEW,TRUE,FALSE,FALSE,,
135,T cell,BTN3A1,33.2,NEW,TRUE,FALSE,FALSE,,
136,T cell,BTN3A2,100.7571429,NEW,TRUE,FALSE,FALSE,,
137,T cell,BTRC,2.7,KNOWN,FALSE,TRUE,FALSE,,
138,T cell,CAB39,5.271428571,NEW,TRUE,FALSE,FALSE,,
139,T cell,CALM1,804.9285714,KNOWN,FALSE,TRUE,FALSE,,
140,T cell,CALM2,477.0857143,KNOWN,FALSE,TRUE,FALSE,,
141,T cell,CALR,119.2571429,KNOWN,FALSE,TRUE,FALSE,,
142,T cell,CAMK2D,8.328571429,KNOWN,TRUE,TRUE,TRUE,,
143,T cell,CAMK2G,23.44285714,KNOWN,TRUE,TRUE,TRUE,,
144,T cell,CAMK4,18.28571429,KNOWN,TRUE,FALSE,FALSE,,
145,T cell,CANX,31.38571429,NEW,FALSE,TRUE,FALSE,,
146,T cell,CAPN1,29.85714286,KNOWN,FALSE,TRUE,FALSE,,
147,T cell,CAPN2,70.77142857,KNOWN,TRUE,FALSE,FALSE,,
148,T cell,CASP1,108.5714286,KNOWN,TRUE,TRUE,TRUE,,
149,T cell,CASP2,27.3,KNOWN,TRUE,TRUE,TRUE,,
150,T cell,CASP3,35.71428571,KNOWN,TRUE,TRUE,TRUE,,
151,T cell,CASP4,133.3428571,KNOWN,TRUE,FALSE,FALSE,,
152,T cell,CASP6,17.42857143,NEW,TRUE,TRUE,TRUE,,
153,T cell,CASP7,10.34285714,NEW,TRUE,TRUE,TRUE,,
154,T cell,CASP8AP2,13.21428571,KNOWN,FALSE,TRUE,FALSE,,
155,T cell,CASP9,5.885714286,KNOWN,FALSE,TRUE,FALSE,,
156,T cell,CAST,66.6,NEW,TRUE,FALSE,FALSE,,
157,T cell,CAT,62.78571429,NEW,FALSE,TRUE,FALSE,,
158,T cell,CBLB,5.985714286,KNOWN,TRUE,TRUE,TRUE,,
159,T cell,CCAR2,28.11428571,NEW,FALSE,TRUE,FALSE,,
160,T cell,CCDC12,112.5857143,NEW,TRUE,FALSE,FALSE,,
161,T cell,CCDC57,1.842857143,NEW,TRUE,FALSE,FALSE,,
162,T cell,CCDC6,1.171428571,NEW,TRUE,TRUE,TRUE,,
163,T cell,CCDC88C,6.614285714,NEW,TRUE,FALSE,FALSE,,
164,T cell,CCDC91,6.657142857,NEW,TRUE,FALSE,FALSE,,
165,T cell,CCL3,1.828571429,KNOWN,TRUE,FALSE,FALSE,,
166,T cell,CCL4,132.2142857,NEW,TRUE,FALSE,FALSE,,
167,T cell,CCL5,1371.457143,KNOWN,TRUE,TRUE,TRUE,,
168,T cell,CCM2,63.88571429,KNOWN,TRUE,FALSE,FALSE,,
169,T cell,CCNB1,6.185714286,KNOWN,TRUE,TRUE,TRUE,,
170,T cell,CCND2,15.58571429,KNOWN,TRUE,FALSE,FALSE,,
171,T cell,CCND3,288.8142857,KNOWN,TRUE,TRUE,TRUE,,
172,T cell,CCNE2,1.285714286,KNOWN,FALSE,TRUE,FALSE,,
173,T cell,CCNG1,59.98571429,KNOWN,TRUE,FALSE,FALSE,,
174,T cell,CCNG2,1.714285714,NEW,TRUE,FALSE,FALSE,,
175,T cell,CCNH,24.71428571,KNOWN,FALSE,TRUE,FALSE,,
176,T cell,CCNK,6.185714286,KNOWN,TRUE,FALSE,FALSE,,
177,T cell,CCNY,3.242857143,NEW,TRUE,FALSE,FALSE,,
178,T cell,CCR1,9.971428571,NEW,TRUE,FALSE,FALSE,,
179,T cell,CCR2,31.22857143,NEW,FALSE,TRUE,FALSE,,
180,T cell,CCR3,4.785714286,NEW,FALSE,TRUE,FALSE,,
181,T cell,CCR4,9.685714286,NEW,TRUE,FALSE,FALSE,,
182,T cell,CCR5,11.92857143,KNOWN,TRUE,TRUE,TRUE,,
183,T cell,CCR7,1188.371429,NEW,TRUE,FALSE,FALSE,,
184,T cell,CCRL2,2.828571429,NEW,TRUE,FALSE,FALSE,,
185,T cell,CD14,4,KNOWN,FALSE,TRUE,FALSE,,
186,T cell,CD2,482.1714286,KNOWN,FALSE,TRUE,FALSE,,
187,T cell,CD226,19.95714286,KNOWN,FALSE,TRUE,FALSE,,
188,T cell,CD244,28.2,NEW,FALSE,TRUE,FALSE,,
189,T cell,CD247,231.6714286,KNOWN,FALSE,TRUE,FALSE,,
190,T cell,CD28,38.27142857,KNOWN,TRUE,TRUE,TRUE,,
191,T cell,CD36,1.057142857,KNOWN,FALSE,TRUE,FALSE,,
192,T cell,CD4,56.35714286,KNOWN,FALSE,TRUE,FALSE,,
193,T cell,CD44,176.3142857,KNOWN,TRUE,TRUE,TRUE,,
194,T cell,CD47,130.9285714,KNOWN,FALSE,TRUE,FALSE,,
195,T cell,CD48,261.5285714,KNOWN,FALSE,TRUE,FALSE,,
196,T cell,CD5,73.8,KNOWN,TRUE,FALSE,FALSE,,
197,T cell,CD58,28.68571429,NEW,TRUE,FALSE,FALSE,,
198,T cell,CD68,6.628571429,NEW,TRUE,FALSE,FALSE,,
199,T cell,CD69,18.24285714,NEW,TRUE,FALSE,FALSE,,
200,T cell,CD74,958.9714286,KNOWN,TRUE,TRUE,TRUE,,
201,T cell,CD82,72.24285714,NEW,TRUE,TRUE,TRUE,,
202,T cell,CD83,3.828571429,NEW,TRUE,FALSE,FALSE,,
203,T cell,CDC14A,8.128571429,NEW,TRUE,FALSE,FALSE,,
204,T cell,CDC14B,1.228571429,NEW,TRUE,FALSE,FALSE,,
205,T cell,CDC20,2.471428571,KNOWN,FALSE,TRUE,FALSE,,
206,T cell,CDC25B,21.75714286,KNOWN,FALSE,TRUE,FALSE,,
207,T cell,CDC34,1.757142857,KNOWN,FALSE,TRUE,FALSE,,
208,T cell,CDC37,93.58571429,KNOWN,FALSE,TRUE,FALSE,,
209,T cell,CDC42,133.4714286,KNOWN,FALSE,TRUE,FALSE,,
210,T cell,CDC42EP3,47.35714286,NEW,TRUE,FALSE,FALSE,,
211,T cell,CDC42SE2,126.4571429,KNOWN,TRUE,FALSE,FALSE,,
212,T cell,CDC7,3.057142857,KNOWN,TRUE,TRUE,TRUE,,
213,T cell,CDK11B,4.528571429,KNOWN,FALSE,TRUE,FALSE,,
214,T cell,CDK12,2.028571429,NEW,FALSE,TRUE,FALSE,,
215,T cell,CDK16,4.614285714,NEW,FALSE,TRUE,FALSE,,
216,T cell,CDK2,3.785714286,KNOWN,TRUE,TRUE,TRUE,,
217,T cell,CDK4,67.21428571,KNOWN,TRUE,TRUE,TRUE,,
218,T cell,CDK5,11.95714286,KNOWN,TRUE,TRUE,TRUE,,
219,T cell,CDK5RAP2,2.971428571,NEW,TRUE,FALSE,FALSE,,
220,T cell,CDK6,2.385714286,KNOWN,TRUE,TRUE,TRUE,,
221,T cell,CDK7,12.42857143,KNOWN,TRUE,TRUE,TRUE,,
222,T cell,CDK9,7.528571429,KNOWN,TRUE,TRUE,TRUE,,
223,T cell,CDKAL1,6.542857143,NEW,TRUE,FALSE,FALSE,,
224,T cell,CDKN1B,6.985714286,KNOWN,TRUE,TRUE,TRUE,,
225,T cell,CDKN2A,14.41428571,KNOWN,TRUE,TRUE,TRUE,,
226,T cell,CDKN2C,7.285714286,NEW,TRUE,TRUE,TRUE,,
227,T cell,CDKN3,4.542857143,KNOWN,FALSE,TRUE,FALSE,,
228,T cell,CDYL,1.014285714,NEW,TRUE,FALSE,FALSE,,
229,T cell,CELF1,12.75714286,NEW,TRUE,FALSE,FALSE,,
230,T cell,CEP128,2.471428571,NEW,TRUE,FALSE,FALSE,,
231,T cell,CEP85L,5.771428571,NEW,TRUE,FALSE,FALSE,,
232,T cell,CFL1,1937.228571,KNOWN,FALSE,TRUE,FALSE,,
233,T cell,CFLAR,45.65714286,KNOWN,TRUE,TRUE,TRUE,,
234,T cell,CHD2,28.54285714,NEW,TRUE,FALSE,FALSE,,
235,T cell,CHD9,13.4,KNOWN,TRUE,FALSE,FALSE,,
236,T cell,CHEK1,2.371428571,KNOWN,TRUE,TRUE,TRUE,,
237,T cell,CHEK2,2.157142857,KNOWN,TRUE,TRUE,TRUE,,
238,T cell,CHN1,2.785714286,NEW,FALSE,TRUE,FALSE,,
239,T cell,CHN2,1.371428571,NEW,TRUE,TRUE,TRUE,,
240,T cell,CHUK,1.242857143,KNOWN,TRUE,TRUE,TRUE,,
241,T cell,CISH,40.41428571,KNOWN,TRUE,FALSE,FALSE,,
242,T cell,CKS1B,26.75714286,KNOWN,FALSE,TRUE,FALSE,,
243,T cell,CLC,4.585714286,NEW,TRUE,FALSE,FALSE,,
244,T cell,CLEC16A,1.657142857,NEW,TRUE,FALSE,FALSE,,
245,T cell,CMKLR1,2.742857143,NEW,TRUE,FALSE,FALSE,,
246,T cell,CMTM7,56.35714286,NEW,TRUE,FALSE,FALSE,,
247,T cell,CMTR1,4.585714286,NEW,TRUE,FALSE,FALSE,,
248,T cell,COP1,1.728571429,NEW,TRUE,TRUE,TRUE,,
249,T cell,COPS5,31.58571429,NEW,TRUE,TRUE,TRUE,,
250,T cell,COPS6,167.0428571,NEW,FALSE,TRUE,FALSE,,
251,T cell,CPQ,23.34285714,NEW,TRUE,FALSE,FALSE,,
252,T cell,CRADD,19.44285714,KNOWN,TRUE,FALSE,FALSE,,
253,T cell,CREB1,25.97142857,KNOWN,TRUE,TRUE,TRUE,,
254,T cell,CREBBP,1.014285714,KNOWN,TRUE,TRUE,TRUE,,
255,T cell,CREM,11.68571429,KNOWN,TRUE,FALSE,FALSE,,
256,T cell,CRK,2.842857143,KNOWN,FALSE,TRUE,FALSE,,
257,T cell,CRKL,17.42857143,KNOWN,FALSE,TRUE,FALSE,,
258,T cell,CSGALNACT1,20.57142857,NEW,TRUE,FALSE,FALSE,,
259,T cell,CSK,66.65714286,KNOWN,FALSE,TRUE,FALSE,,
260,T cell,CSNK1A1,60.24285714,KNOWN,TRUE,TRUE,TRUE,,
261,T cell,CSNK1D,10.07142857,KNOWN,TRUE,TRUE,TRUE,,
262,T cell,CSNK1E,2.785714286,KNOWN,TRUE,TRUE,TRUE,,
263,T cell,CSNK2A1,18.67142857,NEW,TRUE,TRUE,TRUE,,
264,T cell,CSNK2A2,12.44285714,KNOWN,TRUE,TRUE,TRUE,,
265,T cell,CSNK2B,14.95714286,KNOWN,TRUE,TRUE,TRUE,,
266,T cell,CSRP1,31.08571429,NEW,TRUE,FALSE,FALSE,,
267,T cell,CTBP1,23.54285714,KNOWN,FALSE,TRUE,FALSE,,
268,T cell,CTCF,3.9,KNOWN,TRUE,FALSE,FALSE,,
269,T cell,CTNNA1,4.328571429,NEW,TRUE,TRUE,TRUE,,
270,T cell,CTNNB1,9.4,KNOWN,TRUE,TRUE,TRUE,,
271,T cell,CTSB,101.9428571,KNOWN,TRUE,FALSE,FALSE,,
272,T cell,CTSD,96.27142857,KNOWN,TRUE,TRUE,TRUE,,
273,T cell,CTSG,1.071428571,NEW,TRUE,TRUE,TRUE,,
274,T cell,CTSH,11.12857143,NEW,TRUE,FALSE,FALSE,,
275,T cell,CTSL,3.071428571,NEW,TRUE,FALSE,FALSE,,
276,T cell,CUL1,25.05714286,KNOWN,FALSE,TRUE,FALSE,,
277,T cell,CUX1,2.671428571,KNOWN,TRUE,FALSE,FALSE,,
278,T cell,CXCR5,2.585714286,NEW,FALSE,TRUE,FALSE,,
279,T cell,CYLD,23.75714286,KNOWN,TRUE,TRUE,TRUE,,
280,T cell,CYTH1,76.14285714,NEW,TRUE,FALSE,FALSE,,
