Table S8: IEI Candidate Genes with Average in T Cells > 1 TPM Filter,CellType,Gene,mean,InItan,Pathway1,Pathway2,BothPathways,,
564,T cell,IGFBP3,7.757142857,KNOWN,TRUE,TRUE,TRUE,,
565,T cell,IKBKE,25.08571429,KNOWN,TRUE,TRUE,TRUE,,
566,T cell,IL15,2.785714286,KNOWN,TRUE,FALSE,FALSE,,
567,T cell,IL15RA,16.11428571,KNOWN,TRUE,TRUE,TRUE,,
568,T cell,IL16,178.6571429,NEW,TRUE,TRUE,TRUE,,
569,T cell,IL1RAP,2.028571429,KNOWN,FALSE,TRUE,FALSE,,
570,T cell,IL23A,15.32857143,KNOWN,TRUE,FALSE,FALSE,,
571,T cell,IL4R,4.571428571,NEW,TRUE,TRUE,TRUE,,
572,T cell,ILK,110.1285714,KNOWN,FALSE,TRUE,FALSE,,
573,T cell,IMMP2L,15.64285714,NEW,TRUE,FALSE,FALSE,,
574,T cell,ING1,14.12857143,KNOWN,TRUE,FALSE,FALSE,,
575,T cell,INPP4A,2.2,NEW,TRUE,FALSE,FALSE,,
576,T cell,INPP4B,14.25714286,NEW,TRUE,FALSE,FALSE,,
577,T cell,INPP5D,9.971428571,NEW,TRUE,FALSE,FALSE,,
578,T cell,INTS7,8.471428571,NEW,TRUE,FALSE,FALSE,,
579,T cell,IPCEF1,18.68571429,NEW,TRUE,FALSE,FALSE,,
580,T cell,IQGAP1,15.44285714,KNOWN,FALSE,TRUE,FALSE,,
581,T cell,IQGAP2,3.857142857,KNOWN,TRUE,FALSE,FALSE,,
582,T cell,IQSEC1,1.957142857,NEW,TRUE,FALSE,FALSE,,
583,T cell,IRAK2,3.114285714,KNOWN,FALSE,TRUE,FALSE,,
584,T cell,IRF1,116.3857143,KNOWN,TRUE,TRUE,TRUE,,
585,T cell,IRF2,78.85714286,KNOWN,TRUE,FALSE,FALSE,,
586,T cell,IRF5,2.142857143,NEW,TRUE,TRUE,TRUE,,
587,T cell,ISG20,486.4285714,NEW,TRUE,FALSE,FALSE,,
588,T cell,ITGA4,34.17142857,KNOWN,FALSE,TRUE,FALSE,,
589,T cell,ITGA5,9.214285714,KNOWN,FALSE,TRUE,FALSE,,
590,T cell,ITGA6,7.357142857,KNOWN,FALSE,TRUE,FALSE,,
591,T cell,ITGAL,27.92857143,KNOWN,FALSE,TRUE,FALSE,,
592,T cell,ITGAM,8.771428571,KNOWN,TRUE,TRUE,TRUE,,
593,T cell,ITGAX,1.042857143,NEW,FALSE,TRUE,FALSE,,
594,T cell,ITGB1,158.5142857,KNOWN,FALSE,TRUE,FALSE,,
595,T cell,ITGB7,48.82857143,NEW,TRUE,TRUE,TRUE,,
596,T cell,ITPR1,1.028571429,KNOWN,TRUE,FALSE,FALSE,,
597,T cell,ITPR2,2.814285714,NEW,TRUE,FALSE,FALSE,,
598,T cell,JADE2,3.457142857,NEW,TRUE,FALSE,FALSE,,
599,T cell,JAK2,3.785714286,KNOWN,TRUE,TRUE,TRUE,,
600,T cell,JAM3,1.328571429,NEW,FALSE,TRUE,FALSE,,
601,T cell,JMJD1C,2.085714286,NEW,TRUE,FALSE,FALSE,,
602,T cell,JUNB,33.14285714,KNOWN,TRUE,TRUE,TRUE,,
603,T cell,JUND,4.942857143,KNOWN,TRUE,TRUE,TRUE,,
604,T cell,KAT2B,1.085714286,KNOWN,TRUE,TRUE,TRUE,,
605,T cell,KAT5,32.37142857,KNOWN,FALSE,TRUE,FALSE,,
606,T cell,KAT6A,2.014285714,NEW,TRUE,TRUE,TRUE,,
607,T cell,KAT6B,1.014285714,NEW,TRUE,FALSE,FALSE,,
608,T cell,KAT8,2.957142857,NEW,FALSE,TRUE,FALSE,,
609,T cell,KDM1A,3.857142857,KNOWN,FALSE,TRUE,FALSE,,
610,T cell,KDM2A,2.3,NEW,TRUE,TRUE,TRUE,,
611,T cell,KDM2B,5.057142857,KNOWN,TRUE,FALSE,FALSE,,
612,T cell,KDM4C,9.042857143,NEW,TRUE,FALSE,FALSE,,
613,T cell,KDM5A,25.55714286,KNOWN,FALSE,TRUE,FALSE,,
614,T cell,KEAP1,42.97142857,KNOWN,FALSE,TRUE,FALSE,,
615,T cell,KHDRBS1,8.785714286,KNOWN,FALSE,TRUE,FALSE,,
616,T cell,KHSRP,3,NEW,TRUE,FALSE,FALSE,,
617,T cell,KIF2A,45.82857143,NEW,TRUE,FALSE,FALSE,,
618,T cell,KLF11,1.642857143,KNOWN,TRUE,FALSE,FALSE,,
619,T cell,KLF2,45.37142857,NEW,TRUE,FALSE,FALSE,,
620,T cell,KLF6,104.2142857,KNOWN,TRUE,FALSE,FALSE,,
621,T cell,KLF7,5.757142857,NEW,TRUE,FALSE,FALSE,,
622,T cell,KLHL6,1.771428571,NEW,TRUE,FALSE,FALSE,,
623,T cell,KLRC1,49.77142857,NEW,FALSE,TRUE,FALSE,,
624,T cell,KLRD1,139.3285714,NEW,FALSE,TRUE,FALSE,,
625,T cell,KLRK1,127.1857143,KNOWN,FALSE,TRUE,FALSE,,
626,T cell,KMT5A,1.357142857,NEW,FALSE,TRUE,FALSE,,
627,T cell,KPNA2,23.3,KNOWN,FALSE,TRUE,FALSE,,
628,T cell,KPNB1,8.085714286,KNOWN,FALSE,TRUE,FALSE,,
629,T cell,KRAS,13.5,KNOWN,FALSE,TRUE,FALSE,,
630,T cell,KTN1,65.31428571,NEW,FALSE,TRUE,FALSE,,
631,T cell,LAP3,33.61428571,NEW,TRUE,FALSE,FALSE,,
632,T cell,LAPTM5,509.3142857,NEW,TRUE,FALSE,FALSE,,
633,T cell,LASP1,19.5,NEW,FALSE,TRUE,FALSE,,
634,T cell,LATS1,4.7,NEW,TRUE,TRUE,TRUE,,
635,T cell,LCP2,40.52857143,KNOWN,TRUE,TRUE,TRUE,,
636,T cell,LDLR,2.457142857,KNOWN,TRUE,FALSE,FALSE,,
637,T cell,LEF1,61.08571429,KNOWN,TRUE,FALSE,FALSE,,
638,T cell,LGALS3,45.34285714,NEW,TRUE,FALSE,FALSE,,
639,T cell,LIMK2,5.914285714,NEW,TRUE,TRUE,TRUE,,
640,T cell,LIMS1,34.3,NEW,TRUE,TRUE,TRUE,,
641,T cell,LIPA,36.32857143,NEW,TRUE,FALSE,FALSE,,
642,T cell,LITAF,344.5714286,NEW,TRUE,FALSE,FALSE,,
643,T cell,LMNA,21.28571429,NEW,TRUE,FALSE,FALSE,,
644,T cell,LPP,3.357142857,NEW,TRUE,FALSE,FALSE,,
645,T cell,LRRFIP1,64.6,NEW,TRUE,FALSE,FALSE,,
646,T cell,LTB,88.81428571,KNOWN,FALSE,TRUE,FALSE,,
647,T cell,LTK,1.057142857,KNOWN,FALSE,TRUE,FALSE,,
648,T cell,LY96,6.128571429,KNOWN,TRUE,FALSE,FALSE,,
649,T cell,LYN,1.185714286,KNOWN,TRUE,TRUE,TRUE,,
650,T cell,MACF1,6.385714286,KNOWN,TRUE,FALSE,FALSE,,
651,T cell,MAD1L1,93.15714286,NEW,TRUE,FALSE,FALSE,,
652,T cell,MAF,2.914285714,KNOWN,TRUE,TRUE,TRUE,,
653,T cell,MAF1,93.34285714,NEW,FALSE,TRUE,FALSE,,
654,T cell,MAP1LC3A,3.614285714,KNOWN,FALSE,TRUE,FALSE,,
655,T cell,MAP2K1,5.428571429,KNOWN,FALSE,TRUE,FALSE,,
656,T cell,MAP2K2,14.14285714,KNOWN,FALSE,TRUE,FALSE,,
657,T cell,MAP2K3,35.72857143,NEW,FALSE,TRUE,FALSE,,
658,T cell,MAP2K4,1.9,KNOWN,FALSE,TRUE,FALSE,,
659,T cell,MAP2K5,6.385714286,NEW,FALSE,TRUE,FALSE,,
660,T cell,MAP2K6,3.614285714,NEW,FALSE,TRUE,FALSE,,
661,T cell,MAP3K1,1.457142857,KNOWN,TRUE,TRUE,TRUE,,
662,T cell,MAP3K11,2.571428571,KNOWN,FALSE,TRUE,FALSE,,
663,T cell,MAP3K2,1.328571429,KNOWN,FALSE,TRUE,FALSE,,
664,T cell,MAP3K3,2.871428571,KNOWN,FALSE,TRUE,FALSE,,
665,T cell,MAP3K4,5.928571429,KNOWN,FALSE,TRUE,FALSE,,
666,T cell,MAP3K5,1.985714286,KNOWN,TRUE,TRUE,TRUE,,
667,T cell,MAP3K7,13.62857143,KNOWN,TRUE,TRUE,TRUE,,
668,T cell,MAP3K8,6.514285714,KNOWN,TRUE,TRUE,TRUE,,
669,T cell,MAP4,9.928571429,NEW,TRUE,FALSE,FALSE,,
670,T cell,MAP4K1,17.45714286,KNOWN,FALSE,TRUE,FALSE,,
671,T cell,MAP4K2,5.971428571,KNOWN,FALSE,TRUE,FALSE,,
672,T cell,MAP4K4,2.214285714,KNOWN,TRUE,TRUE,TRUE,,
673,T cell,MAP4K5,4.3,KNOWN,FALSE,TRUE,FALSE,,
674,T cell,MAPK1,5.085714286,KNOWN,TRUE,TRUE,TRUE,,
675,T cell,MAPK13,30.02857143,NEW,TRUE,TRUE,TRUE,,
676,T cell,MAPK14,4.942857143,KNOWN,TRUE,TRUE,TRUE,,
677,T cell,MAPK3,2.785714286,KNOWN,TRUE,TRUE,TRUE,,
678,T cell,MAPK7,2.042857143,KNOWN,FALSE,TRUE,FALSE,,
679,T cell,MAPK8,1.628571429,KNOWN,TRUE,TRUE,TRUE,,
680,T cell,MAPK9,1.4,KNOWN,TRUE,TRUE,TRUE,,
681,T cell,MAPKAP1,5.042857143,NEW,TRUE,TRUE,TRUE,,
682,T cell,MAPKAPK2,1.457142857,KNOWN,TRUE,TRUE,TRUE,,
683,T cell,MAPKAPK3,25.97142857,KNOWN,TRUE,FALSE,FALSE,,
684,T cell,MAPKAPK5,3.242857143,NEW,TRUE,TRUE,TRUE,,
685,T cell,MARK2,1.514285714,KNOWN,FALSE,TRUE,FALSE,,
686,T cell,MARK3,3.857142857,KNOWN,TRUE,TRUE,TRUE,,
687,T cell,MAST4,2.785714286,NEW,TRUE,FALSE,FALSE,,
688,T cell,MAT2A,23.7,NEW,TRUE,FALSE,FALSE,,
689,T cell,MATK,19.15714286,NEW,FALSE,TRUE,FALSE,,
690,T cell,MAVS,1.1,NEW,TRUE,TRUE,TRUE,,
691,T cell,MAX,140.8142857,NEW,FALSE,TRUE,FALSE,,
692,T cell,MBNL1,70.42857143,NEW,TRUE,FALSE,FALSE,,
693,T cell,MBP,16.62857143,NEW,TRUE,FALSE,FALSE,,
694,T cell,MCL1,19.25714286,KNOWN,TRUE,FALSE,FALSE,,
695,T cell,MCM3,48.98571429,KNOWN,TRUE,FALSE,FALSE,,
696,T cell,MCM7,4.228571429,KNOWN,TRUE,FALSE,FALSE,,
697,T cell,MCPH1,3.285714286,NEW,FALSE,TRUE,FALSE,,
698,T cell,MDM2,3.914285714,KNOWN,TRUE,TRUE,TRUE,,
699,T cell,MDM4,4.614285714,KNOWN,TRUE,TRUE,TRUE,,
700,T cell,MED14,1.757142857,KNOWN,FALSE,TRUE,FALSE,,
701,T cell,MED15,18.92857143,KNOWN,TRUE,FALSE,FALSE,,
702,T cell,MED16,52.85714286,KNOWN,TRUE,FALSE,FALSE,,
703,T cell,MED28,4.657142857,NEW,TRUE,FALSE,FALSE,,
704,T cell,MED4,79.37142857,KNOWN,TRUE,FALSE,FALSE,,
705,T cell,MEN1,1.5,KNOWN,FALSE,TRUE,FALSE,,
706,T cell,METTL8,3.614285714,NEW,TRUE,FALSE,FALSE,,
707,T cell,METTL9,11.72857143,NEW,TRUE,FALSE,FALSE,,
708,T cell,MGAT1,70.48571429,NEW,TRUE,FALSE,FALSE,,
709,T cell,MGMT,29.48571429,KNOWN,TRUE,FALSE,FALSE,,
710,T cell,MGRN1,2.114285714,NEW,TRUE,FALSE,FALSE,,
711,T cell,MICAL2,1.571428571,NEW,TRUE,FALSE,FALSE,,
712,T cell,MKNK1,17.55714286,KNOWN,FALSE,TRUE,FALSE,,
713,T cell,MKNK2,8.1,KNOWN,FALSE,TRUE,FALSE,,
714,T cell,MKRN1,24.64285714,NEW,FALSE,TRUE,FALSE,,
715,T cell,MLH1,13.21428571,KNOWN,TRUE,TRUE,TRUE,,
716,T cell,MLLT3,7.3,NEW,TRUE,FALSE,FALSE,,
717,T cell,MOB1A,35.52857143,NEW,TRUE,FALSE,FALSE,,
718,T cell,MOV10,10.34285714,NEW,TRUE,FALSE,FALSE,,
719,T cell,MPG,48.77142857,KNOWN,FALSE,TRUE,FALSE,,
720,T cell,MPRIP,22.82857143,NEW,FALSE,TRUE,FALSE,,
721,T cell,MPZL1,3.028571429,NEW,TRUE,FALSE,FALSE,,
722,T cell,MR1,14.31428571,KNOWN,TRUE,FALSE,FALSE,,
723,T cell,MRE11,7.228571429,NEW,TRUE,TRUE,TRUE,,
724,T cell,MRPL27,101.3,NEW,TRUE,FALSE,FALSE,,
725,T cell,MRPS27,31.48571429,NEW,TRUE,FALSE,FALSE,,
726,T cell,MS4A1,2.242857143,NEW,FALSE,TRUE,FALSE,,
727,T cell,MSC,9.3,NEW,TRUE,FALSE,FALSE,,
728,T cell,MSH2,10.18571429,KNOWN,TRUE,TRUE,TRUE,,
729,T cell,MTHFR,1.2,NEW,TRUE,FALSE,FALSE,,
730,T cell,MTOR,1.428571429,KNOWN,TRUE,TRUE,TRUE,,
731,T cell,MTSS1,7.142857143,KNOWN,TRUE,FALSE,FALSE,,
732,T cell,MVP,67.31428571,NEW,TRUE,FALSE,FALSE,,
733,T cell,MX1,31.24285714,KNOWN,TRUE,FALSE,FALSE,,
734,T cell,MYC,130.1714286,KNOWN,TRUE,TRUE,TRUE,,
735,T cell,MYCBP2,3.3,NEW,TRUE,TRUE,TRUE,,
736,T cell,MYH9,24.44285714,NEW,TRUE,FALSE,FALSE,,
737,T cell,MYO9B,2.1,KNOWN,TRUE,FALSE,FALSE,,
738,T cell,MZF1,3.228571429,NEW,TRUE,TRUE,TRUE,,
739,T cell,N4BP1,1.157142857,NEW,TRUE,FALSE,FALSE,,
740,T cell,NAA35,6.414285714,NEW,TRUE,FALSE,FALSE,,
741,T cell,NABP1,9.485714286,NEW,TRUE,FALSE,FALSE,,
742,T cell,NBN,9.257142857,NEW,TRUE,TRUE,TRUE,,
743,T cell,NCBP1,8.1,KNOWN,FALSE,TRUE,FALSE,,
744,T cell,NCK1,28.34285714,KNOWN,FALSE,TRUE,FALSE,,
745,T cell,NCK2,12.27142857,KNOWN,FALSE,TRUE,FALSE,,
746,T cell,NCL,157.8,NEW,FALSE,TRUE,FALSE,,
747,T cell,NCOA1,3.328571429,KNOWN,TRUE,TRUE,TRUE,,
748,T cell,NCOA2,1.657142857,KNOWN,FALSE,TRUE,FALSE,,
749,T cell,NCOA3,2.614285714,KNOWN,FALSE,TRUE,FALSE,,
750,T cell,NCOA7,15.21428571,NEW,TRUE,FALSE,FALSE,,
751,T cell,NDRG1,5.614285714,KNOWN,TRUE,TRUE,TRUE,,
752,T cell,NDRG2,11.68571429,NEW,FALSE,TRUE,FALSE,,
753,T cell,NEDD9,12.68571429,NEW,TRUE,TRUE,TRUE,,
754,T cell,NEK6,5.6,NEW,TRUE,TRUE,TRUE,,
755,T cell,NEK7,4.714285714,NEW,TRUE,FALSE,FALSE,,
756,T cell,NEK9,1.971428571,KNOWN,FALSE,TRUE,FALSE,,
757,T cell,NF1,2.357142857,KNOWN,TRUE,FALSE,FALSE,,
758,T cell,NF2,11.24285714,KNOWN,FALSE,TRUE,FALSE,,
759,T cell,NFATC1,4.6,KNOWN,TRUE,FALSE,FALSE,,
760,T cell,NFATC2,3,KNOWN,TRUE,TRUE,TRUE,,
761,T cell,NFATC3,15.6,KNOWN,FALSE,TRUE,FALSE,,
762,T cell,NFIA,2.214285714,NEW,TRUE,FALSE,FALSE,,
763,T cell,NFIC,1.757142857,KNOWN,TRUE,FALSE,FALSE,,
764,T cell,NFKBIZ,2.471428571,KNOWN,TRUE,FALSE,FALSE,,
765,T cell,NFYA,6.057142857,KNOWN,TRUE,TRUE,TRUE,,
766,T cell,NFYB,24.4,KNOWN,TRUE,FALSE,FALSE,,
767,T cell,NFYC,32.88571429,KNOWN,TRUE,FALSE,FALSE,,
768,T cell,NIN,4.414285714,NEW,FALSE,TRUE,FALSE,,
769,T cell,NINJ1,65.4,NEW,TRUE,FALSE,FALSE,,
770,T cell,NKIRAS1,6.3,NEW,FALSE,TRUE,FALSE,,
771,T cell,NLRC5,3.842857143,NEW,TRUE,FALSE,FALSE,,
772,T cell,NME1,37.2,KNOWN,TRUE,FALSE,FALSE,,
773,T cell,NME7,9.428571429,NEW,TRUE,FALSE,FALSE,,
774,T cell,NMI,45.3,KNOWN,TRUE,FALSE,FALSE,,
775,T cell,NOD1,5.785714286,KNOWN,FALSE,TRUE,FALSE,,
776,T cell,NOLC1,18.65714286,NEW,TRUE,TRUE,TRUE,,
777,T cell,NOS3,1.3,KNOWN,TRUE,TRUE,TRUE,,
778,T cell,NPM1,771.8428571,KNOWN,FALSE,TRUE,FALSE,,
779,T cell,NQO1,6.728571429,NEW,TRUE,FALSE,FALSE,,
780,T cell,NQO2,28.42857143,NEW,TRUE,FALSE,FALSE,,
781,T cell,NR1D1,6.842857143,NEW,FALSE,TRUE,FALSE,,
782,T cell,NR1H2,76.08571429,KNOWN,FALSE,TRUE,FALSE,,
783,T cell,NR2C2,1.142857143,KNOWN,FALSE,TRUE,FALSE,,
784,T cell,NR2F6,1.885714286,KNOWN,TRUE,FALSE,FALSE,,
785,T cell,NR3C1,16.17142857,KNOWN,TRUE,TRUE,TRUE,,
786,T cell,NRAS,10.67142857,KNOWN,FALSE,TRUE,FALSE,,
787,T cell,NSD1,5.942857143,NEW,TRUE,FALSE,FALSE,,
788,T cell,NSMAF,5.9,NEW,TRUE,FALSE,FALSE,,
789,T cell,NUAK2,13.64285714,NEW,FALSE,TRUE,FALSE,,
790,T cell,NUMB,13.01428571,KNOWN,FALSE,TRUE,FALSE,,
791,T cell,NUP153,2.828571429,NEW,FALSE,TRUE,FALSE,,
792,T cell,NUP210,5.642857143,NEW,TRUE,FALSE,FALSE,,
793,T cell,OAS2,29.24285714,NEW,TRUE,FALSE,FALSE,,
794,T cell,OAS3,2.785714286,NEW,TRUE,FALSE,FALSE,,
795,T cell,OASL,40.77142857,NEW,TRUE,FALSE,FALSE,,
796,T cell,OGG1,14.9,NEW,TRUE,FALSE,FALSE,,
797,T cell,OGT,6.571428571,NEW,FALSE,TRUE,FALSE,,
798,T cell,OPTN,55.81428571,KNOWN,TRUE,FALSE,FALSE,,
799,T cell,OSBPL3,5.742857143,NEW,TRUE,FALSE,FALSE,,
800,T cell,OSBPL8,27.98571429,NEW,TRUE,FALSE,FALSE,,
801,T cell,OSBPL9,24.31428571,NEW,TRUE,FALSE,FALSE,,
802,T cell,OSM,2.857142857,KNOWN,TRUE,FALSE,FALSE,,
803,T cell,OTUB1,145.9285714,KNOWN,FALSE,TRUE,FALSE,,
804,T cell,OXSR1,1.885714286,NEW,FALSE,TRUE,FALSE,,
805,T cell,PA2G4,136.5285714,KNOWN,TRUE,TRUE,TRUE,,
806,T cell,PACSIN2,7.2,KNOWN,TRUE,FALSE,FALSE,,
807,T cell,PAG1,4.771428571,KNOWN,TRUE,TRUE,TRUE,,
808,T cell,PAK1,9.514285714,KNOWN,TRUE,TRUE,TRUE,,
809,T cell,PAK2,12.52857143,KNOWN,FALSE,TRUE,FALSE,,
810,T cell,PALLD,1.514285714,NEW,TRUE,FALSE,FALSE,,
811,T cell,PANK2,3.942857143,NEW,TRUE,FALSE,FALSE,,
812,T cell,PARD6A,4.671428571,KNOWN,FALSE,TRUE,FALSE,,
813,T cell,PARK7,433.9714286,KNOWN,FALSE,TRUE,FALSE,,
814,T cell,PARP1,65.92857143,KNOWN,FALSE,TRUE,FALSE,,
815,T cell,PARP10,2.614285714,NEW,TRUE,FALSE,FALSE,,
816,T cell,PARP14,6.757142857,NEW,TRUE,FALSE,FALSE,,
817,T cell,PARP9,19.58571429,NEW,TRUE,FALSE,FALSE,,
818,T cell,PCBP2,40.01428571,NEW,FALSE,TRUE,FALSE,,
819,T cell,PCBP4,8.485714286,KNOWN,TRUE,FALSE,FALSE,,
820,T cell,PCK2,4.257142857,NEW,TRUE,FALSE,FALSE,,
821,T cell,PCNA,38.75714286,KNOWN,TRUE,TRUE,TRUE,,
822,T cell,PDE4B,18.18571429,NEW,TRUE,FALSE,FALSE,,
823,T cell,PDE4D,1.057142857,NEW,TRUE,TRUE,TRUE,,
824,T cell,PDE7A,6.014285714,NEW,TRUE,FALSE,FALSE,,
825,T cell,PDGFA,1.842857143,NEW,FALSE,TRUE,FALSE,,
826,T cell,PDGFB,4.942857143,KNOWN,TRUE,TRUE,TRUE,,
827,T cell,PDIA3,9.828571429,KNOWN,FALSE,TRUE,FALSE,,
828,T cell,PDK1,8.414285714,NEW,FALSE,TRUE,FALSE,,
829,T cell,PDK2,15.77142857,NEW,FALSE,TRUE,FALSE,,
830,T cell,PDLIM5,10.5,NEW,TRUE,FALSE,FALSE,,
831,T cell,PDPK1,3.771428571,KNOWN,TRUE,TRUE,TRUE,,
832,T cell,PEA15,5.942857143,KNOWN,FALSE,TRUE,FALSE,,
833,T cell,PEBP1,167.4714286,KNOWN,TRUE,TRUE,TRUE,,
834,T cell,PECAM1,27,NEW,TRUE,FALSE,FALSE,,
835,T cell,PELI1,3.771428571,NEW,TRUE,TRUE,TRUE,,
836,T cell,PER2,1.328571429,NEW,TRUE,FALSE,FALSE,,
837,T cell,PERP,4.428571429,NEW,TRUE,FALSE,FALSE,,
838,T cell,PFKFB3,3.471428571,NEW,TRUE,FALSE,FALSE,,
839,T cell,PFN1,5712.042857,KNOWN,FALSE,TRUE,FALSE,,
840,T cell,PGK1,133.1714286,NEW,FALSE,TRUE,FALSE,,
841,T cell,PGPEP1,3.7,NEW,TRUE,FALSE,FALSE,,
842,T cell,PGS1,12.75714286,NEW,TRUE,FALSE,FALSE,,
843,T cell,PHACTR2,4.685714286,NEW,TRUE,FALSE,FALSE,,
844,T cell,PHACTR4,2.257142857,NEW,TRUE,FALSE,FALSE,,
845,T cell,PHB,146.5714286,KNOWN,FALSE,TRUE,FALSE,,
846,T cell,PHLDB2,1.557142857,NEW,TRUE,FALSE,FALSE,,
847,T cell,PIAS1,19.25714286,KNOWN,FALSE,TRUE,FALSE,,
