Table S8: IEI Candidate Genes with Average in T Cells > 1 TPM Filter,CellType,Gene,mean,InItan,Pathway1,Pathway2,BothPathways,,
848,T cell,PIAS3,8.457142857,KNOWN,TRUE,FALSE,FALSE,,
849,T cell,PIAS4,11.14285714,KNOWN,FALSE,TRUE,FALSE,,
850,T cell,PIEZO1,4.971428571,NEW,TRUE,FALSE,FALSE,,
851,T cell,PIK3AP1,3.885714286,NEW,TRUE,TRUE,TRUE,,
852,T cell,PIK3C3,10.64285714,KNOWN,FALSE,TRUE,FALSE,,
853,T cell,PIK3CA,1.857142857,KNOWN,FALSE,TRUE,FALSE,,
854,T cell,PIK3CB,3.142857143,KNOWN,FALSE,TRUE,FALSE,,
855,T cell,PIK3CG,5.957142857,KNOWN,FALSE,TRUE,FALSE,,
856,T cell,PIK3R4,6.285714286,KNOWN,FALSE,TRUE,FALSE,,
857,T cell,PIK3R5,12.41428571,NEW,TRUE,FALSE,FALSE,,
858,T cell,PIM1,52.71428571,KNOWN,TRUE,TRUE,TRUE,,
859,T cell,PIM2,138.7857143,NEW,TRUE,FALSE,FALSE,,
860,T cell,PIM3,3.2,NEW,TRUE,FALSE,FALSE,,
861,T cell,PIN1,162.9571429,KNOWN,FALSE,TRUE,FALSE,,
862,T cell,PIP4K2A,109.5857143,NEW,TRUE,TRUE,TRUE,,
863,T cell,PKIA,5.857142857,NEW,FALSE,TRUE,FALSE,,
864,T cell,PKIG,2.914285714,NEW,TRUE,FALSE,FALSE,,
865,T cell,PKM,215.0285714,NEW,TRUE,TRUE,TRUE,,
866,T cell,PKN1,22.45714286,KNOWN,FALSE,TRUE,FALSE,,
867,T cell,PKN2,5.171428571,KNOWN,FALSE,TRUE,FALSE,,
868,T cell,PLAC8,222.1,NEW,TRUE,FALSE,FALSE,,
869,T cell,PLAGL1,1.428571429,NEW,TRUE,FALSE,FALSE,,
870,T cell,PLAUR,5.628571429,KNOWN,TRUE,TRUE,TRUE,,
871,T cell,PLCB2,1.185714286,KNOWN,FALSE,TRUE,FALSE,,
872,T cell,PLCG1,4.357142857,KNOWN,FALSE,TRUE,FALSE,,
873,T cell,PLD2,1.014285714,NEW,TRUE,TRUE,TRUE,,
874,T cell,PLEKHA2,1.928571429,NEW,TRUE,FALSE,FALSE,,
875,T cell,PLEKHG3,6.828571429,NEW,TRUE,FALSE,FALSE,,
876,T cell,PLEKHO1,6.057142857,NEW,TRUE,FALSE,FALSE,,
877,T cell,PLK3,5.685714286,KNOWN,TRUE,TRUE,TRUE,,
878,T cell,PLSCR1,15.54285714,KNOWN,TRUE,FALSE,FALSE,,
879,T cell,PLSCR3,53.88571429,NEW,TRUE,FALSE,FALSE,,
880,T cell,PLXNC1,1.557142857,NEW,TRUE,FALSE,FALSE,,
881,T cell,PMAIP1,9.171428571,NEW,TRUE,TRUE,TRUE,,
882,T cell,PML,11.05714286,KNOWN,TRUE,TRUE,TRUE,,
883,T cell,PNKP,6.942857143,KNOWN,TRUE,FALSE,FALSE,,
884,T cell,PNPLA8,15.27142857,NEW,TRUE,FALSE,FALSE,,
885,T cell,POLA2,4.142857143,KNOWN,FALSE,TRUE,FALSE,,
886,T cell,POLD4,87.74285714,KNOWN,FALSE,TRUE,FALSE,,
887,T cell,PON2,3.185714286,NEW,TRUE,FALSE,FALSE,,
888,T cell,POU2F1,1.671428571,KNOWN,TRUE,FALSE,FALSE,,
889,T cell,POU2F2,3.671428571,KNOWN,TRUE,FALSE,FALSE,,
890,T cell,PPFIBP2,3.057142857,NEW,TRUE,FALSE,FALSE,,
891,T cell,PPIA,1143.714286,KNOWN,FALSE,TRUE,FALSE,,
892,T cell,PPM1A,1.557142857,KNOWN,TRUE,TRUE,TRUE,,
893,T cell,PPM1B,4.214285714,KNOWN,TRUE,TRUE,TRUE,,
894,T cell,PPM1D,7.085714286,KNOWN,TRUE,TRUE,TRUE,,
895,T cell,PPM1G,54.91428571,KNOWN,TRUE,FALSE,FALSE,,
896,T cell,PPM1M,17.64285714,NEW,FALSE,TRUE,FALSE,,
897,T cell,PPP1CA,657.4714286,KNOWN,TRUE,TRUE,TRUE,,
898,T cell,PPP1CB,52.42857143,KNOWN,TRUE,TRUE,TRUE,,
899,T cell,PPP1CC,17.45714286,KNOWN,TRUE,TRUE,TRUE,,
900,T cell,PPP1R12A,58.14285714,NEW,FALSE,TRUE,FALSE,,
901,T cell,PPP1R15A,18.58571429,NEW,TRUE,FALSE,FALSE,,
902,T cell,PPP1R2,118.0571429,NEW,TRUE,FALSE,FALSE,,
903,T cell,PPP2CA,56.75714286,KNOWN,TRUE,TRUE,TRUE,,
904,T cell,PPP2CB,1.757142857,KNOWN,TRUE,TRUE,TRUE,,
905,T cell,PPP2R1A,136.1,KNOWN,FALSE,TRUE,FALSE,,
906,T cell,PPP2R2A,3.685714286,KNOWN,FALSE,TRUE,FALSE,,
907,T cell,PPP2R2B,17.9,KNOWN,FALSE,TRUE,FALSE,,
908,T cell,PPP2R5A,3.7,NEW,FALSE,TRUE,FALSE,,
909,T cell,PPP2R5C,151.1,KNOWN,FALSE,TRUE,FALSE,,
910,T cell,PPP2R5D,17.71428571,NEW,FALSE,TRUE,FALSE,,
911,T cell,PPP3CA,30.52857143,KNOWN,TRUE,TRUE,TRUE,,
912,T cell,PPP3CC,16.7,NEW,FALSE,TRUE,FALSE,,
913,T cell,PPP4C,64.68571429,NEW,TRUE,FALSE,FALSE,,
914,T cell,PPP5C,17.77142857,KNOWN,FALSE,TRUE,FALSE,,
915,T cell,PPP6C,26.35714286,KNOWN,FALSE,TRUE,FALSE,,
916,T cell,PRDM1,19.37142857,KNOWN,TRUE,FALSE,FALSE,,
917,T cell,PRDX1,204.6714286,KNOWN,FALSE,TRUE,FALSE,,
918,T cell,PREX1,2.914285714,NEW,TRUE,TRUE,TRUE,,
919,T cell,PRKAA1,9.357142857,KNOWN,TRUE,TRUE,TRUE,,
920,T cell,PRKAB1,27.28571429,KNOWN,TRUE,TRUE,TRUE,,
921,T cell,PRKAG2,4.842857143,NEW,TRUE,FALSE,FALSE,,
922,T cell,PRKAR1A,40.5,KNOWN,FALSE,TRUE,FALSE,,
923,T cell,PRKAR1B,8.228571429,NEW,FALSE,TRUE,FALSE,,
924,T cell,PRKAR2A,5.342857143,NEW,FALSE,TRUE,FALSE,,
925,T cell,PRKCB,19.65714286,KNOWN,TRUE,TRUE,TRUE,,
926,T cell,PRKCH,100.2571429,KNOWN,TRUE,FALSE,FALSE,,
927,T cell,PRKCI,1.357142857,KNOWN,FALSE,TRUE,FALSE,,
928,T cell,PRKCQ,22.61428571,KNOWN,TRUE,TRUE,TRUE,,
929,T cell,PRKD2,3.471428571,KNOWN,FALSE,TRUE,FALSE,,
930,T cell,PRKN,1.085714286,NEW,TRUE,TRUE,TRUE,,
931,T cell,PRKRA,25.71428571,NEW,FALSE,TRUE,FALSE,,
932,T cell,PRMT5,19.22857143,KNOWN,FALSE,TRUE,FALSE,,
933,T cell,PRPF40A,64.98571429,NEW,TRUE,FALSE,FALSE,,
934,T cell,PRPF4B,5.657142857,KNOWN,FALSE,TRUE,FALSE,,
935,T cell,PRR5,15.77142857,NEW,TRUE,TRUE,TRUE,,
936,T cell,PSD4,3.671428571,NEW,TRUE,FALSE,FALSE,,
937,T cell,PSEN1,22.44285714,KNOWN,FALSE,TRUE,FALSE,,
938,T cell,PSEN2,3.414285714,KNOWN,FALSE,TRUE,FALSE,,
939,T cell,PSMB9,87.51428571,KNOWN,TRUE,FALSE,FALSE,,
940,T cell,PSMD1,24.44285714,KNOWN,TRUE,FALSE,FALSE,,
941,T cell,PSTPIP2,6.7,NEW,TRUE,FALSE,FALSE,,
942,T cell,PTK2B,22.81428571,KNOWN,TRUE,TRUE,TRUE,,
943,T cell,PTMA,1784.714286,NEW,FALSE,TRUE,FALSE,,
944,T cell,PTP4A1,38.14285714,NEW,TRUE,FALSE,FALSE,,
945,T cell,PTP4A2,65.41428571,NEW,TRUE,FALSE,FALSE,,
946,T cell,PTPA,17.05714286,NEW,TRUE,TRUE,TRUE,,
947,T cell,PTPN1,9.514285714,KNOWN,TRUE,TRUE,TRUE,,
948,T cell,PTPN11,12.82857143,KNOWN,TRUE,TRUE,TRUE,,
949,T cell,PTPN12,1.885714286,KNOWN,TRUE,TRUE,TRUE,,
950,T cell,PTPN18,4.628571429,KNOWN,FALSE,TRUE,FALSE,,
951,T cell,PTPN2,40.61428571,KNOWN,TRUE,TRUE,TRUE,,
952,T cell,PTPN22,12.72857143,KNOWN,TRUE,TRUE,TRUE,,
953,T cell,PTPN6,159.6857143,KNOWN,TRUE,TRUE,TRUE,,
954,T cell,PTPN7,10.81428571,KNOWN,FALSE,TRUE,FALSE,,
955,T cell,PTPRA,4.557142857,KNOWN,TRUE,TRUE,TRUE,,
956,T cell,PTPRE,22.2,NEW,TRUE,TRUE,TRUE,,
957,T cell,PTPRJ,1.014285714,NEW,TRUE,TRUE,TRUE,,
958,T cell,PTPRM,2.271428571,KNOWN,TRUE,FALSE,FALSE,,
959,T cell,PTTG1,51.3,KNOWN,TRUE,FALSE,FALSE,,
960,T cell,PTTG1IP,54.98571429,NEW,TRUE,FALSE,FALSE,,
961,T cell,PWP2,3.042857143,KNOWN,TRUE,FALSE,FALSE,,
962,T cell,PXN,46.44285714,KNOWN,FALSE,TRUE,FALSE,,
963,T cell,PYCARD,132.4428571,KNOWN,TRUE,TRUE,TRUE,,
964,T cell,RAB3GAP2,5.014285714,NEW,TRUE,FALSE,FALSE,,
965,T cell,RABGGTA,5.471428571,NEW,TRUE,FALSE,FALSE,,
966,T cell,RAC1,26.05714286,KNOWN,FALSE,TRUE,FALSE,,
967,T cell,RACGAP1,8.271428571,NEW,FALSE,TRUE,FALSE,,
968,T cell,RACK1,547.0714286,NEW,FALSE,TRUE,FALSE,,
969,T cell,RAD1,4.942857143,KNOWN,FALSE,TRUE,FALSE,,
970,T cell,RAD17,4.457142857,KNOWN,TRUE,TRUE,TRUE,,
971,T cell,RAD18,2.3,KNOWN,FALSE,TRUE,FALSE,,
972,T cell,RAD50,4.214285714,KNOWN,TRUE,FALSE,FALSE,,
973,T cell,RAD51B,8.014285714,NEW,TRUE,FALSE,FALSE,,
974,T cell,RAD9A,3.528571429,KNOWN,TRUE,TRUE,TRUE,,
975,T cell,RAF1,22.87142857,KNOWN,FALSE,TRUE,FALSE,,
976,T cell,RALBP1,8.814285714,KNOWN,FALSE,TRUE,FALSE,,
977,T cell,RALGDS,13.35714286,KNOWN,TRUE,TRUE,TRUE,,
978,T cell,RAN,595.4857143,KNOWN,FALSE,TRUE,FALSE,,
979,T cell,RANGAP1,9.214285714,NEW,FALSE,TRUE,FALSE,,
980,T cell,RAP1A,22.3,KNOWN,FALSE,TRUE,FALSE,,
981,T cell,RAP1B,248.8714286,NEW,FALSE,TRUE,FALSE,,
982,T cell,RAP1GAP2,1.3,NEW,TRUE,FALSE,FALSE,,
983,T cell,RAP2A,1.142857143,NEW,FALSE,TRUE,FALSE,,
984,T cell,RAPGEF1,1.971428571,KNOWN,TRUE,TRUE,TRUE,,
985,T cell,RARA,2.942857143,KNOWN,TRUE,TRUE,TRUE,,
986,T cell,RARG,7.042857143,KNOWN,FALSE,TRUE,FALSE,,
987,T cell,RASA1,1.014285714,KNOWN,FALSE,TRUE,FALSE,,
988,T cell,RASA3,15.75714286,KNOWN,TRUE,FALSE,FALSE,,
989,T cell,RASGEF1B,1.785714286,NEW,TRUE,FALSE,FALSE,,
990,T cell,RASSF1,40.92857143,KNOWN,TRUE,TRUE,TRUE,,
991,T cell,RASSF2,9.7,NEW,TRUE,FALSE,FALSE,,
992,T cell,RASSF4,2.485714286,NEW,TRUE,FALSE,FALSE,,
993,T cell,RASSF5,97.5,NEW,TRUE,TRUE,TRUE,,
994,T cell,RB1,5.857142857,KNOWN,TRUE,TRUE,TRUE,,
995,T cell,RB1CC1,11.72857143,KNOWN,FALSE,TRUE,FALSE,,
996,T cell,RBBP8,1.685714286,KNOWN,TRUE,TRUE,TRUE,,
997,T cell,RBL1,2.885714286,KNOWN,FALSE,TRUE,FALSE,,
998,T cell,RBM19,5.7,NEW,TRUE,FALSE,FALSE,,
999,T cell,RBMS1,14.31428571,NEW,TRUE,FALSE,FALSE,,
1000,T cell,RBPJ,60.04285714,KNOWN,TRUE,TRUE,TRUE,,
1001,T cell,RBX1,94.8,KNOWN,FALSE,TRUE,FALSE,,
1002,T cell,RCC2,1.128571429,NEW,TRUE,FALSE,FALSE,,
1003,T cell,RCHY1,5.2,NEW,TRUE,FALSE,FALSE,,
1004,T cell,RCN1,8.214285714,NEW,TRUE,FALSE,FALSE,,
1005,T cell,RDX,10.67142857,KNOWN,FALSE,TRUE,FALSE,,
1006,T cell,RECQL5,2.742857143,KNOWN,FALSE,TRUE,FALSE,,
1007,T cell,RERE,4.385714286,NEW,TRUE,FALSE,FALSE,,
1008,T cell,RFTN1,30.7,NEW,TRUE,FALSE,FALSE,,
1009,T cell,RFX3,4.714285714,NEW,TRUE,FALSE,FALSE,,
1010,T cell,RGCC,43.92857143,NEW,FALSE,TRUE,FALSE,,
1011,T cell,RGS16,1.442857143,NEW,FALSE,TRUE,FALSE,,
1012,T cell,RGS19,83.92857143,NEW,FALSE,TRUE,FALSE,,
1013,T cell,RHBDD2,78.65714286,NEW,TRUE,FALSE,FALSE,,
1014,T cell,RHBDF2,4.242857143,NEW,TRUE,FALSE,FALSE,,
1015,T cell,RHEB,30.4,KNOWN,FALSE,TRUE,FALSE,,
1016,T cell,RHEBL1,4.557142857,KNOWN,FALSE,TRUE,FALSE,,
1017,T cell,RHOA,461.2285714,KNOWN,TRUE,TRUE,TRUE,,
1018,T cell,RHOF,65.82857143,KNOWN,TRUE,FALSE,FALSE,,
1019,T cell,RHOG,115.5571429,KNOWN,FALSE,TRUE,FALSE,,
1020,T cell,RICTOR,4.5,KNOWN,FALSE,TRUE,FALSE,,
1021,T cell,RIN3,5.685714286,NEW,TRUE,FALSE,FALSE,,
1022,T cell,RIPK2,4.8,KNOWN,TRUE,TRUE,TRUE,,
1023,T cell,RIPK3,3.3,KNOWN,FALSE,TRUE,FALSE,,
1024,T cell,RIPOR2,136.8428571,NEW,TRUE,FALSE,FALSE,,
1025,T cell,RNF11,3.057142857,KNOWN,FALSE,TRUE,FALSE,,
1026,T cell,RNF213,18.4,NEW,TRUE,FALSE,FALSE,,
1027,T cell,RNF216,10.4,KNOWN,TRUE,FALSE,FALSE,,
1028,T cell,RNF8,7.985714286,KNOWN,FALSE,TRUE,FALSE,,
1029,T cell,RNLS,1.742857143,NEW,TRUE,FALSE,FALSE,,
1030,T cell,ROCK1,3.728571429,KNOWN,TRUE,TRUE,TRUE,,
1031,T cell,RORA,16.38571429,KNOWN,TRUE,TRUE,TRUE,,
1032,T cell,RPA1,50.58571429,KNOWN,FALSE,TRUE,FALSE,,
1033,T cell,RPA2,221.6285714,KNOWN,TRUE,TRUE,TRUE,,
1034,T cell,RPGRIP1L,1.257142857,NEW,TRUE,FALSE,FALSE,,
1035,T cell,RPL10,6378.028571,NEW,FALSE,TRUE,FALSE,,
1036,T cell,RPL13,5849.585714,NEW,FALSE,TRUE,FALSE,,
1037,T cell,RPL39L,23.18571429,NEW,TRUE,FALSE,FALSE,,
1038,T cell,RPS19,11993.18571,KNOWN,TRUE,FALSE,FALSE,,
1039,T cell,RPS24,2056.757143,KNOWN,TRUE,FALSE,FALSE,,
1040,T cell,RPS27A,3729.828571,NEW,FALSE,TRUE,FALSE,,
1041,T cell,RPS27L,139.2142857,NEW,TRUE,FALSE,FALSE,,
1042,T cell,RPS3,1589.885714,KNOWN,TRUE,FALSE,FALSE,,
1043,T cell,RPS6,4959.585714,KNOWN,FALSE,TRUE,FALSE,,
1044,T cell,RPS6KA1,18.14285714,KNOWN,FALSE,TRUE,FALSE,,
1045,T cell,RPS6KA3,4.857142857,KNOWN,TRUE,TRUE,TRUE,,
1046,T cell,RPS6KA5,5.728571429,KNOWN,TRUE,TRUE,TRUE,,
1047,T cell,RPS6KB1,13.01428571,KNOWN,FALSE,TRUE,FALSE,,
1048,T cell,RPS6KB2,21.88571429,NEW,TRUE,TRUE,TRUE,,
1049,T cell,RRAS2,2.142857143,KNOWN,FALSE,TRUE,FALSE,,
1050,T cell,RREB1,1.028571429,NEW,TRUE,FALSE,FALSE,,
1051,T cell,RRM1,20.2,KNOWN,TRUE,FALSE,FALSE,,
1052,T cell,RRM2B,2.657142857,KNOWN,TRUE,FALSE,FALSE,,
1053,T cell,RSAD2,3.5,NEW,TRUE,FALSE,FALSE,,
1054,T cell,RSF1,19.88571429,KNOWN,FALSE,TRUE,FALSE,,
1055,T cell,RTN4,14.74285714,KNOWN,TRUE,FALSE,FALSE,,
1056,T cell,RUNX1,3.428571429,KNOWN,TRUE,TRUE,TRUE,,
1057,T cell,RUNX2,3.857142857,KNOWN,FALSE,TRUE,FALSE,,
1058,T cell,RUNX3,12.84285714,KNOWN,TRUE,TRUE,TRUE,,
1059,T cell,RUVBL1,19.74285714,KNOWN,FALSE,TRUE,FALSE,,
1060,T cell,RXYLT1,2.914285714,NEW,TRUE,FALSE,FALSE,,
1061,T cell,RYK,1.314285714,NEW,FALSE,TRUE,FALSE,,
1062,T cell,S100A10,416.0857143,NEW,TRUE,FALSE,FALSE,,
1063,T cell,S100A11,759.5,KNOWN,TRUE,FALSE,FALSE,,
1064,T cell,S100A2,1.257142857,NEW,TRUE,FALSE,FALSE,,
1065,T cell,S100A4,3659.357143,NEW,TRUE,TRUE,TRUE,,
1066,T cell,S100A6,1174.4,KNOWN,TRUE,FALSE,FALSE,,
1067,T cell,S100A9,25.61428571,KNOWN,FALSE,TRUE,FALSE,,
1068,T cell,S100B,119.3714286,KNOWN,TRUE,FALSE,FALSE,,
1069,T cell,SAMSN1,29.61428571,NEW,TRUE,FALSE,FALSE,,
1070,T cell,SCAF11,20.4,NEW,FALSE,TRUE,FALSE,,
1071,T cell,SCAPER,11.88571429,NEW,TRUE,FALSE,FALSE,,
1072,T cell,SCMH1,1.485714286,NEW,TRUE,FALSE,FALSE,,
1073,T cell,SDC4,1.485714286,KNOWN,TRUE,TRUE,TRUE,,
1074,T cell,SEC14L1,3.814285714,NEW,TRUE,FALSE,FALSE,,
1075,T cell,SELP,1.142857143,KNOWN,TRUE,TRUE,TRUE,,
1076,T cell,SELPLG,397.3,KNOWN,FALSE,TRUE,FALSE,,
1077,T cell,SEMA4D,18.24285714,KNOWN,TRUE,FALSE,FALSE,,
1078,T cell,SEPT9,25.38571429,NEW,TRUE,FALSE,FALSE,,
1079,T cell,SERPINB1,52.94285714,NEW,TRUE,FALSE,FALSE,,
1080,T cell,SERTAD1,9,KNOWN,TRUE,FALSE,FALSE,,
1081,T cell,SERTAD2,1.042857143,NEW,TRUE,FALSE,FALSE,,
1082,T cell,SESN1,33.88571429,NEW,TRUE,FALSE,FALSE,,
1083,T cell,SESN2,2.771428571,NEW,TRUE,FALSE,FALSE,,
1084,T cell,SFSWAP,2.842857143,NEW,TRUE,FALSE,FALSE,,
1085,T cell,SGK1,1.414285714,KNOWN,TRUE,TRUE,TRUE,,
1086,T cell,SGK3,10.8,KNOWN,FALSE,TRUE,FALSE,,
1087,T cell,SGMS1,7.542857143,NEW,TRUE,FALSE,FALSE,,
1088,T cell,SH2B1,1.642857143,KNOWN,FALSE,TRUE,FALSE,,
1089,T cell,SH2D2A,37.71428571,KNOWN,FALSE,TRUE,FALSE,,
1090,T cell,SH3BP5,26.54285714,KNOWN,TRUE,TRUE,TRUE,,
1091,T cell,SH3TC1,1.114285714,NEW,TRUE,FALSE,FALSE,,
1092,T cell,SHC1,29.92857143,KNOWN,TRUE,TRUE,TRUE,,
1093,T cell,SIAH1,5,KNOWN,TRUE,TRUE,TRUE,,
1094,T cell,SIL1,12.95714286,NEW,TRUE,FALSE,FALSE,,
1095,T cell,SIPA1L1,1.871428571,NEW,TRUE,FALSE,FALSE,,
1096,T cell,SIRT1,1.357142857,KNOWN,TRUE,TRUE,TRUE,,
1097,T cell,SIRT2,27.28571429,KNOWN,FALSE,TRUE,FALSE,,
1098,T cell,SIRT6,7.714285714,KNOWN,FALSE,TRUE,FALSE,,
1099,T cell,SIVA1,146.8714286,KNOWN,FALSE,TRUE,FALSE,,
1100,T cell,SKAP1,151.3714286,KNOWN,TRUE,TRUE,TRUE,,
1101,T cell,SKP2,6.128571429,KNOWN,FALSE,TRUE,FALSE,,
1102,T cell,SLA,86.42857143,NEW,TRUE,FALSE,FALSE,,
1103,T cell,SLC25A37,1.157142857,NEW,TRUE,FALSE,FALSE,,
1104,T cell,SLC2A1,5.385714286,KNOWN,TRUE,TRUE,TRUE,,
1105,T cell,SLC37A1,5.871428571,NEW,TRUE,FALSE,FALSE,,
1106,T cell,SLC6A6,2.8,NEW,TRUE,FALSE,FALSE,,
1107,T cell,SLC9A3R1,286.9,KNOWN,FALSE,TRUE,FALSE,,
1108,T cell,SLCO3A1,1.271428571,NEW,TRUE,FALSE,FALSE,,
1109,T cell,SLX4IP,1.014285714,NEW,TRUE,FALSE,FALSE,,
1110,T cell,SMAD2,29.68571429,KNOWN,FALSE,TRUE,FALSE,,
1111,T cell,SMAD3,2.557142857,KNOWN,TRUE,TRUE,TRUE,,
1112,T cell,SMAD4,1.128571429,KNOWN,TRUE,TRUE,TRUE,,
1113,T cell,SMARCA4,7.4,KNOWN,TRUE,TRUE,TRUE,,
1114,T cell,SMC1A,12.88571429,KNOWN,TRUE,FALSE,FALSE,,
1115,T cell,SMC3,15.7,KNOWN,TRUE,FALSE,FALSE,,
1116,T cell,SMCO4,11.34285714,NEW,TRUE,FALSE,FALSE,,
1117,T cell,SMG1,4.771428571,KNOWN,TRUE,FALSE,FALSE,,
1118,T cell,SMG6,1.128571429,NEW,TRUE,FALSE,FALSE,,
1119,T cell,SMURF2,1.028571429,KNOWN,FALSE,TRUE,FALSE,,
1120,T cell,SMYD3,14.6,NEW,TRUE,FALSE,FALSE,,
1121,T cell,SNAP47,30.8,NEW,TRUE,FALSE,FALSE,,
1122,T cell,SND1,51.18571429,KNOWN,TRUE,FALSE,FALSE,,
1123,T cell,SNRK,10.42857143,NEW,FALSE,TRUE,FALSE,,
1124,T cell,SNRNP27,20.82857143,NEW,TRUE,FALSE,FALSE,,
1125,T cell,SNX8,2.485714286,NEW,TRUE,FALSE,FALSE,,
1126,T cell,SOCS1,2.257142857,KNOWN,TRUE,TRUE,TRUE,,
