Table S1: IEI Candidate Genes without Filter,,,,
,pLI,AssociatedGene,pNull,pRec
1,4.52E-11,A2M,8.49E-09,1
2,1,AAK1,5.58E-18,6.05E-07
3,2.11E-55,ABCA7,1,5.07E-07
4,1.26E-05,ABCB1,5.56E-09,0.99999
5,0.00025164,ABCB9,0.00065257,0.9991
6,0.0011727,ABCC1,8.23E-12,0.99883
7,1.07E-07,ABCC4,1.78E-09,1
8,0.63911,ABI1,1.03E-05,0.36088
9,0.99998,ABL1,3.94E-15,1.72E-05
10,3.64E-07,ABL2,4.45E-06,1
11,0.9301,ABLIM1,1.85E-10,0.069898
12,0.87464,ACER3,1.22E-05,0.12534
13,1.75E-08,ACP1,0.93017,0.06983
14,2.55E-16,ACPP,0.99132,0.0086825
15,2.89E-09,ACSL5,0.0009302,0.99907
16,1.14E-06,ACTA1,0.41379,0.5862
17,0.93017,ACTA2,1.32E-05,0.069821
18,0.99997,ACTN1,1.53E-16,3.25E-05
19,0.99896,ACTR2,2.09E-09,0.0010389
20,0.3254,ACVR1,2.52E-05,0.67457
21,0.99969,ACVR1B,1.13E-10,0.00031361
22,0.00096719,ACVRL1,0.0022927,0.99674
23,2.44E-16,ADAM15,0.054813,0.94519
24,6.80E-05,ADAM19,2.94E-07,0.99993
25,3.12E-12,ADAMTSL1,6.60E-10,1
26,0.026282,ADAR,3.17E-08,0.97372
27,0.99928,ADCY5,5.86E-14,0.00071925
28,9.48E-07,ADCY7,1.12E-06,1
29,0.9961,ADD2,8.84E-11,0.0039024
30,0.9988,ADD3,2.44E-11,0.0011952
31,1.71E-11,ADH1A,0.9683,0.031702
32,0.015215,ADORA1,0.097409,0.88738
33,1.77E-05,ADORA2B,0.53986,0.46012
34,0.00081816,ADRA2A,0.20337,0.79582
35,0.52545,ADRB2,0.0031518,0.47139
36,0.99921,AEBP2,5.26E-09,0.00078725
37,2.01E-10,AEN,0.98098,0.019022
38,NA,AFDN,NA,NA
39,0.71038,AFF1,3.55E-10,0.28962
40,0.99996,AFF3,5.72E-17,4.18E-05
41,1.14E-11,AFP,0.086727,0.91327
42,0.99984,AGAP1,7.68E-15,0.00016213
43,6.35E-16,AGER,0.98516,0.014845
44,0.00025383,AGFG2,0.015188,0.98456
45,4.97E-08,AGT,0.76986,0.23014
46,0.00053161,AGTR1,0.28774,0.71173
47,1.08E-25,AHI1,0.83422,0.16578
48,0.89827,AHNAK,2.75E-16,0.10173
49,0.99896,AHSA1,1.03E-08,0.0010363
50,0.99795,AIFM1,2.22E-09,0.0020511
51,1.11E-05,AIFM2,0.17797,0.82202
52,2.19E-09,AIM2,0.92404,0.075964
53,0.035666,AKAP12,9.86E-08,0.96433
54,0.92909,AKAP13,1.51E-21,0.070907
55,0.99983,AKAP6,2.49E-20,0.00017192
56,0.66425,AKAP8,1.65E-06,0.33575
57,0.9759,AKT1,3.80E-08,0.024102
58,0.111,AKT1S1,0.025939,0.86306
59,0.64432,AKT2,9.81E-06,0.35567
60,0.99958,AKT3,2.36E-10,0.00042409
61,0.73267,ALCAM,8.23E-07,0.26732
62,0.36331,ALDH1A2,1.87E-05,0.63667
63,0.14128,ALDH1A3,0.00015006,0.85857
64,3.23E-06,ALK,6.56E-11,1
65,1.21E-06,ALOX5,9.60E-05,0.9999
66,0.070729,ALOX5AP,0.051608,0.87766
67,0.0003636,ALPL,0.0018949,0.99774
68,1,AMBRA1,1.24E-19,2.44E-07
69,3.40E-12,AMH,0.98768,0.012321
70,2.70E-10,AMHR2,0.10549,0.89451
71,0.99666,AMOT,2.99E-10,0.00334
72,0.0018316,AMOTL1,3.12E-07,0.99817
73,1.13E-12,AMPD3,0.095375,0.90463
74,0.95208,ANGPT1,2.10E-07,0.04792
75,0.83208,ANGPT2,1.09E-06,0.16792
76,1,ANK3,1.28E-56,4.25E-21
77,2.09E-10,ANKFN1,0.00165,0.99835
78,1,ANKRD11,1.85E-30,1.69E-11
79,1,ANKRD28,8.35E-18,2.65E-06
80,0.33657,ANKRD44,0.00056124,0.66287
81,0.99998,ANKS1B,1.17E-17,2.18E-05
82,7.32E-32,ANO6,0.9997,0.00029551
83,0.98961,ANP32A,2.85E-06,0.010384
84,0.98631,ANTXR1,1.91E-09,0.013688
85,1.20E-07,ANXA1,0.19027,0.80973
86,9.77E-05,ANXA2,0.012195,0.98771
87,1.19E-08,ANXA4,0.20619,0.79381
88,6.27E-11,AOC3,0.36833,0.63167
89,1.17E-31,AOX1,0.9281,0.071904
90,2.33E-05,AP3S2,0.48298,0.51699
91,9.62E-06,APAF1,1.65E-09,0.99999
92,0.96811,APBB1,1.54E-08,0.031892
93,1,APC,4.65E-34,5.56E-11
94,0.031714,APCS,0.34734,0.62095
95,1.92E-07,APEX1,0.55414,0.44586
96,0.79479,APH1A,0.00022885,0.20498
97,1.36E-18,APOBEC3D,0.99923,0.000768
98,1.35E-07,APOBEC3F,0.17103,0.82897
99,0.0018685,APOE,0.086502,0.91163
100,0.0010662,APOL4,0.37697,0.62197
101,0.096029,APOL6,0.31172,0.59225
102,0.046544,APP,6.55E-08,0.95346
103,0.98837,AR,3.12E-08,0.011631
104,0.96322,ARAF,5.35E-07,0.036779
105,0.47061,AREG,0.021846,0.50754
106,0.0015429,ARFGAP1,0.00023811,0.99822
107,0.76774,ARHGAP1,1.33E-05,0.23225
108,1.31E-17,ARHGAP10,0.32542,0.67458
109,5.51E-07,ARHGAP12,1.21E-05,0.99999
110,1.37E-08,ARHGAP15,0.052122,0.94788
111,3.40E-09,ARHGAP22,0.073763,0.92624
112,3.95E-10,ARHGAP24,0.015621,0.98438
113,0.94635,ARHGAP25,5.64E-08,0.053646
114,0.99661,ARHGAP26,2.56E-12,0.0033878
115,0.99999,ARHGAP31,2.90E-17,8.52E-06
116,0.99978,ARHGAP32,2.36E-19,0.00022476
117,0.028562,ARHGAP33,5.66E-09,0.97144
118,1,ARHGAP35,2.05E-21,6.33E-09
119,1,ARHGAP42,1.86E-17,1.91E-06
120,0.99862,ARHGAP5,2.88E-13,0.0013832
121,0.99845,ARHGAP6,1.12E-09,0.0015474
122,0.0006377,ARHGDIB,0.25067,0.74869
123,0.00047308,ARHGEF10L,3.67E-09,0.99953
124,1,ARHGEF12,7.22E-28,1.00E-08
125,1,ARHGEF2,7.54E-20,3.84E-07
126,0.0040454,ARHGEF3,1.20E-05,0.99594
127,0.99998,ARHGEF6,1.28E-13,1.94E-05
128,0.99995,ARHGEF7,4.33E-14,4.61E-05
129,1,ARID1A,5.87E-34,1.67E-13
130,1,ARID1B,2.82E-32,3.04E-12
131,0.99065,ARID3A,9.03E-08,0.0093488
132,1,ARID5B,8.53E-17,9.62E-07
133,0.99374,ARIH2,2.80E-10,0.006259
134,0.99444,ARNTL,1.04E-09,0.0055556
135,0.99394,ARRB1,3.13E-08,0.0060619
136,0.50658,ARRB2,3.08E-05,0.49339
137,1.71E-07,ARRDC4,0.34223,0.65777
138,6.37E-10,ARSG,0.58213,0.41787
139,5.04E-11,ARVCF,0.012385,0.98762
140,1,ASAP1,1.66E-19,1.97E-06
141,1.15E-20,ASCC3,5.56E-11,1
142,0.99968,ASH2L,4.73E-12,0.00031653
143,0.63426,ATF1,0.00026187,0.36548
144,0.99131,ATF2,1.53E-08,0.0086885
145,0.089296,ATF3,0.036568,0.87414
146,0.015659,ATF4,0.094186,0.89015
147,4.67E-17,ATG4C,0.99383,0.0061658
148,7.38E-12,ATG7,0.13978,0.86022
149,0.98109,ATL1,4.22E-09,0.018911
150,0.017833,ATOH1,0.08061,0.90156
151,0.9997,ATP11C,1.64E-13,0.00029572
152,0.98939,ATP13A1,3.46E-13,0.01061
153,0.99945,ATP2A2,1.51E-13,0.00055087
154,0.99797,ATP6V0A1,7.39E-13,0.0020346
155,3.67E-34,ATP8B4,0.99965,0.00034632
156,3.52E-09,ATR,3.81E-19,1
157,1.99E-05,ATRIP,0.00020664,0.99977
158,0.97498,ATXN1,2.06E-07,0.02502
159,0.8676,AURKA,1.41E-05,0.13238
160,0.0044521,AURKB,0.0061422,0.98941
161,0.99934,AUTS2,4.77E-14,0.00066098
162,0.40765,AXIN1,5.43E-07,0.59235
163,0.012951,AXL,9.05E-08,0.98705
164,2.71E-08,B3GAT3,0.70147,0.29853
165,0.87888,BACE1,2.25E-06,0.12112
166,0.57072,BACH1,1.85E-05,0.42926
167,0.0046237,BAD,0.29875,0.69663
168,6.53E-06,BAG1,0.27741,0.72258
169,0.61738,BAG3,6.16E-05,0.38256
170,7.40E-06,BAK1,0.48989,0.5101
171,0.99388,BANP,6.48E-09,0.0061187
172,1.38E-24,BARD1,0.99969,0.00030599
173,0.31746,BAX,0.015156,0.66739
174,0.0039762,BBC3,0.33116,0.66487
175,0.43366,BCAP31,0.0063174,0.56002
176,0.99808,BCAR1,3.81E-10,0.0019177
177,0.58213,BCAR3,1.39E-07,0.41787
178,0.00013819,BCAS3,2.15E-08,0.99986
179,3.80E-08,BCAT1,0.19698,0.80302
180,0.96998,BCL11A,3.23E-07,0.030024
181,0.55903,BCL2,0.011367,0.4296
182,0.20785,BCL2A1,0.03755,0.7546
183,0.93667,BCL2L1,0.00025013,0.063076
184,0.88857,BCL2L11,0.0010542,0.11037
185,3.33E-05,BCL2L14,0.17978,0.82018
186,0.98871,BCL3,3.50E-06,0.011289
187,0.96038,BCL6,1.30E-07,0.039615
188,1,BCOR,2.32E-16,2.80E-06
189,0.98761,BCR,5.06E-13,0.012391
190,0.11863,BDKRB2,0.023248,0.85812
191,0.65626,BDNF,0.0010534,0.34268
192,0.93717,BECN1,4.15E-07,0.062829
193,0.45229,BGN,0.0054972,0.54222
194,0.99444,BHLHE40,6.18E-07,0.0055552
195,1.56E-11,BID,0.99182,0.0081772
196,5.03E-06,BIK,0.86199,0.13801
197,0.77822,BIN1,9.69E-08,0.22178
198,0.42708,BIRC2,1.14E-05,0.57291
199,0.065597,BIRC3,0.00011225,0.93429
200,0.055854,BIRC5,0.071441,0.8727
201,NA,BIRC8,NA,NA
202,8.35E-14,BLK,0.87016,0.12984
203,0.00034786,BLVRA,0.044361,0.95529
204,0.94286,BMI1,7.97E-06,0.057135
205,0.98799,BMP2,4.07E-06,0.012003
206,0.9564,BMP4,2.00E-05,0.04358
207,6.59E-07,BMPER,0.00022867,0.99977
208,0.99863,BMPR1B,8.29E-10,0.0013688
209,0.99998,BMPR2,1.36E-15,2.15E-05
210,0.006673,BMX,0.00014197,0.99319
211,0.92762,BNC2,2.43E-08,0.072382
212,1.97E-05,BNIP3,0.51792,0.48206
213,0.15274,BNIP3L,0.015012,0.83225
214,0.00032563,BORA,0.0022184,0.99746
215,0.99995,BRAF,1.91E-15,4.76E-05
216,1.56E-07,BRD8,2.52E-08,1
217,4.21E-11,BST1,0.89927,0.10073
218,0.00042516,BST2,0.33527,0.66431
219,0.00011935,BTBD1,0.0092188,0.99066
220,0.062276,BTC,0.061677,0.87605
221,0.53641,BTG1,0.01351,0.45008
222,0.019033,BTG2,0.2314,0.74957
223,0.91582,BTG3,0.00010526,0.084073
224,3.40E-21,BTN2A1,0.99992,8.34E-05
225,1.38E-11,BTN2A2,0.81381,0.18619
226,5.87E-09,BTN3A1,0.58294,0.41706
227,1.10E-10,BTN3A2,0.90756,0.092439
228,0.011942,BTRC,5.04E-07,0.98806
229,4.88E-09,BUB1,3.64E-06,1
230,7.00E-10,BUB1B,4.90E-07,1
231,0.45739,C4BPA,9.08E-06,0.5426
232,0.40249,C5AR1,0.1178,0.47971
233,0.068013,CAB39,0.00257,0.92942
234,0.0054966,CABLES1,0.0009278,0.99358
235,5.83E-09,CACHD1,5.71E-07,1
236,1,CACNA1A,8.29E-38,4.32E-13
237,0.99879,CALD1,1.03E-12,0.0012117
238,0.94473,CALM1,0.00017768,0.055091
239,0.92086,CALM2,0.00043946,0.078701
240,0.89133,CALR,8.37E-06,0.10866
241,0.99845,CAMK2A,4.59E-11,0.0015489
242,0.73914,CAMK2B,3.14E-08,0.26086
243,0.002287,CAMK2D,2.73E-05,0.99769
244,0.9991,CAMK2G,1.22E-11,0.00090008
245,0.50957,CAMK4,0.0001484,0.49028
246,0.86635,CANX,1.20E-07,0.13365
247,5.86E-10,CAPN1,0.00037724,0.99962
248,3.52E-22,CAPN2,0.97054,0.029456
249,3.52E-05,CASP1,0.048295,0.95167
250,0.0015026,CASP2,0.0012196,0.99728
251,0.10017,CASP3,0.0066129,0.89322
252,3.05E-08,CASP4,0.47481,0.52519
253,1.75E-16,CASP5,0.99638,0.0036221
254,0.00012665,CASP6,0.14457,0.8553
255,5.36E-05,CASP7,0.0278,0.97215
256,NA,CASP8AP2,NA,NA
257,7.38E-06,CASP9,0.083837,0.91616
258,4.12E-12,CAST,0.0038178,0.99618
259,1,CASZ1,1.74E-20,2.10E-07
260,1.63E-10,CAT,0.40316,0.59684
261,0.008274,CAV1,0.18514,0.80659
262,0.00060921,CBL,1.52E-06,0.99939
263,0.99825,CBLB,5.13E-13,0.0017518
264,3.08E-05,CBS,0.0026829,0.99729
265,0.94099,CCAR2,1.20E-10,0.059006
266,0.040132,CCDC12,0.027311,0.93256
267,6.50E-16,CCDC57,0.6606,0.3394
268,0.57714,CCDC6,1.75E-05,0.42284
269,3.30E-08,CCDC88C,3.24E-12,1
270,3.81E-06,CCDC91,0.010706,0.98929
271,0.010211,CCL11,0.36423,0.62556
272,0.00013932,CCL17,0.75114,0.24872
273,0.31691,CCL19,0.062823,0.62027
274,0.60786,CCL2,0.032341,0.3598
275,0.00024242,CCL20,0.67068,0.32908
276,0.036239,CCL21,0.12182,0.84194
277,0.0084014,CCL22,0.40761,0.58399
278,0.34981,CCL3,0.050263,0.59993
279,0.24134,CCL4,0.10539,0.65326
280,0.0017516,CCL5,0.50901,0.48924
281,0.0092809,CCM2,0.0021349,0.98858
282,0.00043117,CCNA1,0.0014847,0.99808
283,0.99962,CCNA2,8.85E-10,0.00037892
284,0.15993,CCNB1,0.00058757,0.83948
285,0.89057,CCND1,0.00020729,0.10922
286,0.98658,CCND2,5.35E-06,0.013417
287,0.98347,CCND3,8.92E-06,0.016521
288,0.97187,CCNE1,2.75E-07,0.028125
289,0.86983,CCNE2,2.72E-06,0.13017
290,0.00073222,CCNG1,0.070338,0.92893
291,0.0096861,CCNG2,0.0097287,0.98059
292,0.00081328,CCNH,0.014121,0.98507
293,0.9998,CCNK,3.89E-11,0.00020255
294,0.80672,CCNY,3.93E-05,0.19324
295,0.38775,CCR1,0.0088951,0.60335
296,0.023412,CCR2,0.057196,0.91939
297,0.00012636,CCR3,0.35725,0.64262
298,0.06863,CCR4,0.053865,0.87751
299,4.31E-10,CCR5,0.9845,0.015501
300,0.057623,CCR7,0.015987,0.92639
301,0.36861,CCRL2,0.14101,0.49039
302,0.000789,CCSER1,2.56E-05,0.99919
303,4.88E-05,CD14,0.55908,0.44087
304,6.84E-05,CD180,0.083733,0.9162
305,0.47108,CD2,0.0047742,0.52415
306,0.8044,CD22,2.79E-09,0.1956
307,0.03921,CD226,0.0060506,0.95474
308,0.057288,CD244,0.0006875,0.94202
309,0.016734,CD247,0.020948,0.96232
310,0.01916,CD274,0.017301,0.96354
311,0.35779,CD28,0.011139,0.63108
312,5.69E-07,CD33,0.55929,0.44071
313,4.99E-06,CD34,0.12985,0.87015
314,1.09E-60,CD36,1,5.63E-17
315,0.00078914,CD4,0.0030661,0.99614
316,2.45E-07,CD44,0.00019177,0.99981
317,0.91924,CD47,1.92E-05,0.080738
318,1.73E-05,CD48,0.54412,0.45586
319,2.31E-10,CD5,0.32695,0.67305
320,0.25092,CD58,0.0055925,0.74349
321,1.41E-06,CD68,0.36757,0.63243
322,0.029691,CD69,0.041668,0.92864
323,0.24889,CD74,0.0011692,0.74994
324,0.010898,CD80,0.037712,0.95139
325,1.27E-08,CD82,0.64422,0.35578
326,0.0052136,CD83,0.094918,0.89987
327,0.94879,CD86,2.99E-05,0.051176
328,1.98E-10,CD93,0.7653,0.2347
329,9.64E-08,CDC14A,0.0035833,0.99642
330,0.94308,CDC14B,3.23E-07,0.056924
331,3.00E-07,CDC20,0.016599,0.9834
332,0.84041,CDC25A,9.51E-07,0.15959
333,0.3643,CDC25B,3.75E-06,0.6357
334,4.10E-13,CDC25C,0.90901,0.090986
335,0.95625,CDC34,9.91E-05,0.043655
336,0.90925,CDC37,5.24E-06,0.09074
337,0.78728,CDC42,0.0012371,0.21148
338,0.99309,CDC42BPA,3.40E-19,0.0069056
339,1,CDC42BPB,1.79E-33,3.63E-12
340,0.18562,CDC42EP3,0.04614,0.76824
341,0.76835,CDC42SE2,0.0073104,0.22434
342,1.15E-09,CDC6,0.22618,0.77382
343,4.43E-06,CDC7,0.0086613,0.99133
344,0.14631,CDH1,1.17E-06,0.85369
345,0.0007058,CDH13,0.00014844,0.99915
346,0.21478,CDH18,1.34E-05,0.78521
347,0.99171,CDH2,1.13E-10,0.0082875
348,3.18E-06,CDH23,4.83E-06,0.99999
349,0.98806,CDH8,6.74E-09,0.011943
350,0.99206,CDK1,1.48E-06,0.007941
351,6.48E-05,CDK11B,0.00092574,0.99901
352,1,CDK12,4.44E-22,2.42E-08
353,2.50E-08,CDK14,0.09672,0.90328
354,0.9948,CDK16,2.15E-08,0.0051985
355,0.99982,CDK19,2.90E-11,0.00017937
356,0.61054,CDK2,0.00032225,0.38913
357,0.062909,CDK4,0.0029106,0.93418
358,0.13892,CDK5,0.00076355,0.86032
359,0.9149,CDK5R1,0.00052844,0.084567
360,4.62E-23,CDK5RAP2,7.58E-07,1
361,0.98315,CDK6,1.90E-06,0.01685
362,4.47E-07,CDK7,0.15701,0.84299
363,8.89E-05,CDK9,0.060998,0.93891
364,0.016021,CDKAL1,3.95E-05,0.98394
365,0.0018575,CDKN1A,0.25882,0.73932
366,0.62376,CDKN1B,0.0067285,0.36951
367,0.81963,CDKN1C,0.0037222,0.17665
368,0.39474,CDKN2A,0.037025,0.56824
369,0.39526,CDKN2C,0.036892,0.56784
370,0.0019455,CDKN3,0.019623,0.97843
371,0.14253,CDX1,0.071314,0.78615
372,0.52887,CDX2,0.0030691,0.46806
373,0.99504,CDYL,9.48E-08,0.0049607
374,0.55365,CEBPA,0.047526,0.39882
375,0.35809,CEBPB,0.047517,0.59439
376,0.61219,CEBPD,0.031304,0.3565
377,1.54E-06,CEL,0.03687,0.96313
378,0.99971,CELF1,9.01E-11,0.00028584
379,NA,TMEM2,NA,NA
380,4.72E-23,CEP128,0.04709,0.95291
381,4.54E-09,CEP85L,0.00048708,0.99951
382,NA,CFAP46,NA,NA
383,0.55563,CFL1,0.011669,0.4327
384,0.99967,CFLAR,1.28E-10,0.00032987
385,1.89E-31,CGN,0.94998,0.050021
386,5.63E-11,CHAT,0.047768,0.95223
387,1,CHD2,1.37E-41,2.37E-16
388,1,CHD9,6.25E-39,7.66E-12
389,3.14E-08,CHEK1,0.074104,0.9259
390,1.21E-24,CHEK2,0.99992,7.64E-05
391,1.11E-05,CHI3L1,0.050684,0.9493
392,0.22747,CHKA,5.85E-05,0.77247
393,2.99E-07,CHMP4C,0.67421,0.32579
394,0.030508,CHN1,0.00036837,0.96912
395,0.0023008,CHN2,0.0006611,0.99704
396,3.52E-05,CHST15,0.010711,0.98925
397,0.99403,CHUK,1.02E-11,0.0059748
398,0.99999,CIC,2.21E-16,1.02E-05
399,0.00053852,CISH,0.28505,0.71441
400,0.0078152,CKM,0.013188,0.979
401,0.4314,CKS1B,0.028765,0.53983
402,2.30E-05,CLC,0.69112,0.30886
403,0.27595,CLEC16A,1.29E-08,0.72405
404,0.049547,CLIC2,0.083497,0.86696
405,0.99997,CLIP2,4.16E-15,3.40E-05
406,0.0025864,CLSPN,6.44E-11,0.99741
407,0.99999,CMIP,3.81E-15,8.82E-06
408,0.010767,CMKLR1,0.14269,0.84654
409,0.038169,CMTM7,0.11476,0.84707
410,0.99252,CMTR1,3.60E-12,0.0074848
411,4.49E-18,CNBD1,0.99919,0.00080563
412,0.84533,CNIH3,0.00051708,0.15415
413,4.29E-30,CNKSR1,0.99994,6.36E-05
414,0.50652,CNR1,0.003648,0.48984
415,0.95549,CNTFR,4.26E-06,0.04451
416,1.99E-05,CNTN3,3.47E-07,0.99998
417,0.0039121,COBL,5.16E-07,0.99609
418,1.43E-14,COL14A1,1.03E-10,1
419,1.74E-10,COL18A1,6.05E-09,1
420,1,COL1A1,5.86E-31,1.06E-11
421,1,COL1A2,4.48E-22,1.24E-06
422,4.49E-45,COL22A1,0.99373,0.006274
423,1.64E-18,COL25A1,0.1058,0.8942
424,0.5864,COL27A1,1.06E-18,0.4136
425,1,COL2A1,1.67E-29,1.55E-10
426,NA,COP1,NA,NA
427,0.99925,COPS5,4.70E-09,0.00075169
428,0.98666,COPS6,1.07E-06,0.013343
429,0.98555,CPEB4,2.18E-09,0.014455
430,1.32E-14,CPQ,0.98761,0.012393
431,4.74E-19,CR2,0.12171,0.87829
432,0.87862,CRADD,0.0013152,0.12006
433,0.99673,CREB1,3.42E-08,0.003267
434,0.22337,CREB5,6.09E-05,0.77657
435,1,CREBBP,1.67E-44,1.51E-17
436,0.50878,CREM,0.00014932,0.49107
437,3.79E-05,CRHR1,0.0019984,0.99796
438,0.95936,CRK,1.67E-05,0.040623
439,0.44604,CRKL,0.0057598,0.5482
440,3.31E-07,CRLF2,0.65767,0.34233
441,0.99173,CRMP1,1.36E-08,0.0082735
442,0.0036969,CRP,0.5802,0.4161
443,0.17396,CRYAA,0.051643,0.7744
444,0.02247,CRYAB,0.19959,0.77794
445,0.99634,CSF1,4.51E-08,0.0036608
446,0.13278,CSF1R,1.15E-08,0.86722
447,0.83468,CSF2,0.002953,0.16236
448,0.38046,CSF3,0.009394,0.61015
449,9.27E-14,CSGALNACT1,0.96126,0.038743
450,0.99977,CSK,5.50E-11,0.0002335
451,1,CSMD1,2.00E-42,7.37E-10
452,0.057105,CSMD3,1.21E-31,0.9429
453,1.42E-16,CSN1S1,0.99834,0.001661
454,0.99758,CSNK1A1,1.65E-08,0.0024232
455,0.013174,CSNK1A1L,0.11481,0.87202
456,0.99577,CSNK1D,6.44E-08,0.0042344
457,0.99926,CSNK1E,4.56E-09,0.00074238
458,0.98711,CSNK2A1,8.13E-09,0.012893
459,0.9994,CSNK2A2,5.40E-10,0.00059605
460,0.91728,CSNK2B,0.00010065,0.082619
461,0.0003328,CSRP1,0.16712,0.83255
462,0.98442,CTBP1,1.56E-06,0.015579
463,0.99994,CTCF,1.90E-12,5.87E-05
464,0.00050202,CTGF,0.10908,0.89042
465,0.96962,CTNNA1,1.13E-10,0.030382
466,0.99999,CTNNB1,2.63E-14,1.01E-05
467,0.99999,CTNND1,2.96E-16,1.15E-05
468,1,CTNND2,3.21E-24,1.66E-09
469,5.88E-11,CTSB,0.87849,0.12151
470,0.00091747,CTSD,0.011938,0.98714
471,9.56E-06,CTSG,0.4351,0.56489
472,1.25E-08,CTSH,0.19649,0.80351
473,0.0080454,CTSL,0.012659,0.9793
474,0.089176,CTTN,5.62E-07,0.91082
475,4.63E-42,CUBN,4.24E-10,1
476,6.63E-08,CUEDC1,0.3062,0.6938
477,1,CUL1,5.05E-19,4.35E-07
478,1,CUX1,2.68E-23,5.47E-08
479,0.60837,CX3CL1,0.0016097,0.39002
480,0.11845,CXCL1,0.093555,0.78799
481,0.36865,CXCL10,0.044231,0.58712
482,0.31408,CXCL11,0.064043,0.62188
483,0.11851,CXCL12,0.093489,0.788
484,3.61E-07,CXCL2,0.94168,0.058323
485,0.00030234,CXCL3,0.63353,0.36617
486,5.04E-06,CXCL5,0.86184,0.13815
487,NA,CXCL8,NA,NA
488,0.0029304,CXCL9,0.39808,0.59899
489,0.72861,CXCR5,0.0024821,0.2689
490,0.99993,CYLD,2.36E-14,6.92E-05
491,1.70E-05,CYP19A1,0.029101,0.97088
492,3.20E-23,CYP24A1,0.99986,0.00014163
493,1.92E-07,CYP27B1,0.11913,0.88087
494,5.80E-11,CYP3A4,0.61384,0.38616
495,0.99981,CYTH1,1.64E-10,0.00018958
496,0.00077316,CYTH4,0.00064273,0.99858
497,0.99918,DAAM1,3.35E-15,0.0008246
498,0.40701,DAB2,2.70E-06,0.59298
499,0.99995,DAB2IP,1.05E-14,4.96E-05
500,0.98117,DAG1,5.04E-07,0.018831
501,1.11E-09,DAP3,0.46846,0.53154
502,0.99767,DAPK1,1.72E-15,0.0023304
503,5.01E-10,DAPK2,0.78697,0.21303
504,0.0065541,DAPK3,0.0035297,0.98992
505,0.17169,DAPP1,0.0025198,0.82579
506,0.098633,DAXX,5.73E-05,0.90131
507,0.99296,DBF4,1.85E-09,0.0070405
508,0.0013944,DBI,0.31865,0.67996
509,0.017939,DBNL,0.00016495,0.9819
510,0.99448,DCC,2.37E-17,0.0055201
511,4.79E-08,DCDC1,0.60672,0.39328
512,0.31231,DCN,0.00068172,0.687
513,1.60E-10,DCP1B,0.40636,0.59364
