Table S3: IEI Candidate Genes with Average in all Immune Cells > 1 TPM Filter,Gene,mean
1,A2M,0.2
2,AAK1,1.172222222
3,ABCA7,2.4
4,ABCB1,4.477777778
5,ABCB9,0.461111111
6,ABCC1,0.466666667
7,ABCC4,0.9
8,ABI1,61.95555556
9,ABL1,0.544444444
10,ABL2,0.35
11,ABLIM1,31.12777778
12,ACER3,0.766666667
13,ACP1,75.18888889
14,ACPP,13.03888889
15,ACSL5,19.89444444
16,ACTA1,12.50555556
17,ACTA2,12.06666667
18,ACTN1,42.61111111
19,ACTR2,130.1833333
20,ACVR1,1.688888889
21,ACVR1B,0.783333333
22,ACVRL1,0.161111111
23,ADAM15,9.111111111
24,ADAM19,25.14444444
25,ADAR,9.977777778
26,ADCY7,6.511111111
27,ADD2,0.388888889
28,ADD3,66.6
29,ADORA2B,1.8
30,ADRB2,24.17777778
31,AEBP2,3.4
32,AEN,6.244444444
33,AFDN,0.194444444
34,AFF1,9.138888889
35,AFF3,6.133333333
36,AGAP1,0.138888889
37,AGFG2,0.811111111
38,AHI1,4.511111111
39,AHNAK,25.38333333
40,AHSA1,62.27222222
41,AIFM1,14.51111111
42,AIFM2,1.011111111
43,AIM2,10.88333333
44,AKAP12,1.483333333
45,AKAP13,83.76111111
46,AKAP6,0.322222222
47,AKAP8,4.377777778
48,AKT1,10.64444444
49,AKT1S1,0.727777778
50,AKT2,2.238888889
51,AKT3,0.416666667
52,ALCAM,3.45
53,ALDH1A2,1.411111111
54,ALDH1A3,0.033333333
55,ALOX5,38.81666667
56,ALOX5AP,1144.688889
57,ALPL,13.87777778
58,AMBRA1,2.205555556
59,AMOT,0.055555556
60,AMOTL1,0.072222222
61,AMPD3,4.461111111
62,ANGPT1,0.45
63,ANGPT2,0.266666667
64,ANK3,1.538888889
65,ANKRD11,3.388888889
66,ANKRD28,0.883333333
67,ANKRD44,23.16111111
68,ANKS1B,1.205555556
69,ANO6,2.583333333
70,ANP32A,19.40555556
71,ANXA1,553.7777778
72,ANXA2,1123.561111
73,ANXA4,22.90555556
74,AP3S2,7.988888889
75,APAF1,8.594444444
76,APBB1,18.21666667
77,APC,2.872222222
78,APEX1,87.82222222
79,APH1A,8.027777778
80,APOBEC3D,4.166666667
81,APOBEC3F,9.144444444
82,APOL4,0.222222222
83,APOL6,4.322222222
84,APP,3.383333333
85,AR,0.105555556
86,ARAF,36.84444444
87,AREG,1.227777778
88,ARFGAP1,4.377777778
89,ARHGAP1,25.77222222
90,ARHGAP10,3.411111111
91,ARHGAP12,2.25
92,ARHGAP15,94.6
93,ARHGAP22,0.133333333
94,ARHGAP24,5.277777778
95,ARHGAP25,133.4111111
96,ARHGAP26,2.85
97,ARHGAP31,1.194444444
98,ARHGAP32,0.138888889
99,ARHGAP35,0.272222222
100,ARHGAP42,0.05
101,ARHGAP5,3.3
102,ARHGAP6,0.033333333
103,ARHGDIB,2674.311111
104,ARHGEF10L,2.533333333
105,ARHGEF12,0.05
106,ARHGEF2,12.75555556
107,ARHGEF3,38.26111111
108,ARHGEF6,15.42222222
109,ARHGEF7,7.327777778
110,ARID1A,1.477777778
111,ARID1B,3.288888889
112,ARID3A,1.083333333
113,ARID5B,9.827777778
114,ARIH2,27.63888889
115,ARNTL,13.28333333
116,ARRB1,24.31111111
117,ARRB2,70.76111111
118,ARRDC4,0.45
119,ARSG,5.75
120,ARVCF,0.005555556
121,ASAP1,1.638888889
122,ASCC3,3.388888889
123,ASH2L,20.37777778
124,ATF1,17.73888889
125,ATF2,16.90555556
126,ATF3,0.9
127,ATF4,25.41666667
128,ATG4C,13.75555556
129,ATG7,34.58888889
130,ATL1,2.116666667
131,ATP11C,0.572222222
132,ATP13A1,2.905555556
133,ATP2A2,0.35
134,ATP6V0A1,4.894444444
135,ATP8B4,1.188888889
136,ATR,1.511111111
137,ATRIP,0.45
138,ATXN1,0.311111111
139,AURKA,1.972222222
140,AURKB,0.916666667
141,AUTS2,1.461111111
142,AXIN1,2.716666667
143,AXL,2.555555556
144,B3GAT3,16.91111111
145,BACE1,1.466666667
146,BACH1,22.17777778
147,BAD,54.45
148,BAG1,16.23888889
149,BAG3,0.733333333
150,BAK1,34.47777778
151,BANP,22.32222222
152,BARD1,4.894444444
153,BAX,8.2
154,BBC3,0.544444444
155,BCAP31,423.5444444
156,BCAR3,0.3
157,BCAS3,13.07777778
158,BCAT1,1.616666667
159,BCL11A,87.56666667
160,BCL2,1.85
161,BCL2A1,62.58888889
162,BCL2L1,20.17222222
163,BCL2L11,2.611111111
164,BCL2L14,0.072222222
165,BCL3,1.966666667
166,BCL6,21.71111111
167,BCOR,3.272222222
168,BCR,0.8
169,BDKRB2,0.005555556
170,BECN1,104.7444444
171,BHLHE40,16.85
172,BID,234.3777778
173,BIK,10.45555556
174,BIN1,97.27222222
175,BIRC2,32.5
176,BIRC3,16.85555556
177,BIRC5,1.422222222
178,BLK,16.06666667
179,BLVRA,87.13888889
180,BMI1,3.705555556
181,BMP2,0.022222222
182,BMP4,0.333333333
183,BMPR1B,0.027777778
184,BMPR2,0.433333333
185,BMX,0.3
186,BNC2,0.194444444
187,BNIP3,11.75555556
188,BNIP3L,101.7388889
189,BORA,2.466666667
190,BRAF,1.5
191,BRD8,12.12777778
192,BST1,42.18333333
193,BST2,186.0777778
194,BTBD1,2.705555556
195,BTC,0.005555556
196,BTG1,242.1111111
197,BTG2,17.89444444
198,BTG3,6.861111111
199,BTN2A1,12.65
200,BTN2A2,8.905555556
201,BTN3A1,22.41666667
202,BTN3A2,64.66111111
203,BTRC,1.972222222
204,BUB1,0.516666667
205,BUB1B,0.122222222
206,C4BPA,1.188888889
207,C5AR1,30.28888889
208,CAB39,4.505555556
209,CABLES1,0.088888889
210,CACNA1A,0.111111111
211,CALD1,0.088888889
212,CALM1,567.4055556
213,CALM2,945.4388889
214,CALR,97.82777778
215,CAMK2B,0.222222222
216,CAMK2D,7.094444444
217,CAMK2G,26.62222222
218,CAMK4,7.294444444
219,CANX,34.79444444
220,CAPN1,35.18888889
221,CAPN2,50.63333333
222,CASP1,122.05
223,CASP2,24.17222222
224,CASP3,72.52777778
225,CASP4,128.4888889
226,CASP5,3.416666667
227,CASP6,11.47222222
228,CASP7,9.811111111
229,CASP8AP2,11.02777778
230,CASP9,15.18333333
231,CAST,61.84444444
232,CASZ1,0.188888889
233,CAT,345.5055556
234,CAV1,0.694444444
235,CBL,1.488888889
236,CBLB,3.838888889
237,CBS,0.172222222
238,CCAR2,21.09444444
239,CCDC12,110.9444444
240,CCDC57,0.966666667
241,CCDC6,1.427777778
242,CCDC88C,3.766666667
243,CCDC91,5.422222222
244,CCL17,0.016666667
245,CCL19,0.016666667
246,CCL2,0.566666667
247,CCL20,0.316666667
248,CCL22,0.333333333
249,CCL3,1.277777778
250,CCL4,55.42222222
251,CCL5,595.2388889
252,CCM2,52.80555556
253,CCNA1,2.161111111
254,CCNA2,0.35
255,CCNB1,5.088888889
256,CCND1,0.161111111
257,CCND2,8.272222222
258,CCND3,309.5944444
259,CCNE1,0.144444444
260,CCNE2,0.688888889
261,CCNG1,42
262,CCNG2,3.666666667
263,CCNH,24.23333333
264,CCNK,5.727777778
265,CCNY,5.122222222
266,CCR1,31.92777778
267,CCR2,75.64444444
268,CCR3,261.4333333
269,CCR4,3.977777778
270,CCR5,6.711111111
271,CCR7,598.4888889
272,CCRL2,5.061111111
273,CCSER1,0.005555556
274,CD14,212.6611111
275,CD180,11.86111111
276,CD2,257.4333333
277,CD22,9.655555556
278,CD226,9.866666667
279,CD244,50.46111111
280,CD247,104.7555556
281,CD274,0.811111111
282,CD28,15.63888889
283,CD33,29.54444444
284,CD34,0.033333333
285,CD36,89.85
286,CD4,74.3
287,CD44,161.9388889
288,CD47,118.5055556
289,CD48,221.7166667
290,CD5,29.60555556
291,CD58,37.47777778
292,CD68,606.7833333
293,CD69,9.644444444
294,CD74,6294.172222
295,CD80,0.161111111
296,CD82,98.15
297,CD83,6.638888889
298,CD86,19.84444444
299,CD93,3.772222222
300,CDC14A,5.816666667
301,CDC14B,0.994444444
302,CDC20,1.866666667
303,CDC25A,0.016666667
304,CDC25B,10.72777778
305,CDC25C,0.077777778
306,CDC34,2.077777778
307,CDC37,82.88333333
308,CDC42,149.8222222
309,CDC42BPA,0.011111111
310,CDC42BPB,0.027777778
311,CDC42EP3,44.43333333
312,CDC42SE2,93.01666667
313,CDC6,0.527777778
314,CDC7,1.633333333
315,CDH1,0.377777778
316,CDH13,0.572222222
317,CDH2,0.183333333
318,CDH23,4.161111111
319,CDK1,0.65
320,CDK11B,4.55
321,CDK12,2.672222222
322,CDK14,1.2
323,CDK16,5.327777778
324,CDK19,0.683333333
325,CDK2,3.327777778
326,CDK4,49.46666667
327,CDK5,15.86666667
328,CDK5R1,0.394444444
329,CDK5RAP2,3.144444444
330,CDK6,1.955555556
331,CDK7,11.71111111
332,CDK9,6.844444444
333,CDKAL1,5.383333333
334,CDKN1A,10.53333333
335,CDKN1B,5.972222222
336,CDKN1C,20.48888889
337,CDKN2A,7.05
338,CDKN2C,5.877777778
339,CDKN3,2.705555556
340,CDYL,1.488888889
341,CEBPA,2.744444444
342,CEBPB,2.438888889
343,CEBPD,2.9
344,CELF1,11.66666667
345,CEP128,1.672222222
346,CEP85L,5.977777778
347,CFAP46,0.027777778
348,CFL1,1911.4
349,CFLAR,55.24444444
350,CGN,0.138888889
351,CHD2,28.04444444
352,CHD9,27.48888889
353,CHEK1,1.327777778
354,CHEK2,3.622222222
355,CHI3L1,16.75555556
356,CHKA,0.722222222
357,CHMP4C,0.194444444
358,CHN1,1.105555556
359,CHN2,3.561111111
360,CHST15,8.272222222
361,CHUK,1.233333333
362,CIC,0.472222222
363,CISH,19.18888889
364,CKM,0.061111111
365,CKS1B,32.8
366,CLC,2091.861111
367,CLEC16A,1.7
368,CLIC2,4.083333333
369,CLIP2,0.144444444
370,CLSPN,0.144444444
371,CMIP,0.427777778
372,CMKLR1,3.216666667
373,CMTM7,66.71666667
374,CMTR1,4.244444444
375,CNIH3,0.022222222
376,CNKSR1,0.1
377,CNR1,0.038888889
378,COBL,0.072222222
379,COL18A1,0.255555556
380,COL27A1,0.005555556
381,COP1,2.744444444
382,COPS5,33.52777778
383,COPS6,151.0444444
384,CPEB4,0.772222222
385,CPQ,34.46666667
386,CR2,2.016666667
387,CRADD,18.85555556
388,CREB1,27.23333333
389,CREB5,10.01666667
390,CREBBP,1.427777778
391,CREM,8.177777778
392,CRK,3.638888889
393,CRKL,14.57777778
394,CRLF2,0.066666667
395,CRMP1,0.016666667
396,CSF1,1.605555556
397,CSF1R,61.45
398,CSF2,0.433333333
399,CSGALNACT1,13.08888889
400,CSK,77.33888889
401,CSMD1,0.005555556
402,CSN1S1,0.061111111
403,CSNK1A1,57.21111111
404,CSNK1A1L,0.344444444
405,CSNK1D,13.47777778
406,CSNK1E,3.238888889
407,CSNK2A1,21.11666667
408,CSNK2A2,9.888888889
409,CSNK2B,15.98888889
410,CSRP1,30.84444444
411,CTBP1,19.73333333
412,CTCF,3.744444444
413,CTGF,0.416666667
414,CTNNA1,11.34444444
415,CTNNB1,8.3
416,CTNND1,3.094444444
417,CTSB,371.8611111
418,CTSD,139.8055556
419,CTSG,2.005555556
420,CTSH,37.64444444
421,CTSL,15.26111111
422,CTTN,0.344444444
423,CUBN,0.033333333
424,CUEDC1,1.5
425,CUL1,21.56111111
426,CUX1,6.366666667
427,CX3CL1,0.033333333
428,CXCL1,1.622222222
429,CXCL10,5.411111111
430,CXCL11,0.022222222
431,CXCL12,0.016666667
432,CXCL2,0.144444444
433,CXCL3,0.005555556
434,CXCL5,0.011111111
435,CXCL8,15.99444444
436,CXCL9,0.033333333
437,CXCR5,7.883333333
438,CXorf36,0.011111111
439,CYLD,21.94444444
440,CYP19A1,0.005555556
441,CYP24A1,0.022222222
442,CYP27B1,0.038888889
443,CYTH1,61.94444444
444,CYTH4,48.22777778
445,DAAM1,4.8
446,DAB2,4.038888889
447,DAB2IP,0.027777778
448,DAG1,0.811111111
449,DAP3,112.7222222
450,DAPK1,2.727777778
451,DAPK2,16.66111111
452,DAPK3,17.93888889
453,DAPP1,57.49444444
454,DAXX,15.85
455,DBF4,0.172222222
456,DBI,464.2166667
457,DBNL,223.2333333
458,DCDC1,0.011111111
459,DCN,1.733333333
460,DCP1B,6.283333333
461,DCUN1D3,0.45
462,DDB1,35.28888889
463,DDB2,14.00555556
464,DDIT4,156.4277778
465,DDR1,0.055555556
466,DDR2,0.011111111
467,DDX50,15.9
468,DDX58,8.183333333
469,DDX60L,4.827777778
470,DENND1A,4.944444444
471,DENND1B,0.822222222
472,DENND3,6.061111111
473,DEPTOR,1.394444444
474,DERA,30.02777778
475,DGKG,0.466666667
476,DHRS3,31
477,DHX58,4.305555556
478,DIABLO,16.90277778
479,DIAPH1,15.56666667
480,DIS3L2,3.794444444
481,DLC1,0.188888889
482,DLG1,0.605555556
483,DLG2,0.005555556
484,DLL1,0.283333333
485,DMAP1,24.66666667
486,DMXL2,0.722222222
487,DNAJA3,6.194444444
488,DNAJB12,14.54444444
489,DNAJC5,2.594444444
490,DNM1L,7.661111111
491,DNM2,4.266666667
492,DNMT1,18.96111111
493,DOCK1,0.044444444
494,DOCK10,6.283333333
495,DOCK4,0.144444444
496,DOCK5,3.061111111
497,DOK1,10.86111111
498,DOK4,0.083333333
499,DPM1,17.22777778
500,DPP4,6.011111111
501,DPYD,17.21111111
502,DPYSL2,18.32222222
503,DSE,1.105555556
504,DST,0.322222222
505,DTNA,0.933333333
506,DTNB,3.005555556
507,DTNBP1,15.66666667
508,DTWD1,10.2
509,DTX1,0.033333333
510,DTX3L,10.32222222
511,DUOX2,0.005555556
512,DUSP1,519.4611111
513,DUSP10,4.105555556
514,DUSP11,54.13888889
515,DUSP16,0.572222222
516,DUSP19,0.488888889
517,DUSP22,16.21666667
518,DUSP26,0.005555556
519,DUSP3,7.266666667
520,DUSP4,0.394444444
521,DUSP5,1.838888889
522,DUSP6,202.0277778
523,DUSP7,3.983333333
524,DVL1,0.15
525,DVL2,6.466666667
526,DVL3,0.572222222
527,DYM,18.44444444
528,DYNC2H1,0.116666667
529,DYRK1A,1.005555556
530,DYRK2,1.933333333
531,E2F1,0.15
532,E2F2,0.455555556
533,E2F3,1.838888889
534,E2F4,6.9
535,E2F6,0.294444444
536,E2F7,0.133333333
537,EARS2,2.861111111
538,EBI3,1.672222222
539,ECE1,4.888888889
540,ECSIT,23.20555556
541,EDEM2,47.20555556
542,EDN1,0.266666667
543,EEF1A1,6241.944444
544,EEF2K,0.111111111
545,EFCAB2,1.611111111
546,EFCAB5,0.394444444
547,EFHC1,1.116666667
548,EFNA5,0.205555556
549,EGF,0.011111111
550,EGLN3,1.7
551,EGR1,0.727777778
552,EGR2,0.411111111
553,EHD1,26.06666667
554,EHF,0.083333333
555,EHMT2,0.011111111
556,EI24,6.338888889
557,EIF2A,34.22222222
558,EIF2AK1,6.844444444
559,EIF2AK2,13.43333333
560,EIF2AK3,0.694444444
561,EIF2AK4,11.46111111
562,EIF2S1,45.17222222
563,EIF3H,292.7277778
564,EIF4B,80.24444444
565,EIF4E,35.97777778
566,EIF4EBP1,72.14444444
567,EIF4G2,271.3277778
568,ELAVL1,19.76111111
569,ELF1,74.26111111
570,ELF3,0.016666667
571,ELF4,4.288888889
572,ELF5,0.05
573,ELK1,5.361111111
574,ELL,4.272222222
575,ELMO1,32.51666667
576,ELMSAN1,0.4
577,ELP1,6.194444444
578,ELP3,16.77777778
579,EMC2,18.71111111
580,EMCN,0.016666667
581,EML2,4.15
582,ENAH,0.016666667
583,ENC1,0.744444444
584,ENOX2,9.616666667
585,ENPP2,3.772222222
586,ENTPD1,16.86666667
587,EP300,1.727777778
588,EP400,1.216666667
589,EPAS1,1.311111111
590,EPB41L2,2.2
591,EPB41L3,1.244444444
592,EPCAM,0.011111111
593,EPHA1,0.494444444
594,EPHA2,0.477777778
595,EPHA4,0.938888889
596,EPHB2,0.044444444
597,EPHB3,0.044444444
598,EPHB4,0.311111111
599,EPOR,2.922222222
600,EPS15,10.15
601,EPS8,2.411111111
602,EPSTI1,21.95
603,ERAP1,16.16111111
604,ERBB2,0.744444444
605,ERBB3,0.316666667
606,ERBIN,4.366666667
607,ERC1,1.294444444
608,ERCC1,69.26111111
609,ERCC5,16.66666667
610,ERCC6,3.883333333
611,EREG,0.083333333
612,ERG,0.016666667
613,ERGIC1,6.577777778
614,ERN1,3.144444444
615,ERRFI1,0.194444444
616,ESR1,0.055555556
617,ESR2,0.205555556
618,ESYT2,2.844444444
619,ETS1,15.63333333
620,ETS2,8.677777778
621,ETV3,3.627777778
622,ETV6,2.883333333
623,ETV7,3.005555556
624,EVL,13.73333333
625,EXOC4,9.661111111
626,EXOC6,5.188888889
627,EXT1,0.405555556
628,EZH2,2.011111111
629,EZR,169.5166667
630,F2R,4.444444444
631,F3,0.05
632,F5,1.261111111
633,F8,3.016666667
634,FAF1,3.116666667
635,FAM111A,2.583333333
636,FAM129A,6.705555556
637,FAM129B,0.116666667
638,FAM13A,1.094444444
639,FAM171A1,1.05
640,FAM172A,6.2
641,FAM19A2,2.494444444
642,FAM49B,172.3444444
643,FAM78A,7.95
644,FANCG,3.85
645,FAS,21.04444444
646,FASLG,11.7
647,FBLN1,0.255555556
648,FBLN2,0.677777778
649,FBP1,46.86111111
650,FBXL17,0.255555556
651,FBXO11,1.577777778
652,FBXO31,0.277777778
653,FBXO5,3.305555556
654,FBXW11,6.9
655,FBXW7,3.861111111
656,FCER1A,1021.172222
657,FCER1G,1249.366667
658,FCER2,30.61666667
659,FCGR1A,11.81666667
660,FCGR2A,146.5333333
661,FCGRT,368.6055556
662,FCHSD2,8.911111111
663,FCRL5,1.194444444
664,FDPS,76.5
665,FDXR,4.8
666,FEN1,11.97222222
667,FER,2.266666667
668,FES,46.59444444
669,FGF1,0.133333333
670,FGF14,0.011111111
671,FGF8,0.511111111
672,FGFR1,0.755555556
673,FGFR2,0.638888889
674,FGFR4,0.061111111
675,FGGY,2.277777778
676,FGR,130.9777778
677,FHAD1,0.161111111
678,FHIT,9.666666667
679,FHL2,1.027777778
680,FILIP1L,0.427777778
681,FKBP1A,332.1277778
682,FKBP5,60.36666667
683,FKBP8,17.53888889
684,FLI1,10.28888889
685,FLNA,19.21666667
686,FLNB,3.305555556
687,FLT1,0.083333333
688,FLT3,5.166666667
689,FLT4,0.3
690,FMN1,0.083333333
691,FMR1,2.033333333
692,FNBP1,7.522222222
693,FNDC3B,4.966666667
694,FNIP2,0.816666667
695,FNTA,8.627777778
696,FOCAD,2.45
697,FOS,32.03333333
698,FOSL2,5.394444444
699,FOXC1,0.005555556
700,FOXJ3,6.783333333
701,FOXK1,1.25
702,FOXM1,0.016666667
703,FOXN3,25.45
704,FOXO1,1.394444444
705,FOXO3,3.138888889
706,FOXP1,27.21666667
707,FPR2,55.74444444
708,FRK,0.327777778
709,FRMD3,0.538888889
710,FRMD4B,6.883333333
711,FRMD5,0.055555556
712,FRMD6,0.127777778
713,FRS2,2.816666667
714,FRY,1.477777778
715,FRYL,1.872222222
716,FSCN1,0.15
717,FST,0.022222222
718,FTO,18.18333333
719,FURIN,1.938888889
720,FUS,30.36666667
721,FYB1,206.8611111
722,FYN,45.78888889
723,FZR1,0.716666667
724,G3BP1,58.25
725,GAB1,1.011111111
726,GAB2,2
727,GABBR2,0.033333333
728,GABPA,4.688888889
729,GADD45A,6.105555556
730,GADD45B,41.93888889
731,GADD45G,0.25
732,GALNT10,1.655555556
733,GALNT2,4.733333333
734,GAPDH,1368.222222
735,GAS6,4.361111111
736,GAS7,4.044444444
737,GATA1,23.99444444
738,GATA3,12.82222222
739,GATAD2A,2.433333333
740,GBP1,51.89444444
741,GCK,0.255555556
742,GCLC,0.933333333
743,GCNT2,0.322222222
744,GDF15,0.277777778
745,GDF9,0.011111111
746,GDNF,0.005555556
747,GEM,0.083333333
748,GFAP,0.694444444
749,GFI1B,27.43888889
750,GHR,0.016666667
751,GIT1,1.377777778
752,GLI1,0.155555556
753,GLIPR2,150.6166667
754,GLIS3,0.027777778
755,GLRX,261.4944444
756,GLS,3.083333333
757,GM2A,10.67777778
758,GMDS,7.394444444
759,GML,0.061111111
760,GNA11,0.966666667
761,GNA12,0.5
762,GNA13,6.466666667
763,GNA14,1.133333333
764,GNA15,10.81666667
765,GNAI1,2.677777778
766,GNAI2,23.58888889
767,GNAI3,8.172222222
768,GNAQ,3.538888889
769,GNAS,45.24444444
770,GNAZ,0.111111111
771,GNB2,24.20555556
772,GNB3,0.005555556
773,GNB5,16.91666667
774,GNG2,98.81111111
775,GNG4,0.166666667
776,GNRHR,0.005555556
777,GOLPH3,8.1
778,GORASP1,2.9
779,GPATCH2,2.322222222
780,GPC3,0.238888889
781,GPC6,0.022222222
782,GPCPD1,3.983333333
783,GPD2,0.838888889
784,GPNMB,0.377777778
785,GPR107,1.355555556
