Table S3: IEI Candidate Genes with Average in all Immune Cells > 1 TPM Filter,Gene,mean
786,GPR132,4.994444444
787,GPR141,2.772222222
788,GPR146,8.416666667
789,GRAMD1A,5.055555556
790,GRAMD1B,1.2
791,GRAP2,17.93888889
792,GRB10,0.65
793,GRB2,86.75555556
794,GRB7,0.011111111
795,GREB1,0.116666667
796,GRIK2,0.122222222
797,GRK2,10.30555556
798,GRK5,4.1
799,GRK6,23.4
800,GRM5,0.005555556
801,GRN,372.3166667
802,GSAP,6.688888889
803,GSE1,0.994444444
804,GSK3A,0.277777778
805,GSK3B,1.777777778
806,GSN,152.1611111
807,GSTK1,315.1166667
808,GSTP1,861.2055556
809,GTDC1,4.455555556
810,GTF2H1,9.177777778
811,GTF2I,11.68333333
812,GULP1,0.033333333
813,GZMB,494.1333333
814,H2AFX,1.35
815,HABP4,0.538888889
816,HAMP,0.311111111
817,HBEGF,0.283333333
818,HBP1,48.22222222
819,HCFC1,1.983333333
820,HCK,217.5888889
821,HDAC1,110.5111111
822,HDAC2,32.8
823,HDAC3,40.45
824,HDAC4,5.516666667
825,HDAC6,4.205555556
826,HDAC7,0.816666667
827,HDAC9,11.91111111
828,HERC1,6.338888889
829,HERC2,0.011111111
830,HGF,6.911111111
831,HHAT,0.583333333
832,HIC1,0.122222222
833,HIF1A,22.83888889
834,HIPK2,1.877777778
835,HIPK3,5.755555556
836,HIST1H2AM,13.57222222
837,HIST1H2BB,1.55
838,HIST1H3C,0.3
839,HIST2H2AC,28.44444444
840,HIVEP1,2.911111111
841,HIVEP2,0.622222222
842,HIVEP3,0.25
843,HK1,47.8
844,HK2,5.722222222
845,HLA-A,113.6666667
846,HLA-B,283.9444444
847,HLA-DMA,1.483333333
848,HLA-DMB,7.894444444
849,HLA-DOA,1.822222222
850,HLA-DOB,17.11111111
851,HLA-DPA1,54.76111111
852,HLA-DPB1,119.0222222
853,HLA-DQA1,86.59444444
854,HLA-DQB1,61.16111111
855,HLA-DRA,79.13888889
856,HLA-DRB1,116.9
857,HLA-DRB5,10.31111111
858,HLA-E,162.0833333
859,HLA-F,21.89444444
860,HLX,9.883333333
861,HM13,154.1166667
862,HMCN1,0.027777778
863,HMGA1,34.82777778
864,HMGB1,495.5444444
865,HMGB2,142.8166667
866,HMGN1,132.8
867,HMOX1,29.19444444
868,HNF1A,0.016666667
869,HNRNPK,351.4111111
870,HNRNPL,0.794444444
871,HNRNPM,66.71111111
872,HNRNPR,34.70555556
873,HNRNPU,17.74444444
874,HNRNPUL1,9.983333333
875,HOOK2,1.016666667
876,HOXA7,0.366666667
877,HOXA9,1.505555556
878,HOXB7,0.477777778
879,HPCAL1,30.53888889
880,HRAS,0.327777778
881,HRH1,0.077777778
882,HS1BP3,7.133333333
883,HSF1,16.93333333
884,HSP90AA1,132.0944444
885,HSP90AB1,302.3277778
886,HSP90B1,141.4111111
887,HSPA1A,1.333333333
888,HSPA1B,0.016666667
889,HSPB1,53.08888889
890,HSPD1,47.98888889
891,HTR6,0.016666667
892,HTRA2,4.233333333
893,HTT,0.783333333
894,ICAM1,9.583333333
895,ICAM4,15.76111111
896,ID1,0.066666667
897,ID2,215.45
898,ID3,30.36666667
899,IDO1,22.67222222
900,IDO2,0.011111111
901,IER3,0.005555556
902,IER5,1.611111111
903,IFI16,55.02222222
904,IFI27,0.877777778
905,IFI35,50.80555556
906,IFI6,141.1833333
907,IFIT1,17.83888889
908,IFIT3,43.13333333
909,IFITM1,1047.705556
910,IFITM3,431.9555556
911,IFNA2,0.005555556
912,IFNB1,0.011111111
913,IFNG,1.161111111
914,IFNLR1,1.361111111
915,IGF1,0.1
916,IGF1R,0.6
917,IGF2R,1.427777778
918,IGFBP3,6.066666667
919,IKBKE,16.56666667
920,IL12A,0.222222222
921,IL13RA1,3.383333333
922,IL15,4.944444444
923,IL15RA,12.62777778
924,IL16,162.0722222
925,IL17D,0.022222222
926,IL18,5.677777778
927,IL1B,5.627777778
928,IL1R1,0.116666667
929,IL1RAP,6.605555556
930,IL2,0.011111111
931,IL23A,7.594444444
932,IL27,0.644444444
933,IL3RA,135.7722222
934,IL4,19.4
935,IL4R,8.744444444
936,IL5,0.05
937,IL6,0.361111111
938,ILK,156.0888889
939,IMMP2L,15.47777778
940,ING1,12.45
941,INPP4A,1.794444444
942,INPP4B,6.738888889
943,INPP5D,10.21111111
944,INSR,2.944444444
945,INTS7,8.155555556
946,IPCEF1,15.19444444
947,IQGAP1,19.67222222
948,IQGAP2,3.794444444
949,IQSEC1,2.772222222
950,IRAK2,2.166666667
951,IRF1,143.6888889
952,IRF2,93.17222222
953,IRF5,12.85555556
954,IRS1,0.005555556
955,IRS2,0.322222222
956,ISG20,369.5944444
957,ITGA11,0.072222222
958,ITGA2,0.016666667
959,ITGA3,0.016666667
960,ITGA4,44.56666667
961,ITGA5,16.98888889
962,ITGA6,4.566666667
963,ITGA9,0.016666667
964,ITGAL,23.52222222
965,ITGAM,21.07777778
966,ITGAV,0.522222222
967,ITGAX,16.12222222
968,ITGB1,97.80555556
969,ITGB3,0.166666667
970,ITGB4,0.555555556
971,ITGB5,0.138888889
972,ITGB7,32.91666667
973,ITGB8,0.688888889
974,ITPR1,1.394444444
975,ITPR2,5.427777778
976,ITSN1,0.977777778
977,JADE2,2.45
978,JAG1,0.066666667
979,JAK2,15.2
980,JAM3,0.894444444
981,JMJD1C,2.55
982,JUN,1.038888889
983,JUNB,75.58888889
984,JUND,6.411111111
985,KALRN,0.161111111
986,KAT2A,0.188888889
987,KAT2B,0.783333333
988,KAT5,31.03333333
989,KAT6A,1.777777778
990,KAT6B,0.744444444
991,KAT8,5.211111111
992,KAZN,0.122222222
993,KCNJ15,15.09444444
994,KCNK1,0.344444444
995,KCNMA1,0.244444444
996,KCNN3,0.35
997,KCTD1,0.038888889
998,KDM1A,3.338888889
999,KDM2A,1.733333333
1000,KDM2B,3.927777778
1001,KDM4C,7.811111111
1002,KDM5A,27.97222222
1003,KDM6B,0.777777778
1004,KEAP1,33.76666667
1005,KHDRBS1,6.977777778
1006,KHDRBS2,0.738888889
1007,KHSRP,3.172222222
1008,KIAA1217,0.05
1009,KIAA1324L,0.594444444
1010,KIF2A,25.87777778
1011,KIR2DL1,0.005555556
1012,KIR3DL1,0.161111111
1013,KIT,2.488888889
1014,KLF11,3.322222222
1015,KLF2,33.26111111
1016,KLF4,0.65
1017,KLF5,1.016666667
1018,KLF6,111.2277778
1019,KLF7,9.561111111
1020,KLF9,0.344444444
1021,KLHL6,2.694444444
1022,KLK2,0.388888889
1023,KLRC1,41.16666667
1024,KLRD1,95.3
1025,KLRK1,69.25
1026,KMT2B,0.088888889
1027,KMT5A,1.405555556
1028,KNG1,0.033333333
1029,KPNA2,27.98333333
1030,KPNB1,8.316666667
1031,KRAS,13.90555556
1032,KRT1,0.2
1033,KRT8,0.316666667
1034,KSR1,0.594444444
1035,KTN1,67.19444444
1036,KYNU,32.22777778
1037,LAMA2,0.116666667
1038,LAMA3,0.005555556
1039,LAMB2,0.044444444
1040,LAMC1,0.05
1041,LAP3,64.38333333
1042,LAPTM4B,0.394444444
1043,LAPTM5,677.6777778
1044,LASP1,22.63888889
1045,LATS1,4.05
1046,LATS2,0.233333333
1047,LCP2,37.68888889
1048,LDB2,0.111111111
1049,LDLR,3.494444444
1050,LEF1,26.09444444
1051,LEPR,0.594444444
1052,LGALS3,87
1053,LHFPL2,1.211111111
1054,LIF,0.005555556
1055,LIMCH1,0.072222222
1056,LIMD1,1.544444444
1057,LIMK1,2.194444444
1058,LIMK2,9.261111111
1059,LIMS1,54.02777778
1060,LIPA,58.94444444
1061,LITAF,328.9444444
1062,LMBR1,0.655555556
1063,LMNA,16.9
1064,LMO2,0.377777778
1065,LMTK2,0.2
1066,LPL,0.338888889
1067,LPP,3.922222222
1068,LRCH1,0.988888889
1069,LRIG1,0.088888889
1070,LRP1,0.527777778
1071,LRP1B,0.011111111
1072,LRP6,0.011111111
1073,LRRFIP1,84.01111111
1074,LRRK2,6.233333333
1075,LSAMP,0.161111111
1076,LTB,62.75
1077,LTBP1,0.2
1078,LTBR,12.71666667
1079,LTF,1.127777778
1080,LTK,0.694444444
1081,LUZP2,0.016666667
1082,LY96,40.36111111
1083,LYL1,1.033333333
1084,LYN,18.62222222
1085,MACF1,4.094444444
1086,MACROD2,1.477777778
1087,MAD1L1,62.60555556
1088,MADCAM1,0.516666667
1089,MAF,2.816666667
1090,MAF1,82.36666667
1091,MAFG,1.294444444
1092,MAGI2,0.211111111
1093,MAML3,1.255555556
1094,MAN1A1,0.95
1095,MAP1LC3A,5.227777778
1096,MAP2,0.066666667
1097,MAP2K1,5.561111111
1098,MAP2K2,14.81111111
1099,MAP2K3,44.91111111
1100,MAP2K4,2.011111111
1101,MAP2K5,5.394444444
1102,MAP2K6,9.55
1103,MAP2K7,0.555555556
1104,MAP3K1,2.033333333
1105,MAP3K11,5.194444444
1106,MAP3K12,0.255555556
1107,MAP3K2,2.072222222
1108,MAP3K20,2.538888889
1109,MAP3K3,5.544444444
1110,MAP3K4,5.355555556
1111,MAP3K5,1.85
1112,MAP3K7,12.37222222
1113,MAP3K8,18.18333333
1114,MAP4,9.15
1115,MAP4K1,12.57222222
1116,MAP4K2,5.788888889
1117,MAP4K3,0.127777778
1118,MAP4K4,2.855555556
1119,MAP4K5,7.311111111
1120,MAPK1,4.477777778
1121,MAPK10,1.088888889
1122,MAPK12,0.038888889
1123,MAPK13,15.98333333
1124,MAPK14,9.322222222
1125,MAPK3,5.105555556
1126,MAPK7,2.55
1127,MAPK8,1.327777778
1128,MAPK8IP1,0.077777778
1129,MAPK8IP3,0.111111111
1130,MAPK9,1.644444444
1131,MAPKAP1,5.45
1132,MAPKAPK2,2.527777778
1133,MAPKAPK3,69.18333333
1134,MAPKAPK5,2.716666667
1135,MAPT,0.038888889
1136,MARCKS,2.094444444
1137,MARK2,1.472222222
1138,MARK3,8.761111111
1139,MAST2,0.25
1140,MAST4,2.277777778
1141,MAT2A,18.56666667
1142,MATK,12.21111111
1143,MAVS,1.288888889
1144,MAX,164.4388889
1145,MBNL1,59.74444444
1146,MBP,14.73888889
1147,MCC,0.272222222
1148,MCF2L,0.083333333
1149,MCF2L2,0.138888889
1150,MCL1,20.40555556
1151,MCM3,33.88888889
1152,MCM7,3.205555556
1153,MCPH1,2.972222222
1154,MCTP1,10.22222222
1155,MDC1,0.2
1156,MDK,0.227777778
1157,MDM2,4.633333333
1158,MDM4,4.872222222
1159,MECOM,0.033333333
1160,MED14,1.783333333
1161,MED15,13.49444444
1162,MED16,40.93333333
1163,MED28,4.738888889
1164,MED4,68.26111111
1165,MEF2C,35.72222222
1166,MEF2D,1.3
1167,MEIS1,0.272222222
1168,MELK,0.138888889
1169,MEN1,1.061111111
1170,MERTK,0.688888889
1171,MET,0.005555556
1172,METTL8,3.016666667
1173,METTL9,17.06111111
1174,MGAT1,92.08333333
1175,MGLL,14.81666667
1176,MGMT,23.50555556
1177,MGRN1,2.827777778
1178,MICA,0.444444444
1179,MICAL2,1.922222222
1180,MICALL1,0.438888889
1181,MID1,0.044444444
1182,MINK1,0.666666667
1183,MIPOL1,0.083333333
1184,MITF,1.55
1185,MKI67,0.027777778
1186,MKL1,34.77222222
1187,MKNK1,17.56666667
1188,MKNK2,9.7
1189,MKRN1,26.35
1190,MLH1,13.42777778
1191,MLLT3,3.444444444
1192,MMP13,0.122222222
1193,MMP9,10.21111111
1194,MNT,0.25
1195,MOB1A,50.83333333
1196,MOB1B,0.505555556
1197,MOV10,6.594444444
1198,MPG,52.86111111
1199,MPL,0.016666667
1200,MPRIP,11.02777778
1201,MPZ,0.016666667
1202,MPZL1,18.49444444
1203,MR1,15.72777778
1204,MRC1,0.255555556
1205,MRE11,6.627777778
1206,MRPL27,114.8888889
1207,MRPS27,24.82777778
1208,MS4A1,46.67777778
1209,MS4A2,18.46666667
1210,MSC,4.383333333
1211,MSGN1,0.005555556
1212,MSH2,6.633333333
1213,MSI2,0.677777778
1214,MST1,0.016666667
1215,MST1R,0.027777778
1216,MTA1,0.272222222
1217,MTHFD1L,0.405555556
1218,MTHFR,1.522222222
1219,MTMR9,0.644444444
1220,MTOR,1.194444444
1221,MTSS1,20.15
1222,MUC1,0.133333333
1223,MVP,77.71666667
1224,MX1,35.29444444
1225,MYB,0.716666667
1226,MYBL2,4.927777778
1227,MYBPC3,0.005555556
1228,MYC,73.39444444
1229,MYCBP2,2.527777778
1230,MYEOV,0.005555556
1231,MYH9,22.62222222
1232,MYLK,0.911111111
1233,MYO18A,0.283333333
1234,MYO1B,0.044444444
1235,MYO3B,0.011111111
1236,MYO9B,2.811111111
1237,MYOF,3.683333333
1238,MZF1,2.011111111
1239,N4BP1,1.2
1240,NAA35,5.227777778
1241,NAALADL2,0.011111111
1242,NABP1,6.838888889
1243,NAIP,0.894444444
1244,NAV2,0.011111111
1245,NAV3,0.066666667
1246,NBN,14.12777778
1247,NCAM1,3.661111111
1248,NCBP1,8.555555556
1249,NCK1,23.78333333
1250,NCK2,8.611111111
1251,NCL,125.9611111
1252,NCOA1,3.805555556
1253,NCOA2,1.822222222
1254,NCOA3,3.577777778
1255,NCOA7,13.16111111
1256,NCOR2,0.672222222
1257,NDRG1,4.383333333
1258,NDRG2,15.8
1259,NDST1,1.216666667
1260,NEDD4,0.233333333
1261,NEDD4L,0.683333333
1262,NEDD9,17.51111111
1263,NEK2,0.388888889
1264,NEK6,21.46111111
1265,NEK7,3.005555556
1266,NEK9,1.938888889
1267,NEO1,0.127777778
1268,NF1,1.405555556
1269,NF2,9.9
1270,NFAM1,9.338888889
1271,NFASC,0.005555556
1272,NFATC1,4.644444444
1273,NFATC2,1.877777778
1274,NFATC3,10.61666667
1275,NFIA,1.6
1276,NFIB,0.033333333
1277,NFIC,2.338888889
1278,NFKBIZ,5.688888889
1279,NFYA,4.555555556
1280,NFYB,18.91111111
1281,NFYC,42.7
1282,NGFR,0.072222222
1283,NIN,5.8
1284,NINJ1,173.3944444
1285,NKIRAS1,4.655555556
1286,NKX3-1,5.322222222
1287,NLK,1.366666667
1288,NLRC5,3.638888889
1289,NLRP2,0.361111111
1290,NME1,34.76111111
1291,NME7,6.322222222
1292,NMI,71.85555556
1293,NOD1,6.111111111
1294,NOL3,0.433333333
1295,NOLC1,13.58888889
1296,NOS1,0.033333333
1297,NOS3,0.605555556
1298,NOTCH1,0.672222222
1299,NOTCH2,2.677777778
1300,NOTCH3,0.027777778
1301,NOXA1,0.266666667
1302,NPM1,502.1277778
1303,NQO1,4.694444444
1304,NQO2,40.86666667
1305,NR1D1,3.338888889
1306,NR1H2,90.2
1307,NR2C2,1.061111111
1308,NR2F6,1.266666667
1309,NR3C1,22.05
1310,NR3C2,0.327777778
1311,NR4A1,4.627777778
1312,NR4A2,0.9
1313,NR4A3,0.011111111
1314,NRAS,11.43333333
1315,NRCAM,0.127777778
1316,NRG1,2.277777778
1317,NRIP1,0.4
1318,NRP1,2.711111111
1319,NRP2,0.016666667
1320,NRXN1,0.061111111
1321,NRXN3,0.022222222
1322,NSD1,7.477777778
1323,NSMAF,5.844444444
1324,NTM,0.894444444
1325,NTRK1,3.738888889
1326,NTRK2,0.005555556
1327,NTRK3,0.005555556
1328,NUAK1,0.011111111
1329,NUAK2,18.67777778
1330,NUMB,42.40555556
1331,NUMBL,0.194444444
1332,NUP153,2.15
1333,NUP210,3.855555556
1334,NXN,0.072222222
1335,OAS2,24.45555556
1336,OAS3,4.061111111
1337,OASL,31.83333333
1338,OCLN,0.077777778
1339,OGG1,12.61111111
1340,OGT,5.405555556
1341,OLR1,0.355555556
1342,OPRD1,0.138888889
1343,OPRM1,0.022222222
1344,OPTN,28.51666667
1345,OSBPL10,0.661111111
1346,OSBPL3,3.766666667
1347,OSBPL8,43.00555556
1348,OSBPL9,22.99444444
1349,OSM,5.35
1350,OTUB1,147.8555556
1351,OXSR1,2.094444444
1352,P2RY6,7.027777778
1353,PA2G4,94.82777778
1354,PACRG,0.633333333
1355,PACSIN2,16.63333333
1356,PAG1,4.161111111
1357,PAK1,74.82777778
1358,PAK2,16.62777778
1359,PAK3,0.077777778
1360,PAK4,0.633333333
1361,PAK6,0.55
1362,PALLD,1.7
1363,PANK2,5.016666667
1364,PAPD7,0.3
1365,PARD3,0.3
1366,PARD6A,3.227777778
1367,PARK7,407.7666667
1368,PARP1,59.06666667
1369,PARP10,2.833333333
1370,PARP14,9.111111111
1371,PARP9,23.85
1372,PAX5,3.288888889
1373,PAX6,0.005555556
1374,PAX8,0.416666667
1375,PBK,0.05
1376,PBX1,0.044444444
1377,PCBP2,32.86111111
1378,PCBP3,0.511111111
1379,PCBP4,4.083333333
1380,PCK2,6
1381,PCNA,27.23888889
1382,PDE4B,16.96666667
1383,PDE4D,4.472222222
1384,PDE7A,3.683333333
1385,PDGFA,2.316666667
1386,PDGFB,1.983333333
1387,PDGFC,0.033333333
1388,PDGFRA,0.061111111
1389,PDGFRB,0.161111111
1390,PDIA3,9.683333333
1391,PDK1,7.05
1392,PDK2,13.5
1393,PDLIM5,22.06666667
1394,PDPK1,4.866666667
1395,PDZRN3,0.1
1396,PEA15,15.16111111
1397,PEBP1,111.8222222
1398,PECAM1,116.4388889
1399,PEG3,0.011111111
1400,PELI1,8.888888889
1401,PELI3,0.838888889
1402,PER1,0.505555556
1403,PER2,1.272222222
1404,PERP,3.466666667
1405,PFKFB3,4.433333333
1406,PFN1,5444.261111
1407,PGF,0.055555556
1408,PGK1,179.8555556
1409,PGPEP1,4.405555556
1410,PGS1,12.43333333
1411,PHACTR1,7.838888889
1412,PHACTR2,3.366666667
1413,PHACTR4,1.888888889
1414,PHB,133.1055556
1415,PHF2,0.672222222
1416,PHLDA3,0.122222222
1417,PHLDB2,0.727777778
1418,PHLPP1,0.3
1419,PHLPP2,0.216666667
1420,PIAS1,22.23888889
1421,PIAS3,7.694444444
1422,PIAS4,11.44444444
1423,PIDD1,0.316666667
1424,PIEZO1,4.25
1425,PIGR,0.155555556
1426,PIK3AP1,16.8
1427,PIK3C2B,0.477777778
1428,PIK3C3,10.43333333
1429,PIK3CA,1.605555556
1430,PIK3CB,3.811111111
1431,PIK3CG,9.916666667
1432,PIK3R2,0.316666667
1433,PIK3R4,5.538888889
1434,PIK3R5,10.8
1435,PIM1,46.75555556
1436,PIM2,94
1437,PIM3,3.411111111
1438,PIN1,171.0555556
1439,PINK1,1.416666667
1440,PIP4K2A,75.90555556
1441,PIP5K1C,0.45
1442,PKD2,0.216666667
1443,PKIA,2.588888889
1444,PKIG,31.13333333
1445,PKM,237.6777778
1446,PKMYT1,0.105555556
1447,PKN1,23.31666667
1448,PKN2,9.027777778
1449,PLA2G4A,1.844444444
1450,PLAC8,365.7555556
1451,PLAGL1,5.383333333
1452,PLAT,0.077777778
1453,PLAU,0.233333333
1454,PLAUR,160.8611111
1455,PLB1,1.311111111
1456,PLCB1,0.538888889
1457,PLCB2,1.605555556
1458,PLCB4,0.161111111
1459,PLCE1,0.216666667
1460,PLCG1,1.933333333
1461,PLD1,1.127777778
1462,PLD2,1.7
1463,PLEC,0.627777778
1464,PLEKHA2,3.272222222
1465,PLEKHA7,0.422222222
1466,PLEKHG3,5.605555556
1467,PLEKHO1,11.38888889
1468,PLK1,0.466666667
1469,PLK2,1.111111111
1470,PLK3,3.394444444
1471,PLN,0.011111111
1472,PLSCR1,42.99444444
1473,PLSCR2,0.077777778
1474,PLSCR3,31.06666667
1475,PLXNA1,0.005555556
1476,PLXNA2,0.005555556
1477,PLXNB2,3.666666667
1478,PLXNC1,3.15
1479,PMAIP1,24.47222222
1480,PML,11.74444444
1481,PMP22,5.383333333
1482,PNKP,7.766666667
1483,PNPLA8,19.56111111
1484,POLA2,4.394444444
1485,POLD4,138.2055556
1486,POLE,0.2
1487,POLR1A,0.416666667
1488,PON2,4.433333333
1489,POU2F1,2.105555556
1490,POU2F2,13.35555556
1491,PPARA,1.255555556
1492,PPARG,0.038888889
1493,PPFIA2,0.022222222
1494,PPFIBP2,4.444444444
1495,PPIA,998.6055556
1496,PPL,0.005555556
1497,PPM1A,1.622222222
1498,PPM1B,3.783333333
1499,PPM1D,8.9
1500,PPM1G,48.12222222
1501,PPM1H,0.327777778
1502,PPM1J,4.127777778
1503,PPM1M,14.22222222
1504,PPP1CA,652.8833333
1505,PPP1CB,55.84444444
1506,PPP1CC,21.46666667
1507,PPP1R12A,66.05555556
1508,PPP1R13L,0.077777778
1509,PPP1R14A,29.29444444
1510,PPP1R15A,46.31111111
1511,PPP1R1B,0.038888889
1512,PPP1R2,98.32222222
1513,PPP1R9B,1.488888889
1514,PPP2CA,53.52222222
1515,PPP2CB,1.938888889
1516,PPP2R1A,142.0777778
1517,PPP2R2A,3.077777778
1518,PPP2R2B,8.111111111
1519,PPP2R5A,3.938888889
1520,PPP2R5C,101.1444444
1521,PPP2R5D,13.8
1522,PPP3CA,41.81111111
1523,PPP3CC,11.3
1524,PPP3R1,0.522222222
1525,PPP4C,81.58333333
1526,PPP5C,13.41666667
1527,PPP6C,24.93888889
1528,PRDM1,9.166666667
1529,PRDM14,0.111111111
1530,PRDM16,0.138888889
1531,PRDX1,198.9666667
1532,PREX1,2.483333333
1533,PRKAA1,8.216666667
1534,PRKAB1,28.35555556
1535,PRKACA,1.088888889
1536,PRKAG2,6.727777778
1537,PRKAR1A,67.33333333
1538,PRKAR1B,4.916666667
1539,PRKAR2A,5.638888889
1540,PRKAR2B,0.122222222
1541,PRKCA,0.3
1542,PRKCB,22.68888889
1543,PRKCE,0.4
1544,PRKCH,47.36666667
