Table S3: IEI Candidate Genes with Average in all Immune Cells > 1 TPM Filter,Gene,mean
1545,PRKCI,0.927777778
1546,PRKCQ,9.816666667
1547,PRKCZ,1.261111111
1548,PRKD1,0.005555556
1549,PRKD2,2.288888889
1550,PRKG1,0.238888889
1551,PRKN,0.816666667
1552,PRKRA,23.23333333
1553,PRLR,0.066666667
1554,PRMT5,18.53888889
1555,PROC,3.388888889
1556,PRODH,0.005555556
1557,PROS1,0.094444444
1558,PROX1,0.005555556
1559,PRPF40A,68.03888889
1560,PRPF4B,5.95
1561,PRR5,7.694444444
1562,PRUNE2,0.155555556
1563,PSD3,0.188888889
1564,PSD4,3.555555556
1565,PSEN1,48.36111111
1566,PSEN2,9.455555556
1567,PSMB9,89.04444444
1568,PSMD1,24.16666667
1569,PSTPIP2,17.07222222
1570,PTAFR,93.48888889
1571,PTGFR,0.005555556
1572,PTGS2,0.511111111
1573,PTHLH,0.027777778
1574,PTK2,2.061111111
1575,PTK2B,28.92222222
1576,PTK6,0.266666667
1577,PTK7,0.844444444
1578,PTMA,1561.2
1579,PTP4A1,41.56666667
1580,PTP4A2,65.22222222
1581,PTPA,14.69444444
1582,PTPN1,10.57777778
1583,PTPN11,12.71666667
1584,PTPN12,3.211111111
1585,PTPN13,0.261111111
1586,PTPN18,5.6
1587,PTPN2,39.13333333
1588,PTPN22,9.261111111
1589,PTPN3,0.027777778
1590,PTPN5,0.005555556
1591,PTPN6,328.1722222
1592,PTPN7,8.127777778
1593,PTPRA,3.577777778
1594,PTPRE,91.33888889
1595,PTPRG,0.005555556
1596,PTPRH,0.005555556
1597,PTPRJ,1.488888889
1598,PTPRM,0.977777778
1599,PTTG1,26.52222222
1600,PTTG1IP,88.3
1601,PTX3,0.077777778
1602,PURA,0.55
1603,PWP2,2.061111111
1604,PXDN,0.022222222
1605,PXN,35.48888889
1606,PYCARD,398.1166667
1607,RAB31,19.00555556
1608,RAB3GAP2,4
1609,RABGGTA,6.677777778
1610,RAC1,46.25555556
1611,RACGAP1,6.455555556
1612,RACK1,440.8888889
1613,RAD1,3.972222222
1614,RAD17,3.438888889
1615,RAD18,2.194444444
1616,RAD50,3.455555556
1617,RAD51B,6.905555556
1618,RAD9A,2.955555556
1619,RAF1,30.19444444
1620,RALBP1,17.02777778
1621,RALGAPA2,1.144444444
1622,RALGDS,6.122222222
1623,RAN,453.9
1624,RANGAP1,7.427777778
1625,RAP1A,19.34444444
1626,RAP1B,230.0944444
1627,RAP1GAP2,1.422222222
1628,RAP2A,0.822222222
1629,RAPGEF1,1.838888889
1630,RAPGEF2,0.938888889
1631,RAPGEF4,0.005555556
1632,RARA,8.566666667
1633,RARG,3.644444444
1634,RASA1,1.016666667
1635,RASA3,9.844444444
1636,RASAL2,0.022222222
1637,RASGEF1B,4.983333333
1638,RASGRF1,0.005555556
1639,RASGRP3,2.266666667
1640,RASSF1,45.10555556
1641,RASSF2,30.56666667
1642,RASSF4,14.33888889
1643,RASSF5,86.4
1644,RB1,11.05555556
1645,RB1CC1,13.85
1646,RBAK,0.283333333
1647,RBBP8,6.372222222
1648,RBFOX3,0.011111111
1649,RBL1,1.916666667
1650,RBM19,4.877777778
1651,RBM47,12.44444444
1652,RBMS1,12.29444444
1653,RBMS3,0.233333333
1654,RBP1,0.038888889
1655,RBPJ,84.44444444
1656,RBPMS,0.066666667
1657,RBX1,102.2611111
1658,RCAN1,1.072222222
1659,RCC2,1.294444444
1660,RCHY1,5.794444444
1661,RCN1,6.816666667
1662,RDX,10.96111111
1663,RECQL5,3.588888889
1664,RERE,4.588888889
1665,RET,0.266666667
1666,REV3L,0.927777778
1667,RFTN1,31.32222222
1668,RFX3,3.588888889
1669,RGCC,17.98888889
1670,RGS12,0.272222222
1671,RGS16,1.75
1672,RGS19,183.7888889
1673,RHBDD2,76.31111111
1674,RHBDF2,6.305555556
1675,RHEB,28.73333333
1676,RHEBL1,2.844444444
1677,RHOA,653.3
1678,RHOF,44.41666667
1679,RHOG,220.6777778
1680,RICTOR,4.9
1681,RIN1,2.894444444
1682,RIN2,0.183333333
1683,RIN3,17.96666667
1684,RIPK2,6.833333333
1685,RIPK3,2.788888889
1686,RIPOR2,169.9
1687,RNF11,3.461111111
1688,RNF144B,10.27222222
1689,RNF213,19.03888889
1690,RNF216,10.43888889
1691,RNF8,5.644444444
1692,RNLS,1.827777778
1693,ROBO1,0.044444444
1694,ROCK1,4.155555556
1695,ROCK2,0.433333333
1696,ROR1,0.055555556
1697,ROR2,0.066666667
1698,RORA,6.905555556
1699,RPA1,40.1
1700,RPA2,165.1944444
1701,RPGRIP1L,0.855555556
1702,RPL10,4534.188889
1703,RPL13,3992.338889
1704,RPL39L,15
1705,RPS19,9015.133333
1706,RPS24,1744.061111
1707,RPS27A,2506.916667
1708,RPS27L,122.8111111
1709,RPS3,1021.316667
1710,RPS6,3431.738889
1711,RPS6KA1,33.36111111
1712,RPS6KA2,1.933333333
1713,RPS6KA3,4.944444444
1714,RPS6KA4,1.272222222
1715,RPS6KA5,6.294444444
1716,RPS6KB1,12.12777778
1717,RPS6KB2,24.31111111
1718,RPTOR,0.5
1719,RRAS,2.805555556
1720,RRAS2,1.877777778
1721,RREB1,1.927777778
1722,RRM1,11.60555556
1723,RRM2B,5.183333333
1724,RSAD2,7.705555556
1725,RSF1,22.27777778
1726,RTN4,17.07222222
1727,RTTN,0.244444444
1728,RUNX1,3.65
1729,RUNX2,4.65
1730,RUNX3,8.472222222
1731,RUVBL1,12.92777778
1732,RXRA,3.233333333
1733,RXYLT1,2.227777778
1734,RYK,1.055555556
1735,S100A10,398.4888889
1736,S100A11,2347.988889
1737,S100A2,1.333333333
1738,S100A4,3671.322222
1739,S100A6,1579.416667
1740,S100A9,2628.088889
1741,S100B,52.92222222
1742,SAA1,0.055555556
1743,SAA2,0.183333333
1744,SAMD4A,0.25
1745,SAMSN1,47.77222222
1746,SASH1,0.222222222
1747,SBF2,0.244444444
1748,SBNO2,0.183333333
1749,SCAF11,21.74444444
1750,SCAPER,10.98888889
1751,SCARB1,4.455555556
1752,SCHIP1,0.544444444
1753,SCMH1,1.266666667
1754,SCN3B,0.066666667
1755,SDC2,0.661111111
1756,SDC4,1.016666667
1757,SDK1,0.016666667
1758,SEC14L1,22.83888889
1759,SELP,0.9
1760,SELPLG,450.5
1761,SEMA3C,3.272222222
1762,SEMA4B,2.055555556
1763,SEMA4D,13.2
1764,SEMA6A,0.027777778
1765,SERPINB1,71.31111111
1766,SERPINB5,0.005555556
1767,SERPIND1,0.122222222
1768,SERPINE1,0.583333333
1769,SERTAD1,12.88333333
1770,SERTAD2,1.5
1771,SESN1,21.58888889
1772,SESN2,1.877777778
1773,SFN,0.188888889
1774,SFSWAP,3.105555556
1775,SGK1,16.43888889
1776,SGK3,10.73888889
1777,SGMS1,7.3
1778,SH2B1,1.461111111
1779,SH2B2,0.316666667
1780,SH2B3,2.122222222
1781,SH2D2A,16.50555556
1782,SH3BP1,1.094444444
1783,SH3BP4,0.311111111
1784,SH3BP5,16.87222222
1785,SH3RF1,0.694444444
1786,SH3TC1,3.583333333
1787,SHANK2,0.016666667
1788,SHB,0.233333333
1789,SHC1,28.79444444
1790,SHH,0.011111111
1791,SIAH1,8.05
1792,SIGLEC10,89.83333333
1793,SIK1,0.027777778
1794,SIK2,0.4
1795,SIK3,0.372222222
1796,SIL1,20.02222222
1797,SIPA1L1,3.4
1798,SIPA1L2,0.205555556
1799,SIRPA,6.111111111
1800,SIRT1,1.122222222
1801,SIRT2,33.48888889
1802,SIRT6,8.5
1803,SIVA1,150.3555556
1804,SKAP1,69.66666667
1805,SKI,0.05
1806,SKP2,6.733333333
1807,SLA,85.03888889
1808,SLC12A4,1.15
1809,SLC12A8,0.011111111
1810,SLC1A2,0.161111111
1811,SLC1A3,0.172222222
1812,SLC22A23,0.027777778
1813,SLC25A37,3.405555556
1814,SLC2A1,4.161111111
1815,SLC2A4,0.005555556
1816,SLC37A1,8.45
1817,SLC44A3,0.133333333
1818,SLC6A6,6.938888889
1819,SLC8A1,3.216666667
1820,SLC9A1,0.494444444
1821,SLC9A3R1,216.6611111
1822,SLCO3A1,1.666666667
1823,SLIT3,0.077777778
1824,SLK,0.75
1825,SLPI,12.45555556
1826,SLX4IP,0.977777778
1827,SMAD1,4.127777778
1828,SMAD2,27.78888889
1829,SMAD3,1.533333333
1830,SMAD4,0.833333333
1831,SMAD7,0.872222222
1832,SMARCA4,6.344444444
1833,SMC1A,12.21111111
1834,SMC3,13.35555556
1835,SMCO4,74.58333333
1836,SMCR8,0.355555556
1837,SMG1,5.172222222
1838,SMG6,0.927777778
1839,SMOC1,0.094444444
1840,SMPD3,8.711111111
1841,SMURF1,0.144444444
1842,SMURF2,1.133333333
1843,SMYD3,11.01666667
1844,SNAI1,0.083333333
1845,SNAP47,23.71666667
1846,SNCA,16.17222222
1847,SNCB,0.027777778
1848,SND1,50.57777778
1849,SNRK,7.816666667
1850,SNRNP27,20.73333333
1851,SNTA1,1.122222222
1852,SNX25,0.166666667
1853,SNX30,0.444444444
1854,SNX8,7.566666667
1855,SOCS1,2.627777778
1856,SOCS2,19.36666667
1857,SOCS3,1.083333333
1858,SOCS4,1.2
1859,SOCS5,0.972222222
1860,SOCS6,0.688888889
1861,SOCS7,0.088888889
1862,SOD2,123.925
1863,SORBS1,0.383333333
1864,SORBS2,0.005555556
1865,SORBS3,5.861111111
1866,SOS1,1.038888889
1867,SOX6,0.072222222
1868,SP1,1.655555556
1869,SP140L,12.46111111
1870,SP2,6.377777778
1871,SP3,17.18888889
1872,SPAG9,1.5
1873,SPATS2L,9
1874,SPECC1L,2.322222222
1875,SPI1,15.98888889
1876,SPIB,54.34444444
1877,SPIDR,5.327777778
1878,SPIRE1,0.033333333
1879,SPOCK1,0.038888889
1880,SPP1,1.044444444
1881,SPRY1,8.088888889
1882,SPTBN1,3.072222222
1883,SQOR,77.58888889
1884,SQSTM1,235.8444444
1885,SRC,0.411111111
1886,SRF,0.516666667
1887,SRGN,635.3444444
1888,SRPK1,12.28888889
1889,SSBP2,20.83888889
1890,SSBP3,0.766666667
1891,SSH1,0.833333333
1892,SSTR2,0.305555556
1893,ST3GAL1,23.16111111
1894,ST3GAL2,3.344444444
1895,ST6GAL1,34.82777778
1896,ST7,3.533333333
1897,STAG1,3.833333333
1898,STAM,12.52777778
1899,STAM2,3.072222222
1900,STARD13,0.061111111
1901,STAT4,28.78333333
1902,STAT5A,12.55555556
1903,STAT6,11.7
1904,STEAP3,0.561111111
1905,STK10,22.15
1906,STK11,1.95
1907,STK17A,7.166666667
1908,STK24,7.15
1909,STK3,2.683333333
1910,STK38,40.52222222
1911,STK39,0.338888889
1912,STK40,3.922222222
1913,STOML2,69.81111111
1914,STRADB,12.77777778
1915,STX1A,0.1
1916,STXBP1,0.138888889
1917,STXBP5,1.177777778
1918,STXBP6,0.133333333
1919,SUB1,205.2611111
1920,SUGCT,0.244444444
1921,SUGT1,28.41666667
1922,SULF2,7.011111111
1923,SUMO1,194.5833333
1924,SUSD1,4.255555556
1925,SVIL,1.883333333
1926,SYK,31.54444444
1927,SYNE1,9.716666667
1928,SYNE2,14.33333333
1929,SYT1,0.127777778
1930,TAB1,3.05
1931,TAB2,1.977777778
1932,TAB3,0.161111111
1933,TACC1,8.55
1934,TAF1,1.138888889
1935,TAF1B,8.016666667
1936,TAGLN,5.688888889
1937,TAL1,0.055555556
1938,TANC1,0.016666667
1939,TAOK1,0.638888889
1940,TAOK2,0.527777778
1941,TAOK3,54.39444444
1942,TAX1BP1,80.89444444
1943,TBC1D1,8.055555556
1944,TBC1D14,8.816666667
1945,TBC1D2B,0.694444444
1946,TBC1D31,4.688888889
1947,TBC1D4,3.561111111
1948,TBC1D5,6.155555556
1949,TBCA,135.5777778
1950,TBL1XR1,5.372222222
1951,TBP,35.31111111
1952,TBX21,3.222222222
1953,TBXAS1,104.2333333
1954,TCEAL1,14.21666667
1955,TCF12,13.72222222
1956,TCF4,43.58888889
1957,TCF7,18.2
1958,TCF7L2,6.161111111
1959,TDGF1,0.138888889
1960,TDP1,16.28333333
1961,TEAD2,0.161111111
1962,TEAD3,0.016666667
1963,TEC,1.9
1964,TEK,0.011111111
1965,TENM4,0.005555556
1966,TERF1,11.41111111
1967,TERF2,4.95
1968,TESK1,0.527777778
1969,TFDP1,4.555555556
1970,TFEB,12.32222222
1971,TFF3,0.305555556
1972,TG,0.088888889
1973,TGFA,2.572222222
1974,TGFB1I1,0.511111111
1975,TGFB2,0.027777778
1976,TGFBI,48.26666667
1977,TGFBR3,6.988888889
1978,TGIF1,30.16666667
1979,TGM2,0.072222222
1980,THADA,3.616666667
1981,THAP12,2.938888889
1982,THBS1,2.25
1983,THSD7A,0.2
1984,TIAM1,6.911111111
1985,TIAM2,1.505555556
1986,TICAM2,2.327777778
1987,TIE1,0.222222222
1988,TIMP1,199.1
1989,TIMP3,0.016666667
1990,TJP2,0.088888889
1991,TKT,90.90555556
1992,TLE1,1.755555556
1993,TLE4,4.927777778
1994,TLK1,5.827777778
1995,TLN1,4.016666667
1996,TLR1,12.12777778
1997,TLR10,3.922222222
1998,TLR2,41.93333333
1999,TLR4,16.68333333
2000,TLR5,5.8
2001,TLR6,1.122222222
2002,TLR7,3.627777778
2003,TLR8,3.538888889
2004,TLR9,4.627777778
2005,TMEM2,1.094444444
2006,TMEM204,25.88333333
2007,TMEM30A,38.25
2008,TMTC2,0.094444444
2009,TMX3,3.305555556
2010,TNC,0.005555556
2011,TNF,1.916666667
2012,TNFAIP8,154.1444444
2013,TNFAIP8L1,2.505555556
2014,TNFRSF10A,7.527777778
2015,TNFRSF10B,4.372222222
2016,TNFRSF10C,94.59444444
2017,TNFRSF10D,1.133333333
2018,TNFRSF11B,0.155555556
2019,TNFRSF1B,62.52777778
2020,TNFRSF21,3.761111111
2021,TNFRSF25,1.855555556
2022,TNFRSF8,9.183333333
2023,TNFSF10,58.59444444
2024,TNFSF13B,81.43333333
2025,TNFSF4,0.388888889
2026,TNFSF8,10.85
2027,TNIK,2.394444444
2028,TNIP1,13.25
2029,TNIP2,8.777777778
2030,TNIP3,0.933333333
2031,TNK2,0.888888889
2032,TNKS1BP1,0.016666667
2033,TNRC6B,69.26666667
2034,TNS1,0.038888889
2035,TNS3,0.983333333
2036,TOLLIP,56.38333333
2037,TOP1,9.05
2038,TOPBP1,0.861111111
2039,TOX2,0.677777778
2040,TP53AIP1,0.011111111
2041,TP53BP1,1.133333333
2042,TP53BP2,1.216666667
2043,TP53I3,4.422222222
2044,TP53INP1,6.227777778
2045,TP53RK,17.08333333
2046,TP63,0.244444444
2047,TP73,0.011111111
2048,TPCN1,3.572222222
2049,TPD52,10.06111111
2050,TPD52L1,0.588888889
2051,TPRG1,1.133333333
2052,TRADD,48.41666667
2053,TRAF1,2.605555556
2054,TRAF2,10.33333333
2055,TRAF4,4.816666667
2056,TRAF5,8.277777778
2057,TRAF6,15.66666667
2058,TRAPPC9,3.716666667
2059,TRH,0.011111111
2060,TRIAP1,34.39444444
2061,TRIB3,6.755555556
2062,TRIM21,96.72222222
2063,TRIM24,0.4
2064,TRIM25,2.488888889
2065,TRIM28,12.13333333
2066,TRIM55,0.005555556
2067,TRIM56,1.4
2068,TRIM69,0.466666667
2069,TRIO,0.377777778
2070,TRIP6,0.927777778
2071,TRPC1,0.027777778
2072,TRPM6,1.477777778
2073,TRPS1,0.95
2074,TRPV1,0.077777778
2075,TRPV4,0.027777778
2076,TSC1,2.094444444
2077,TSC2,1.85
2078,TSC22D3,649.8722222
2079,TSHR,0.577777778
2080,TSNARE1,0.516666667
2081,TSPAN14,58.19444444
2082,TSPAN3,80.72777778
2083,TSPAN9,0.022222222
2084,TTC1,67.91111111
2085,TTC7B,0.883333333
2086,TTK,0.155555556
2087,TUB,0.005555556
2088,TUBA1C,15.95
2089,TUBB,14.84444444
2090,TUBGCP5,2.35
2091,TUSC3,0.011111111
2092,TXK,22.47777778
2093,TXN,309.9111111
2094,TXNIP,585.7388889
2095,TXNRD1,31.16111111
2096,TYMS,1.727777778
2097,TYRO3,0.238888889
2098,TYROBP,1217.883333
2099,UBA52,1842.972222
2100,UBB,2673.45
2101,UBC,394.4222222
2102,UBE2F,47.88888889
2103,UBE2H,2.216666667
2104,UBE2I,179.8333333
2105,UBE2L3,71.72777778
2106,UBE2N,101.8333333
2107,UBR1,1.961111111
2108,UBR3,0.622222222
2109,UHRF1,0.711111111
2110,UIMC1,13.21111111
2111,ULK1,0.633333333
2112,ULK2,0.6
2113,UPP1,19.12777778
2114,UQCC1,13.02777778
2115,USF1,1.605555556
2116,USF2,11.21111111
2117,USP1,12.61666667
2118,USP10,67.33333333
2119,USP34,2.294444444
2120,USP4,57.77777778
2121,USP6,0.022222222
2122,USP7,3.672222222
2123,USP9X,3.216666667
2124,UST,0.411111111
2125,UTP14A,11.93333333
2126,UTRN,38.14444444
2127,UVRAG,9.361111111
2128,VAC14,2.3
2129,VASP,7.494444444
2130,VAV1,17.4
2131,VAV2,0.511111111
2132,VAV3,1.288888889
2133,VCAM1,0.061111111
2134,VCAN,16.93888889
2135,VCL,9.933333333
2136,VCP,43.41666667
2137,VDR,1.333333333
2138,VEGFA,0.016666667
2139,VEGFB,5.161111111
2140,VEPH1,0.027777778
2141,VGLL4,6.061111111
2142,VHL,1.322222222
2143,VIM,310.8666667
2144,VMP1,196.5777778
2145,VOPP1,24.45555556
2146,VPS13A,0.883333333
2147,VPS13D,0.872222222
2148,VPS33B,5.5
2149,VPS53,2.744444444
2150,VPS8,6.816666667
2151,VRK1,25.96666667
2152,VRK2,18.52777778
2153,VTN,0.044444444
2154,VWA5A,6.627777778
2155,VWF,0.005555556
2156,WARS,275.3444444
2157,WASF1,0.95
2158,WASF2,40.58333333
2159,WASL,1.383333333
2160,WDFY3,0.1
2161,WEE1,1.477777778
2162,WNK1,2.222222222
2163,WNT1,0.916666667
2164,WRN,0.905555556
2165,WWC1,0.005555556
2166,WWTR1,0.127777778
2167,XAF1,5.883333333
2168,XPA,23.48333333
2169,XPC,16.87222222
2170,XPO1,3.905555556
2171,XRCC5,140.4222222
2172,XRCC6,220.9888889
2173,XXYLT1,1.894444444
2174,XYLT1,0.166666667
2175,YBX3,1.322222222
2176,YES1,1.344444444
2177,YWHAB,82.99444444
2178,YWHAE,51.60555556
2179,YWHAG,1.105555556
2180,YWHAH,11.07222222
2181,YWHAQ,137.2333333
2182,YWHAZ,381.6666667
2183,YY1,5.65
2184,ZBTB16,5.522222222
2185,ZBTB20,5.616666667
2186,ZBTB7B,0.666666667
2187,ZBTB7C,0.155555556
2188,ZC3HAV1,36.85555556
2189,ZCCHC2,0.333333333
2190,ZDHHC14,0.122222222
2191,ZEB2,14.03333333
2192,ZFP1,1.15
2193,ZFP30,1.061111111
2194,ZFP36,56.35
2195,ZFP36L1,264.6666667
2196,ZFYVE9,0.044444444
2197,ZMAT3,1.022222222
2198,ZMIZ1,1.411111111
2199,ZMYND8,10.69444444
2200,ZNF107,4.133333333
2201,ZNF112,0.044444444
2202,ZNF114,0.466666667
2203,ZNF12,1.2
2204,ZNF124,7.183333333
2205,ZNF140,11.24444444
2206,ZNF148,19.4
2207,ZNF155,4.388888889
2208,ZNF157,0.122222222
2209,ZNF169,2.677777778
2210,ZNF175,0.35
2211,ZNF181,7.744444444
2212,ZNF184,5.416666667
2213,ZNF19,1.077777778
2214,ZNF200,9.638888889
2215,ZNF205,0.205555556
2216,ZNF222,4.122222222
2217,ZNF226,18.76111111
2218,ZNF227,8.544444444
2219,ZNF23,1.188888889
2220,ZNF230,3.766666667
2221,ZNF235,4.883333333
2222,ZNF25,1.483333333
2223,ZNF251,0.511111111
2224,ZNF254,2.494444444
2225,ZNF263,3.077777778
2226,ZNF267,17.16666667
2227,ZNF268,6.911111111
2228,ZNF273,0.511111111
2229,ZNF282,0.477777778
2230,ZNF302,14.25
2231,ZNF331,7.055555556
2232,ZNF333,3.455555556
2233,ZNF337,3.277777778
2234,ZNF33B,9.755555556
2235,ZNF343,2.483333333
2236,ZNF354A,5.111111111
2237,ZNF365,1.183333333
2238,ZNF367,0.066666667
2239,ZNF385D,0.005555556
2240,ZNF398,0.955555556
2241,ZNF407,0.822222222
2242,ZNF41,2.572222222
2243,ZNF417,2.666666667
2244,ZNF418,1.216666667
2245,ZNF419,5.844444444
2246,ZNF425,1.45
2247,ZNF460,0.638888889
2248,ZNF490,0.911111111
2249,ZNF496,0.555555556
2250,ZNF510,2.266666667
2251,ZNF519,0.216666667
2252,ZNF529,1.822222222
2253,ZNF546,0.655555556
2254,ZNF550,2.716666667
2255,ZNF567,4.027777778
2256,ZNF585A,28.10555556
2257,ZNF589,2.688888889
2258,ZNF596,2.027777778
2259,ZNF599,2.111111111
2260,ZNF608,0.205555556
2261,ZNF613,6.388888889
2262,ZNF619,0.8
2263,ZNF630,0.766666667
2264,ZNF655,42.32222222
2265,ZNF669,4.283333333
2266,ZNF670,1.655555556
2267,ZNF680,1.461111111
2268,ZNF689,4.233333333
2269,ZNF713,0.622222222
2270,ZNF721,11.72222222
2271,ZNF746,0.805555556
2272,ZNF764,2.527777778
2273,ZNF777,0.005555556
2274,ZNF778,1.505555556
2275,ZNF782,0.094444444
2276,ZNF786,5.822222222
2277,ZNF79,4.438888889
2278,ZNF8,0.4
2279,ZNF81,1.155555556
2280,ZNF84,6.661111111
2281,ZNF860,0.455555556
2282,ZNF878,0.011111111
2283,ZNF879,3.966666667
2284,ZNRF1,0.4
2285,ZPLD1,0.027777778
2286,ZSWIM6,0.444444444