Table S5: IEI Candidate Genes with Average in DCs > 1 TPM Filter,CellType,Gene,mean
1,Dendritic Cell,ABCA7,5.25
2,Dendritic Cell,ABI1,52.95
3,Dendritic Cell,ACER3,1.4
4,Dendritic Cell,ACP1,53.1
5,Dendritic Cell,ACPP,16.2
6,Dendritic Cell,ACSL5,18.1
7,Dendritic Cell,ACTA1,13.8
8,Dendritic Cell,ACTA2,4.9
9,Dendritic Cell,ACTN1,20.7
10,Dendritic Cell,ACTR2,130.1
11,Dendritic Cell,ACVR1,1.4
12,Dendritic Cell,ADAM15,30.2
13,Dendritic Cell,ADAM19,32.4
14,Dendritic Cell,ADAR,6.85
15,Dendritic Cell,ADCY7,9.85
16,Dendritic Cell,ADD3,22.55
17,Dendritic Cell,ADORA2B,3.9
18,Dendritic Cell,ADRB2,13.85
19,Dendritic Cell,AEBP2,2.15
20,Dendritic Cell,AEN,3.65
21,Dendritic Cell,AFF1,13.3
22,Dendritic Cell,AFF3,16.35
23,Dendritic Cell,AHI1,11.05
24,Dendritic Cell,AHNAK,40.35
25,Dendritic Cell,AHSA1,61.3
26,Dendritic Cell,AIFM1,21.2
27,Dendritic Cell,AIM2,1.65
28,Dendritic Cell,AKAP13,64.05
29,Dendritic Cell,AKAP8,6.25
30,Dendritic Cell,AKT1,7.7
31,Dendritic Cell,AKT2,3.2
32,Dendritic Cell,ALCAM,17.8
33,Dendritic Cell,ALOX5,21.05
34,Dendritic Cell,ALOX5AP,1653.95
35,Dendritic Cell,AMBRA1,1.9
36,Dendritic Cell,AMPD3,3.15
37,Dendritic Cell,ANK3,1.2
38,Dendritic Cell,ANKRD11,3.25
39,Dendritic Cell,ANKRD44,14.15
40,Dendritic Cell,ANO6,3.55
41,Dendritic Cell,ANP32A,25.45
42,Dendritic Cell,ANXA1,630.25
43,Dendritic Cell,ANXA2,2125.05
44,Dendritic Cell,ANXA4,28.55
45,Dendritic Cell,AP3S2,8.7
46,Dendritic Cell,APAF1,10.8
47,Dendritic Cell,APC,2.15
48,Dendritic Cell,APEX1,198.3
49,Dendritic Cell,APH1A,8.9
50,Dendritic Cell,APOBEC3D,2.8
51,Dendritic Cell,APOBEC3F,5.8
52,Dendritic Cell,APOL6,1.2
53,Dendritic Cell,APP,20.8
54,Dendritic Cell,ARAF,40.65
55,Dendritic Cell,ARFGAP1,4.5
56,Dendritic Cell,ARHGAP1,29.9
57,Dendritic Cell,ARHGAP10,1.35
58,Dendritic Cell,ARHGAP15,51
59,Dendritic Cell,ARHGAP24,7.75
60,Dendritic Cell,ARHGAP25,40.75
61,Dendritic Cell,ARHGAP26,1.5
62,Dendritic Cell,ARHGAP31,5.1
63,Dendritic Cell,ARHGAP5,5.85
64,Dendritic Cell,ARHGDIB,1310.25
65,Dendritic Cell,ARHGEF10L,5.85
66,Dendritic Cell,ARHGEF2,12
67,Dendritic Cell,ARHGEF3,8.85
68,Dendritic Cell,ARHGEF6,10.65
69,Dendritic Cell,ARHGEF7,5.8
70,Dendritic Cell,ARID1A,1.75
71,Dendritic Cell,ARID1B,5.15
72,Dendritic Cell,ARID3A,3.4
73,Dendritic Cell,ARID5B,1.35
74,Dendritic Cell,ARIH2,25.8
75,Dendritic Cell,ARNTL,5.15
76,Dendritic Cell,ARRB1,18.8
77,Dendritic Cell,ARRB2,47.85
78,Dendritic Cell,ARSG,4.75
79,Dendritic Cell,ASAP1,1.8
80,Dendritic Cell,ASCC3,4.2
81,Dendritic Cell,ASH2L,19
82,Dendritic Cell,ATF1,13.5
83,Dendritic Cell,ATF2,15.2
84,Dendritic Cell,ATF3,1.05
85,Dendritic Cell,ATF4,31.55
86,Dendritic Cell,ATG4C,23.05
87,Dendritic Cell,ATG7,42.4
88,Dendritic Cell,ATL1,1.55
89,Dendritic Cell,ATP13A1,5.1
90,Dendritic Cell,ATP6V0A1,8.15
91,Dendritic Cell,ATR,1.15
92,Dendritic Cell,AURKA,1.95
93,Dendritic Cell,AUTS2,1.7
94,Dendritic Cell,AXL,14.35
95,Dendritic Cell,B3GAT3,15.95
96,Dendritic Cell,BACH1,13.65
97,Dendritic Cell,BAD,65.45
98,Dendritic Cell,BAG1,26.65
99,Dendritic Cell,BAK1,25.8
100,Dendritic Cell,BANP,24.45
101,Dendritic Cell,BARD1,4.8
102,Dendritic Cell,BAX,11.15
103,Dendritic Cell,BCAP31,477.15
104,Dendritic Cell,BCAS3,7.8
105,Dendritic Cell,BCAT1,4.2
106,Dendritic Cell,BCL11A,455.55
107,Dendritic Cell,BCL2A1,10.65
108,Dendritic Cell,BCL2L1,10.7
109,Dendritic Cell,BCL2L11,1.3
110,Dendritic Cell,BCL3,2.35
111,Dendritic Cell,BCL6,12.6
112,Dendritic Cell,BCOR,3.2
113,Dendritic Cell,BECN1,86.85
114,Dendritic Cell,BHLHE40,14.25
115,Dendritic Cell,BID,263.15
116,Dendritic Cell,BIK,31.25
117,Dendritic Cell,BIN1,16.7
118,Dendritic Cell,BIRC2,24.2
119,Dendritic Cell,BIRC3,1.6
120,Dendritic Cell,BLK,8.1
121,Dendritic Cell,BLVRA,68.35
122,Dendritic Cell,BMI1,1.2
123,Dendritic Cell,BNIP3,4.4
124,Dendritic Cell,BNIP3L,91.1
125,Dendritic Cell,BORA,2.25
126,Dendritic Cell,BRD8,9.15
127,Dendritic Cell,BST1,52.65
128,Dendritic Cell,BST2,310.45
129,Dendritic Cell,BTBD1,3.25
130,Dendritic Cell,BTG1,46.25
131,Dendritic Cell,BTG2,22.7
132,Dendritic Cell,BTG3,5
133,Dendritic Cell,BTN2A1,7.9
134,Dendritic Cell,BTN2A2,14.95
135,Dendritic Cell,BTN3A1,5.75
136,Dendritic Cell,BTN3A2,15.9
137,Dendritic Cell,BTRC,1.5
138,Dendritic Cell,C5AR1,3.25
139,Dendritic Cell,CAB39,2.35
140,Dendritic Cell,CALM1,337.3
141,Dendritic Cell,CALM2,1086.95
142,Dendritic Cell,CALR,139.15
143,Dendritic Cell,CAMK2D,6.9
144,Dendritic Cell,CAMK2G,13.35
145,Dendritic Cell,CANX,55.05
146,Dendritic Cell,CAPN1,38.8
147,Dendritic Cell,CAPN2,70.05
148,Dendritic Cell,CASP1,99.1
149,Dendritic Cell,CASP2,17.2
150,Dendritic Cell,CASP3,26.35
151,Dendritic Cell,CASP4,79.4
152,Dendritic Cell,CASP6,10.05
153,Dendritic Cell,CASP7,5.25
154,Dendritic Cell,CASP8AP2,6.85
155,Dendritic Cell,CASP9,14.75
156,Dendritic Cell,CAST,60.2
157,Dendritic Cell,CAT,262.3
158,Dendritic Cell,CBL,1.75
159,Dendritic Cell,CBLB,1.95
160,Dendritic Cell,CCAR2,14.4
161,Dendritic Cell,CCDC12,148.7
162,Dendritic Cell,CCDC6,2.75
163,Dendritic Cell,CCDC88C,1.35
164,Dendritic Cell,CCDC91,3.4
165,Dendritic Cell,CCL4,1.5
166,Dendritic Cell,CCL5,16.6
167,Dendritic Cell,CCM2,21.25
168,Dendritic Cell,CCNB1,4.9
169,Dendritic Cell,CCND2,2.1
170,Dendritic Cell,CCND3,248.3
171,Dendritic Cell,CCNG1,36.85
172,Dendritic Cell,CCNG2,2.1
173,Dendritic Cell,CCNH,22
174,Dendritic Cell,CCNK,4.4
175,Dendritic Cell,CCNY,5.4
176,Dendritic Cell,CCR1,31.6
177,Dendritic Cell,CCR2,162.45
178,Dendritic Cell,CCR3,2.05
179,Dendritic Cell,CCR5,8.4
180,Dendritic Cell,CCR7,28.85
181,Dendritic Cell,CCRL2,5.55
182,Dendritic Cell,CD14,169.4
183,Dendritic Cell,CD180,20.7
184,Dendritic Cell,CD2,49.55
185,Dendritic Cell,CD22,3.8
186,Dendritic Cell,CD226,1.35
187,Dendritic Cell,CD244,19.05
188,Dendritic Cell,CD247,1.95
189,Dendritic Cell,CD33,97.2
190,Dendritic Cell,CD36,277.3
191,Dendritic Cell,CD4,191.5
192,Dendritic Cell,CD44,131.1
193,Dendritic Cell,CD47,94.5
194,Dendritic Cell,CD48,166.05
195,Dendritic Cell,CD5,3.5
196,Dendritic Cell,CD58,20.5
197,Dendritic Cell,CD68,990.7
198,Dendritic Cell,CD74,17627.75
199,Dendritic Cell,CD82,26.45
200,Dendritic Cell,CD83,5.1
201,Dendritic Cell,CD86,41.05
202,Dendritic Cell,CD93,4.5
203,Dendritic Cell,CDC14A,4.35
204,Dendritic Cell,CDC25B,1.65
205,Dendritic Cell,CDC34,1.6
206,Dendritic Cell,CDC37,88.3
207,Dendritic Cell,CDC42,117.05
208,Dendritic Cell,CDC42EP3,13.95
209,Dendritic Cell,CDC42SE2,53.55
210,Dendritic Cell,CDC6,1.55
211,Dendritic Cell,CDC7,1.65
212,Dendritic Cell,CDH1,3.2
213,Dendritic Cell,CDH23,6.35
214,Dendritic Cell,CDK11B,3.95
215,Dendritic Cell,CDK12,2.05
216,Dendritic Cell,CDK16,9.55
217,Dendritic Cell,CDK2,4.7
218,Dendritic Cell,CDK4,61.55
219,Dendritic Cell,CDK5,26.95
220,Dendritic Cell,CDK5RAP2,1.5
221,Dendritic Cell,CDK6,2.25
222,Dendritic Cell,CDK7,12.7
223,Dendritic Cell,CDK9,6.85
224,Dendritic Cell,CDKAL1,4.15
225,Dendritic Cell,CDKN1A,18.1
226,Dendritic Cell,CDKN1B,3.3
227,Dendritic Cell,CDKN1C,9.85
228,Dendritic Cell,CDKN2C,7.15
229,Dendritic Cell,CDKN3,1.35
230,Dendritic Cell,CDYL,4.65
231,Dendritic Cell,CEBPA,2.3
232,Dendritic Cell,CEBPD,1.85
233,Dendritic Cell,CELF1,9.5
234,Dendritic Cell,CEP128,4
235,Dendritic Cell,CEP85L,3.6
236,Dendritic Cell,CFL1,2490.3
237,Dendritic Cell,CFLAR,25.15
238,Dendritic Cell,CHD2,23.35
239,Dendritic Cell,CHD9,66.4
240,Dendritic Cell,CHEK2,6.75
241,Dendritic Cell,CHN2,4.9
242,Dendritic Cell,CHST15,4.15
243,Dendritic Cell,CISH,5.1
244,Dendritic Cell,CKS1B,51.95
245,Dendritic Cell,CLC,6
246,Dendritic Cell,CLEC16A,1.6
247,Dendritic Cell,CLIC2,21.3
248,Dendritic Cell,CMKLR1,9.75
249,Dendritic Cell,CMTM7,65.4
250,Dendritic Cell,CMTR1,4.2
251,Dendritic Cell,COP1,1.4
252,Dendritic Cell,COPS5,37.5
253,Dendritic Cell,COPS6,163.95
254,Dendritic Cell,CPQ,29.8
255,Dendritic Cell,CRADD,10.55
256,Dendritic Cell,CREB1,23.4
257,Dendritic Cell,CREB5,8
258,Dendritic Cell,CREM,7.45
259,Dendritic Cell,CRK,3.75
260,Dendritic Cell,CRKL,11.05
261,Dendritic Cell,CSF1R,62.65
262,Dendritic Cell,CSGALNACT1,3.15
263,Dendritic Cell,CSK,54.05
264,Dendritic Cell,CSNK1A1,54.6
265,Dendritic Cell,CSNK1D,13.3
266,Dendritic Cell,CSNK1E,8
267,Dendritic Cell,CSNK2A1,26.2
268,Dendritic Cell,CSNK2A2,7.4
269,Dendritic Cell,CSNK2B,21.15
270,Dendritic Cell,CSRP1,28.65
271,Dendritic Cell,CTBP1,25.15
272,Dendritic Cell,CTCF,3.45
273,Dendritic Cell,CTNNA1,17.85
274,Dendritic Cell,CTNNB1,10.05
275,Dendritic Cell,CTNND1,7.7
276,Dendritic Cell,CTSB,942.6
277,Dendritic Cell,CTSD,116.65
278,Dendritic Cell,CTSG,5.3
279,Dendritic Cell,CTSH,86.25
280,Dendritic Cell,CTSL,2.95
281,Dendritic Cell,CUEDC1,10.2
282,Dendritic Cell,CUL1,20.45
283,Dendritic Cell,CUX1,13.4
284,Dendritic Cell,CXCL10,1.5
285,Dendritic Cell,CYLD,13.65
286,Dendritic Cell,CYTH1,38.85
287,Dendritic Cell,CYTH4,64.1
288,Dendritic Cell,DAAM1,11.65
289,Dendritic Cell,DAB2,25.6
290,Dendritic Cell,DAP3,112.2
291,Dendritic Cell,DAPK1,5
292,Dendritic Cell,DAPK2,4.1
293,Dendritic Cell,DAPK3,15.85
294,Dendritic Cell,DAPP1,82.25
295,Dendritic Cell,DAXX,7.65
296,Dendritic Cell,DBI,688.3
297,Dendritic Cell,DBNL,334.9
298,Dendritic Cell,DCP1B,3.45
299,Dendritic Cell,DDB1,39.55
300,Dendritic Cell,DDB2,4.45
301,Dendritic Cell,DDIT4,141.9
302,Dendritic Cell,DDX50,13
303,Dendritic Cell,DDX58,1.4
304,Dendritic Cell,DDX60L,1.55
305,Dendritic Cell,DENND1A,6.15
306,Dendritic Cell,DENND3,1.85
307,Dendritic Cell,DEPTOR,9.2
308,Dendritic Cell,DERA,50.8
309,Dendritic Cell,DHRS3,14.85
310,Dendritic Cell,DHX58,3.45
311,Dendritic Cell,DIABLO,19.075
312,Dendritic Cell,DIAPH1,10.15
313,Dendritic Cell,DIS3L2,4.3
314,Dendritic Cell,DMAP1,19.5
315,Dendritic Cell,DNAJA3,5.05
316,Dendritic Cell,DNAJB12,17.8
317,Dendritic Cell,DNAJC5,3.6
318,Dendritic Cell,DNM1L,11.65
319,Dendritic Cell,DNM2,6.05
320,Dendritic Cell,DNMT1,22.7
321,Dendritic Cell,DOCK10,4.3
322,Dendritic Cell,DOCK5,1.35
323,Dendritic Cell,DOK1,11.15
324,Dendritic Cell,DPM1,20.5
325,Dendritic Cell,DPP4,2.35
326,Dendritic Cell,DPYD,15.35
327,Dendritic Cell,DPYSL2,50.65
328,Dendritic Cell,DSE,3.8
329,Dendritic Cell,DST,1.55
330,Dendritic Cell,DTNA,1.9
331,Dendritic Cell,DTNBP1,18.85
332,Dendritic Cell,DTWD1,18.3
333,Dendritic Cell,DTX3L,4.15
334,Dendritic Cell,DUSP1,120.45
335,Dendritic Cell,DUSP10,3
336,Dendritic Cell,DUSP11,37.1
337,Dendritic Cell,DUSP22,27.85
338,Dendritic Cell,DUSP3,20.9
339,Dendritic Cell,DUSP5,6.95
340,Dendritic Cell,DUSP6,49.9
341,Dendritic Cell,DUSP7,5.35
342,Dendritic Cell,DVL2,5.4
343,Dendritic Cell,DYM,16.6
344,Dendritic Cell,E2F3,1.65
345,Dendritic Cell,E2F4,9.35
346,Dendritic Cell,EARS2,3.7
347,Dendritic Cell,ECE1,1.65
348,Dendritic Cell,ECSIT,27.35
349,Dendritic Cell,EDEM2,70.2
350,Dendritic Cell,EEF1A1,6032.05
351,Dendritic Cell,EFCAB2,5.8
352,Dendritic Cell,EFHC1,3.3
353,Dendritic Cell,EGLN3,12.85
354,Dendritic Cell,EHD1,7.25
355,Dendritic Cell,EI24,11.55
356,Dendritic Cell,EIF2A,39.6
357,Dendritic Cell,EIF2AK1,5.75
358,Dendritic Cell,EIF2AK2,8.4
359,Dendritic Cell,EIF2AK4,39.55
360,Dendritic Cell,EIF2S1,52.4
361,Dendritic Cell,EIF3H,324.95
362,Dendritic Cell,EIF4B,66.7
363,Dendritic Cell,EIF4E,31.2
364,Dendritic Cell,EIF4EBP1,163.8
365,Dendritic Cell,EIF4G2,233.8
366,Dendritic Cell,ELAVL1,17.6
367,Dendritic Cell,ELF1,43.2
368,Dendritic Cell,ELF4,3.2
369,Dendritic Cell,ELK1,7.35
370,Dendritic Cell,ELL,6.85
371,Dendritic Cell,ELMO1,36.1
372,Dendritic Cell,ELP1,3.15
373,Dendritic Cell,ELP3,14.4
374,Dendritic Cell,EMC2,18
375,Dendritic Cell,EML2,4.8
376,Dendritic Cell,ENOX2,7.85
377,Dendritic Cell,ENPP2,3.75
378,Dendritic Cell,ENTPD1,17
379,Dendritic Cell,EP300,1.7
380,Dendritic Cell,EP400,2.45
381,Dendritic Cell,EPB41L2,4.6
382,Dendritic Cell,EPB41L3,1.05
383,Dendritic Cell,EPHA2,4.3
384,Dendritic Cell,EPS15,7.95
385,Dendritic Cell,EPS8,2.6
386,Dendritic Cell,EPSTI1,15.25
387,Dendritic Cell,ERAP1,12.65
388,Dendritic Cell,ERBIN,2.6
389,Dendritic Cell,ERC1,1.3
390,Dendritic Cell,ERCC1,205.35
391,Dendritic Cell,ERCC5,10.8
392,Dendritic Cell,ERCC6,3.1
393,Dendritic Cell,ERGIC1,4.25
394,Dendritic Cell,ERN1,3.25
395,Dendritic Cell,ESYT2,2.05
396,Dendritic Cell,ETS1,2.95
397,Dendritic Cell,ETS2,16.85
398,Dendritic Cell,ETV3,2.6
399,Dendritic Cell,ETV6,4.1
400,Dendritic Cell,EVL,2.35
401,Dendritic Cell,EXOC4,10.65
402,Dendritic Cell,EXOC6,7.1
403,Dendritic Cell,EZH2,2
404,Dendritic Cell,EZR,116.55
405,Dendritic Cell,F8,1.25
406,Dendritic Cell,FAF1,2.95
407,Dendritic Cell,FAM111A,2
408,Dendritic Cell,FAM129A,2.5
409,Dendritic Cell,FAM13A,2.05
410,Dendritic Cell,FAM172A,4.8
411,Dendritic Cell,FAM49B,205.45
412,Dendritic Cell,FAM78A,3.85
413,Dendritic Cell,FANCG,2.55
414,Dendritic Cell,FAS,5.7
415,Dendritic Cell,FBLN2,3.1
416,Dendritic Cell,FBP1,54.5
417,Dendritic Cell,FBXO11,1.5
418,Dendritic Cell,FBXO5,3.6
419,Dendritic Cell,FBXW11,7.25
420,Dendritic Cell,FBXW7,1.9
421,Dendritic Cell,FCER1A,1310.6
422,Dendritic Cell,FCER1G,2577.65
423,Dendritic Cell,FCER2,2.2
424,Dendritic Cell,FCGR1A,13.05
425,Dendritic Cell,FCGR2A,41.15
426,Dendritic Cell,FCGRT,673
427,Dendritic Cell,FCHSD2,19.5
428,Dendritic Cell,FDPS,76.6
429,Dendritic Cell,FDXR,3.75
430,Dendritic Cell,FEN1,13.45
431,Dendritic Cell,FER,2.95
432,Dendritic Cell,FES,98.15
433,Dendritic Cell,FGGY,1.45
434,Dendritic Cell,FGR,89.65
435,Dendritic Cell,FHIT,5.4
436,Dendritic Cell,FILIP1L,1.05
437,Dendritic Cell,FKBP1A,439.85
438,Dendritic Cell,FKBP5,61
439,Dendritic Cell,FKBP8,9.95
440,Dendritic Cell,FLI1,9.45
441,Dendritic Cell,FLNA,13.8
442,Dendritic Cell,FLNB,9.05
443,Dendritic Cell,FLT3,41.1
444,Dendritic Cell,FMR1,1.35
445,Dendritic Cell,FNBP1,5.8
446,Dendritic Cell,FNDC3B,2.35
447,Dendritic Cell,FNIP2,1.1
448,Dendritic Cell,FNTA,10.35
449,Dendritic Cell,FOCAD,2.5
450,Dendritic Cell,FOS,30.6
451,Dendritic Cell,FOSL2,2.35
452,Dendritic Cell,FOXJ3,5.65
453,Dendritic Cell,FOXN3,19
454,Dendritic Cell,FOXO3,2.05
455,Dendritic Cell,FOXP1,15.2
456,Dendritic Cell,FPR2,8.4
457,Dendritic Cell,FRMD4B,14.65
458,Dendritic Cell,FRS2,2.45
459,Dendritic Cell,FRYL,1.15
460,Dendritic Cell,FTO,14.7
461,Dendritic Cell,FURIN,2
462,Dendritic Cell,FUS,34.1
463,Dendritic Cell,FYB1,68
464,Dendritic Cell,FYN,5.2
465,Dendritic Cell,G3BP1,46.9
466,Dendritic Cell,GAB1,1.3
467,Dendritic Cell,GAB2,1.4
468,Dendritic Cell,GABPA,2.8
469,Dendritic Cell,GADD45A,2.8
470,Dendritic Cell,GADD45B,31.55
471,Dendritic Cell,GALNT10,1.15
472,Dendritic Cell,GALNT2,9.65
473,Dendritic Cell,GAPDH,1648.55
474,Dendritic Cell,GAS6,37.85
475,Dendritic Cell,GAS7,2.75
476,Dendritic Cell,GATAD2A,2.2
477,Dendritic Cell,GBP1,16.8
478,Dendritic Cell,GCLC,1.75
479,Dendritic Cell,GFI1B,1.3
480,Dendritic Cell,GIT1,1.8
481,Dendritic Cell,GLIPR2,100.5
482,Dendritic Cell,GLRX,261.75
483,Dendritic Cell,GLS,2.4
484,Dendritic Cell,GM2A,29.1
485,Dendritic Cell,GMDS,8.7
486,Dendritic Cell,GNA11,1.2
487,Dendritic Cell,GNA13,3.45
488,Dendritic Cell,GNA15,46.45
489,Dendritic Cell,GNAI1,2.45
490,Dendritic Cell,GNAI2,29.65
