Table S5: IEI Candidate Genes with Average in DCs > 1 TPM Filter,CellType,Gene,mean
491,Dendritic Cell,GNAI3,6.95
492,Dendritic Cell,GNAQ,2.9
493,Dendritic Cell,GNAS,67.4
494,Dendritic Cell,GNB2,23.25
495,Dendritic Cell,GNB5,14
496,Dendritic Cell,GNG2,41.75
497,Dendritic Cell,GOLPH3,6.95
498,Dendritic Cell,GORASP1,4.65
499,Dendritic Cell,GPATCH2,3.75
500,Dendritic Cell,GPCPD1,2.9
501,Dendritic Cell,GPD2,1.4
502,Dendritic Cell,GPR107,1.35
503,Dendritic Cell,GPR132,4.05
504,Dendritic Cell,GPR141,3
505,Dendritic Cell,GPR146,7.45
506,Dendritic Cell,GRAMD1A,2.85
507,Dendritic Cell,GRAMD1B,5.3
508,Dendritic Cell,GRB2,81.3
509,Dendritic Cell,GRK2,8.55
510,Dendritic Cell,GRK5,1.05
511,Dendritic Cell,GRK6,10.9
512,Dendritic Cell,GRN,1260.45
513,Dendritic Cell,GSAP,7.25
514,Dendritic Cell,GSK3B,1.15
515,Dendritic Cell,GSN,311.15
516,Dendritic Cell,GSTK1,277.05
517,Dendritic Cell,GSTP1,2204.9
518,Dendritic Cell,GTDC1,1.25
519,Dendritic Cell,GTF2H1,7.45
520,Dendritic Cell,GTF2I,15.05
521,Dendritic Cell,GZMB,2924.95
522,Dendritic Cell,H2AFX,1.1
523,Dendritic Cell,HAMP,2.5
524,Dendritic Cell,HBP1,27.15
525,Dendritic Cell,HCFC1,3.05
526,Dendritic Cell,HCK,166.55
527,Dendritic Cell,HDAC1,74.4
528,Dendritic Cell,HDAC2,42.15
529,Dendritic Cell,HDAC3,71.65
530,Dendritic Cell,HDAC4,2.3
531,Dendritic Cell,HDAC6,7.2
532,Dendritic Cell,HDAC9,39.8
533,Dendritic Cell,HERC1,5.45
534,Dendritic Cell,HGF,2.6
535,Dendritic Cell,HHAT,1.85
536,Dendritic Cell,HIF1A,12.35
537,Dendritic Cell,HIPK3,6.85
538,Dendritic Cell,HIST1H2AM,22
539,Dendritic Cell,HIST1H2BB,4.65
540,Dendritic Cell,HIST2H2AC,25.15
541,Dendritic Cell,HIVEP1,4.75
542,Dendritic Cell,HK1,39.45
543,Dendritic Cell,HK2,5.2
544,Dendritic Cell,HLA-A,31.1
545,Dendritic Cell,HLA-B,216.9
546,Dendritic Cell,HLA-DMA,5.25
547,Dendritic Cell,HLA-DMB,19.65
548,Dendritic Cell,HLA-DOA,5.45
549,Dendritic Cell,HLA-DOB,5.5
550,Dendritic Cell,HLA-DPA1,167
551,Dendritic Cell,HLA-DPB1,395.55
552,Dendritic Cell,HLA-DQA1,365.1
553,Dendritic Cell,HLA-DQB1,221.4
554,Dendritic Cell,HLA-DRA,91.6
555,Dendritic Cell,HLA-DRB1,395.6
556,Dendritic Cell,HLA-DRB5,32.85
557,Dendritic Cell,HLA-E,39.1
558,Dendritic Cell,HLA-F,3.25
559,Dendritic Cell,HLX,10.45
560,Dendritic Cell,HM13,240.25
561,Dendritic Cell,HMGA1,73.6
562,Dendritic Cell,HMGB1,462.5
563,Dendritic Cell,HMGB2,72.1
564,Dendritic Cell,HMGN1,214.2
565,Dendritic Cell,HMOX1,16.05
566,Dendritic Cell,HNRNPK,324.45
567,Dendritic Cell,HNRNPL,1.45
568,Dendritic Cell,HNRNPM,78.4
569,Dendritic Cell,HNRNPR,30.65
570,Dendritic Cell,HNRNPU,21.65
571,Dendritic Cell,HNRNPUL1,9.9
572,Dendritic Cell,HOXA9,3.2
573,Dendritic Cell,HPCAL1,26.55
574,Dendritic Cell,HS1BP3,6.15
575,Dendritic Cell,HSF1,16.55
576,Dendritic Cell,HSP90AA1,131.75
577,Dendritic Cell,HSP90AB1,269.6
578,Dendritic Cell,HSP90B1,269.85
579,Dendritic Cell,HSPB1,42.8
580,Dendritic Cell,HSPD1,58.2
581,Dendritic Cell,HTRA2,5
582,Dendritic Cell,ICAM1,16.45
583,Dendritic Cell,ICAM4,18.25
584,Dendritic Cell,ID2,102.15
585,Dendritic Cell,ID3,3.4
586,Dendritic Cell,IDO1,10.9
587,Dendritic Cell,IFI16,53.4
588,Dendritic Cell,IFI35,57.9
589,Dendritic Cell,IFI6,55.35
590,Dendritic Cell,IFIT1,4.05
591,Dendritic Cell,IFIT3,7.95
592,Dendritic Cell,IFITM1,43.75
593,Dendritic Cell,IFITM3,148.15
594,Dendritic Cell,IFNLR1,5.3
595,Dendritic Cell,IGF2R,1.35
596,Dendritic Cell,IGFBP3,27.45
597,Dendritic Cell,IKBKE,5.1
598,Dendritic Cell,IL13RA1,8.6
599,Dendritic Cell,IL15,2.7
600,Dendritic Cell,IL15RA,3.1
601,Dendritic Cell,IL16,118.65
602,Dendritic Cell,IL18,14.4
603,Dendritic Cell,IL1B,7.3
604,Dendritic Cell,IL1RAP,1.8
605,Dendritic Cell,IL3RA,274.05
606,Dendritic Cell,IL4R,3.4
607,Dendritic Cell,ILK,152.55
608,Dendritic Cell,IMMP2L,17.15
609,Dendritic Cell,ING1,4.05
610,Dendritic Cell,INPP4A,2.05
611,Dendritic Cell,INPP5D,8.25
612,Dendritic Cell,INSR,8.05
613,Dendritic Cell,INTS7,8.25
614,Dendritic Cell,IPCEF1,7.2
615,Dendritic Cell,IQGAP1,16.5
616,Dendritic Cell,IQGAP2,4.9
617,Dendritic Cell,IQSEC1,3.2
618,Dendritic Cell,IRF1,69.95
619,Dendritic Cell,IRF2,43.85
620,Dendritic Cell,IRF5,27.3
621,Dendritic Cell,ISG20,79.2
622,Dendritic Cell,ITGA4,36.55
623,Dendritic Cell,ITGA5,27.5
624,Dendritic Cell,ITGAL,11.95
625,Dendritic Cell,ITGAM,4.7
626,Dendritic Cell,ITGAX,15.3
627,Dendritic Cell,ITGB1,31.8
628,Dendritic Cell,ITGB4,2.15
629,Dendritic Cell,ITGB7,24.6
630,Dendritic Cell,ITPR1,1.7
631,Dendritic Cell,ITPR2,6.2
632,Dendritic Cell,JAK2,16.3
633,Dendritic Cell,JMJD1C,2.9
634,Dendritic Cell,JUNB,41.75
635,Dendritic Cell,JUND,7.75
636,Dendritic Cell,KAT5,25.4
637,Dendritic Cell,KAT8,3.7
638,Dendritic Cell,KCNK1,3.1
639,Dendritic Cell,KDM1A,4.55
640,Dendritic Cell,KDM2B,3.8
641,Dendritic Cell,KDM4C,5.1
642,Dendritic Cell,KDM5A,24.85
643,Dendritic Cell,KEAP1,34.8
644,Dendritic Cell,KHDRBS1,7.4
645,Dendritic Cell,KHDRBS2,1.1
646,Dendritic Cell,KHSRP,5.1
647,Dendritic Cell,KIF2A,13.7
648,Dendritic Cell,KLF11,3.35
649,Dendritic Cell,KLF2,1.7
650,Dendritic Cell,KLF4,1.45
651,Dendritic Cell,KLF6,100.05
652,Dendritic Cell,KLF7,3.45
653,Dendritic Cell,KLHL6,2.9
654,Dendritic Cell,KLRD1,1.5
655,Dendritic Cell,KLRK1,1.05
656,Dendritic Cell,KMT5A,1.2
657,Dendritic Cell,KPNA2,45
658,Dendritic Cell,KPNB1,4.75
659,Dendritic Cell,KRAS,8.8
660,Dendritic Cell,KRT8,1.1
661,Dendritic Cell,KTN1,117.55
662,Dendritic Cell,KYNU,85.3
663,Dendritic Cell,LAP3,142.3
664,Dendritic Cell,LAPTM5,535.55
665,Dendritic Cell,LASP1,21.5
666,Dendritic Cell,LATS1,2.7
667,Dendritic Cell,LCP2,16.2
668,Dendritic Cell,LDLR,1.05
669,Dendritic Cell,LGALS3,124.25
670,Dendritic Cell,LHFPL2,3.35
671,Dendritic Cell,LIMD1,3.2
672,Dendritic Cell,LIMK1,3.4
673,Dendritic Cell,LIMK2,2.9
674,Dendritic Cell,LIMS1,29.25
675,Dendritic Cell,LIPA,62.75
676,Dendritic Cell,LITAF,180.05
677,Dendritic Cell,LMNA,50.3
678,Dendritic Cell,LPP,3.7
679,Dendritic Cell,LRRFIP1,71
680,Dendritic Cell,LRRK2,2.2
681,Dendritic Cell,LTB,33.7
682,Dendritic Cell,LTBR,25.85
683,Dendritic Cell,LTK,2.35
684,Dendritic Cell,LY96,35.9
685,Dendritic Cell,LYN,21.45
686,Dendritic Cell,MACF1,1.85
687,Dendritic Cell,MAD1L1,43.95
688,Dendritic Cell,MAF1,85.85
689,Dendritic Cell,MAFG,1.8
690,Dendritic Cell,MAML3,1.15
691,Dendritic Cell,MAN1A1,1.45
692,Dendritic Cell,MAP1LC3A,1.75
693,Dendritic Cell,MAP2K1,10.35
694,Dendritic Cell,MAP2K2,11.05
695,Dendritic Cell,MAP2K3,42.2
696,Dendritic Cell,MAP2K4,1.3
697,Dendritic Cell,MAP2K5,4.9
698,Dendritic Cell,MAP2K6,39.15
699,Dendritic Cell,MAP3K1,1.3
700,Dendritic Cell,MAP3K11,5.45
701,Dendritic Cell,MAP3K2,2.9
702,Dendritic Cell,MAP3K20,6.85
703,Dendritic Cell,MAP3K3,2.95
704,Dendritic Cell,MAP3K4,5
705,Dendritic Cell,MAP3K5,1.35
706,Dendritic Cell,MAP3K7,10.45
707,Dendritic Cell,MAP3K8,20
708,Dendritic Cell,MAP4,8.15
709,Dendritic Cell,MAP4K1,22.25
710,Dendritic Cell,MAP4K2,4.25
711,Dendritic Cell,MAP4K4,3.25
712,Dendritic Cell,MAP4K5,3.6
713,Dendritic Cell,MAPK1,3
714,Dendritic Cell,MAPK14,5.65
715,Dendritic Cell,MAPK3,2.35
716,Dendritic Cell,MAPK7,1.55
717,Dendritic Cell,MAPK8,1.35
718,Dendritic Cell,MAPKAP1,5.45
719,Dendritic Cell,MAPKAPK2,11.05
720,Dendritic Cell,MAPKAPK3,99.9
721,Dendritic Cell,MAPKAPK5,2.2
722,Dendritic Cell,MARK3,3.1
723,Dendritic Cell,MAT2A,18.1
724,Dendritic Cell,MAVS,1.4
725,Dendritic Cell,MAX,106.7
726,Dendritic Cell,MBNL1,42.2
727,Dendritic Cell,MBP,9.55
728,Dendritic Cell,MCC,1.25
729,Dendritic Cell,MCL1,11.85
730,Dendritic Cell,MCM3,21.75
731,Dendritic Cell,MCM7,3.4
732,Dendritic Cell,MCPH1,2.25
733,Dendritic Cell,MCTP1,15.1
734,Dendritic Cell,MDM2,3.4
735,Dendritic Cell,MDM4,5.2
736,Dendritic Cell,MED14,1.75
737,Dendritic Cell,MED15,8.65
738,Dendritic Cell,MED16,30.65
739,Dendritic Cell,MED28,4.9
740,Dendritic Cell,MED4,55.2
741,Dendritic Cell,MEF2C,88.15
742,Dendritic Cell,MEF2D,3
743,Dendritic Cell,METTL8,4.85
744,Dendritic Cell,METTL9,18.15
745,Dendritic Cell,MGAT1,146.45
746,Dendritic Cell,MGLL,45.6
747,Dendritic Cell,MGMT,26.3
748,Dendritic Cell,MGRN1,3
749,Dendritic Cell,MICAL2,2.65
750,Dendritic Cell,MITF,3.05
751,Dendritic Cell,MKL1,70.8
752,Dendritic Cell,MKNK1,10.65
753,Dendritic Cell,MKNK2,7.8
754,Dendritic Cell,MKRN1,10.55
755,Dendritic Cell,MLH1,11.5
756,Dendritic Cell,MOB1A,45.95
757,Dendritic Cell,MOB1B,1.7
758,Dendritic Cell,MOV10,3.45
759,Dendritic Cell,MPG,74.6
760,Dendritic Cell,MPRIP,5.75
761,Dendritic Cell,MPZL1,37.1
762,Dendritic Cell,MR1,13
763,Dendritic Cell,MRC1,2.1
764,Dendritic Cell,MRE11,8.7
765,Dendritic Cell,MRPL27,160.2
766,Dendritic Cell,MRPS27,27
767,Dendritic Cell,MSC,2.85
768,Dendritic Cell,MSH2,2.7
769,Dendritic Cell,MTHFR,1.1
770,Dendritic Cell,MTOR,1.25
771,Dendritic Cell,MTSS1,5.25
772,Dendritic Cell,MVP,82.25
773,Dendritic Cell,MX1,42.15
774,Dendritic Cell,MYBL2,42.25
775,Dendritic Cell,MYC,18.95
776,Dendritic Cell,MYCBP2,2.1
777,Dendritic Cell,MYH9,11.2
778,Dendritic Cell,MYLK,3.05
779,Dendritic Cell,MYO9B,2.6
780,Dendritic Cell,MYOF,6.05
781,Dendritic Cell,NAA35,3.95
782,Dendritic Cell,NABP1,2.3
783,Dendritic Cell,NAIP,2.45
784,Dendritic Cell,NBN,13.25
785,Dendritic Cell,NCBP1,8.35
786,Dendritic Cell,NCK1,15.05
787,Dendritic Cell,NCK2,1.35
788,Dendritic Cell,NCL,135.35
789,Dendritic Cell,NCOA1,3.55
790,Dendritic Cell,NCOA3,4.45
791,Dendritic Cell,NCOA7,20.35
792,Dendritic Cell,NDRG1,8
793,Dendritic Cell,NDRG2,91.4
794,Dendritic Cell,NDST1,2
795,Dendritic Cell,NEDD9,10.15
796,Dendritic Cell,NEK6,25.1
797,Dendritic Cell,NEK7,1.45
798,Dendritic Cell,NEK9,1.65
799,Dendritic Cell,NF2,11.35
800,Dendritic Cell,NFAM1,7.35
801,Dendritic Cell,NFATC1,2.7
802,Dendritic Cell,NFATC3,3.9
803,Dendritic Cell,NFIA,1.05
804,Dendritic Cell,NFIC,1.95
805,Dendritic Cell,NFKBIZ,4.5
806,Dendritic Cell,NFYA,3.45
807,Dendritic Cell,NFYB,9.55
808,Dendritic Cell,NFYC,47.35
809,Dendritic Cell,NIN,4.85
810,Dendritic Cell,NINJ1,36.7
811,Dendritic Cell,NKIRAS1,3.1
812,Dendritic Cell,NLRC5,1.2
813,Dendritic Cell,NME1,66.65
814,Dendritic Cell,NME7,4.45
815,Dendritic Cell,NMI,50.25
816,Dendritic Cell,NOD1,5.15
817,Dendritic Cell,NOLC1,12.95
818,Dendritic Cell,NOTCH2,3.45
819,Dendritic Cell,NPM1,481.4
820,Dendritic Cell,NQO1,2.4
821,Dendritic Cell,NQO2,33.05
822,Dendritic Cell,NR1D1,1.05
823,Dendritic Cell,NR1H2,90.2
824,Dendritic Cell,NR2C2,1.1
825,Dendritic Cell,NR3C1,24.5
826,Dendritic Cell,NR4A1,1.75
827,Dendritic Cell,NRAS,9.7
828,Dendritic Cell,NRG1,3.5
829,Dendritic Cell,NRP1,19.55
830,Dendritic Cell,NSD1,7.2
831,Dendritic Cell,NSMAF,8.35
832,Dendritic Cell,NTM,8.05
833,Dendritic Cell,NUAK2,6.45
834,Dendritic Cell,NUMB,35.8
835,Dendritic Cell,NUP153,1.35
836,Dendritic Cell,NUP210,5.05
837,Dendritic Cell,OAS2,17.25
838,Dendritic Cell,OAS3,2.45
839,Dendritic Cell,OASL,4.9
840,Dendritic Cell,OGG1,11.2
841,Dendritic Cell,OGT,5.55
842,Dendritic Cell,OLR1,1.3
843,Dendritic Cell,OPTN,2.85
844,Dendritic Cell,OSBPL3,2.45
845,Dendritic Cell,OSBPL8,46.2
846,Dendritic Cell,OSBPL9,24.35
847,Dendritic Cell,OTUB1,152.55
848,Dendritic Cell,OXSR1,1.75
849,Dendritic Cell,P2RY6,56.75
850,Dendritic Cell,PA2G4,89.65
851,Dendritic Cell,PACSIN2,13
852,Dendritic Cell,PAG1,2.75
853,Dendritic Cell,PAK1,124.55
854,Dendritic Cell,PAK2,15.4
855,Dendritic Cell,PANK2,4.8
856,Dendritic Cell,PARD6A,2.85
857,Dendritic Cell,PARK7,814.35
858,Dendritic Cell,PARP1,53.9
859,Dendritic Cell,PARP10,8.95
860,Dendritic Cell,PARP14,3.1
861,Dendritic Cell,PARP9,13.45
862,Dendritic Cell,PCBP2,45.6
863,Dendritic Cell,PCK2,7.55
864,Dendritic Cell,PCNA,27.1
865,Dendritic Cell,PDE4B,5.7
866,Dendritic Cell,PDE7A,1.75
867,Dendritic Cell,PDGFA,1.75
868,Dendritic Cell,PDIA3,13.75
869,Dendritic Cell,PDK1,1.75
870,Dendritic Cell,PDK2,19
871,Dendritic Cell,PDLIM5,11.45
872,Dendritic Cell,PDPK1,6.2
873,Dendritic Cell,PEA15,35.25
874,Dendritic Cell,PEBP1,154.55
875,Dendritic Cell,PECAM1,108.3
876,Dendritic Cell,PELI1,2.5
877,Dendritic Cell,PER2,1.45
878,Dendritic Cell,PFKFB3,3.4
879,Dendritic Cell,PFN1,5646.65
880,Dendritic Cell,PGK1,205.6
881,Dendritic Cell,PGPEP1,2.5
882,Dendritic Cell,PGS1,13.85
883,Dendritic Cell,PHACTR1,35.45
884,Dendritic Cell,PHACTR2,3
885,Dendritic Cell,PHACTR4,2
886,Dendritic Cell,PHB,291.65
887,Dendritic Cell,PIAS1,21.25
888,Dendritic Cell,PIAS3,6.85
889,Dendritic Cell,PIAS4,9.55
890,Dendritic Cell,PIEZO1,5.05
891,Dendritic Cell,PIK3AP1,10.85
892,Dendritic Cell,PIK3C3,7.1
893,Dendritic Cell,PIK3CA,1.05
894,Dendritic Cell,PIK3CB,4.05
895,Dendritic Cell,PIK3CG,7.95
896,Dendritic Cell,PIK3R4,4.15
897,Dendritic Cell,PIK3R5,9.3
898,Dendritic Cell,PIM1,3.75
899,Dendritic Cell,PIM2,12.9
900,Dendritic Cell,PIM3,4.1
901,Dendritic Cell,PIN1,221.6
902,Dendritic Cell,PIP4K2A,40.05
903,Dendritic Cell,PKIG,20.65
904,Dendritic Cell,PKM,376.95
905,Dendritic Cell,PKN1,19.95
906,Dendritic Cell,PKN2,6.2
907,Dendritic Cell,PLA2G4A,4.75
908,Dendritic Cell,PLAC8,1111.15
909,Dendritic Cell,PLAGL1,9.6
910,Dendritic Cell,PLAU,1.4
911,Dendritic Cell,PLAUR,123.4
912,Dendritic Cell,PLB1,2.65
913,Dendritic Cell,PLCB2,1.65
914,Dendritic Cell,PLCB4,1.4
915,Dendritic Cell,PLD2,2.35
916,Dendritic Cell,PLEKHA2,3.25
917,Dendritic Cell,PLEKHO1,22.2
918,Dendritic Cell,PLK2,1.5
919,Dendritic Cell,PLK3,2.7
920,Dendritic Cell,PLSCR1,58.3
921,Dendritic Cell,PLSCR3,12.8
922,Dendritic Cell,PLXNB2,8
923,Dendritic Cell,PLXNC1,1.75
924,Dendritic Cell,PMAIP1,9.9
925,Dendritic Cell,PML,10.8
926,Dendritic Cell,PMP22,15.4
927,Dendritic Cell,PNKP,6.55
928,Dendritic Cell,PNPLA8,18
929,Dendritic Cell,POLA2,7.45
930,Dendritic Cell,POLD4,125.7
931,Dendritic Cell,PON2,18
932,Dendritic Cell,POU2F1,2.5
933,Dendritic Cell,POU2F2,10.7
934,Dendritic Cell,PPARA,1.7
935,Dendritic Cell,PPFIBP2,3.45
936,Dendritic Cell,PPIA,1718.9
937,Dendritic Cell,PPM1A,1.05
938,Dendritic Cell,PPM1B,3.25
939,Dendritic Cell,PPM1D,10.2
940,Dendritic Cell,PPM1G,68.3
941,Dendritic Cell,PPM1J,34.15
942,Dendritic Cell,PPM1M,10.3
943,Dendritic Cell,PPP1CA,526.05
944,Dendritic Cell,PPP1CB,51.35
945,Dendritic Cell,PPP1CC,20.15
946,Dendritic Cell,PPP1R12A,34.2
947,Dendritic Cell,PPP1R14A,103.5
948,Dendritic Cell,PPP1R15A,68.8
949,Dendritic Cell,PPP1R2,77.05
950,Dendritic Cell,PPP1R9B,1.55
951,Dendritic Cell,PPP2CA,52.95
952,Dendritic Cell,PPP2CB,2.55
953,Dendritic Cell,PPP2R1A,145.75
954,Dendritic Cell,PPP2R2A,2.45
955,Dendritic Cell,PPP2R5A,1.4
956,Dendritic Cell,PPP2R5C,73
957,Dendritic Cell,PPP2R5D,12.9
958,Dendritic Cell,PPP3CA,36.2
959,Dendritic Cell,PPP3CC,5.1
960,Dendritic Cell,PPP4C,94.45
961,Dendritic Cell,PPP5C,13.15
962,Dendritic Cell,PPP6C,18.2
963,Dendritic Cell,PRDX1,210.75
964,Dendritic Cell,PREX1,1.4
965,Dendritic Cell,PRKAA1,3.65
966,Dendritic Cell,PRKAB1,23.3
967,Dendritic Cell,PRKACA,1.1
968,Dendritic Cell,PRKAG2,6.75
969,Dendritic Cell,PRKAR1A,62.3
970,Dendritic Cell,PRKAR1B,4.15
971,Dendritic Cell,PRKAR2A,4.55
972,Dendritic Cell,PRKCB,20.8
973,Dendritic Cell,PRKCH,5.3
974,Dendritic Cell,PRKRA,39.35
975,Dendritic Cell,PRMT5,29.95
976,Dendritic Cell,PROC,28.1
977,Dendritic Cell,PRPF40A,80.15
