Table S5: IEI Candidate Genes with Average in DCs > 1 TPM Filter,CellType,Gene,mean
978,Dendritic Cell,PRPF4B,8.35
979,Dendritic Cell,PSD4,4.1
980,Dendritic Cell,PSEN1,56.55
981,Dendritic Cell,PSEN2,6.5
982,Dendritic Cell,PSMB9,51.2
983,Dendritic Cell,PSMD1,22
984,Dendritic Cell,PSTPIP2,11.4
985,Dendritic Cell,PTAFR,50.95
986,Dendritic Cell,PTK2,4.8
987,Dendritic Cell,PTK2B,21.3
988,Dendritic Cell,PTK7,6.3
989,Dendritic Cell,PTMA,1681.4
990,Dendritic Cell,PTP4A1,32.25
991,Dendritic Cell,PTP4A2,36.75
992,Dendritic Cell,PTPA,18.1
993,Dendritic Cell,PTPN1,8.35
994,Dendritic Cell,PTPN11,14.5
995,Dendritic Cell,PTPN12,1.75
996,Dendritic Cell,PTPN18,6.35
997,Dendritic Cell,PTPN2,51.75
998,Dendritic Cell,PTPN22,6.3
999,Dendritic Cell,PTPN6,195.7
1000,Dendritic Cell,PTPN7,2.95
1001,Dendritic Cell,PTPRA,2.5
1002,Dendritic Cell,PTPRE,265.45
1003,Dendritic Cell,PTPRJ,1.05
1004,Dendritic Cell,PTTG1,19.85
1005,Dendritic Cell,PTTG1IP,123.35
1006,Dendritic Cell,PWP2,1.1
1007,Dendritic Cell,PXN,13.45
1008,Dendritic Cell,PYCARD,645.55
1009,Dendritic Cell,RAB31,20.85
1010,Dendritic Cell,RAB3GAP2,2.75
1011,Dendritic Cell,RABGGTA,8.25
1012,Dendritic Cell,RAC1,78.9
1013,Dendritic Cell,RACGAP1,2.15
1014,Dendritic Cell,RACK1,514.5
1015,Dendritic Cell,RAD1,3.65
1016,Dendritic Cell,RAD17,2.25
1017,Dendritic Cell,RAD18,2.6
1018,Dendritic Cell,RAD50,2.25
1019,Dendritic Cell,RAD51B,5.85
1020,Dendritic Cell,RAD9A,2
1021,Dendritic Cell,RAF1,19.95
1022,Dendritic Cell,RALBP1,13.4
1023,Dendritic Cell,RAN,469.8
1024,Dendritic Cell,RANGAP1,6.2
1025,Dendritic Cell,RAP1A,17.35
1026,Dendritic Cell,RAP1B,131.35
1027,Dendritic Cell,RAP1GAP2,1.25
1028,Dendritic Cell,RAP2A,1.15
1029,Dendritic Cell,RAPGEF1,1.35
1030,Dendritic Cell,RARA,7.05
1031,Dendritic Cell,RARG,3.2
1032,Dendritic Cell,RASA3,1.8
1033,Dendritic Cell,RASGEF1B,13.6
1034,Dendritic Cell,RASSF1,19.5
1035,Dendritic Cell,RASSF2,34.75
1036,Dendritic Cell,RASSF4,38.45
1037,Dendritic Cell,RASSF5,35.15
1038,Dendritic Cell,RB1,14
1039,Dendritic Cell,RB1CC1,8.65
1040,Dendritic Cell,RBBP8,7.35
1041,Dendritic Cell,RBL1,2
1042,Dendritic Cell,RBM19,4.6
1043,Dendritic Cell,RBM47,21.9
1044,Dendritic Cell,RBMS1,9.5
1045,Dendritic Cell,RBMS3,1.75
1046,Dendritic Cell,RBPJ,110.85
1047,Dendritic Cell,RBX1,163.9
1048,Dendritic Cell,RCAN1,2.1
1049,Dendritic Cell,RCC2,2.45
1050,Dendritic Cell,RCHY1,5.45
1051,Dendritic Cell,RCN1,9.35
1052,Dendritic Cell,RDX,10.15
1053,Dendritic Cell,RECQL5,9
1054,Dendritic Cell,RERE,3.75
1055,Dendritic Cell,RFTN1,26.8
1056,Dendritic Cell,RFX3,2.45
1057,Dendritic Cell,RGCC,3.5
1058,Dendritic Cell,RGS16,4.7
1059,Dendritic Cell,RGS19,159.55
1060,Dendritic Cell,RHBDD2,49.8
1061,Dendritic Cell,RHBDF2,7.75
1062,Dendritic Cell,RHEB,32.85
1063,Dendritic Cell,RHOA,716
1064,Dendritic Cell,RHOF,42.45
1065,Dendritic Cell,RHOG,167.65
1066,Dendritic Cell,RICTOR,3.1
1067,Dendritic Cell,RIN1,2.1
1068,Dendritic Cell,RIN3,18.9
1069,Dendritic Cell,RIPK2,5.1
1070,Dendritic Cell,RIPK3,2.15
1071,Dendritic Cell,RIPOR2,58.7
1072,Dendritic Cell,RNF11,3.9
1073,Dendritic Cell,RNF144B,14.45
1074,Dendritic Cell,RNF213,17.35
1075,Dendritic Cell,RNF216,7.5
1076,Dendritic Cell,RNF8,4.95
1077,Dendritic Cell,RNLS,2.85
1078,Dendritic Cell,ROCK1,4.35
1079,Dendritic Cell,RPA1,27.45
1080,Dendritic Cell,RPA2,113.25
1081,Dendritic Cell,RPL10,4600.45
1082,Dendritic Cell,RPL13,3931.5
1083,Dendritic Cell,RPL39L,10.3
1084,Dendritic Cell,RPS19,8728.35
1085,Dendritic Cell,RPS24,2390.75
1086,Dendritic Cell,RPS27A,2346.15
1087,Dendritic Cell,RPS27L,108.55
1088,Dendritic Cell,RPS3,926.7
1089,Dendritic Cell,RPS6,3501.05
1090,Dendritic Cell,RPS6KA1,42.4
1091,Dendritic Cell,RPS6KA2,2.55
1092,Dendritic Cell,RPS6KA3,5.65
1093,Dendritic Cell,RPS6KA4,5.9
1094,Dendritic Cell,RPS6KA5,2
1095,Dendritic Cell,RPS6KB1,11.2
1096,Dendritic Cell,RPS6KB2,32.65
1097,Dendritic Cell,RRAS,1.95
1098,Dendritic Cell,RREB1,3.15
1099,Dendritic Cell,RRM1,5.4
1100,Dendritic Cell,RRM2B,4.4
1101,Dendritic Cell,RSAD2,2.5
1102,Dendritic Cell,RSF1,21.1
1103,Dendritic Cell,RTN4,10.45
1104,Dendritic Cell,RUNX1,2.05
1105,Dendritic Cell,RUNX2,8.3
1106,Dendritic Cell,RUNX3,1.35
1107,Dendritic Cell,RUVBL1,11.5
1108,Dendritic Cell,RXRA,1.05
1109,Dendritic Cell,RXYLT1,2.8
1110,Dendritic Cell,S100A10,812.9
1111,Dendritic Cell,S100A11,1687.4
1112,Dendritic Cell,S100A2,1.1
1113,Dendritic Cell,S100A4,3917
1114,Dendritic Cell,S100A6,1964.45
1115,Dendritic Cell,S100A9,2100.05
1116,Dendritic Cell,S100B,10.8
1117,Dendritic Cell,SAMSN1,11.35
1118,Dendritic Cell,SCAF11,21.35
1119,Dendritic Cell,SCAPER,5.9
1120,Dendritic Cell,SCARB1,27.25
1121,Dendritic Cell,SCHIP1,3.9
1122,Dendritic Cell,SCMH1,2.6
1123,Dendritic Cell,SDC4,1.25
1124,Dendritic Cell,SEC14L1,7.15
1125,Dendritic Cell,SELPLG,386.05
1126,Dendritic Cell,SEMA3C,3.05
1127,Dendritic Cell,SEMA4D,4.95
1128,Dendritic Cell,SERPINB1,87.5
1129,Dendritic Cell,SERTAD1,22.05
1130,Dendritic Cell,SERTAD2,2.95
1131,Dendritic Cell,SESN1,3.7
1132,Dendritic Cell,SESN2,1.5
1133,Dendritic Cell,SFSWAP,4.7
1134,Dendritic Cell,SGK1,6.6
1135,Dendritic Cell,SGK3,13.35
1136,Dendritic Cell,SGMS1,3.6
1137,Dendritic Cell,SH2B1,1.5
1138,Dendritic Cell,SH2B3,4.45
1139,Dendritic Cell,SH3BP4,2.3
1140,Dendritic Cell,SH3BP5,6.5
1141,Dendritic Cell,SH3RF1,1.15
1142,Dendritic Cell,SH3TC1,11.35
1143,Dendritic Cell,SHC1,24.65
1144,Dendritic Cell,SIAH1,11.1
1145,Dendritic Cell,SIGLEC10,19.45
1146,Dendritic Cell,SIL1,38.9
1147,Dendritic Cell,SIRPA,6.5
1148,Dendritic Cell,SIRT1,1.1
1149,Dendritic Cell,SIRT2,39.15
1150,Dendritic Cell,SIRT6,11.4
1151,Dendritic Cell,SIVA1,261.1
1152,Dendritic Cell,SKP2,9.5
1153,Dendritic Cell,SLA,37.55
1154,Dendritic Cell,SLC25A37,1.6
1155,Dendritic Cell,SLC2A1,9.1
1156,Dendritic Cell,SLC37A1,12.3
1157,Dendritic Cell,SLC6A6,2.65
1158,Dendritic Cell,SLC8A1,2.05
1159,Dendritic Cell,SLC9A3R1,81.6
1160,Dendritic Cell,SLX4IP,1.45
1161,Dendritic Cell,SMAD1,2.95
1162,Dendritic Cell,SMAD2,25.05
1163,Dendritic Cell,SMAD3,1.15
1164,Dendritic Cell,SMARCA4,6.4
1165,Dendritic Cell,SMC1A,13
1166,Dendritic Cell,SMC3,10
1167,Dendritic Cell,SMCO4,155.9
1168,Dendritic Cell,SMG1,3.75
1169,Dendritic Cell,SMPD3,64.8
1170,Dendritic Cell,SMURF2,1.05
1171,Dendritic Cell,SMYD3,5.9
1172,Dendritic Cell,SNAP47,21.2
1173,Dendritic Cell,SNCA,77.75
1174,Dendritic Cell,SND1,82.05
1175,Dendritic Cell,SNRK,2.3
1176,Dendritic Cell,SNRNP27,23.8
1177,Dendritic Cell,SNTA1,4.45
1178,Dendritic Cell,SNX8,12.05
1179,Dendritic Cell,SOCS4,1.2
1180,Dendritic Cell,SOCS6,1.85
1181,Dendritic Cell,SOD2,25.475
1182,Dendritic Cell,SORBS3,4.85
1183,Dendritic Cell,SP1,1.55
1184,Dendritic Cell,SP140L,4.9
1185,Dendritic Cell,SP2,4.15
1186,Dendritic Cell,SP3,11
1187,Dendritic Cell,SPATS2L,13.5
1188,Dendritic Cell,SPECC1L,2.7
1189,Dendritic Cell,SPI1,7.45
1190,Dendritic Cell,SPIB,271.5
1191,Dendritic Cell,SPIDR,4.1
1192,Dendritic Cell,SPTBN1,1.4
1193,Dendritic Cell,SQOR,65.9
1194,Dendritic Cell,SQSTM1,148.95
1195,Dendritic Cell,SRGN,448.85
1196,Dendritic Cell,SRPK1,4.05
1197,Dendritic Cell,SSBP2,10.65
1198,Dendritic Cell,ST3GAL1,8.85
1199,Dendritic Cell,ST3GAL2,7.45
1200,Dendritic Cell,ST6GAL1,12.4
1201,Dendritic Cell,ST7,5.1
1202,Dendritic Cell,STAG1,3.35
1203,Dendritic Cell,STAM,7.1
1204,Dendritic Cell,STAM2,2.55
1205,Dendritic Cell,STAT4,3.35
1206,Dendritic Cell,STAT5A,11.2
1207,Dendritic Cell,STAT6,11
1208,Dendritic Cell,STEAP3,1.8
1209,Dendritic Cell,STK10,12.95
1210,Dendritic Cell,STK11,1.1
1211,Dendritic Cell,STK17A,1.1
1212,Dendritic Cell,STK24,8.1
1213,Dendritic Cell,STK3,4.85
1214,Dendritic Cell,STK38,19.5
1215,Dendritic Cell,STK40,3.05
1216,Dendritic Cell,STOML2,105.2
1217,Dendritic Cell,STRADB,10.6
1218,Dendritic Cell,SUB1,296.6
1219,Dendritic Cell,SUGT1,33.3
1220,Dendritic Cell,SULF2,21.95
1221,Dendritic Cell,SUMO1,183.7
1222,Dendritic Cell,SUSD1,20.7
1223,Dendritic Cell,SYK,66.05
1224,Dendritic Cell,SYNE1,1.5
1225,Dendritic Cell,SYNE2,1.3
1226,Dendritic Cell,TAB1,3.2
1227,Dendritic Cell,TAB2,2
1228,Dendritic Cell,TACC1,20.2
1229,Dendritic Cell,TAF1,1.2
1230,Dendritic Cell,TAF1B,9.65
1231,Dendritic Cell,TAGLN,2.15
1232,Dendritic Cell,TAOK3,46.1
1233,Dendritic Cell,TAX1BP1,51.5
1234,Dendritic Cell,TBC1D1,6.2
1235,Dendritic Cell,TBC1D14,10.1
1236,Dendritic Cell,TBC1D31,2.1
1237,Dendritic Cell,TBC1D4,4.9
1238,Dendritic Cell,TBC1D5,6.7
1239,Dendritic Cell,TBCA,188.1
1240,Dendritic Cell,TBL1XR1,7.35
1241,Dendritic Cell,TBP,32.7
1242,Dendritic Cell,TBXAS1,67.5
1243,Dendritic Cell,TCEAL1,21.1
1244,Dendritic Cell,TCF12,12.35
1245,Dendritic Cell,TCF4,260.95
1246,Dendritic Cell,TCF7L2,1.9
1247,Dendritic Cell,TDP1,13.25
1248,Dendritic Cell,TERF1,11.1
1249,Dendritic Cell,TERF2,3.9
1250,Dendritic Cell,TFDP1,3.95
1251,Dendritic Cell,TFEB,11.15
1252,Dendritic Cell,TGFBI,222.2
1253,Dendritic Cell,TGIF1,16.05
1254,Dendritic Cell,THADA,3.35
1255,Dendritic Cell,THAP12,1.4
1256,Dendritic Cell,TIAM1,4.4
1257,Dendritic Cell,TICAM2,5.35
1258,Dendritic Cell,TIMP1,220.7
1259,Dendritic Cell,TKT,105.1
1260,Dendritic Cell,TLE4,1.8
1261,Dendritic Cell,TLK1,3.5
1262,Dendritic Cell,TLN1,4.3
1263,Dendritic Cell,TLR1,8.15
1264,Dendritic Cell,TLR10,6.5
1265,Dendritic Cell,TLR2,46.95
1266,Dendritic Cell,TLR4,10.15
1267,Dendritic Cell,TLR5,10.45
1268,Dendritic Cell,TLR6,1.3
1269,Dendritic Cell,TLR7,11.9
1270,Dendritic Cell,TLR8,3.65
1271,Dendritic Cell,TLR9,37.45
1272,Dendritic Cell,TMEM30A,40.55
1273,Dendritic Cell,TMX3,4.85
1274,Dendritic Cell,TNFAIP8,87.35
1275,Dendritic Cell,TNFAIP8L1,1.6
1276,Dendritic Cell,TNFRSF10A,2.75
1277,Dendritic Cell,TNFRSF10B,6.8
1278,Dendritic Cell,TNFRSF10C,1.95
1279,Dendritic Cell,TNFRSF10D,1.25
1280,Dendritic Cell,TNFRSF11B,1.4
1281,Dendritic Cell,TNFRSF1B,39.35
1282,Dendritic Cell,TNFRSF21,33.55
1283,Dendritic Cell,TNFRSF8,4.85
1284,Dendritic Cell,TNFSF10,22.2
1285,Dendritic Cell,TNFSF13B,125.15
1286,Dendritic Cell,TNFSF8,9.2
1287,Dendritic Cell,TNIP1,9.95
1288,Dendritic Cell,TNIP2,5.55
1289,Dendritic Cell,TNRC6B,56.1
1290,Dendritic Cell,TNS3,2.9
1291,Dendritic Cell,TOLLIP,67.65
1292,Dendritic Cell,TOP1,13.15
1293,Dendritic Cell,TOX2,1.2
1294,Dendritic Cell,TP53BP1,1.15
1295,Dendritic Cell,TP53I3,9.5
1296,Dendritic Cell,TP53INP1,1.3
1297,Dendritic Cell,TP53RK,18.9
1298,Dendritic Cell,TPCN1,6.6
1299,Dendritic Cell,TPD52,3.45
1300,Dendritic Cell,TRADD,46.1
1301,Dendritic Cell,TRAF1,1.55
1302,Dendritic Cell,TRAF2,9.7
1303,Dendritic Cell,TRAF4,25.95
1304,Dendritic Cell,TRAF5,1.1
1305,Dendritic Cell,TRAF6,8.65
1306,Dendritic Cell,TRAPPC9,3.7
1307,Dendritic Cell,TRIAP1,49.25
1308,Dendritic Cell,TRIB3,3.6
1309,Dendritic Cell,TRIM21,65.1
1310,Dendritic Cell,TRIM25,2.45
1311,Dendritic Cell,TRIM28,14.8
1312,Dendritic Cell,TRIP6,2.95
1313,Dendritic Cell,TSC1,1.15
1314,Dendritic Cell,TSC2,1.4
1315,Dendritic Cell,TSC22D3,210.15
1316,Dendritic Cell,TSPAN14,21.8
1317,Dendritic Cell,TSPAN3,188.35
1318,Dendritic Cell,TTC1,62.1
1319,Dendritic Cell,TUBA1C,21.15
1320,Dendritic Cell,TUBB,15.15
1321,Dendritic Cell,TUBGCP5,2.2
1322,Dendritic Cell,TXN,831.35
1323,Dendritic Cell,TXNIP,217.3
1324,Dendritic Cell,TXNRD1,29.05
1325,Dendritic Cell,TYROBP,1600.95
1326,Dendritic Cell,UBA52,2154.45
1327,Dendritic Cell,UBB,2485.2
1328,Dendritic Cell,UBC,345.15
1329,Dendritic Cell,UBE2F,46.2
1330,Dendritic Cell,UBE2H,1.5
1331,Dendritic Cell,UBE2I,178
1332,Dendritic Cell,UBE2L3,90.9
1333,Dendritic Cell,UBE2N,93.55
1334,Dendritic Cell,UBR1,1.6
1335,Dendritic Cell,UHRF1,2.8
1336,Dendritic Cell,UIMC1,8.2
1337,Dendritic Cell,ULK1,1.85
1338,Dendritic Cell,UPP1,7.45
1339,Dendritic Cell,UQCC1,13.7
1340,Dendritic Cell,USF1,2.45
1341,Dendritic Cell,USF2,28.5
1342,Dendritic Cell,USP1,10.95
1343,Dendritic Cell,USP10,43.25
1344,Dendritic Cell,USP34,1.9
1345,Dendritic Cell,USP4,47.4
1346,Dendritic Cell,USP7,4.1
1347,Dendritic Cell,USP9X,2.8
1348,Dendritic Cell,UTP14A,11.25
1349,Dendritic Cell,UTRN,31.15
1350,Dendritic Cell,UVRAG,18.05
1351,Dendritic Cell,VAC14,4.1
1352,Dendritic Cell,VASP,3.05
1353,Dendritic Cell,VAV1,14.5
1354,Dendritic Cell,VAV3,1.85
1355,Dendritic Cell,VCAN,39.45
1356,Dendritic Cell,VCL,12.95
1357,Dendritic Cell,VCP,41.45
1358,Dendritic Cell,VDR,2.25
1359,Dendritic Cell,VEGFB,32.75
1360,Dendritic Cell,VGLL4,4.8
1361,Dendritic Cell,VHL,1.15
1362,Dendritic Cell,VIM,537.95
1363,Dendritic Cell,VMP1,86.45
1364,Dendritic Cell,VOPP1,24.15
1365,Dendritic Cell,VPS13A,1.1
1366,Dendritic Cell,VPS33B,5.05
1367,Dendritic Cell,VPS53,2.1
1368,Dendritic Cell,VPS8,4.6
1369,Dendritic Cell,VRK1,19.35
1370,Dendritic Cell,VRK2,22.95
1371,Dendritic Cell,VWA5A,5.45
1372,Dendritic Cell,WARS,181.5
1373,Dendritic Cell,WASF1,4.4
1374,Dendritic Cell,WASF2,46.5
1375,Dendritic Cell,WASL,1.55
1376,Dendritic Cell,WNK1,1.35
1377,Dendritic Cell,XAF1,3.65
1378,Dendritic Cell,XPA,28.1
1379,Dendritic Cell,XPC,11.55
1380,Dendritic Cell,XPO1,3.45
1381,Dendritic Cell,XRCC5,119.35
1382,Dendritic Cell,XRCC6,231.6
1383,Dendritic Cell,XXYLT1,5.85
1384,Dendritic Cell,YBX3,1.6
1385,Dendritic Cell,YWHAB,80.45
1386,Dendritic Cell,YWHAE,90.95
1387,Dendritic Cell,YWHAG,2.25
1388,Dendritic Cell,YWHAH,12.3
1389,Dendritic Cell,YWHAQ,96.3
1390,Dendritic Cell,YWHAZ,277.8
1391,Dendritic Cell,YY1,4.75
1392,Dendritic Cell,ZBTB20,3.25
1393,Dendritic Cell,ZC3HAV1,14.15
1394,Dendritic Cell,ZEB2,20.9
1395,Dendritic Cell,ZFP36,55.1
1396,Dendritic Cell,ZFP36L1,61.75
1397,Dendritic Cell,ZMIZ1,2.35
1398,Dendritic Cell,ZMYND8,9.95
1399,Dendritic Cell,ZNF107,1.85
1400,Dendritic Cell,ZNF124,8.95
1401,Dendritic Cell,ZNF140,7.25
1402,Dendritic Cell,ZNF148,10.9
1403,Dendritic Cell,ZNF155,2.9
1404,Dendritic Cell,ZNF169,2
1405,Dendritic Cell,ZNF181,5.7
1406,Dendritic Cell,ZNF184,2.95
1407,Dendritic Cell,ZNF200,4.8
1408,Dendritic Cell,ZNF222,2.5
1409,Dendritic Cell,ZNF226,16.75
1410,Dendritic Cell,ZNF227,5.55
1411,Dendritic Cell,ZNF23,1.3
1412,Dendritic Cell,ZNF230,2.55
1413,Dendritic Cell,ZNF235,4.9
1414,Dendritic Cell,ZNF254,2.2
1415,Dendritic Cell,ZNF263,2.7
1416,Dendritic Cell,ZNF267,12.05
1417,Dendritic Cell,ZNF268,6.25
1418,Dendritic Cell,ZNF302,12.75
1419,Dendritic Cell,ZNF331,4
1420,Dendritic Cell,ZNF333,2.6
1421,Dendritic Cell,ZNF337,2.8
1422,Dendritic Cell,ZNF33B,7.8
1423,Dendritic Cell,ZNF343,2.55
1424,Dendritic Cell,ZNF354A,3.35
1425,Dendritic Cell,ZNF41,2.7
1426,Dendritic Cell,ZNF417,2.25
1427,Dendritic Cell,ZNF418,1.35
1428,Dendritic Cell,ZNF419,3.35
1429,Dendritic Cell,ZNF425,1.25
1430,Dendritic Cell,ZNF529,1.15
1431,Dendritic Cell,ZNF550,1.4
1432,Dendritic Cell,ZNF567,2.35
1433,Dendritic Cell,ZNF585A,20.1
1434,Dendritic Cell,ZNF589,6.05
1435,Dendritic Cell,ZNF596,1.75
1436,Dendritic Cell,ZNF599,1.5
1437,Dendritic Cell,ZNF613,4.8
1438,Dendritic Cell,ZNF655,28.3
1439,Dendritic Cell,ZNF669,3.25
1440,Dendritic Cell,ZNF670,1.7
1441,Dendritic Cell,ZNF689,5.25
1442,Dendritic Cell,ZNF721,9
1443,Dendritic Cell,ZNF764,1.7
1444,Dendritic Cell,ZNF786,3.8
1445,Dendritic Cell,ZNF79,4.4
1446,Dendritic Cell,ZNF81,1.15
1447,Dendritic Cell,ZNF84,6.4
1448,Dendritic Cell,ZNF879,2.6