Table S6: IEI Candidate Genes with Average in Myeloid Cells > 1 TPM Filter,CellType,Gene,mean
1,Myeloid,ABCA7,3.25
2,Myeloid,ABI1,66.63333333
3,Myeloid,ABLIM1,1.716666667
4,Myeloid,ACER3,1.116666667
5,Myeloid,ACP1,45.16666667
6,Myeloid,ACPP,33.01666667
7,Myeloid,ACSL5,17.2
8,Myeloid,ACTA1,17.66666667
9,Myeloid,ACTA2,11.48333333
10,Myeloid,ACTN1,81.25
11,Myeloid,ACTR2,193.7
12,Myeloid,ACVR1,1.183333333
13,Myeloid,ACVR1B,1.683333333
14,Myeloid,ADAM15,10.03333333
15,Myeloid,ADAM19,45.96666667
16,Myeloid,ADAR,11.53333333
17,Myeloid,ADCY7,8.1
18,Myeloid,ADD3,62.76666667
19,Myeloid,ADORA2B,4.1
20,Myeloid,ADRB2,17.76666667
21,Myeloid,AEBP2,2.433333333
22,Myeloid,AEN,1.683333333
23,Myeloid,AFF1,8.566666667
24,Myeloid,AHI1,1.5
25,Myeloid,AHNAK,27.15
26,Myeloid,AHSA1,53.58333333
27,Myeloid,AIFM1,12.96666667
28,Myeloid,AIM2,6.633333333
29,Myeloid,AKAP12,4.433333333
30,Myeloid,AKAP13,98.45
31,Myeloid,AKAP8,2.933333333
32,Myeloid,AKT1,16.13333333
33,Myeloid,AKT2,2.2
34,Myeloid,ALCAM,2.133333333
35,Myeloid,ALDH1A2,4.233333333
36,Myeloid,ALOX5,96.3
37,Myeloid,ALOX5AP,2196.983333
38,Myeloid,ALPL,41.25
39,Myeloid,AMBRA1,2.633333333
40,Myeloid,AMPD3,6.4
41,Myeloid,ANGPT1,1.083333333
42,Myeloid,ANKRD11,3.716666667
43,Myeloid,ANKRD28,2.116666667
44,Myeloid,ANKRD44,29
45,Myeloid,ANKS1B,1.216666667
46,Myeloid,ANO6,3.416666667
47,Myeloid,ANP32A,22.21666667
48,Myeloid,ANXA1,841.5
49,Myeloid,ANXA2,1707.15
50,Myeloid,ANXA4,32.63333333
51,Myeloid,AP3S2,10.63333333
52,Myeloid,APAF1,17.15
53,Myeloid,APBB1,1.983333333
54,Myeloid,APC,4.216666667
55,Myeloid,APEX1,36.33333333
56,Myeloid,APH1A,7.583333333
57,Myeloid,APOBEC3D,2.816666667
58,Myeloid,APOBEC3F,6.316666667
59,Myeloid,APOL6,4.9
60,Myeloid,APP,1.633333333
61,Myeloid,ARAF,39.58333333
62,Myeloid,AREG,2.816666667
63,Myeloid,ARFGAP1,4.8
64,Myeloid,ARHGAP1,34.15
65,Myeloid,ARHGAP10,2.533333333
66,Myeloid,ARHGAP12,1.233333333
67,Myeloid,ARHGAP15,78.73333333
68,Myeloid,ARHGAP24,3.533333333
69,Myeloid,ARHGAP25,202.6166667
70,Myeloid,ARHGAP26,4.783333333
71,Myeloid,ARHGDIB,3228.966667
72,Myeloid,ARHGEF10L,5.65
73,Myeloid,ARHGEF2,15.91666667
74,Myeloid,ARHGEF3,14.5
75,Myeloid,ARHGEF6,23.18333333
76,Myeloid,ARHGEF7,7.166666667
77,Myeloid,ARID1A,1.133333333
78,Myeloid,ARID1B,2.3
79,Myeloid,ARID3A,1.416666667
80,Myeloid,ARID5B,3.15
81,Myeloid,ARIH2,25.58333333
82,Myeloid,ARNTL,12.73333333
83,Myeloid,ARRB1,56.98333333
84,Myeloid,ARRB2,144.5833333
85,Myeloid,ARRDC4,1.1
86,Myeloid,ARSG,7.066666667
87,Myeloid,ASAP1,3
88,Myeloid,ASCC3,2.333333333
89,Myeloid,ASH2L,24.21666667
90,Myeloid,ATF1,14.58333333
91,Myeloid,ATF2,15.1
92,Myeloid,ATF3,2.233333333
93,Myeloid,ATF4,23.65
94,Myeloid,ATG4C,12.06666667
95,Myeloid,ATG7,67.86666667
96,Myeloid,ATL1,3.4
97,Myeloid,ATP13A1,2.966666667
98,Myeloid,ATP6V0A1,8.966666667
99,Myeloid,ATP8B4,1.55
100,Myeloid,AURKA,2.633333333
101,Myeloid,AXIN1,1.5
102,Myeloid,B3GAT3,18.55
103,Myeloid,BACH1,49.43333333
104,Myeloid,BAD,59.25
105,Myeloid,BAG1,20.78333333
106,Myeloid,BAK1,46.38333333
107,Myeloid,BANP,24.01666667
108,Myeloid,BARD1,2.683333333
109,Myeloid,BAX,11
110,Myeloid,BBC3,1.133333333
111,Myeloid,BCAP31,418.5833333
112,Myeloid,BCAS3,14.88333333
113,Myeloid,BCAT1,3.233333333
114,Myeloid,BCL11A,16.41666667
115,Myeloid,BCL2A1,146.4333333
116,Myeloid,BCL2L1,17.83333333
117,Myeloid,BCL2L11,3.45
118,Myeloid,BCL3,3.383333333
119,Myeloid,BCL6,52.9
120,Myeloid,BCOR,3.083333333
121,Myeloid,BECN1,113.0333333
122,Myeloid,BHLHE40,21.71666667
123,Myeloid,BID,499.1833333
124,Myeloid,BIK,11.9
125,Myeloid,BIN1,2.05
126,Myeloid,BIRC2,52.28333333
127,Myeloid,BIRC3,3.866666667
128,Myeloid,BLVRA,171.4
129,Myeloid,BMI1,3.066666667
130,Myeloid,BNIP3,4.383333333
131,Myeloid,BNIP3L,183.75
132,Myeloid,BORA,1.733333333
133,Myeloid,BRAF,1.5
134,Myeloid,BRD8,10.01666667
135,Myeloid,BST1,107.2666667
136,Myeloid,BST2,201.95
137,Myeloid,BTBD1,2.533333333
138,Myeloid,BTG1,221.7333333
139,Myeloid,BTG2,23.08333333
140,Myeloid,BTG3,1.5
141,Myeloid,BTN2A1,18.43333333
142,Myeloid,BTN2A2,6.7
143,Myeloid,BTN3A1,16.26666667
144,Myeloid,BTN3A2,38.45
145,Myeloid,BTRC,1.3
146,Myeloid,C4BPA,3.566666667
147,Myeloid,C5AR1,89.1
148,Myeloid,CAB39,4.133333333
149,Myeloid,CALM1,415.8666667
150,Myeloid,CALM2,1652.5
151,Myeloid,CALR,66.86666667
152,Myeloid,CAMK2D,3.116666667
153,Myeloid,CAMK2G,39.31666667
154,Myeloid,CANX,36.21666667
155,Myeloid,CAPN1,43.51666667
156,Myeloid,CAPN2,36.45
157,Myeloid,CASP1,186.2
158,Myeloid,CASP2,23.48333333
159,Myeloid,CASP3,150.9666667
160,Myeloid,CASP4,149.2
161,Myeloid,CASP5,9.883333333
162,Myeloid,CASP6,7.483333333
163,Myeloid,CASP7,12
164,Myeloid,CASP8AP2,7.866666667
165,Myeloid,CASP9,24.16666667
166,Myeloid,CAST,58.53333333
167,Myeloid,CAT,827.85
168,Myeloid,CAV1,1.333333333
169,Myeloid,CBL,2.333333333
170,Myeloid,CBLB,1.183333333
171,Myeloid,CCAR2,17.38333333
172,Myeloid,CCDC12,85.18333333
173,Myeloid,CCDC88C,2.133333333
174,Myeloid,CCDC91,4.666666667
175,Myeloid,CCL2,1.55
176,Myeloid,CCL4,6.4
177,Myeloid,CCL5,41.2
178,Myeloid,CCM2,55.38333333
179,Myeloid,CCNA1,6.45
180,Myeloid,CCNB1,2.033333333
181,Myeloid,CCND2,2.45
182,Myeloid,CCND3,413.3833333
183,Myeloid,CCNG1,25.13333333
184,Myeloid,CCNG2,6.833333333
185,Myeloid,CCNH,26.66666667
186,Myeloid,CCNK,6.233333333
187,Myeloid,CCNY,8.583333333
188,Myeloid,CCR1,59.03333333
189,Myeloid,CCR2,131.5666667
190,Myeloid,CCR3,777.7333333
191,Myeloid,CCR5,2.3
192,Myeloid,CCR7,11.21666667
193,Myeloid,CCRL2,8.183333333
194,Myeloid,CD14,575.1666667
195,Myeloid,CD180,9.4
196,Myeloid,CD2,4.483333333
197,Myeloid,CD244,98.43333333
198,Myeloid,CD247,2.45
199,Myeloid,CD274,1.283333333
200,Myeloid,CD28,2.133333333
201,Myeloid,CD33,52.9
202,Myeloid,CD36,174.3333333
203,Myeloid,CD4,92.81666667
204,Myeloid,CD44,157.3333333
205,Myeloid,CD47,112.3
206,Myeloid,CD48,233
207,Myeloid,CD58,65.81666667
208,Myeloid,CD68,1465.55
209,Myeloid,CD69,1.066666667
210,Myeloid,CD74,5413.95
211,Myeloid,CD82,132.15
212,Myeloid,CD83,6.983333333
213,Myeloid,CD86,36.51666667
214,Myeloid,CD93,9.633333333
215,Myeloid,CDC14A,4.866666667
216,Myeloid,CDC14B,1.35
217,Myeloid,CDC25B,1.466666667
218,Myeloid,CDC34,3.1
219,Myeloid,CDC37,75.23333333
220,Myeloid,CDC42,205.1333333
221,Myeloid,CDC42EP3,62.21666667
222,Myeloid,CDC42SE2,77.01666667
223,Myeloid,CDH13,1.466666667
224,Myeloid,CDH23,10.11666667
225,Myeloid,CDK11B,5.133333333
226,Myeloid,CDK12,3.25
227,Myeloid,CDK14,1.833333333
228,Myeloid,CDK16,5.183333333
229,Myeloid,CDK19,1.183333333
230,Myeloid,CDK2,2.016666667
231,Myeloid,CDK4,21.08333333
232,Myeloid,CDK5,18.93333333
233,Myeloid,CDK5RAP2,3.483333333
234,Myeloid,CDK6,1.65
235,Myeloid,CDK7,10.33333333
236,Myeloid,CDK9,4.3
237,Myeloid,CDKAL1,3.45
238,Myeloid,CDKN1A,20.41666667
239,Myeloid,CDKN1B,5.9
240,Myeloid,CDKN1C,57.36666667
241,Myeloid,CDKN2A,1.25
242,Myeloid,CDKN2C,4.716666667
243,Myeloid,CDYL,1.15
244,Myeloid,CEBPA,7.016666667
245,Myeloid,CEBPB,6.583333333
246,Myeloid,CEBPD,6.783333333
247,Myeloid,CELF1,11.85
248,Myeloid,CEP85L,7.766666667
249,Myeloid,CFL1,1986.45
250,Myeloid,CFLAR,90.51666667
251,Myeloid,CHD2,25.3
252,Myeloid,CHD9,27.8
253,Myeloid,CHEK2,3.316666667
254,Myeloid,CHI3L1,50.26666667
255,Myeloid,CHKA,1.383333333
256,Myeloid,CHN2,5.35
257,Myeloid,CHST15,22.21666667
258,Myeloid,CHUK,1.35
259,Myeloid,CISH,8.183333333
260,Myeloid,CKS1B,28.51666667
261,Myeloid,CLC,6266.383333
262,Myeloid,CLEC16A,1.716666667
263,Myeloid,CLIC2,4.666666667
264,Myeloid,CMKLR1,3.116666667
265,Myeloid,CMTM7,100.55
266,Myeloid,CMTR1,3.883333333
267,Myeloid,COP1,5.316666667
268,Myeloid,COPS5,36.43333333
269,Myeloid,COPS6,138.1333333
270,Myeloid,CPEB4,1.333333333
271,Myeloid,CPQ,59.76666667
272,Myeloid,CRADD,23.53333333
273,Myeloid,CREB1,26.73333333
274,Myeloid,CREB5,27.23333333
275,Myeloid,CREBBP,1.9
276,Myeloid,CREM,5.166666667
277,Myeloid,CRK,4.8
278,Myeloid,CRKL,14.38333333
279,Myeloid,CSF1,4.25
280,Myeloid,CSF1R,162.9833333
281,Myeloid,CSGALNACT1,5.716666667
282,Myeloid,CSK,100.2333333
283,Myeloid,CSNK1A1,59.65
284,Myeloid,CSNK1D,18.9
285,Myeloid,CSNK1E,1.983333333
286,Myeloid,CSNK2A1,22.75
287,Myeloid,CSNK2A2,8.083333333
288,Myeloid,CSNK2B,15.98333333
289,Myeloid,CSRP1,36.63333333
290,Myeloid,CTBP1,14.11666667
291,Myeloid,CTCF,3.45
292,Myeloid,CTNNA1,21.13333333
293,Myeloid,CTNNB1,6.683333333
294,Myeloid,CTNND1,5.833333333
295,Myeloid,CTSB,648.9833333
296,Myeloid,CTSD,229.35
297,Myeloid,CTSG,1.933333333
298,Myeloid,CTSH,53.81666667
299,Myeloid,CTSL,41.2
300,Myeloid,CUEDC1,1.066666667
301,Myeloid,CUL1,16.45
302,Myeloid,CUX1,9.983333333
303,Myeloid,CXCL1,4.866666667
304,Myeloid,CXCL10,15.55
305,Myeloid,CXCL8,47.98333333
306,Myeloid,CYLD,25.5
307,Myeloid,CYTH1,58.85
308,Myeloid,CYTH4,69.75
309,Myeloid,DAAM1,2.983333333
310,Myeloid,DAB2,2.166666667
311,Myeloid,DAP3,71.6
312,Myeloid,DAPK1,6.466666667
313,Myeloid,DAPK2,46.63333333
314,Myeloid,DAPK3,19.2
315,Myeloid,DAPP1,87.91666667
316,Myeloid,DAXX,10.88333333
317,Myeloid,DBI,497.2833333
318,Myeloid,DBNL,283.3333333
319,Myeloid,DCN,4.266666667
320,Myeloid,DCP1B,2.2
321,Myeloid,DDB1,27.45
322,Myeloid,DDB2,11.05
323,Myeloid,DDIT4,27.23333333
324,Myeloid,DDX50,9.533333333
325,Myeloid,DDX58,11.18333333
326,Myeloid,DDX60L,8.5
327,Myeloid,DENND1A,11.03333333
328,Myeloid,DENND3,15.53333333
329,Myeloid,DERA,35.95
330,Myeloid,DGKG,1.1
331,Myeloid,DHRS3,2.166666667
332,Myeloid,DHX58,5.116666667
333,Myeloid,DIABLO,14.25833333
334,Myeloid,DIAPH1,14.11666667
335,Myeloid,DIS3L2,2.066666667
336,Myeloid,DMAP1,18
337,Myeloid,DMXL2,1.8
338,Myeloid,DNAJA3,2.85
339,Myeloid,DNAJB12,20.01666667
340,Myeloid,DNAJC5,2.633333333
341,Myeloid,DNM1L,7.866666667
342,Myeloid,DNM2,4.65
343,Myeloid,DNMT1,11.78333333
344,Myeloid,DOCK10,3.7
345,Myeloid,DOCK5,8.466666667
346,Myeloid,DOK1,17.46666667
347,Myeloid,DPM1,14.15
348,Myeloid,DPYD,27.26666667
349,Myeloid,DPYSL2,26.4
350,Myeloid,DSE,1.083333333
351,Myeloid,DTNB,1.633333333
352,Myeloid,DTNBP1,8.933333333
353,Myeloid,DTWD1,7.316666667
354,Myeloid,DTX3L,13.81666667
355,Myeloid,DUSP1,1389.35
356,Myeloid,DUSP10,2.55
357,Myeloid,DUSP11,45.68333333
358,Myeloid,DUSP22,20.23333333
359,Myeloid,DUSP3,11.65
360,Myeloid,DUSP5,1.766666667
361,Myeloid,DUSP6,579.5166667
362,Myeloid,DUSP7,3.766666667
363,Myeloid,DVL2,5.05
364,Myeloid,DYM,17.76666667
365,Myeloid,DYRK1A,1.05
366,Myeloid,DYRK2,1.166666667
367,Myeloid,E2F3,2.35
368,Myeloid,E2F4,6.583333333
369,Myeloid,EARS2,1.35
370,Myeloid,EBI3,1.483333333
371,Myeloid,ECE1,7.366666667
372,Myeloid,ECSIT,16.71666667
373,Myeloid,EDEM2,53.21666667
374,Myeloid,EEF1A1,3116.2
375,Myeloid,EFCAB2,1.35
376,Myeloid,EGR1,1.883333333
377,Myeloid,EHD1,31.01666667
378,Myeloid,EI24,3.916666667
379,Myeloid,EIF2A,26.11666667
380,Myeloid,EIF2AK1,6.616666667
381,Myeloid,EIF2AK2,18.1
382,Myeloid,EIF2AK4,9.283333333
383,Myeloid,EIF2S1,35.73333333
384,Myeloid,EIF3H,192
385,Myeloid,EIF4B,44.3
386,Myeloid,EIF4E,32.28333333
387,Myeloid,EIF4EBP1,117.0333333
388,Myeloid,EIF4G2,324.4
389,Myeloid,ELAVL1,17.78333333
390,Myeloid,ELF1,92.41666667
391,Myeloid,ELF4,4.05
392,Myeloid,ELK1,3.916666667
393,Myeloid,ELL,4.6
394,Myeloid,ELMO1,40.33333333
395,Myeloid,ELP1,9.333333333
396,Myeloid,ELP3,12.28333333
397,Myeloid,EMC2,19.65
398,Myeloid,EML2,3.833333333
399,Myeloid,ENC1,1.116666667
400,Myeloid,ENOX2,8.7
401,Myeloid,ENPP2,9.166666667
402,Myeloid,ENTPD1,37.61666667
403,Myeloid,EP300,1.833333333
404,Myeloid,EPAS1,3.716666667
405,Myeloid,EPB41L2,2.1
406,Myeloid,EPB41L3,3.316666667
407,Myeloid,EPOR,4.633333333
408,Myeloid,EPS15,9.3
409,Myeloid,EPS8,5.5
410,Myeloid,EPSTI1,29.95
411,Myeloid,ERAP1,14.3
412,Myeloid,ERBIN,5.383333333
413,Myeloid,ERCC1,60.11666667
414,Myeloid,ERCC5,16.35
415,Myeloid,ERCC6,5.55
416,Myeloid,ERGIC1,11.01666667
417,Myeloid,ERN1,2.933333333
418,Myeloid,ESYT2,1.116666667
419,Myeloid,ETS1,7.683333333
420,Myeloid,ETS2,17.01666667
421,Myeloid,ETV3,3.7
422,Myeloid,ETV6,5
423,Myeloid,ETV7,3.566666667
424,Myeloid,EVL,8.566666667
425,Myeloid,EXOC4,7.666666667
426,Myeloid,EXOC6,7.766666667
427,Myeloid,EZH2,1.083333333
428,Myeloid,EZR,103.5
429,Myeloid,F5,2.483333333
430,Myeloid,F8,2.033333333
431,Myeloid,FAF1,2.05
432,Myeloid,FAM111A,2.633333333
433,Myeloid,FAM129A,12.65
434,Myeloid,FAM172A,5.233333333
435,Myeloid,FAM19A2,6.1
436,Myeloid,FAM49B,249.65
437,Myeloid,FAM78A,7.916666667
438,Myeloid,FANCG,2.7
439,Myeloid,FAS,29.75
440,Myeloid,FBP1,109.9666667
441,Myeloid,FBXO11,1.466666667
442,Myeloid,FBXO5,1.016666667
443,Myeloid,FBXW11,7.316666667
444,Myeloid,FBXW7,4.75
445,Myeloid,FCER1A,2620.016667
446,Myeloid,FCER1G,2558.15
447,Myeloid,FCER2,3.566666667
448,Myeloid,FCGR1A,30.81666667
449,Myeloid,FCGR2A,424.4833333
450,Myeloid,FCGRT,815.2666667
451,Myeloid,FCHSD2,10.13333333
452,Myeloid,FDPS,65.76666667
453,Myeloid,FDXR,3
454,Myeloid,FEN1,8.766666667
455,Myeloid,FER,2.783333333
456,Myeloid,FES,97.08333333
457,Myeloid,FGFR2,1.85
458,Myeloid,FGGY,1.433333333
459,Myeloid,FGR,232
460,Myeloid,FHIT,2.133333333
461,Myeloid,FHL2,1.116666667
462,Myeloid,FKBP1A,638.65
463,Myeloid,FKBP5,59.5
464,Myeloid,FKBP8,29.5
465,Myeloid,FLI1,14.95
466,Myeloid,FLNA,17.98333333
467,Myeloid,FLNB,2.333333333
468,Myeloid,FLT3,1.433333333
469,Myeloid,FMR1,1.683333333
470,Myeloid,FNBP1,6.3
471,Myeloid,FNDC3B,10.88333333
472,Myeloid,FNIP2,1.633333333
473,Myeloid,FNTA,5.416666667
474,Myeloid,FOCAD,2.5
475,Myeloid,FOS,84.66666667
476,Myeloid,FOSL2,10.48333333
477,Myeloid,FOXJ3,5
478,Myeloid,FOXN3,20.95
479,Myeloid,FOXO3,4.866666667
480,Myeloid,FOXP1,16.83333333
481,Myeloid,FPR2,164
482,Myeloid,FRMD3,1.233333333
483,Myeloid,FRMD4B,8.933333333
484,Myeloid,FRS2,2.983333333
485,Myeloid,FRY,4
486,Myeloid,FRYL,2.466666667
487,Myeloid,FTO,11.4
488,Myeloid,FURIN,3.4
489,Myeloid,FUS,28.95
490,Myeloid,FYB1,401.3666667
491,Myeloid,FYN,2.716666667
492,Myeloid,G3BP1,34.16666667
493,Myeloid,GAB1,1.3
494,Myeloid,GAB2,5.4
495,Myeloid,GABPA,4.616666667
496,Myeloid,GADD45A,9.9
497,Myeloid,GADD45B,47.45
498,Myeloid,GALNT10,1.466666667
499,Myeloid,GALNT2,5.066666667
500,Myeloid,GAPDH,1692.283333
501,Myeloid,GAS7,9.1
502,Myeloid,GATA1,71.96666667
503,Myeloid,GATAD2A,3.133333333
504,Myeloid,GBP1,45.23333333
505,Myeloid,GFAP,1.166666667
506,Myeloid,GFI1B,81.61666667
507,Myeloid,GIT1,1.1
508,Myeloid,GLIPR2,269.45
509,Myeloid,GLRX,397.35
510,Myeloid,GLS,1.666666667
