Table S6: IEI Candidate Genes with Average in Myeloid Cells > 1 TPM Filter,CellType,Gene,mean
511,Myeloid,GM2A,9.7
512,Myeloid,GMDS,5.166666667
513,Myeloid,GNA11,1.383333333
514,Myeloid,GNA13,7.683333333
515,Myeloid,GNA14,3.366666667
516,Myeloid,GNA15,14.1
517,Myeloid,GNAI1,1.2
518,Myeloid,GNAI2,37.43333333
519,Myeloid,GNAI3,11.6
520,Myeloid,GNAQ,6.65
521,Myeloid,GNAS,47.95
522,Myeloid,GNB2,40.36666667
523,Myeloid,GNB5,2.9
524,Myeloid,GNG2,141.6
525,Myeloid,GOLPH3,8.25
526,Myeloid,GORASP1,3.45
527,Myeloid,GPATCH2,1.833333333
528,Myeloid,GPCPD1,5.866666667
529,Myeloid,GPD2,1.516666667
530,Myeloid,GPR107,2.266666667
531,Myeloid,GPR132,5.433333333
532,Myeloid,GPR141,4.55
533,Myeloid,GPR146,13.35
534,Myeloid,GRAMD1A,8.733333333
535,Myeloid,GRAP2,1.7
536,Myeloid,GRB10,1.883333333
537,Myeloid,GRB2,140.1833333
538,Myeloid,GRK2,18.5
539,Myeloid,GRK5,2.85
540,Myeloid,GRK6,31.43333333
541,Myeloid,GRN,619.6166667
542,Myeloid,GSAP,5.183333333
543,Myeloid,GSE1,1.35
544,Myeloid,GSK3B,2.95
545,Myeloid,GSN,303.5666667
546,Myeloid,GSTK1,323
547,Myeloid,GSTP1,1013.2
548,Myeloid,GTDC1,3.616666667
549,Myeloid,GTF2H1,9.35
550,Myeloid,GTF2I,6.383333333
551,Myeloid,GZMB,7.983333333
552,Myeloid,H2AFX,1.55
553,Myeloid,HBP1,71.43333333
554,Myeloid,HCFC1,1.3
555,Myeloid,HCK,582.7
556,Myeloid,HDAC1,100.3166667
557,Myeloid,HDAC2,30.2
558,Myeloid,HDAC3,32.55
559,Myeloid,HDAC4,12.75
560,Myeloid,HDAC6,4.5
561,Myeloid,HDAC7,1.083333333
562,Myeloid,HDAC9,7.266666667
563,Myeloid,HERC1,8.066666667
564,Myeloid,HGF,19.86666667
565,Myeloid,HIF1A,40.01666667
566,Myeloid,HIPK2,4.816666667
567,Myeloid,HIPK3,8.866666667
568,Myeloid,HIST1H2AM,17.2
569,Myeloid,HIST2H2AC,39.46666667
570,Myeloid,HIVEP1,3.183333333
571,Myeloid,HK1,64.01666667
572,Myeloid,HK2,14.26666667
573,Myeloid,HLA-A,130.7333333
574,Myeloid,HLA-B,278.0666667
575,Myeloid,HLA-DMA,1.15
576,Myeloid,HLA-DMB,7.466666667
577,Myeloid,HLA-DOA,1.033333333
578,Myeloid,HLA-DPA1,54.88333333
579,Myeloid,HLA-DPB1,84.11666667
580,Myeloid,HLA-DQA1,55.88333333
581,Myeloid,HLA-DQB1,49.83333333
582,Myeloid,HLA-DRA,106.1833333
583,Myeloid,HLA-DRB1,131.1
584,Myeloid,HLA-DRB5,11.56666667
585,Myeloid,HLA-E,212.5
586,Myeloid,HLA-F,25.05
587,Myeloid,HLX,25
588,Myeloid,HM13,220.4
589,Myeloid,HMGA1,18.35
590,Myeloid,HMGB1,498.6333333
591,Myeloid,HMGB2,224.8166667
592,Myeloid,HMGN1,77.53333333
593,Myeloid,HMOX1,77.8
594,Myeloid,HNRNPK,379.1166667
595,Myeloid,HNRNPM,44.83333333
596,Myeloid,HNRNPR,25.6
597,Myeloid,HNRNPU,13.6
598,Myeloid,HNRNPUL1,7.416666667
599,Myeloid,HOXA9,1.016666667
600,Myeloid,HPCAL1,36.88333333
601,Myeloid,HS1BP3,12.45
602,Myeloid,HSF1,17.25
603,Myeloid,HSP90AA1,83.95
604,Myeloid,HSP90AB1,141.2833333
605,Myeloid,HSP90B1,74.96666667
606,Myeloid,HSPA1A,2.266666667
607,Myeloid,HSPB1,28.76666667
608,Myeloid,HSPD1,32.48333333
609,Myeloid,HTRA2,3.183333333
610,Myeloid,ICAM1,14.25
611,Myeloid,ICAM4,39.3
612,Myeloid,ID2,237.85
613,Myeloid,IDO1,64.38333333
614,Myeloid,IER5,2.716666667
615,Myeloid,IFI16,46.71666667
616,Myeloid,IFI27,1.4
617,Myeloid,IFI35,70.6
618,Myeloid,IFI6,229.2166667
619,Myeloid,IFIT1,40.25
620,Myeloid,IFIT3,118.55
621,Myeloid,IFITM1,469.6333333
622,Myeloid,IFITM3,1047.85
623,Myeloid,IGF1R,1.05
624,Myeloid,IGF2R,1.933333333
625,Myeloid,IKBKE,10.38333333
626,Myeloid,IL13RA1,6.583333333
627,Myeloid,IL15,8.983333333
628,Myeloid,IL15RA,14.03333333
629,Myeloid,IL16,161.1833333
630,Myeloid,IL18,7.866666667
631,Myeloid,IL1B,14.41666667
632,Myeloid,IL1RAP,16.25
633,Myeloid,IL27,1.45
634,Myeloid,IL3RA,311.3666667
635,Myeloid,IL4,58.11666667
636,Myeloid,IL4R,6.216666667
637,Myeloid,ILK,220.7666667
638,Myeloid,IMMP2L,7.05
639,Myeloid,ING1,10.43333333
640,Myeloid,INPP4A,1.45
641,Myeloid,INPP5D,10.55
642,Myeloid,INSR,5.45
643,Myeloid,INTS7,5.666666667
644,Myeloid,IPCEF1,18.83333333
645,Myeloid,IQGAP1,27.41666667
646,Myeloid,IQGAP2,4.4
647,Myeloid,IQSEC1,3.55
648,Myeloid,IRF1,228.4666667
649,Myeloid,IRF2,131.2833333
650,Myeloid,IRF5,21.63333333
651,Myeloid,ISG20,188.1666667
652,Myeloid,ITGA4,67.56666667
653,Myeloid,ITGA5,26.4
654,Myeloid,ITGA6,3.65
655,Myeloid,ITGAL,28.4
656,Myeloid,ITGAM,40.43333333
657,Myeloid,ITGAV,1.033333333
658,Myeloid,ITGAX,33.85
659,Myeloid,ITGB1,49.61666667
660,Myeloid,ITGB7,23.51666667
661,Myeloid,ITGB8,2.05
662,Myeloid,ITPR1,1.05
663,Myeloid,ITPR2,8.7
664,Myeloid,ITSN1,2.45
665,Myeloid,JADE2,1.666666667
666,Myeloid,JAK2,32.68333333
667,Myeloid,JMJD1C,2.883333333
668,Myeloid,JUN,1.016666667
669,Myeloid,JUNB,163.4333333
670,Myeloid,JUND,7.883333333
671,Myeloid,KAT5,32.06666667
672,Myeloid,KAT6A,1.766666667
673,Myeloid,KAT8,9.783333333
674,Myeloid,KCNJ15,44.9
675,Myeloid,KDM1A,2.516666667
676,Myeloid,KDM2B,1.966666667
677,Myeloid,KDM4C,6.316666667
678,Myeloid,KDM5A,32.1
679,Myeloid,KDM6B,1.766666667
680,Myeloid,KEAP1,27.4
681,Myeloid,KHDRBS1,4.866666667
682,Myeloid,KHSRP,2.866666667
683,Myeloid,KIF2A,7.683333333
684,Myeloid,KIT,4.333333333
685,Myeloid,KLF11,5.066666667
686,Myeloid,KLF2,30.11666667
687,Myeloid,KLF4,1.466666667
688,Myeloid,KLF5,3
689,Myeloid,KLF6,149.5833333
690,Myeloid,KLF7,15.08333333
691,Myeloid,KLHL6,3.85
692,Myeloid,KLRC1,1.133333333
693,Myeloid,KLRD1,1.866666667
694,Myeloid,KMT5A,1.6
695,Myeloid,KPNA2,23.58333333
696,Myeloid,KPNB1,10.65
697,Myeloid,KRAS,17.6
698,Myeloid,KSR1,1.2
699,Myeloid,KTN1,46.76666667
700,Myeloid,KYNU,52.63333333
701,Myeloid,LAP3,90.06666667
702,Myeloid,LAPTM5,969.15
703,Myeloid,LASP1,28.8
704,Myeloid,LATS1,4.15
705,Myeloid,LCP2,50.73333333
706,Myeloid,LDLR,6.65
707,Myeloid,LGALS3,162.0833333
708,Myeloid,LHFPL2,2.35
709,Myeloid,LIMD1,1.633333333
710,Myeloid,LIMK1,2.716666667
711,Myeloid,LIMK2,18.15
712,Myeloid,LIMS1,101.5166667
713,Myeloid,LIPA,100.2333333
714,Myeloid,LITAF,432.7333333
715,Myeloid,LMNA,7.583333333
716,Myeloid,LPP,4.55
717,Myeloid,LRP1,1.316666667
718,Myeloid,LRRFIP1,131.35
719,Myeloid,LRRK2,17.36666667
720,Myeloid,LTB,23.83333333
721,Myeloid,LTBR,29.06666667
722,Myeloid,LTF,3.316666667
723,Myeloid,LY96,97.58333333
724,Myeloid,LYL1,2.2
725,Myeloid,LYN,40.28333333
726,Myeloid,MACF1,2.3
727,Myeloid,MACROD2,1.133333333
728,Myeloid,MAD1L1,42.83333333
729,Myeloid,MAF,4.866666667
730,Myeloid,MAF1,64
731,Myeloid,MAFG,2.816666667
732,Myeloid,MAML3,2.6
733,Myeloid,MAP1LC3A,9.283333333
734,Myeloid,MAP2K1,4.616666667
735,Myeloid,MAP2K2,17.56666667
736,Myeloid,MAP2K3,67.1
737,Myeloid,MAP2K4,2.35
738,Myeloid,MAP2K5,4.2
739,Myeloid,MAP2K6,9.433333333
740,Myeloid,MAP3K1,2.716666667
741,Myeloid,MAP3K11,9.7
742,Myeloid,MAP3K2,2.783333333
743,Myeloid,MAP3K20,3.766666667
744,Myeloid,MAP3K3,11.43333333
745,Myeloid,MAP3K4,4.733333333
746,Myeloid,MAP3K5,2
747,Myeloid,MAP3K7,12
748,Myeloid,MAP3K8,27.81666667
749,Myeloid,MAP4,7.9
750,Myeloid,MAP4K1,3.616666667
751,Myeloid,MAP4K2,6.433333333
752,Myeloid,MAP4K4,3.783333333
753,Myeloid,MAP4K5,12.05
754,Myeloid,MAPK1,4.566666667
755,Myeloid,MAPK10,1.2
756,Myeloid,MAPK13,4.35
757,Myeloid,MAPK14,18.13333333
758,Myeloid,MAPK3,10.45
759,Myeloid,MAPK7,3.566666667
760,Myeloid,MAPK9,2.583333333
761,Myeloid,MAPKAP1,5.816666667
762,Myeloid,MAPKAPK2,1.366666667
763,Myeloid,MAPKAPK3,134.1
764,Myeloid,MAPKAPK5,2.466666667
765,Myeloid,MARCKS,5.333333333
766,Myeloid,MARK2,1.633333333
767,Myeloid,MARK3,19.58333333
768,Myeloid,MAST4,2.383333333
769,Myeloid,MAT2A,12.43333333
770,Myeloid,MAVS,1.433333333
771,Myeloid,MAX,243.8166667
772,Myeloid,MBNL1,55.55
773,Myeloid,MBP,15.18333333
774,Myeloid,MCL1,29.86666667
775,Myeloid,MCM3,16.98333333
776,Myeloid,MCM7,1.616666667
777,Myeloid,MCPH1,2.483333333
778,Myeloid,MCTP1,25.35
779,Myeloid,MDM2,6.25
780,Myeloid,MDM4,4.216666667
781,Myeloid,MED14,1.666666667
782,Myeloid,MED15,10.1
783,Myeloid,MED16,31.41666667
784,Myeloid,MED28,4.783333333
785,Myeloid,MED4,63.78333333
786,Myeloid,MEF2C,33.95
787,Myeloid,MEF2D,1.366666667
788,Myeloid,MERTK,2.033333333
789,Myeloid,METTL8,1.25
790,Myeloid,METTL9,26.6
791,Myeloid,MGAT1,120.5
792,Myeloid,MGLL,27.4
793,Myeloid,MGMT,13.28333333
794,Myeloid,MGRN1,4.383333333
795,Myeloid,MICAL2,2.383333333
796,Myeloid,MITF,3.366666667
797,Myeloid,MKL1,57.95
798,Myeloid,MKNK1,24
799,Myeloid,MKNK2,11.28333333
800,Myeloid,MKRN1,34.4
801,Myeloid,MLH1,15.76666667
802,Myeloid,MMP9,30.63333333
803,Myeloid,MOB1A,72.75
804,Myeloid,MOV10,3.883333333
805,Myeloid,MPG,39.58333333
806,Myeloid,MPRIP,1.75
807,Myeloid,MPZL1,34.93333333
808,Myeloid,MR1,19.23333333
809,Myeloid,MRE11,5.533333333
810,Myeloid,MRPL27,114.5333333
811,Myeloid,MRPS27,13.16666667
812,Myeloid,MS4A2,55.3
813,Myeloid,MSH2,2.616666667
814,Myeloid,MTHFR,1.933333333
815,Myeloid,MTSS1,37.88333333
816,Myeloid,MVP,106.0833333
817,Myeloid,MX1,40.43333333
818,Myeloid,MYB,1.85
819,Myeloid,MYC,17.98333333
820,Myeloid,MYCBP2,1.45
821,Myeloid,MYH9,30.71666667
822,Myeloid,MYLK,1.583333333
823,Myeloid,MYO9B,4.016666667
824,Myeloid,MYOF,9
825,Myeloid,N4BP1,1.733333333
826,Myeloid,NAA35,3.25
827,Myeloid,NABP1,7.533333333
828,Myeloid,NAIP,1.733333333
829,Myeloid,NBN,21.28333333
830,Myeloid,NCBP1,9.166666667
831,Myeloid,NCK1,25.86666667
832,Myeloid,NCK2,6.5
833,Myeloid,NCL,73.41666667
834,Myeloid,NCOA1,5.25
835,Myeloid,NCOA2,2.55
836,Myeloid,NCOA3,3.633333333
837,Myeloid,NCOA7,8.783333333
838,Myeloid,NCOR2,1.316666667
839,Myeloid,NDRG1,3.3
840,Myeloid,NDRG2,1.4
841,Myeloid,NDST1,2.816666667
842,Myeloid,NEDD9,29.23333333
843,Myeloid,NEK6,36.66666667
844,Myeloid,NEK7,2.05
845,Myeloid,NEK9,2.033333333
846,Myeloid,NF2,8.216666667
847,Myeloid,NFAM1,25.46666667
848,Myeloid,NFATC1,5.066666667
849,Myeloid,NFATC3,6.8
850,Myeloid,NFIA,1.666666667
851,Myeloid,NFIC,2.683333333
852,Myeloid,NFKBIZ,11.53333333
853,Myeloid,NFYA,3.283333333
854,Myeloid,NFYB,16.16666667
855,Myeloid,NFYC,55.6
856,Myeloid,NIN,8.333333333
857,Myeloid,NINJ1,422.5666667
858,Myeloid,NKIRAS1,3.566666667
859,Myeloid,NKX3-1,14.28333333
860,Myeloid,NLK,3.433333333
861,Myeloid,NLRC5,4.666666667
862,Myeloid,NME1,17.33333333
863,Myeloid,NME7,2.833333333
864,Myeloid,NMI,122.3166667
865,Myeloid,NOD1,6.15
866,Myeloid,NOLC1,7.883333333
867,Myeloid,NOTCH2,4.75
868,Myeloid,NPM1,151.4
869,Myeloid,NQO2,70.21666667
870,Myeloid,NR1D1,1.066666667
871,Myeloid,NR1H2,113.4833333
872,Myeloid,NR3C1,30.23333333
873,Myeloid,NR4A1,12.81666667
874,Myeloid,NR4A2,1.75
875,Myeloid,NRAS,12.98333333
876,Myeloid,NRG1,5.616666667
877,Myeloid,NSD1,8.766666667
878,Myeloid,NSMAF,5.633333333
879,Myeloid,NTRK1,11.21666667
880,Myeloid,NUAK2,25.16666667
881,Myeloid,NUMB,92.33333333
882,Myeloid,NUP153,1.65
883,Myeloid,NUP210,1.216666667
884,Myeloid,OAS2,22.2
885,Myeloid,OAS3,6.583333333
886,Myeloid,OASL,41.58333333
887,Myeloid,OGG1,8.783333333
888,Myeloid,OGT,3.05
889,Myeloid,OPTN,6.9
890,Myeloid,OSBPL3,1.8
891,Myeloid,OSBPL8,64.8
892,Myeloid,OSBPL9,21.8
893,Myeloid,OSM,11.81666667
894,Myeloid,OTUB1,160.65
895,Myeloid,OXSR1,2.683333333
896,Myeloid,P2RY6,1.35
897,Myeloid,PA2G4,48.5
898,Myeloid,PACSIN2,31.28333333
899,Myeloid,PAG1,5.266666667
900,Myeloid,PAK1,163.5
901,Myeloid,PAK2,25.01666667
902,Myeloid,PALLD,2.883333333
903,Myeloid,PANK2,6.233333333
904,Myeloid,PARK7,278.55
905,Myeloid,PARP1,28.98333333
906,Myeloid,PARP10,1.666666667
907,Myeloid,PARP14,11.8
908,Myeloid,PARP9,35.28333333
909,Myeloid,PCBP2,23.23333333
910,Myeloid,PCBP4,1.333333333
911,Myeloid,PCK2,7.816666667
912,Myeloid,PCNA,13.28333333
913,Myeloid,PDE4B,16.45
914,Myeloid,PDE4D,9.1
915,Myeloid,PDE7A,1.3
916,Myeloid,PDGFA,3.05
917,Myeloid,PDIA3,8.816666667
918,Myeloid,PDK1,8.533333333
919,Myeloid,PDK2,8.783333333
920,Myeloid,PDLIM5,46.13333333
921,Myeloid,PDPK1,6.266666667
922,Myeloid,PEA15,21.7
923,Myeloid,PEBP1,25.95
924,Myeloid,PECAM1,266.9833333
925,Myeloid,PELI1,19.16666667
926,Myeloid,PER2,1.166666667
927,Myeloid,PERP,4.9
928,Myeloid,PFKFB3,7.466666667
929,Myeloid,PFN1,5788.05
930,Myeloid,PGK1,264.65
931,Myeloid,PGPEP1,6.533333333
932,Myeloid,PGS1,13.11666667
933,Myeloid,PHACTR1,3.466666667
934,Myeloid,PHACTR2,2.933333333
935,Myeloid,PHACTR4,1.55
936,Myeloid,PHB,64.96666667
937,Myeloid,PIAS1,28.91666667
938,Myeloid,PIAS3,7.033333333
939,Myeloid,PIAS4,11.86666667
940,Myeloid,PIEZO1,4.483333333
941,Myeloid,PIK3AP1,28.4
942,Myeloid,PIK3C3,11.83333333
943,Myeloid,PIK3CA,1.366666667
944,Myeloid,PIK3CB,5.316666667
945,Myeloid,PIK3CG,16.35
946,Myeloid,PIK3R4,5.166666667
947,Myeloid,PIK3R5,12.13333333
948,Myeloid,PIM1,68.81666667
949,Myeloid,PIM2,73.91666667
950,Myeloid,PIM3,3.616666667
951,Myeloid,PIN1,179.65
952,Myeloid,PINK1,2.766666667
953,Myeloid,PIP4K2A,49.36666667
954,Myeloid,PKIG,1.433333333
955,Myeloid,PKM,274.3166667
956,Myeloid,PKN1,28.93333333
957,Myeloid,PKN2,16.31666667
958,Myeloid,PLA2G4A,3.733333333
959,Myeloid,PLAC8,169.5333333
960,Myeloid,PLAGL1,9.633333333
961,Myeloid,PLAUR,433.2
962,Myeloid,PLB1,3.016666667
963,Myeloid,PLCB2,2.55
964,Myeloid,PLD1,2.05
965,Myeloid,PLD2,2.683333333
966,Myeloid,PLEKHA2,3.016666667
967,Myeloid,PLEKHG3,6.916666667
968,Myeloid,PLEKHO1,14.55
969,Myeloid,PLK3,2.266666667
970,Myeloid,PLSCR1,76.18333333
971,Myeloid,PLSCR3,14.7
972,Myeloid,PLXNB2,8.15
973,Myeloid,PLXNC1,6.333333333
974,Myeloid,PMAIP1,51.18333333
975,Myeloid,PML,13.16666667
976,Myeloid,PMP22,11.01666667
977,Myeloid,PNKP,10.26666667
978,Myeloid,PNPLA8,23.93333333
979,Myeloid,POLA2,4.266666667
980,Myeloid,POLD4,176.9333333
981,Myeloid,PON2,1.95
982,Myeloid,POU2F1,2.3
983,Myeloid,POU2F2,24.28333333
984,Myeloid,PPARA,2.016666667
985,Myeloid,PPFIBP2,5.883333333
986,Myeloid,PPIA,551.0166667
987,Myeloid,PPM1A,1.85
988,Myeloid,PPM1B,3.783333333
989,Myeloid,PPM1D,11.61666667
990,Myeloid,PPM1G,38.45
991,Myeloid,PPM1M,15.03333333
992,Myeloid,PPP1CA,738.2333333
993,Myeloid,PPP1CB,69.43333333
994,Myeloid,PPP1CC,27.96666667
995,Myeloid,PPP1R12A,88.66666667
996,Myeloid,PPP1R14A,1.3
997,Myeloid,PPP1R15A,84.38333333
998,Myeloid,PPP1R2,92.95
999,Myeloid,PPP1R9B,2.1
1000,Myeloid,PPP2CA,50.28333333
1001,Myeloid,PPP2CB,1.783333333
1002,Myeloid,PPP2R1A,138.8833333
1003,Myeloid,PPP2R2A,2.183333333
1004,Myeloid,PPP2R5A,5.966666667
1005,Myeloid,PPP2R5C,73.66666667
1006,Myeloid,PPP2R5D,11.26666667
1007,Myeloid,PPP3CA,49.13333333
1008,Myeloid,PPP3CC,3.816666667
1009,Myeloid,PPP4C,111.9666667
1010,Myeloid,PPP5C,7.633333333
1011,Myeloid,PPP6C,28.16666667
1012,Myeloid,PRDM1,3.483333333
1013,Myeloid,PRDX1,213.4333333
1014,Myeloid,PREX1,2.9
1015,Myeloid,PRKAA1,8.733333333
1016,Myeloid,PRKAB1,30.05
1017,Myeloid,PRKACA,1.833333333
1018,Myeloid,PRKAG2,9.933333333
