Table S6: IEI Candidate Genes with Average in Myeloid Cells > 1 TPM Filter,CellType,Gene,mean
1019,Myeloid,PRKAR1A,111.2166667
1020,Myeloid,PRKAR1B,1.25
1021,Myeloid,PRKAR2A,6.533333333
1022,Myeloid,PRKCB,21.48333333
1023,Myeloid,PRKCH,1.9
1024,Myeloid,PRKCZ,2.416666667
1025,Myeloid,PRKD2,1.266666667
1026,Myeloid,PRKRA,14.96666667
1027,Myeloid,PRMT5,13.11666667
1028,Myeloid,PRPF40A,71.11666667
1029,Myeloid,PRPF4B,5.033333333
1030,Myeloid,PRR5,3.233333333
1031,Myeloid,PSD4,3.016666667
1032,Myeloid,PSEN1,86.1
1033,Myeloid,PSEN2,16.5
1034,Myeloid,PSMB9,106.7
1035,Myeloid,PSMD1,25
1036,Myeloid,PSTPIP2,39.08333333
1037,Myeloid,PTAFR,260.2833333
1038,Myeloid,PTGS2,1.466666667
1039,Myeloid,PTK2,1.116666667
1040,Myeloid,PTK2B,35.86666667
1041,Myeloid,PTMA,1146.25
1042,Myeloid,PTP4A1,53.2
1043,Myeloid,PTP4A2,86.33333333
1044,Myeloid,PTPA,10.91666667
1045,Myeloid,PTPN1,12.68333333
1046,Myeloid,PTPN11,11.93333333
1047,Myeloid,PTPN12,4.116666667
1048,Myeloid,PTPN18,7.366666667
1049,Myeloid,PTPN2,30.68333333
1050,Myeloid,PTPN22,6.883333333
1051,Myeloid,PTPN6,558.3166667
1052,Myeloid,PTPN7,7.416666667
1053,Myeloid,PTPRA,3.033333333
1054,Myeloid,PTPRE,152.15
1055,Myeloid,PTPRJ,2.6
1056,Myeloid,PTTG1,4.916666667
1057,Myeloid,PTTG1IP,142.85
1058,Myeloid,PWP2,1.133333333
1059,Myeloid,PXN,38.1
1060,Myeloid,PYCARD,748.5333333
1061,Myeloid,RAB31,47.45
1062,Myeloid,RAB3GAP2,3.7
1063,Myeloid,RABGGTA,8.05
1064,Myeloid,RAC1,68.18333333
1065,Myeloid,RACGAP1,5.366666667
1066,Myeloid,RACK1,228.1833333
1067,Myeloid,RAD1,2.666666667
1068,Myeloid,RAD17,1.683333333
1069,Myeloid,RAD18,2.066666667
1070,Myeloid,RAD50,2.233333333
1071,Myeloid,RAD51B,5.05
1072,Myeloid,RAD9A,2.7
1073,Myeloid,RAF1,46.96666667
1074,Myeloid,RALBP1,31.15
1075,Myeloid,RALGAPA2,1.75
1076,Myeloid,RAN,267.45
1077,Myeloid,RANGAP1,6.4
1078,Myeloid,RAP1A,19.15
1079,Myeloid,RAP1B,239.2166667
1080,Myeloid,RAP1GAP2,1.966666667
1081,Myeloid,RAPGEF1,1.6
1082,Myeloid,RAPGEF2,1.333333333
1083,Myeloid,RARA,18.5
1084,Myeloid,RASA3,7.083333333
1085,Myeloid,RASGEF1B,4.966666667
1086,Myeloid,RASGRP3,2.3
1087,Myeloid,RASSF1,60.48333333
1088,Myeloid,RASSF2,62.23333333
1089,Myeloid,RASSF4,26.05
1090,Myeloid,RASSF5,103.8333333
1091,Myeloid,RB1,13.55
1092,Myeloid,RB1CC1,19.7
1093,Myeloid,RBBP8,11.76666667
1094,Myeloid,RBM19,3.5
1095,Myeloid,RBM47,28.51666667
1096,Myeloid,RBMS1,14.31666667
1097,Myeloid,RBPJ,113.4333333
1098,Myeloid,RBX1,98.16666667
1099,Myeloid,RCAN1,1.466666667
1100,Myeloid,RCC2,1.083333333
1101,Myeloid,RCHY1,7.716666667
1102,Myeloid,RCN1,4.983333333
1103,Myeloid,RDX,11.56666667
1104,Myeloid,RECQL5,2.883333333
1105,Myeloid,RERE,5.266666667
1106,Myeloid,RFTN1,28.71666667
1107,Myeloid,RFX3,2.55
1108,Myeloid,RGS19,356.75
1109,Myeloid,RHBDD2,97.76666667
1110,Myeloid,RHBDF2,7.833333333
1111,Myeloid,RHEB,28.21666667
1112,Myeloid,RHEBL1,2.183333333
1113,Myeloid,RHOA,990.4666667
1114,Myeloid,RHOF,23.21666667
1115,Myeloid,RHOG,435.65
1116,Myeloid,RICTOR,6.716666667
1117,Myeloid,RIN1,6.866666667
1118,Myeloid,RIN3,35.16666667
1119,Myeloid,RIPK2,10.61666667
1120,Myeloid,RIPK3,2.85
1121,Myeloid,RIPOR2,260.3666667
1122,Myeloid,RNF11,4.7
1123,Myeloid,RNF144B,23.83333333
1124,Myeloid,RNF213,21.26666667
1125,Myeloid,RNF216,11.53333333
1126,Myeloid,RNF8,3.033333333
1127,Myeloid,RNLS,1.4
1128,Myeloid,ROCK1,5.05
1129,Myeloid,RPA1,28.38333333
1130,Myeloid,RPA2,107.2833333
1131,Myeloid,RPL10,1889.916667
1132,Myeloid,RPL13,1214.016667
1133,Myeloid,RPL39L,4.983333333
1134,Myeloid,RPS19,3884.65
1135,Myeloid,RPS24,986.4166667
1136,Myeloid,RPS27A,833.2333333
1137,Myeloid,RPS27L,122.1
1138,Myeloid,RPS3,340.1166667
1139,Myeloid,RPS6,1117.866667
1140,Myeloid,RPS6KA1,56.53333333
1141,Myeloid,RPS6KA2,3.583333333
1142,Myeloid,RPS6KA3,5.35
1143,Myeloid,RPS6KA4,1.116666667
1144,Myeloid,RPS6KA5,7.883333333
1145,Myeloid,RPS6KB1,12.88333333
1146,Myeloid,RPS6KB2,25.65
1147,Myeloid,RRAS,6.583333333
1148,Myeloid,RREB1,2.533333333
1149,Myeloid,RRM1,5.766666667
1150,Myeloid,RRM2B,8.383333333
1151,Myeloid,RSAD2,17.45
1152,Myeloid,RSF1,24.03333333
1153,Myeloid,RTN4,22.18333333
1154,Myeloid,RUNX1,5.233333333
1155,Myeloid,RUNX2,2.583333333
1156,Myeloid,RUNX3,3.1
1157,Myeloid,RUVBL1,4.966666667
1158,Myeloid,RXRA,8.066666667
1159,Myeloid,RXYLT1,1.083333333
1160,Myeloid,RYK,1.066666667
1161,Myeloid,S100A10,354.1166667
1162,Myeloid,S100A11,5416.866667
1163,Myeloid,S100A2,2.116666667
1164,Myeloid,S100A4,5222.416667
1165,Myeloid,S100A6,2552.3
1166,Myeloid,S100A9,7144.866667
1167,Myeloid,S100B,3.7
1168,Myeloid,SAMSN1,97.11666667
1169,Myeloid,SCAF11,23.6
1170,Myeloid,SCAPER,9.9
1171,Myeloid,SCARB1,2.866666667
1172,Myeloid,SDC2,1.766666667
1173,Myeloid,SEC14L1,58.21666667
1174,Myeloid,SELP,1.2
1175,Myeloid,SELPLG,698.3166667
1176,Myeloid,SEMA3C,8.8
1177,Myeloid,SEMA4B,1.466666667
1178,Myeloid,SEMA4D,14.21666667
1179,Myeloid,SERPINB1,98.18333333
1180,Myeloid,SERTAD1,14.8
1181,Myeloid,SERTAD2,1.383333333
1182,Myeloid,SESN1,5.45
1183,Myeloid,SESN2,1.2
1184,Myeloid,SFSWAP,2.6
1185,Myeloid,SGK1,44.41666667
1186,Myeloid,SGK3,11.76666667
1187,Myeloid,SGMS1,8.416666667
1188,Myeloid,SH2B1,1.4
1189,Myeloid,SH2B3,3.2
1190,Myeloid,SH3BP1,1.7
1191,Myeloid,SH3BP5,6.4
1192,Myeloid,SH3RF1,1.616666667
1193,Myeloid,SH3TC1,4.066666667
1194,Myeloid,SHC1,33.55
1195,Myeloid,SIAH1,8.683333333
1196,Myeloid,SIGLEC10,253.2666667
1197,Myeloid,SIL1,24.35
1198,Myeloid,SIPA1L1,5.966666667
1199,Myeloid,SIRPA,16.15
1200,Myeloid,SIRT2,43.18333333
1201,Myeloid,SIRT6,9.35
1202,Myeloid,SIVA1,133.4166667
1203,Myeloid,SKAP1,2.5
1204,Myeloid,SKP2,6.85
1205,Myeloid,SLA,107.55
1206,Myeloid,SLC12A4,2.116666667
1207,Myeloid,SLC25A37,7.6
1208,Myeloid,SLC37A1,10.9
1209,Myeloid,SLC6A6,15.7
1210,Myeloid,SLC8A1,8.966666667
1211,Myeloid,SLC9A3R1,219.7333333
1212,Myeloid,SLCO3A1,3.233333333
1213,Myeloid,SLPI,37.25
1214,Myeloid,SMAD1,10.68333333
1215,Myeloid,SMAD2,29.78333333
1216,Myeloid,SMAD7,1.45
1217,Myeloid,SMARCA4,5.3
1218,Myeloid,SMC1A,11.11666667
1219,Myeloid,SMC3,11.68333333
1220,Myeloid,SMCO4,147.2833333
1221,Myeloid,SMG1,6.7
1222,Myeloid,SMPD3,3.25
1223,Myeloid,SMYD3,5.5
1224,Myeloid,SNAP47,17.1
1225,Myeloid,SNCA,18.7
1226,Myeloid,SND1,40.15
1227,Myeloid,SNRK,7.533333333
1228,Myeloid,SNRNP27,18.41666667
1229,Myeloid,SNX8,8.866666667
1230,Myeloid,SOCS1,3.3
1231,Myeloid,SOCS2,23.15
1232,Myeloid,SOCS3,1.2
1233,Myeloid,SOCS4,1.183333333
1234,Myeloid,SOD2,331.575
1235,Myeloid,SORBS3,1.233333333
1236,Myeloid,SP1,2.35
1237,Myeloid,SP140L,7.983333333
1238,Myeloid,SP2,6.683333333
1239,Myeloid,SP3,16.45
1240,Myeloid,SPAG9,2.666666667
1241,Myeloid,SPATS2L,9.766666667
1242,Myeloid,SPECC1L,2.5
1243,Myeloid,SPI1,44.73333333
1244,Myeloid,SPIB,1.016666667
1245,Myeloid,SPIDR,4.6
1246,Myeloid,SPP1,3.133333333
1247,Myeloid,SQOR,109.8833333
1248,Myeloid,SQSTM1,352.8833333
1249,Myeloid,SRGN,1318.733333
1250,Myeloid,SRPK1,19.61666667
1251,Myeloid,SSBP2,27.4
1252,Myeloid,SSH1,1.2
1253,Myeloid,ST3GAL1,19.03333333
1254,Myeloid,ST3GAL2,3.366666667
1255,Myeloid,ST6GAL1,11.71666667
1256,Myeloid,STAG1,3.416666667
1257,Myeloid,STAM,11.78333333
1258,Myeloid,STAM2,5.5
1259,Myeloid,STAT4,1.616666667
1260,Myeloid,STAT5A,12.03333333
1261,Myeloid,STAT6,18.23333333
1262,Myeloid,STK10,29.78333333
1263,Myeloid,STK11,3.966666667
1264,Myeloid,STK17A,3.633333333
1265,Myeloid,STK24,7.866666667
1266,Myeloid,STK3,4.733333333
1267,Myeloid,STK38,45.23333333
1268,Myeloid,STK40,7.116666667
1269,Myeloid,STOML2,43.48333333
1270,Myeloid,STRADB,8.583333333
1271,Myeloid,STXBP5,2.316666667
1272,Myeloid,SUB1,195.3833333
1273,Myeloid,SUGT1,28.11666667
1274,Myeloid,SULF2,13.6
1275,Myeloid,SUMO1,190.1
1276,Myeloid,SUSD1,3.866666667
1277,Myeloid,SVIL,4.083333333
1278,Myeloid,SYK,50.83333333
1279,Myeloid,SYNE1,13.06666667
1280,Myeloid,SYNE2,13.98333333
1281,Myeloid,TAB1,2.65
1282,Myeloid,TAB2,1.1
1283,Myeloid,TACC1,12.35
1284,Myeloid,TAF1B,5.733333333
1285,Myeloid,TAGLN,15
1286,Myeloid,TAOK3,62.06666667
1287,Myeloid,TAX1BP1,106.4166667
1288,Myeloid,TBC1D1,13.88333333
1289,Myeloid,TBC1D14,9.033333333
1290,Myeloid,TBC1D31,2.366666667
1291,Myeloid,TBC1D5,7.1
1292,Myeloid,TBCA,88.43333333
1293,Myeloid,TBL1XR1,4.866666667
1294,Myeloid,TBP,32.53333333
1295,Myeloid,TBXAS1,277.8166667
1296,Myeloid,TCEAL1,6.583333333
1297,Myeloid,TCF12,12.56666667
1298,Myeloid,TCF4,3.566666667
1299,Myeloid,TCF7,1.1
1300,Myeloid,TCF7L2,17
1301,Myeloid,TDP1,11.01666667
1302,Myeloid,TEC,4.35
1303,Myeloid,TERF1,8.15
1304,Myeloid,TERF2,4
1305,Myeloid,TFDP1,6.533333333
1306,Myeloid,TFEB,19.65
1307,Myeloid,TGFA,6.366666667
1308,Myeloid,TGFBI,68.28333333
1309,Myeloid,TGIF1,20.21666667
1310,Myeloid,THADA,3.516666667
1311,Myeloid,THAP12,1.033333333
1312,Myeloid,THBS1,4.033333333
1313,Myeloid,TIAM1,7.633333333
1314,Myeloid,TIAM2,3.216666667
1315,Myeloid,TICAM2,4.216666667
1316,Myeloid,TIMP1,372.7166667
1317,Myeloid,TKT,197.5
1318,Myeloid,TLE1,1.75
1319,Myeloid,TLE4,9.566666667
1320,Myeloid,TLK1,4.266666667
1321,Myeloid,TLN1,5.45
1322,Myeloid,TLR1,28.26666667
1323,Myeloid,TLR10,1.233333333
1324,Myeloid,TLR2,108.5
1325,Myeloid,TLR4,46.35
1326,Myeloid,TLR5,12.73333333
1327,Myeloid,TLR6,2.4
1328,Myeloid,TLR7,4.933333333
1329,Myeloid,TLR8,9.383333333
1330,Myeloid,TMEM2,1.15
1331,Myeloid,TMEM30A,52.23333333
1332,Myeloid,TMX3,2.083333333
1333,Myeloid,TNF,2.583333333
1334,Myeloid,TNFAIP8,144.55
1335,Myeloid,TNFAIP8L1,2.933333333
1336,Myeloid,TNFRSF10A,2.783333333
1337,Myeloid,TNFRSF10B,7.15
1338,Myeloid,TNFRSF10C,282.6833333
1339,Myeloid,TNFRSF10D,1.1
1340,Myeloid,TNFRSF1B,128.6166667
1341,Myeloid,TNFRSF8,25.7
1342,Myeloid,TNFSF10,133.95
1343,Myeloid,TNFSF13B,184.9166667
1344,Myeloid,TNFSF8,6.283333333
1345,Myeloid,TNIK,2.033333333
1346,Myeloid,TNIP1,16.48333333
1347,Myeloid,TNIP2,10.4
1348,Myeloid,TNK2,1.133333333
1349,Myeloid,TNRC6B,101.9666667
1350,Myeloid,TNS3,1.45
1351,Myeloid,TOLLIP,91.41666667
1352,Myeloid,TOP1,10.6
1353,Myeloid,TOX2,1.083333333
1354,Myeloid,TP53BP2,1.216666667
1355,Myeloid,TP53I3,8.783333333
1356,Myeloid,TP53INP1,11.8
1357,Myeloid,TP53RK,14.76666667
1358,Myeloid,TPCN1,3.333333333
1359,Myeloid,TRADD,40.23333333
1360,Myeloid,TRAF2,4.916666667
1361,Myeloid,TRAF4,1.4
1362,Myeloid,TRAF5,1.55
1363,Myeloid,TRAF6,19.35
1364,Myeloid,TRAPPC9,4
1365,Myeloid,TRIAP1,23.61666667
1366,Myeloid,TRIB3,2.6
1367,Myeloid,TRIM21,150.9
1368,Myeloid,TRIM25,4.65
1369,Myeloid,TRIM28,5.55
1370,Myeloid,TRIM56,1.283333333
1371,Myeloid,TRPM6,4.116666667
1372,Myeloid,TRPS1,1.183333333
1373,Myeloid,TSC1,1.883333333
1374,Myeloid,TSC2,2
1375,Myeloid,TSC22D3,806.15
1376,Myeloid,TSPAN14,61.91666667
1377,Myeloid,TSPAN3,29.41666667
1378,Myeloid,TTC1,70.73333333
1379,Myeloid,TTC7B,2.116666667
1380,Myeloid,TUBA1C,23.16666667
1381,Myeloid,TUBB,10.38333333
1382,Myeloid,TXK,1.066666667
1383,Myeloid,TXN,412.1
1384,Myeloid,TXNIP,643.8666667
1385,Myeloid,TXNRD1,50.68333333
1386,Myeloid,TYROBP,2686.6
1387,Myeloid,UBA52,1136.583333
1388,Myeloid,UBB,2454.25
1389,Myeloid,UBC,457.0833333
1390,Myeloid,UBE2F,53.11666667
1391,Myeloid,UBE2H,1.75
1392,Myeloid,UBE2I,193.1833333
1393,Myeloid,UBE2L3,66.15
1394,Myeloid,UBE2N,80.03333333
1395,Myeloid,UBR1,1.533333333
1396,Myeloid,UIMC1,18.15
1397,Myeloid,ULK2,1.2
1398,Myeloid,UPP1,25.05
1399,Myeloid,UQCC1,9.633333333
1400,Myeloid,USF1,1.916666667
1401,Myeloid,USF2,10.66666667
1402,Myeloid,USP1,12.78333333
1403,Myeloid,USP10,105.1166667
1404,Myeloid,USP34,1.383333333
1405,Myeloid,USP4,75.2
1406,Myeloid,USP7,2.7
1407,Myeloid,USP9X,3
1408,Myeloid,UTP14A,9.4
1409,Myeloid,UTRN,58.43333333
1410,Myeloid,UVRAG,7.416666667
1411,Myeloid,VAC14,2.2
1412,Myeloid,VASP,16.8
1413,Myeloid,VAV1,20.06666667
1414,Myeloid,VCAN,37.35
1415,Myeloid,VCL,15.13333333
1416,Myeloid,VCP,49.38333333
1417,Myeloid,VDR,3
1418,Myeloid,VGLL4,5.05
1419,Myeloid,VHL,1.3
1420,Myeloid,VIM,375.1666667
1421,Myeloid,VMP1,486.4333333
1422,Myeloid,VOPP1,15.4
1423,Myeloid,VPS33B,5.966666667
1424,Myeloid,VPS53,4.85
1425,Myeloid,VPS8,10.58333333
1426,Myeloid,VRK1,16.98333333
1427,Myeloid,VRK2,21.2
1428,Myeloid,VWA5A,9.766666667
1429,Myeloid,WARS,702.45
1430,Myeloid,WASF2,60.45
1431,Myeloid,WASL,1.35
1432,Myeloid,WNK1,2.483333333
1433,Myeloid,XAF1,7.966666667
1434,Myeloid,XPA,14.75
1435,Myeloid,XPC,18.98333333
1436,Myeloid,XPO1,4.9
1437,Myeloid,XRCC5,149.5833333
1438,Myeloid,XRCC6,174.0666667
1439,Myeloid,XXYLT1,1.683333333
1440,Myeloid,YBX3,1.616666667
1441,Myeloid,YES1,2.383333333
1442,Myeloid,YWHAB,93.15
1443,Myeloid,YWHAE,54.4
1444,Myeloid,YWHAG,1.166666667
1445,Myeloid,YWHAH,12.63333333
1446,Myeloid,YWHAQ,82.66666667
1447,Myeloid,YWHAZ,442.2
1448,Myeloid,YY1,5.516666667
1449,Myeloid,ZBTB16,1.066666667
1450,Myeloid,ZBTB20,3.85
1451,Myeloid,ZBTB7B,1.016666667
1452,Myeloid,ZC3HAV1,29.76666667
1453,Myeloid,ZEB2,23.8
1454,Myeloid,ZFP36,92.7
1455,Myeloid,ZFP36L1,447.4333333
1456,Myeloid,ZMIZ1,1.916666667
1457,Myeloid,ZMYND8,10.66666667
1458,Myeloid,ZNF107,3.7
1459,Myeloid,ZNF12,1.166666667
1460,Myeloid,ZNF124,6.45
1461,Myeloid,ZNF140,8.45
1462,Myeloid,ZNF148,17.88333333
1463,Myeloid,ZNF155,3.9
1464,Myeloid,ZNF169,2.316666667
1465,Myeloid,ZNF181,4.833333333
1466,Myeloid,ZNF184,2.85
1467,Myeloid,ZNF200,11.31666667
1468,Myeloid,ZNF222,3.15
1469,Myeloid,ZNF226,14.03333333
1470,Myeloid,ZNF227,5.566666667
1471,Myeloid,ZNF230,4.583333333
1472,Myeloid,ZNF235,4.116666667
1473,Myeloid,ZNF25,1.95
1474,Myeloid,ZNF254,2.666666667
1475,Myeloid,ZNF263,2.416666667
1476,Myeloid,ZNF267,25.55
1477,Myeloid,ZNF268,3.95
1478,Myeloid,ZNF302,10.03333333
1479,Myeloid,ZNF331,3.866666667
1480,Myeloid,ZNF333,3.716666667
1481,Myeloid,ZNF337,1.466666667
1482,Myeloid,ZNF33B,5.883333333
1483,Myeloid,ZNF343,1.583333333
1484,Myeloid,ZNF354A,6.433333333
1485,Myeloid,ZNF398,1.033333333
1486,Myeloid,ZNF41,1.633333333
1487,Myeloid,ZNF417,2.7
1488,Myeloid,ZNF419,2.966666667
1489,Myeloid,ZNF510,1.2
1490,Myeloid,ZNF529,1.133333333
1491,Myeloid,ZNF550,1.083333333
1492,Myeloid,ZNF567,2.266666667
1493,Myeloid,ZNF585A,29.75
1494,Myeloid,ZNF589,1.4
1495,Myeloid,ZNF596,1.6
1496,Myeloid,ZNF599,1.516666667
1497,Myeloid,ZNF613,5.766666667
1498,Myeloid,ZNF655,50.7
1499,Myeloid,ZNF669,3.85
1500,Myeloid,ZNF689,3.833333333
1501,Myeloid,ZNF713,1.05
1502,Myeloid,ZNF721,8.1
1503,Myeloid,ZNF746,1.383333333
1504,Myeloid,ZNF764,1.716666667
1505,Myeloid,ZNF778,2.116666667
1506,Myeloid,ZNF786,2.583333333
1507,Myeloid,ZNF79,2.916666667
1508,Myeloid,ZNF81,1.5
1509,Myeloid,ZNF84,2.766666667
1510,Myeloid,ZNF879,3.55