Table S8: IEI Candidate Genes with Average in T Cells > 1 TPM Filter,CellType,Gene,mean
1,T cell,AAK1,1.9
2,T cell,ABCA7,1.371428571
3,T cell,ABCB1,8.271428571
4,T cell,ABCC4,1.1
5,T cell,ABI1,63.68571429
6,T cell,ABLIM1,59.1
7,T cell,ACP1,101.8428571
8,T cell,ACSL5,24.02857143
9,T cell,ACTA1,10.35714286
10,T cell,ACTA2,18.41428571
11,T cell,ACTN1,33.34285714
12,T cell,ACTR2,96.67142857
13,T cell,ACVR1,2.557142857
14,T cell,ADAM15,5.485714286
15,T cell,ADAM19,5.257142857
16,T cell,ADAR,10.62857143
17,T cell,ADCY7,4.628571429
18,T cell,ADD3,84.91428571
19,T cell,ADRB2,37.77142857
20,T cell,AEBP2,4.428571429
21,T cell,AEN,10.61428571
22,T cell,AFF1,8.457142857
23,T cell,AGFG2,1.314285714
24,T cell,AHI1,4.028571429
25,T cell,AHNAK,22.71428571
26,T cell,AHSA1,68.48571429
27,T cell,AIFM1,13.65714286
28,T cell,AIFM2,1.185714286
29,T cell,AIM2,3.7
30,T cell,AKAP13,81.58571429
31,T cell,AKAP8,5.171428571
32,T cell,AKT1,8.4
33,T cell,AKT2,2.042857143
34,T cell,ALCAM,1.028571429
35,T cell,ALOX5AP,485.1857143
36,T cell,AMBRA1,2.142857143
37,T cell,AMPD3,3.057142857
38,T cell,ANK3,2.471428571
39,T cell,ANKRD11,2.828571429
40,T cell,ANKRD44,21.15714286
41,T cell,ANKS1B,1.371428571
42,T cell,ANO6,2.057142857
43,T cell,ANP32A,15.34285714
44,T cell,ANXA1,459.2714286
45,T cell,ANXA2,666.3142857
46,T cell,ANXA4,13.62857143
47,T cell,AP3S2,6.471428571
48,T cell,APAF1,2.714285714
49,T cell,APBB1,39.9
50,T cell,APC,2.071428571
51,T cell,APEX1,94.3
52,T cell,APH1A,8.171428571
53,T cell,APOBEC3D,5.385714286
54,T cell,APOBEC3F,7.528571429
55,T cell,APOL6,5.557142857
56,T cell,ARAF,36.65714286
57,T cell,ARFGAP1,4.285714286
58,T cell,ARHGAP1,21.57142857
59,T cell,ARHGAP10,5.457142857
60,T cell,ARHGAP12,3.214285714
61,T cell,ARHGAP15,124.6142857
62,T cell,ARHGAP25,105.9857143
63,T cell,ARHGAP26,1.471428571
64,T cell,ARHGAP5,4.057142857
65,T cell,ARHGDIB,2933.571429
66,T cell,ARHGEF2,10.95714286
67,T cell,ARHGEF3,73.02857143
68,T cell,ARHGEF6,13.71428571
69,T cell,ARHGEF7,7.085714286
70,T cell,ARID1A,1.6
71,T cell,ARID1B,3.385714286
72,T cell,ARID5B,12.68571429
73,T cell,ARIH2,32.45714286
74,T cell,ARNTL,18.35714286
75,T cell,ARRB1,6.142857143
76,T cell,ARRB2,37.75714286
77,T cell,ARSG,5.885714286
78,T cell,ASCC3,3.857142857
79,T cell,ASH2L,17.95714286
80,T cell,ATF1,22.22857143
81,T cell,ATF2,20.1
82,T cell,ATF4,25.24285714
83,T cell,ATG4C,9.942857143
84,T cell,ATG7,12.71428571
85,T cell,ATL1,1.714285714
86,T cell,ATP13A1,2.785714286
87,T cell,ATP6V0A1,1.228571429
88,T cell,ATR,1.814285714
89,T cell,AURKA,1.7
90,T cell,AURKB,1.671428571
91,T cell,AXIN1,4.671428571
92,T cell,B3GAT3,14.48571429
93,T cell,BACE1,2.414285714
94,T cell,BACH1,7.257142857
95,T cell,BAD,50.2
96,T cell,BAG1,10.87142857
97,T cell,BAG3,1.614285714
98,T cell,BAK1,33.45714286
99,T cell,BANP,21.15714286
100,T cell,BARD1,5.785714286
101,T cell,BAX,5.285714286
102,T cell,BCAP31,445.4
103,T cell,BCAS3,13.3
104,T cell,BCL2,3.785714286
105,T cell,BCL2A1,20.75714286
106,T cell,BCL2L1,28.24285714
107,T cell,BCL2L11,2.514285714
108,T cell,BCL6,3.785714286
109,T cell,BCOR,3.114285714
110,T cell,BCR,1.457142857
111,T cell,BECN1,109.2571429
112,T cell,BHLHE40,12
113,T cell,BID,73.41428571
114,T cell,BIK,5
115,T cell,BIN1,181.0714286
116,T cell,BIRC2,23.57142857
117,T cell,BIRC3,17.78571429
118,T cell,BIRC5,2.871428571
119,T cell,BLK,6.642857143
120,T cell,BLVRA,50.17142857
121,T cell,BMI1,4.957142857
122,T cell,BNIP3,22.42857143
123,T cell,BNIP3L,56.28571429
124,T cell,BORA,3.242857143
125,T cell,BRAF,1.471428571
126,T cell,BRD8,13.98571429
127,T cell,BST1,1.085714286
128,T cell,BST2,139.5428571
129,T cell,BTBD1,2.971428571
130,T cell,BTG1,276.1428571
131,T cell,BTG2,11.72857143
132,T cell,BTG3,12.6
133,T cell,BTN2A1,11.28571429
134,T cell,BTN2A2,5.742857143
135,T cell,BTN3A1,33.2
136,T cell,BTN3A2,100.7571429
137,T cell,BTRC,2.7
138,T cell,CAB39,5.271428571
139,T cell,CALM1,804.9285714
140,T cell,CALM2,477.0857143
141,T cell,CALR,119.2571429
142,T cell,CAMK2D,8.328571429
143,T cell,CAMK2G,23.44285714
144,T cell,CAMK4,18.28571429
145,T cell,CANX,31.38571429
146,T cell,CAPN1,29.85714286
147,T cell,CAPN2,70.77142857
148,T cell,CASP1,108.5714286
149,T cell,CASP2,27.3
150,T cell,CASP3,35.71428571
151,T cell,CASP4,133.3428571
152,T cell,CASP6,17.42857143
153,T cell,CASP7,10.34285714
154,T cell,CASP8AP2,13.21428571
155,T cell,CASP9,5.885714286
156,T cell,CAST,66.6
157,T cell,CAT,62.78571429
158,T cell,CBLB,5.985714286
159,T cell,CCAR2,28.11428571
160,T cell,CCDC12,112.5857143
161,T cell,CCDC57,1.842857143
162,T cell,CCDC6,1.171428571
163,T cell,CCDC88C,6.614285714
164,T cell,CCDC91,6.657142857
165,T cell,CCL3,1.828571429
166,T cell,CCL4,132.2142857
167,T cell,CCL5,1371.457143
168,T cell,CCM2,63.88571429
169,T cell,CCNB1,6.185714286
170,T cell,CCND2,15.58571429
171,T cell,CCND3,288.8142857
172,T cell,CCNE2,1.285714286
173,T cell,CCNG1,59.98571429
174,T cell,CCNG2,1.714285714
175,T cell,CCNH,24.71428571
176,T cell,CCNK,6.185714286
177,T cell,CCNY,3.242857143
178,T cell,CCR1,9.971428571
179,T cell,CCR2,31.22857143
180,T cell,CCR3,4.785714286
181,T cell,CCR4,9.685714286
182,T cell,CCR5,11.92857143
183,T cell,CCR7,1188.371429
184,T cell,CCRL2,2.828571429
185,T cell,CD14,4
186,T cell,CD2,482.1714286
187,T cell,CD226,19.95714286
188,T cell,CD244,28.2
189,T cell,CD247,231.6714286
190,T cell,CD28,38.27142857
191,T cell,CD36,1.057142857
192,T cell,CD4,56.35714286
193,T cell,CD44,176.3142857
194,T cell,CD47,130.9285714
195,T cell,CD48,261.5285714
196,T cell,CD5,73.8
197,T cell,CD58,28.68571429
198,T cell,CD68,6.628571429
199,T cell,CD69,18.24285714
200,T cell,CD74,958.9714286
201,T cell,CD82,72.24285714
202,T cell,CD83,3.828571429
203,T cell,CDC14A,8.128571429
204,T cell,CDC14B,1.228571429
205,T cell,CDC20,2.471428571
206,T cell,CDC25B,21.75714286
207,T cell,CDC34,1.757142857
208,T cell,CDC37,93.58571429
209,T cell,CDC42,133.4714286
210,T cell,CDC42EP3,47.35714286
211,T cell,CDC42SE2,126.4571429
212,T cell,CDC7,3.057142857
213,T cell,CDK11B,4.528571429
214,T cell,CDK12,2.028571429
215,T cell,CDK16,4.614285714
216,T cell,CDK2,3.785714286
217,T cell,CDK4,67.21428571
218,T cell,CDK5,11.95714286
219,T cell,CDK5RAP2,2.971428571
220,T cell,CDK6,2.385714286
221,T cell,CDK7,12.42857143
222,T cell,CDK9,7.528571429
223,T cell,CDKAL1,6.542857143
224,T cell,CDKN1B,6.985714286
225,T cell,CDKN2A,14.41428571
226,T cell,CDKN2C,7.285714286
227,T cell,CDKN3,4.542857143
228,T cell,CDYL,1.014285714
229,T cell,CELF1,12.75714286
230,T cell,CEP128,2.471428571
231,T cell,CEP85L,5.771428571
232,T cell,CFL1,1937.228571
233,T cell,CFLAR,45.65714286
234,T cell,CHD2,28.54285714
235,T cell,CHD9,13.4
236,T cell,CHEK1,2.371428571
237,T cell,CHEK2,2.157142857
238,T cell,CHN1,2.785714286
239,T cell,CHN2,1.371428571
240,T cell,CHUK,1.242857143
241,T cell,CISH,40.41428571
242,T cell,CKS1B,26.75714286
243,T cell,CLC,4.585714286
244,T cell,CLEC16A,1.657142857
245,T cell,CMKLR1,2.742857143
246,T cell,CMTM7,56.35714286
247,T cell,CMTR1,4.585714286
248,T cell,COP1,1.728571429
249,T cell,COPS5,31.58571429
250,T cell,COPS6,167.0428571
251,T cell,CPQ,23.34285714
252,T cell,CRADD,19.44285714
253,T cell,CREB1,25.97142857
254,T cell,CREBBP,1.014285714
255,T cell,CREM,11.68571429
256,T cell,CRK,2.842857143
257,T cell,CRKL,17.42857143
258,T cell,CSGALNACT1,20.57142857
259,T cell,CSK,66.65714286
260,T cell,CSNK1A1,60.24285714
261,T cell,CSNK1D,10.07142857
262,T cell,CSNK1E,2.785714286
263,T cell,CSNK2A1,18.67142857
264,T cell,CSNK2A2,12.44285714
265,T cell,CSNK2B,14.95714286
266,T cell,CSRP1,31.08571429
267,T cell,CTBP1,23.54285714
268,T cell,CTCF,3.9
269,T cell,CTNNA1,4.328571429
270,T cell,CTNNB1,9.4
271,T cell,CTSB,101.9428571
272,T cell,CTSD,96.27142857
273,T cell,CTSG,1.071428571
274,T cell,CTSH,11.12857143
275,T cell,CTSL,3.071428571
276,T cell,CUL1,25.05714286
277,T cell,CUX1,2.671428571
278,T cell,CXCR5,2.585714286
279,T cell,CYLD,23.75714286
280,T cell,CYTH1,76.14285714
281,T cell,CYTH4,33.75714286
282,T cell,DAAM1,3.271428571
283,T cell,DAP3,150.0571429
284,T cell,DAPK2,1.071428571
285,T cell,DAPK3,17.88571429
286,T cell,DAPP1,13.04285714
287,T cell,DAXX,20.84285714
288,T cell,DBI,406.6285714
289,T cell,DBNL,153.3857143
290,T cell,DCP1B,11.41428571
291,T cell,DDB1,42.25714286
292,T cell,DDB2,20.24285714
293,T cell,DDIT4,236.8
294,T cell,DDX50,21.97142857
295,T cell,DDX58,8.042857143
296,T cell,DDX60L,3.9
297,T cell,DERA,19.32857143
298,T cell,DHRS3,65.68571429
299,T cell,DHX58,3.9
300,T cell,DIABLO,18.42142857
301,T cell,DIAPH1,21.45714286
302,T cell,DIS3L2,4.742857143
303,T cell,DMAP1,30
304,T cell,DNAJA3,8.828571429
305,T cell,DNAJB12,10.85714286
306,T cell,DNAJC5,2.814285714
307,T cell,DNM1L,6.971428571
308,T cell,DNM2,3.428571429
309,T cell,DNMT1,22.11428571
310,T cell,DOCK10,8.342857143
311,T cell,DOK1,5.9
312,T cell,DPM1,19.27142857
313,T cell,DPP4,13.9
314,T cell,DPYD,13.41428571
315,T cell,DPYSL2,6.828571429
316,T cell,DTNA,1.5
317,T cell,DTNB,4.471428571
318,T cell,DTNBP1,14.51428571
319,T cell,DTWD1,10.38571429
320,T cell,DTX3L,10.22857143
321,T cell,DUSP1,83.48571429
322,T cell,DUSP10,4.357142857
323,T cell,DUSP11,66.31428571
324,T cell,DUSP16,1.385714286
325,T cell,DUSP22,8.314285714
326,T cell,DUSP3,1.9
327,T cell,DUSP5,1.214285714
328,T cell,DUSP6,4.585714286
329,T cell,DUSP7,4.985714286
330,T cell,DVL2,7.742857143
331,T cell,DYM,19.51428571
332,T cell,DYRK1A,1.114285714
333,T cell,DYRK2,2.7
334,T cell,E2F3,1.585714286
335,T cell,E2F4,6.857142857
336,T cell,EARS2,3.371428571
337,T cell,ECE1,4.485714286
338,T cell,ECSIT,26.5
339,T cell,EDEM2,40.68571429
340,T cell,EEF1A1,8929.1
341,T cell,EHD1,29.65714286
342,T cell,EI24,7.171428571
343,T cell,EIF2A,40.14285714
344,T cell,EIF2AK1,7.014285714
345,T cell,EIF2AK2,11.9
346,T cell,EIF2AK4,7.114285714
347,T cell,EIF2S1,51.71428571
348,T cell,EIF3H,365.9857143
349,T cell,EIF4B,118.5285714
350,T cell,EIF4E,39.52857143
351,T cell,EIF4EBP1,20.11428571
352,T cell,EIF4G2,254.9571429
353,T cell,ELAVL1,20.27142857
354,T cell,ELF1,74.75714286
355,T cell,ELF4,5.114285714
356,T cell,ELK1,6.628571429
357,T cell,ELL,4.114285714
358,T cell,ELMO1,27.48571429
359,T cell,ELP1,5.3
360,T cell,ELP3,21.28571429
361,T cell,EMC2,19.97142857
362,T cell,EML2,4.8
363,T cell,ENOX2,10.74285714
364,T cell,ENTPD1,2.728571429
365,T cell,EP300,1.542857143
366,T cell,EP400,1.057142857
367,T cell,EPB41L2,1.085714286
368,T cell,EPHA1,1.171428571
369,T cell,EPHA4,1.414285714
370,T cell,EPOR,2.8
371,T cell,EPS15,11.6
372,T cell,EPSTI1,17.8
373,T cell,ERAP1,18.94285714
374,T cell,ERBB2,1.342857143
375,T cell,ERBIN,4.385714286
376,T cell,ERC1,1.214285714
377,T cell,ERCC1,43.48571429
378,T cell,ERCC5,19.44285714
379,T cell,ERCC6,2.871428571
380,T cell,ERGIC1,2.442857143
381,T cell,ERN1,4.042857143
382,T cell,ESYT2,4.757142857
383,T cell,ETS1,26.3
384,T cell,ETS2,2.785714286
385,T cell,ETV3,4.257142857
386,T cell,ETV6,1.185714286
387,T cell,ETV7,4
388,T cell,EVL,22.12857143
389,T cell,EXOC4,10.55714286
390,T cell,EXOC6,2.885714286
391,T cell,EZH2,2.371428571
392,T cell,EZR,205.3428571
393,T cell,F2R,9.928571429
394,T cell,F5,1.057142857
395,T cell,F8,4.771428571
396,T cell,FAF1,4.142857143
397,T cell,FAM111A,2.714285714
398,T cell,FAM129A,4.6
399,T cell,FAM13A,1.328571429
400,T cell,FAM171A1,2.671428571
401,T cell,FAM172A,7.1
402,T cell,FAM49B,120.0285714
403,T cell,FAM78A,8.985714286
404,T cell,FANCG,4.671428571
405,T cell,FAS,25.2
406,T cell,FASLG,23.34285714
407,T cell,FBP1,7.542857143
408,T cell,FBXO11,1.657142857
409,T cell,FBXO5,4.457142857
410,T cell,FBXW11,5.328571429
411,T cell,FBXW7,3.457142857
412,T cell,FCER1A,2.671428571
413,T cell,FCER1G,18.42857143
414,T cell,FCGRT,40.41428571
415,T cell,FCHSD2,3
416,T cell,FDPS,82.97142857
417,T cell,FDXR,6.371428571
418,T cell,FEN1,13.98571429
419,T cell,FER,1.328571429
420,T cell,FGFR1,1.471428571
421,T cell,FGGY,2.871428571
422,T cell,FGR,57.94285714
423,T cell,FHIT,19.58571429
424,T cell,FHL2,1.285714286
425,T cell,FKBP1A,129.5
426,T cell,FKBP5,77.75714286
427,T cell,FKBP8,13.5
428,T cell,FLI1,8.057142857
429,T cell,FLNA,26.07142857
430,T cell,FLNB,2.242857143
431,T cell,FMR1,2.528571429
432,T cell,FNBP1,9.471428571
433,T cell,FNDC3B,2.028571429
434,T cell,FNTA,9.928571429
435,T cell,FOCAD,2.685714286
436,T cell,FOSL2,3.528571429
437,T cell,FOXJ3,8.142857143
438,T cell,FOXK1,1.714285714
439,T cell,FOXN3,33.8
440,T cell,FOXO1,2.285714286
441,T cell,FOXO3,2.471428571
442,T cell,FOXP1,34.04285714
443,T cell,FRMD4B,4.9
444,T cell,FRS2,2.685714286
445,T cell,FRYL,1.671428571
446,T cell,FTO,25.01428571
447,T cell,FUS,34.02857143
448,T cell,FYB1,153.8857143
449,T cell,FYN,102.2
450,T cell,G3BP1,81.12857143
451,T cell,GABPA,5.114285714
452,T cell,GADD45A,5.257142857
453,T cell,GADD45B,46.04285714
454,T cell,GALNT10,2
455,T cell,GALNT2,3.571428571
456,T cell,GAPDH,1239.957143
457,T cell,GAS7,1.042857143
458,T cell,GATA3,26.9
459,T cell,GATAD2A,2.085714286
460,T cell,GBP1,79.44285714
461,T cell,GIT1,1.528571429
462,T cell,GLIPR2,104.0571429
463,T cell,GLRX,219.4571429
464,T cell,GLS,4.628571429
465,T cell,GM2A,4.057142857
466,T cell,GMDS,8.642857143
467,T cell,GNA13,6.828571429
468,T cell,GNA15,1.657142857
469,T cell,GNAI2,14.97142857
470,T cell,GNAI3,6.771428571
471,T cell,GNAQ,1.714285714
472,T cell,GNAS,38.14285714
473,T cell,GNB2,15.5
474,T cell,GNB5,24.45714286
475,T cell,GNG2,109.7142857
476,T cell,GOLPH3,8.4
477,T cell,GORASP1,1.742857143
478,T cell,GPATCH2,2.357142857
479,T cell,GPCPD1,3.014285714
480,T cell,GPR132,5.071428571
481,T cell,GPR141,2.242857143
482,T cell,GPR146,7.857142857
483,T cell,GRAMD1A,3.785714286
484,T cell,GRAP2,42.74285714
485,T cell,GRB2,50.12857143
486,T cell,GRK2,5.842857143
487,T cell,GRK5,5.8
488,T cell,GRK6,20.11428571
489,T cell,GRN,32.54285714
490,T cell,GSAP,4.614285714
491,T cell,GSK3B,1.342857143
492,T cell,GSN,1.614285714
493,T cell,GSTK1,384.7714286
494,T cell,GSTP1,414.5428571
495,T cell,GTDC1,5.885714286
496,T cell,GTF2H1,8.971428571
497,T cell,GTF2I,13.12857143
498,T cell,GZMB,359.8142857
499,T cell,H2AFX,1.314285714
500,T cell,HABP4,1.028571429
501,T cell,HBP1,39.55714286
502,T cell,HCFC1,2.385714286
503,T cell,HCK,1.128571429
504,T cell,HDAC1,125.8714286
505,T cell,HDAC2,33.54285714
506,T cell,HDAC3,40.85714286
507,T cell,HDAC4,1.714285714
508,T cell,HDAC6,3.442857143
509,T cell,HDAC9,2.685714286
510,T cell,HERC1,5.514285714
511,T cell,HIF1A,13.74285714
512,T cell,HIPK3,3.9
513,T cell,HIST1H2AM,8.857142857
514,T cell,HIST1H2BB,1.557142857
515,T cell,HIST2H2AC,22.21428571
516,T cell,HIVEP1,1.971428571
517,T cell,HIVEP2,1.128571429
518,T cell,HK1,46.54285714
519,T cell,HLA-A,135.5
520,T cell,HLA-B,330.2571429
521,T cell,HLA-DPA1,14.87142857
522,T cell,HLA-DPB1,28.61428571
523,T cell,HLA-DQA1,6.628571429
524,T cell,HLA-DQB1,12.5
525,T cell,HLA-DRA,5.014285714
526,T cell,HLA-DRB1,14.02857143
527,T cell,HLA-DRB5,1.328571429
528,T cell,HLA-E,173.4857143
529,T cell,HLA-F,25.37142857
530,T cell,HM13,104.6
531,T cell,HMGA1,38.95714286
532,T cell,HMGB1,503.3142857
533,T cell,HMGB2,126.7571429
534,T cell,HMGN1,149.7714286
535,T cell,HNRNPK,343.3
536,T cell,HNRNPM,83.78571429
537,T cell,HNRNPR,43.18571429
538,T cell,HNRNPU,20.35714286
539,T cell,HNRNPUL1,12.47142857
540,T cell,HOOK2,1.357142857
541,T cell,HPCAL1,30.42857143
542,T cell,HS1BP3,4.085714286
543,T cell,HSF1,17.57142857
544,T cell,HSP90AA1,167.5285714
545,T cell,HSP90AB1,411.3285714
546,T cell,HSP90B1,165.0571429
547,T cell,HSPA1A,1.2
548,T cell,HSPB1,69.45714286
549,T cell,HSPD1,57.38571429
550,T cell,HTRA2,4.4
551,T cell,ICAM1,4.942857143
552,T cell,ICAM4,1.2
553,T cell,ID2,189.5857143
554,T cell,ID3,35.9
555,T cell,IFI16,52.97142857
556,T cell,IFI35,37.61428571
557,T cell,IFI6,125.4285714
558,T cell,IFIT1,8.085714286
559,T cell,IFIT3,4.957142857
560,T cell,IFITM1,1767.328571
561,T cell,IFITM3,49.61428571
562,T cell,IFNG,2.771428571
563,T cell,IGF2R,1.428571429
564,T cell,IGFBP3,7.757142857
565,T cell,IKBKE,25.08571429
566,T cell,IL15,2.785714286
567,T cell,IL15RA,16.11428571
568,T cell,IL16,178.6571429
569,T cell,IL1RAP,2.028571429
570,T cell,IL23A,15.32857143
571,T cell,IL4R,4.571428571
572,T cell,ILK,110.1285714
573,T cell,IMMP2L,15.64285714
574,T cell,ING1,14.12857143
575,T cell,INPP4A,2.2
576,T cell,INPP4B,14.25714286
577,T cell,INPP5D,9.971428571
578,T cell,INTS7,8.471428571
579,T cell,IPCEF1,18.68571429
580,T cell,IQGAP1,15.44285714
581,T cell,IQGAP2,3.857142857
582,T cell,IQSEC1,1.957142857
583,T cell,IRAK2,3.114285714
584,T cell,IRF1,116.3857143
585,T cell,IRF2,78.85714286
586,T cell,IRF5,2.142857143
587,T cell,ISG20,486.4285714
588,T cell,ITGA4,34.17142857
589,T cell,ITGA5,9.214285714
590,T cell,ITGA6,7.357142857
591,T cell,ITGAL,27.92857143
592,T cell,ITGAM,8.771428571
593,T cell,ITGAX,1.042857143
594,T cell,ITGB1,158.5142857
595,T cell,ITGB7,48.82857143
596,T cell,ITPR1,1.028571429
597,T cell,ITPR2,2.814285714
598,T cell,JADE2,3.457142857
599,T cell,JAK2,3.785714286
600,T cell,JAM3,1.328571429
601,T cell,JMJD1C,2.085714286
602,T cell,JUNB,33.14285714
603,T cell,JUND,4.942857143
604,T cell,KAT2B,1.085714286
605,T cell,KAT5,32.37142857
606,T cell,KAT6A,2.014285714
607,T cell,KAT6B,1.014285714
608,T cell,KAT8,2.957142857
609,T cell,KDM1A,3.857142857
610,T cell,KDM2A,2.3
611,T cell,KDM2B,5.057142857
612,T cell,KDM4C,9.042857143
613,T cell,KDM5A,25.55714286
614,T cell,KEAP1,42.97142857
615,T cell,KHDRBS1,8.785714286
616,T cell,KHSRP,3
617,T cell,KIF2A,45.82857143
618,T cell,KLF11,1.642857143
619,T cell,KLF2,45.37142857
620,T cell,KLF6,104.2142857
621,T cell,KLF7,5.757142857
622,T cell,KLHL6,1.771428571
623,T cell,KLRC1,49.77142857
624,T cell,KLRD1,139.3285714
625,T cell,KLRK1,127.1857143
626,T cell,KMT5A,1.357142857
627,T cell,KPNA2,23.3
628,T cell,KPNB1,8.085714286
629,T cell,KRAS,13.5
630,T cell,KTN1,65.31428571
631,T cell,LAP3,33.61428571
632,T cell,LAPTM5,509.3142857
633,T cell,LASP1,19.5
634,T cell,LATS1,4.7
635,T cell,LCP2,40.52857143
636,T cell,LDLR,2.457142857
637,T cell,LEF1,61.08571429
638,T cell,LGALS3,45.34285714
639,T cell,LIMK2,5.914285714
640,T cell,LIMS1,34.3
641,T cell,LIPA,36.32857143
642,T cell,LITAF,344.5714286
643,T cell,LMNA,21.28571429
644,T cell,LPP,3.357142857
645,T cell,LRRFIP1,64.6
646,T cell,LTB,88.81428571
647,T cell,LTK,1.057142857
648,T cell,LY96,6.128571429
649,T cell,LYN,1.185714286
650,T cell,MACF1,6.385714286
651,T cell,MAD1L1,93.15714286
652,T cell,MAF,2.914285714
653,T cell,MAF1,93.34285714
654,T cell,MAP1LC3A,3.614285714
655,T cell,MAP2K1,5.428571429
656,T cell,MAP2K2,14.14285714
657,T cell,MAP2K3,35.72857143
658,T cell,MAP2K4,1.9
659,T cell,MAP2K5,6.385714286
660,T cell,MAP2K6,3.614285714
661,T cell,MAP3K1,1.457142857
662,T cell,MAP3K11,2.571428571
663,T cell,MAP3K2,1.328571429
664,T cell,MAP3K3,2.871428571
665,T cell,MAP3K4,5.928571429
666,T cell,MAP3K5,1.985714286
667,T cell,MAP3K7,13.62857143
668,T cell,MAP3K8,6.514285714
669,T cell,MAP4,9.928571429
670,T cell,MAP4K1,17.45714286
671,T cell,MAP4K2,5.971428571
672,T cell,MAP4K4,2.214285714
673,T cell,MAP4K5,4.3
674,T cell,MAPK1,5.085714286
675,T cell,MAPK13,30.02857143
676,T cell,MAPK14,4.942857143
677,T cell,MAPK3,2.785714286
678,T cell,MAPK7,2.042857143
679,T cell,MAPK8,1.628571429
680,T cell,MAPK9,1.4
681,T cell,MAPKAP1,5.042857143
682,T cell,MAPKAPK2,1.457142857
683,T cell,MAPKAPK3,25.97142857
684,T cell,MAPKAPK5,3.242857143
685,T cell,MARK2,1.514285714
686,T cell,MARK3,3.857142857
687,T cell,MAST4,2.785714286
688,T cell,MAT2A,23.7
689,T cell,MATK,19.15714286
690,T cell,MAVS,1.1
691,T cell,MAX,140.8142857
692,T cell,MBNL1,70.42857143
693,T cell,MBP,16.62857143
694,T cell,MCL1,19.25714286
695,T cell,MCM3,48.98571429
696,T cell,MCM7,4.228571429
697,T cell,MCPH1,3.285714286
698,T cell,MDM2,3.914285714
699,T cell,MDM4,4.614285714
700,T cell,MED14,1.757142857
701,T cell,MED15,18.92857143
702,T cell,MED16,52.85714286
703,T cell,MED28,4.657142857
